5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
-0.456577 0.657188 0.599701 10.653669
35497 25 19 15
-0.596978 0.749863 0.285172 12.097552
37801 25 19 16
-0.708906 0.484131 -0.512903 12.107511
40105 25 19 17
-0.348648 -0.327645 -0.878119 11.223577
42409 25 19 18
-0.388152 -0.358887 -0.848845 9.364581
44713 25 19 19
-0.622663 -0.255075 -0.739749 7.029006
47017 25 19 20
-0.776578 -0.086584 -0.624043 4.984146
49321 25 19 21
-0.768521 0.061601 -0.636853 3.078367
58537 25 19 25
-0.364939 0.556134 0.746682 2.561118
65449 25 19 28
-0.109406 0.234889 0.965846 5.034482
67753 25 19 29
0.100555 0.922587 0.372455 6.423556
72361 25 19 31
0.129470 0.819033 0.558947 13.651890
74665 25 19 32
0.140081 0.987886 0.066774 15.944843
76969 25 19 33
0.025524 0.999323 -0.026510 15.847665
79273 25 19 34
-0.072225 0.926942 -0.368188 14.902294
81577 25 19 35
-0.037357 0.496506 -0.867229 9.706534
30937 25 20 13
-0.273599 0.609180 0.744341 10.309915
33241 25 20 14
-0.398928 0.728517 0.556884 12.579555
35545 25 20 15
0.305791 -0.510560 -0.803630 12.555414
37849 25 20 16
0.467015 -0.689825 -0.553207 11.241457
40153 25 20 17
0.454978 -0.712347 -0.534375 9.648393
42457 25 20 18
0.219401 -0.493483 -0.841628 8.032824
47065 25 20 20
-0.593553 0.441187 -0.673089 5.219626
60889 25 20 26
-0.234866 -0.970196 -0.059653 3.188195
67801 25 20 29
-0.026316 0.560701 0.827600 9.764418
72409 25 20 31
-0.006979 0.135832 0.990707 17.149235
74713 25 20 32
-0.592827 -0.027586 0.804857 19.331659
77017 25 20 33
-0.718901 0.655672 0.230815 20.081091
79321 25 20 34
-0.290987 0.428749 -0.855278 19.042749
81625 25 20 35
-0.109721 0.361608 -0.925852 13.270766
28681 25 21 12
-0.121426 0.560647 0.819103 9.411304
30985 25 21 13
-0.184774 0.686648 0.703117 12.844533
33289 25 21 14
0.453464 -0.014444 -0.891158 13.242345
35593 25 21 15
0.547647 -0.476647 -0.687670 11.313850
44809 25 21 19
-0.668275 0.511791 -0.539887 7.771361
47113 25 21 20
-0.780921 0.072144 -0.620450 6.181260
51721 25 21 22
-0.622843 0.749024 -0.225899 5.197760
67849 25 21 29
-0.277909 0.042230 0.959679 11.354259
70153 25 21 30
-0.365721 -0.197783 0.909467 14.915779
74761 25 21 32
-0.375891 -0.832283 0.407443 17.092455
77065 25 21 33
-0.324766 -0.867413 0.376991 18.619276
81673 25 21 35
-0.208848 0.433411 -0.876663 16.301886
26425 25 22 11
-0.046475 0.254283 0.966013 6.641543
28729 25 22 12
-0.051365 0.299026 0.952861 11.668521
31033 25 22 13
0.536936 -0.052769 0.841971 13.795895
33337 25 22 14
0.425289 -0.420789 -0.801290 12.533696
35641 25 22 15
0.568392 -0.428334 -0.702467 9.432074
42553 25 22 18
-0.241912 0.957623 -0.156322 10.734147
51769 25 22 22
-0.801783 0.370198 0.469145 6.289464
70201 25 22 30
-0.905515 -0.272637 0.325132 14.418414
72505 25 22 31
-0.711224 -0.555388 -0.430933 14.138568
77113 25 22 33
-0.601143 -0.568447 0.561689 15.671247
79417 25 22 34
-0.717344 -0.499382 0.485834 17.843756
81721 25 22 35
-0.476678 -0.068886 -0.876375 17.532209
84025 25 22 36
-0.029898 0.306535 -0.951390 12.541764
26473 25 23 11
-0.077351 0.140295 0.987084 7.627888
28777 25 23 12
0.042263 0.074431 0.996330 12.220514
31081 25 23 13
0.502417 -0.580510 -0.640769 13.171639
33385 25 23 14
0.381861 -0.459697 -0.801786 10.838350
35689 25 23 15
0.550881 -0.316760 -0.772135 7.805439
40297 25 23 17
-0.172902 0.116457 0.978030 10.214699
42601 25 23 18
-0.830527 0.531295 -0.167184 12.487788
54121 25 23 23
0.124936 0.777639 0.616173 10.247707
56425 25 23 24
0.465784 0.871183 -0.155194 11.185224
58729 25 23 25
0.371653 0.658576 -0.654333 8.509769
61033 25 23 26
0.211336 0.784556 -0.582931 5.139762
65641 25 23 28
-0.493716 0.581655 0.646469 8.396500
67945 25 23 29
-0.673636 -0.251686 0.694888 10.914746
70249 25 23 30
-0.679356 -0.580345 0.449083 13.082104
79465 25 23 34
-0.936026 0.051450 0.348149 17.144230
81769 25 23 35
-0.779965 -0.016834 -0.625597 17.192570
84073 25 23 36
0.154256 0.331176 -0.930875 14.413609
26521 25 24 11
-0.029309 0.206485 0.978011 8.573900
28825 25 24 12
0.146138 0.263204 0.953608 12.614164
31129 25 24 13
0.339369 -0.250194 -0.906770 12.340912
33433 25 24 14
0.279426 -0.135649 -0.950537 9.597525
38041 25 24 16
0.009843 0.941293 0.337449 9.097924
42649 25 24 18
-0.631245 -0.773624 0.055092 11.853511
44953 25 24 19
-0.348047 -0.405341 -0.845318 10.649599
47257 25 24 20
-0.401924 -0.096093 -0.910617 7.152467
49561 25 24 21
-0.958790 -0.019692 0.283433 5.813445
56473 25 24 24
0.982264 -0.174452 -0.068730 13.037807
58777 25 24 25
0.678774 -0.055315 -0.732261 10.440661
65689 25 24 28
0.549358 -0.275411 0.788895 9.571012
70297 25 24 30
-0.410744 -0.236262 0.880608 11.783786
72601 25 24 31
-0.447639 -0.292515 0.845017 13.839507
74905 25 24 32
-0.212012 -0.865729 0.453392 14.691822
77209 25 24 33
-0.411690 -0.882214 0.228496 15.411680
79513 25 24 34
-0.396889 -0.901755 0.171224 16.077400
81817 25 24 35
-0.141479 -0.989306 0.035451 16.597797
84121 25 24 36
0.410517 -0.240539 -0.879555 15.018165
86425 25 24 37
0.328129 -0.097356 -0.939603 9.228748
26569 25 25 11
0.017595 0.173390 0.984696 9.694744
28873 25 25 12
0.236008 0.171754 0.956452 13.052662
31177 25 25 13
0.109863 -0.002904 -0.993942 12.015754
35785 25 25 15
-0.420619 0.695021 0.583117 11.490392
38089 25 25 16
-0.362677 0.906207 0.217381 13.101930
40393 25 25 17
-0.068682 0.723808 -0.686575 12.634088
45001 25 25 19
0.202107 -0.756439 -0.622055 7.916574
56521 25 25 24
0.770581 -0.475973 -0.423856 11.470506
58825 25 25 25
0.680897 -0.444020 -0.582430 8.727844
65737 25 25 28
0.576665 -0.619332 0.532808 7.860167
70345 25 25 30
0.378448 -0.052958 0.924106 11.193261
72649 25 25 31
0.289775 -0.936945 -0.195360 11.494287
74953 25 25 32
0.295604 -0.940673 -0.166589 10.399836
79561 25 25 34
0.186421 -0.894248 0.406899 10.976025
81865 25 25 35
0.494683 -0.724293 0.480301 13.779666
84169 25 25 36
0.537382 -0.386507 -0.749555 13.021661
26617 25 26 11
-0.121060 -0.043494 0.991692 10.087286
28921 25 26 12
-0.326897 -0.196894 0.924322 13.030944
31225 25 26 13
-0.224447 0.093690 -0.969972 12.205476
33529 25 26 14
-0.966030 -0.234079 -0.109509 10.818863
35833 25 26 15
-0.645553 -0.534014 0.545977 11.843989
38137 25 26 16
-0.718668 -0.629664 0.295024 13.188433
40441 25 26 17
-0.454645 -0.259736 -0.851960 12.988452
42745 25 26 18
0.281520 -0.153632 -0.947177 9.667420
49657 25 26 21
-0.529019 0.071607 0.845583 6.928800
51961 25 26 22
-0.486924 -0.331024 0.808287 9.376647
54265 25 26 23
-0.112385 -0.964249 0.239987 10.816464
61177 25 26 26
0.694515 -0.439407 -0.569710 4.241197
70393 25 26 30
0.199327 0.955109 -0.219170 13.541411
81913 25 26 35
0.732460 -0.145486 0.665084 11.831390
84217 25 26 36
0.822687 0.020855 -0.568111 12.364997
86521 25 26 37
0.339465 0.298104 -0.892131 8.431574
24361 25 27 10
-0.250453 -0.208583 0.945392 4.471590
26665 25 27 11
-0.357523 -0.268173 0.894573 9.271050
28969 25 27 12
-0.685359 -0.443845 0.577308 12.467660
31273 25 27 13
-0.487657 -0.279434 -0.827108 11.976143
40489 25 27 17
-0.561465 -0.529605 -0.635827 12.461320
42793 25 27 18
0.112924 -0.187923 -0.975671 8.939118
49705 25 27 21
-0.490952 -0.612413 0.619610 5.629742
68137 25 27 29
0.112574 0.361698 0.925474 15.980057
70441 25 27 30
0.021727 0.966253 -0.256677 19.259510
72745 25 27 31
0.112864 0.603936 -0.789001 14.541311
81961 25 27 35
0.885637 0.296052 0.357772 12.161707
84265 25 27 36
0.761049 -0.418933 -0.495278 11.504406
86569 25 27 37
0.397519 -0.541540 -0.740751 8.244416
88873 25 27 38
0.133268 -0.334910 -0.932778 4.632045
26713 25 28 11
-0.518063 -0.378507 0.767035 7.542316
29017 25 28 12
-0.712403 -0.534302 0.454977 10.713151
31321 25 28 13
-0.795034 -0.361045 -0.487409 11.087663
38233 25 28 16
-0.436842 -0.886021 0.155359 10.465043
40537 25 28 17
-0.053896 -0.917239 -0.394674 9.944512
42841 25 28 18
0.191042 -0.496948 -0.846490 7.108659
54361 25 28 23
-0.576806 0.531427 0.620387 9.536148
56665 25 28 24
-0.503956 0.827225 -0.248450 10.530769
58969 25 28 25
-0.310648 0.648944 -0.694528 8.610211
68185 25 28 29
-0.196548 -0.473359 0.858662 15.489925
70489 25 28 30
-0.331738 -0.923341 0.193366 19.952286
72793 25 28 31
0.092305 -0.219461 -0.971245 17.270973
75097 25 28 32
0.666828 0.359777 -0.652611 12.422314
77401 25 28 33
0.607115 0.683899 0.404589 12.661258
79705 25 28 34
0.553647 0.807465 0.203655 14.740811
82009 25 28 35
0.626518 0.145629 -0.765681 13.588588
26761 25 29 11
-0.594515 -0.498469 0.630937 5.291312
29065 25 29 12
-0.690474 -0.490852 0.531329 8.228483
31369 25 29 13
-0.887169 -0.352019 0.298350 10.225802
33673 25 29 14
-0.820645 0.307145 -0.481876 9.917670
38281 25 29 16
-0.665465 -0.234427 -0.708661 8.534755
45193 25 29 19
0.645488 0.746584 -0.161115 5.150023
47497 25 29 20
0.615519 0.756115 0.222320 5.425145
52105 25 29 22
-0.301336 0.520319 0.799040 8.854753
54409 25 29 23
-0.336733 0.580804 0.741133 11.466697
61321 25 29 26
-0.119163 0.760430 -0.638394 9.394498
68233 25 29 29
-0.284375 -0.834794 0.471433 8.836278
70537 25 29 30
-0.136546 -0.974614 0.177434 12.130869
72841 25 29 31
0.110617 -0.969356 -0.219345 11.960409
77449 25 29 33
0.547672 -0.492767 0.676193 13.196756
79753 25 29 34
0.630080 -0.773642 -0.066909 15.244089
82057 25 29 35
0.269055 -0.549373 -0.791075 11.961304
31417 25 30 13
-0.650357 -0.574476 0.497003 8.506267
33721 25 30 14
-0.859203 -0.371777 0.351500 9.966469
36025 25 30 15
-0.577138 0.815681 0.039702 10.390241
38329 25 30 16
0.008430 0.988387 -0.151726 10.179875
40633 25 30 17
0.259226 0.946881 -0.190310 9.680187
42937 25 30 18
0.428300 0.863430 -0.266546 8.795831
49849 25 30 21
0.725016 0.680901 0.103566 8.920357
54457 25 30 23
0.056869 -0.050454 0.997106 12.413878
56761 25 30 24
0.743182 0.081371 0.664123 14.420995
59065 25 30 25
0.676824 0.625022 0.388917 15.954261
61369 25 30 26
0.123722 0.400306 -0.907991 14.026673
75193 25 30 32
0.399058 -0.811956 0.426004 6.079344
77497 25 30 33
0.431303 -0.835671 0.340048 8.785616
79801 25 30 34
0.362503 -0.920203 -0.147708 9.514340
82105 25 30 35
0.221468 -0.775732 -0.590925 6.674078
29161 25 31 12
-0.431150 -0.691858 0.579174 3.029436
31465 25 31 13
-0.464065 -0.724917 0.509057 5.314083
36073 25 31 15
-0.506854 -0.575926 0.641411 10.464003
38377 25 31 16
-0.594692 -0.269161 0.757557 11.714300
40681 25 31 17
0.387151 0.920688 0.049478 12.110659
42985 25 31 18
0.544772 0.833824 -0.089217 11.941736
45289 25 31 19
0.611519 0.790858 0.024239 11.859274
47593 25 31 20
0.748847 0.645668 -0.149471 11.759549
49897 25 31 21
0.772379 0.411932 -0.483469 10.558571
54505 25 31 23
0.218476 -0.836672 0.502243 10.874472
56809 25 31 24
0.382202 -0.851769 0.358346 12.269255
61417 25 31 26
0.079764 -0.668866 -0.739091 12.937414
36121 25 32 15
-0.375065 -0.818630 0.434938 7.192220
38425 25 32 16
-0.281969 -0.847908 0.448938 9.408443
40729 25 32 17
-0.095242 -0.874499 0.475584 11.282713
43033 25 32 18
0.350155 -0.808842 0.472405 12.524127
45337 25 32 19
0.744080 -0.668040 0.008209 13.070813
47641 25 32 20
0.687748 -0.571946 -0.447080 12.484396
49945 25 32 21
0.574809 -0.341651 -0.743551 11.040482
52249 25 32 22
0.275782 -0.329077 -0.903135 9.594941
56857 25 32 24
-0.118290 -0.954553 0.273560 9.220158
59161 25 32 25
-0.199525 -0.977413 0.069674 9.864922
61465 25 32 26
-0.321396 -0.748820 -0.579633 8.644350
38473 25 33 16
-0.259559 -0.869634 0.419960 4.838792
40777 25 33 17
-0.171794 -0.917815 0.357914 6.975598
45385 25 33 19
0.012438 -0.999847 -0.012270 9.454005
47689 25 33 20
0.078102 -0.990787 -0.110644 8.977066
49993 25 33 21
-0.059588 -0.992369 -0.107948 8.540913
52297 25 33 22
-0.393325 -0.893400 -0.217100 7.890270
54601 25 33 23
-0.675576 -0.734011 -0.069454 7.328762
56905 25 33 24
-0.798372 -0.600943 0.038332 7.342729
59209 25 33 25
-0.799429 -0.584023 -0.140824 7.236893
61513 25 33 26
-0.753774 -0.478346 -0.450567 5.905964
63817 25 33 27
-0.722468 -0.334028 -0.605364 3.582653
45433 25 34 19
-0.098270 -0.995156 0.002908 3.926726
50041 25 34 21
-0.178890 -0.982591 0.050142 4.118598
56953 25 34 24
-0.792412 -0.606899 0.061289 4.599615
59257 25 34 25
-0.819478 -0.568396 -0.073363 4.603953
61561 25 34 26
-0.823094 -0.483843 -0.297343 3.774464
40010 26 17 17
-0.728328 0.666220 -0.160280 4.010019
65354 26 17 28
-0.635926 0.769860 -0.053978 2.362696
81482 26 17 35
-0.501380 0.678416 -0.537001 3.059129
33146 26 18 14
-0.508700 0.727492 0.460412 5.041986
35450 26 18 15
-0.584398 0.776650 0.235147 6.778173
37754 26 18 16
-0.704188 0.709221 0.033533 7.485922
40058 26 18 17
-0.788397 0.578215 -0.209997 7.027118
42362 26 18 18
-0.776907 0.493860 -0.390535 5.484010
44666 26 18 19
-0.768180 0.401399 -0.498777 3.484612
65402 26 18 28
-0.855960 0.413526 0.310367 3.430717
74618 26 18 32
0.252076 0.967408 0.024074 10.251109
81530 26 18 35
-0.119901 0.652433 -0.748302 5.470463
33194 26 19 14
-0.452223 0.723400 0.521715 8.682782
35498 26 19 15
-0.571056 0.784761 0.240925 10.431483
37802 26 19 16
-0.699908 0.699307 -0.145250 10.624745
40106 26 19 17
-0.761683 0.474953 -0.440748 9.514857
42410 26 19 18
-0.715196 0.285838 -0.637802 7.317418
60842 26 19 26
-0.483103 0.872927 0.067891 2.510319
65450 26 19 28
-0.561539 0.295145 0.773022 4.150353
67754 26 19 29
-0.309425 0.800794 0.512822 5.872465
72362 26 19 31
-0.033019 0.759332 0.649866 14.122473
74666 26 19 32
-0.149209 0.987212 0.056115 16.215750
76970 26 19 33
-0.093809 0.983424 -0.155170 15.694240
79274 26 19 34
-0.046391 0.908509 -0.415282 14.241380
81578 26 19 35
0.028652 0.518105 -0.854837 9.354642
30938 26 20 13
-0.269986 0.648330 0.711882 9.015102
33242 26 20 14
-0.345581 0.761738 0.548023 11.748995
35546 26 20 15
-0.341184 0.938244 0.057373 12.614071
37850 26 20 16
-0.069409 0.333665 -0.940133 12.050930
40154 26 20 17
-0.108552 0.061917 -0.992161 10.444481
42458 26 20 18
-0.287352 0.131508 -0.948754 7.993044
58586 26 20 25
-0.279135 -0.236016 0.930795 2.363560
60890 26 20 26
0.249604 -0.795979 0.551467 3.236015
67802 26 20 29
-0.302019 0.387394 0.871040 8.681201
72410 26 20 31
-0.252286 0.210309 0.944522 16.967186
74714 26 20 32
-0.829938 -0.231451 0.507576 18.158554
77018 26 20 33
-0.666376 0.632969 0.394072 19.077230
79322 26 20 34
-0.061771 0.542834 -0.837565 18.244980
81626 26 20 35
0.054762 0.346036 -0.936622 12.786716
28682 26 21 12
-0.314377 0.530930 0.786944 8.107603
30986 26 21 13
-0.382576 0.579082 0.719930 11.824084
33290 26 21 14
-0.391844 0.799514 0.455231 13.329760
35594 26 21 15
0.651346 -0.342314 -0.677178 12.956206
37898 26 21 16
0.745896 -0.407842 -0.526596 11.623973
40202 26 21 17
0.816817 -0.020676 -0.576526 10.328218
44810 26 21 19
-0.510270 0.274114 -0.815160 6.246501
47114 26 21 20
-0.780949 -0.025223 -0.624086 3.918686
51722 26 21 22
-0.880303 0.473387 0.031162 3.227614
70154 26 21 30
-0.436576 -0.506087 0.743826 13.847118
72458 26 21 31
-0.097595 -0.986167 0.133980 15.270086
74762 26 21 32
-0.165396 -0.903669 0.395002 15.961013
77066 26 21 33
-0.107066 -0.870265 0.480808 17.808168
79370 26 21 34
-0.216668 -0.791697 -0.571201 18.367517
81674 26 21 35
-0.122318 0.323963 -0.938129 15.207484
26426 26 22 11
-0.281334 0.261792 0.923210 5.603355
28730 26 22 12
-0.358839 0.368628 0.857524 10.560348
31034 26 22 13
-0.530293 0.469413 0.706004 13.307549
33338 26 22 14
0.298537 -0.515375 -0.803284 13.367060
35642 26 22 15
0.547469 -0.560795 -0.621118 11.723793
37946 26 22 16
0.743988 -0.615767 -0.259447 10.046765
40250 26 22 17
0.780323 -0.094777 0.618153 10.377007
42554 26 22 18
-0.051056 0.770486 -0.635409 10.518045
51770 26 22 22
-0.803333 0.233672 0.547772 4.005610
72506 26 22 31
-0.747997 -0.485888 0.452121 13.344354
74810 26 22 32
-0.118189 -0.989307 0.085457 13.532853
77114 26 22 33
-0.143653 -0.872942 0.466193 14.301883
79418 26 22 34
-0.391691 -0.819913 0.417518 16.015480
81722 26 22 35
-0.655337 -0.170664 -0.735804 15.848954
84026 26 22 36
-0.215280 0.392472 -0.894215 11.702390
28778 26 23 12
-0.218365 0.215556 0.951763 11.807247
31082 26 23 13
0.393980 -0.835097 -0.383918 13.598682
33386 26 23 14
0.434946 -0.507671 -0.743701 12.198500
35690 26 23 15
0.583733 -0.486980 -0.649698 9.707638
37994 26 23 16
0.877098 -0.477097 -0.055471 8.277102
42602 26 23 18
-0.931510 -0.328047 -0.157079 11.279462
44906 26 23 19
-0.260319 0.288193 -0.921509 8.847846
54122 26 23 23
-0.243263 0.657520 0.713085 9.794655
56426 26 23 24
0.050402 0.992760 0.109028 12.766962
58730 26 23 25
0.326263 0.819714 -0.470767 11.066329
67946 26 23 29
-0.607498 0.682862 0.405766 8.664573
70250 26 23 30
-0.762447 -0.203747 0.614134 10.418477
72554 26 23 31
-0.595662 -0.250660 0.763123 12.739469
74858 26 23 32
0.006234 0.994853 -0.101133 13.449786
77162 26 23 33
-0.314322 0.820256 0.477893 13.605607
84074 26 23 36
-0.275012 0.577391 -0.768758 14.186033
86378 26 23 37
-0.042606 0.460101 -0.886844 8.801157
26522 26 24 11
-0.126167 0.264135 0.956198 8.116477
28826 26 24 12
-0.185733 0.229445 0.955436 12.544386
31130 26 24 13
0.349841 -0.383894 -0.854539 13.082432
33434 26 24 14
0.507637 -0.372121 -0.777065 10.657057
44954 26 24 19
-0.379639 -0.004149 -0.925125 9.487766
47258 26 24 20
-0.274599 0.138839 -0.951483 5.859937
51866 26 24 22
-0.303491 0.213087 0.928702 6.530457
54170 26 24 23
0.002867 0.134433 0.990919 12.230427
56474 26 24 24
0.828655 0.099758 0.550799 16.298622
58778 26 24 25
0.685743 0.087024 -0.722623 14.680152
61082 26 24 26
0.695308 0.124027 -0.707929 9.899871
65690 26 24 28
0.542329 0.624427 0.562113 10.971846
67994 26 24 29
0.386841 0.763595 -0.516988 10.838531
72602 26 24 31
-0.440894 0.159070 0.883351 12.810857
74906 26 24 32
0.183355 0.317144 0.930484 14.594128
77210 26 24 33
0.367434 -0.921334 -0.127028 14.696979
79514 26 24 34
-0.077292 -0.853349 0.515579 14.978346
81818 26 24 35
-0.367620 -0.110218 0.923422 15.983116
84122 26 24 36
-0.092046 -0.008360 -0.995720 15.709894
86426 26 24 37
0.049238 -0.046087 -0.997723 10.738643
26570 26 25 11
-0.192470 0.124094 0.973425 9.334202
28874 26 25 12
-0.353005 0.028176 0.935197 12.959280
31178 26 25 13
0.290768 -0.119385 -0.949316 12.553592
38090 26 25 16
-0.423692 0.627581 0.653167 11.990769
40394 26 25 17
-0.288372 0.877244 -0.383776 12.291511
42698 26 25 18
0.274921 0.320908 -0.906331 11.221955
45002 26 25 19
0.355597 -0.316178 -0.879535 8.942363
47306 26 25 20
0.131769 -0.308627 -0.942012 5.519775
56522 26 25 24
0.588887 -0.808178 0.007771 14.450189
58826 26 25 25
0.620576 -0.591998 -0.514222 12.776099
61130 26 25 26
0.589665 -0.408885 -0.696497 8.942988
65738 26 25 28
0.568329 -0.430926 0.700932 10.592532
68042 26 25 29
0.924449 0.379885 -0.032889 12.125319
70346 26 25 30
0.362015 0.930961 0.047508 11.813180
72650 26 25 31
0.472779 -0.783070 0.404082 12.365291
74954 26 25 32
0.519862 -0.849264 -0.092162 12.534294
81866 26 25 35
0.599354 -0.256122 0.758404 15.404243
84170 26 25 36
0.208297 -0.282559 -0.936362 14.629126
86474 26 25 37
0.042621 -0.275426 -0.960377 8.942860
24314 26 26 10
-0.212330 -0.172500 0.961852 4.346095
26618 26 26 11
-0.324970 -0.248459 0.912504 9.034956
28922 26 26 12
-0.414491 -0.467645 0.780708 12.479623
31226 26 26 13
0.276474 -0.204374 -0.939038 12.350155
35834 26 26 15
-0.400486 -0.352747 0.845683 10.334359
38138 26 26 16
-0.448824 -0.605422 0.657284 11.653847
42746 26 26 18
0.319219 -0.375061 -0.870303 10.756566
51962 26 26 22
-0.505918 -0.494763 0.706581 7.738483
54266 26 26 23
-0.241984 -0.904405 0.351419 10.241750
56570 26 26 24
0.174864 -0.949912 -0.259015 10.282658
61178 26 26 26
0.369243 -0.682639 -0.630605 6.279629
68090 26 26 29
0.321094 0.585935 0.744029 13.849594
77306 26 26 33
0.981890 -0.180933 0.056165 9.152083
81914 26 26 35
0.601146 -0.059081 0.796952 14.921744
84218 26 26 36
0.284171 0.171650 -0.943283 14.603107
26666 26 27 11
-0.437165 -0.457277 0.774457 7.062223
28970 26 27 12
-0.483512 -0.650588 0.585620 10.582074
31274 26 27 13
-0.080776 -0.874836 -0.477636 11.324718
33578 26 27 14
0.544114 -0.420008 -0.726315 9.792122
35882 26 27 15
0.319672 -0.458077 0.829443 9.724371
38186 26 27 16
0.224960 -0.143456 0.963750 11.282322
42794 26 27 18
0.463964 -0.121005 -0.877551 9.969386
47402 26 27 20
0.834578 0.097374 -0.542215 3.903822
68138 26 27 29
-0.259948 0.020823 0.965398 15.758958
70442 26 27 30
-0.640502 0.731946 -0.232405 18.452518
72746 26 27 31
0.116861 0.594146 -0.795823 15.479893
81962 26 27 35
0.726329 0.294819 0.620909 15.266007
84266 26 27 36
0.374917 -0.396459 -0.838008 14.361341
86570 26 27 37
-0.064184 -0.322523 -0.944383 8.794588
88874 26 27 38
-0.374573 -0.251645 -0.892396 3.908909
29018 26 28 12
-0.546202 -0.596561 0.588029 7.618691
31322 26 28 13
-0.386791 -0.795492 0.466460 9.707082
33626 26 28 14
0.736991 -0.025591 -0.675418 9.300111
38234 26 28 16
0.319788 -0.842281 0.433934 10.009205
40538 26 28 17
0.574460 -0.810409 -0.115035 10.503857
42842 26 28 18
0.722941 -0.351236 -0.594970 8.898135
47450 26 28 20
0.732562 0.612857 -0.296241 5.046672
56666 26 28 24
-0.815320 0.571789 0.091167 8.107462
58970 26 28 25
-0.557255 0.555009 -0.617602 6.758208
68186 26 28 29
-0.383969 -0.614726 0.688970 12.769876
70490 26 28 30
-0.611899 -0.735281 0.291446 17.156527
72794 26 28 31
-0.502784 -0.489716 -0.712310 16.706434
75098 26 28 32
0.365086 0.468014 -0.804782 14.222828
