5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
-0.008584 -0.626742 0.779180 4.618663
116077 45 21 28
-0.044283 -0.841424 0.538558 2.495999
132845 45 27 32
-0.719831 0.590569 0.364789 4.661920
132909 45 28 32
-0.765927 0.220419 0.603963 6.825489
153389 45 28 37
-0.029261 0.721997 -0.691277 11.076974
157485 45 28 38
-0.035075 0.236081 -0.971100 6.408266
141165 45 29 34
-0.913370 -0.205524 0.351447 12.249516
153453 45 29 37
-0.420183 0.018608 -0.907249 11.926464
149421 45 30 36
0.436564 -0.172551 0.882971 12.958536
153517 45 30 37
-0.264156 0.128630 -0.955864 12.281338
137197 45 31 33
-0.822481 -0.417677 0.386097 7.506707
141293 45 31 34
-0.749187 -0.662148 0.016688 8.556813
145389 45 31 35
-0.306825 -0.914035 0.265328 8.925033
153581 45 31 37
0.021122 -0.844885 -0.534531 11.152842
157677 45 31 38
0.263984 -0.278433 -0.923465 7.105240
121005 45 34 29
-0.685690 0.069410 0.724577 5.089624
125101 45 34 30
-0.879130 0.210095 0.427775 8.491945
129197 45 34 31
-0.891632 0.403357 0.205657 10.229548
133293 45 34 32
-0.846932 0.449739 -0.283621 10.052237
141485 45 34 34
-0.800433 0.356713 -0.481729 5.793633
133357 45 35 32
-0.971478 0.043109 -0.233180 11.283551
121133 45 36 29
-0.539950 -0.228313 0.810140 5.668878
125229 45 36 30
-0.746696 -0.477390 0.463188 8.546440
141869 45 40 34
-0.708499 0.275497 0.649716 4.306672
145965 45 40 35
-0.819959 0.552459 0.149854 6.104546
150125 45 41 36
-0.997807 0.031903 -0.058000 7.552223
154221 45 41 37
-0.830237 -0.006399 -0.557374 6.326127
142061 45 43 34
-0.216413 0.244073 0.945301 4.739713
146157 45 43 35
-0.619479 0.258587 0.741201 8.372393
150253 45 43 36
-0.986584 0.122918 -0.107439 9.358937
154349 45 43 37
-0.761599 0.206451 -0.614284 8.016926
158445 45 43 38
-0.427667 0.496007 -0.755697 5.098125
162669 45 45 39
0.219860 -0.016560 -0.975391 6.663583
125869 45 46 30
-0.888904 0.194949 0.414542 5.104432
129965 45 46 31
-0.882160 0.269839 0.385981 6.443197
146349 45 46 35
-0.826425 -0.548416 -0.127519 7.330437
158637 45 46 38
0.132572 -0.978542 -0.157736 7.414062
162733 45 46 39
0.052726 -0.569017 -0.820634 5.096771
125933 45 47 30
-0.819751 -0.453413 0.349893 4.522830
134125 45 47 32
-0.804083 -0.364564 0.469621 7.483081
158701 45 47 38
0.461498 -0.870126 -0.172917 4.238760
142381 45 48 34
-0.600791 -0.489632 -0.631911 6.050794
146541 45 49 35
-0.246191 -0.554729 -0.794774 3.125991
134317 45 50 32
-0.751223 -0.248144 0.611627 2.989372
138413 45 50 33
-0.802532 -0.594889 0.045271 3.794169
139758 46 7 34
-0.512301 0.759771 0.400369 2.226065
147950 46 7 36
-0.003443 0.373681 -0.927551 1.476928
135790 46 9 33
-0.775143 -0.149042 0.613954 3.057434
123630 46 11 30
-0.438948 0.837631 0.325113 4.555253
123758 46 13 30
-0.975793 -0.026671 0.217062 6.500078
127854 46 13 31
-0.642750 -0.368026 -0.671885 5.632284
119726 46 14 29
-0.538858 -0.712597 0.449262 4.410004
140270 46 15 34
-0.640557 0.643595 -0.418893 3.446280
140334 46 16 34
-0.416521 0.685166 -0.597543 4.790654
144430 46 16 35
-0.340024 0.538005 -0.771320 3.231852
119982 46 18 29
-0.112043 0.879528 0.462469 6.145766
148654 46 18 36
-0.330122 -0.137024 -0.933940 2.766655
140526 46 19 34
-0.549277 -0.767265 -0.331058 5.836584
144622 46 19 35
-0.389577 -0.620822 -0.680301 3.941309
148718 46 19 36
-0.222172 -0.584041 -0.780727 1.823304
145134 46 27 35
0.046319 0.989747 0.135113 6.910385
141102 46 28 34
-0.490984 0.431422 0.756843 8.273606
145198 46 28 35
-0.295729 0.907920 0.297029 11.130805
145262 46 29 35
-0.488593 0.068181 0.869844 12.918253
149422 46 30 36
-0.860133 -0.390187 -0.328520 12.732868
149486 46 31 36
-0.185099 -0.883566 0.430173 10.520161
153582 46 31 37
-0.315392 -0.808752 -0.496434 10.784498
157678 46 31 38
0.230672 -0.265803 -0.936023 8.391569
161774 46 31 39
0.257088 -0.109538 -0.960160 4.166596
153710 46 33 37
0.537918 -0.839404 0.077754 3.532920
129262 46 35 31
-0.981430 0.085346 0.171786 6.276730
129326 46 36 31
-0.941805 -0.329069 0.068685 5.716743
162606 46 44 39
0.010487 0.665927 -0.745943 5.801991
146286 46 45 35
-0.866730 -0.459363 0.194332 6.119266
154478 46 45 37
-0.288137 -0.119885 0.950055 7.771987
158574 46 45 38
-0.924601 -0.180076 -0.335686 8.497791
162670 46 45 39
-0.318257 -0.293453 -0.901442 6.302608
138158 46 46 33
-0.975605 0.219118 0.013477 4.788280
158638 46 46 38
-0.386751 -0.826194 -0.409667 6.996127
138286 46 48 33
-0.931061 -0.338328 0.136599 4.885134
142382 46 48 34
-0.833247 -0.273673 -0.480420 4.601543
158766 46 48 38
0.782197 -0.442417 -0.438674 4.661490
121966 46 49 29
0.936862 0.294671 0.188302 3.474032
150638 46 49 36
0.835005 -0.548603 0.042444 3.389645
152111 47 8 37
0.474953 0.704864 -0.526864 1.531437
156335 47 10 38
0.221301 0.407518 -0.885977 2.354945
119599 47 12 29
-0.752093 0.056023 0.656672 2.771160
131887 47 12 32
-0.834547 0.024518 -0.550391 2.304232
152431 47 13 37
-0.596829 -0.265080 0.757316 3.427925
156527 47 13 38
-0.898409 -0.315019 -0.305981 3.946630
123823 47 14 30
-0.817766 -0.566828 -0.099827 2.659897
132143 47 16 32
0.064392 0.783689 0.617807 4.045584
136239 47 16 33
-0.364791 0.930902 -0.018673 4.782956
144431 47 16 35
-0.343644 0.643222 -0.684232 2.593034
124015 47 17 30
0.316335 0.868646 -0.381295 4.873518
128111 47 17 31
0.574720 0.817730 0.031854 4.391948
132207 47 17 32
-0.013052 0.281540 0.959461 5.135078
136303 47 17 33
-0.793394 0.511987 0.329234 6.109307
144495 47 17 35
-0.370241 0.184322 -0.910465 3.595136
148591 47 17 36
-0.431487 0.164474 -0.886999 1.812544
115887 47 18 28
0.016619 -0.056612 0.998258 5.052640
119983 47 18 29
-0.020336 0.104563 0.994310 6.130897
128175 47 18 31
0.541125 0.072460 -0.837814 4.986842
136367 47 18 33
-0.615637 -0.654943 0.438225 5.772749
116015 47 20 28
-0.144593 -0.783939 0.603766 2.896012
145135 47 27 35
-0.518483 0.817448 0.250905 5.981128
153327 47 27 37
-0.423483 0.789949 -0.443444 5.131753
149295 47 28 36
-0.665195 0.718241 -0.204073 9.373324
153391 47 28 37
-0.464447 0.395420 -0.792422 7.741870
145327 47 30 35
-0.431221 -0.486589 0.759789 9.700426
157615 47 30 38
-0.008953 0.467834 -0.883771 8.134556
157679 47 31 38
-0.169832 -0.190105 -0.966963 8.529731
149551 47 32 36
0.491596 -0.683696 0.539345 8.206573
153647 47 32 37
0.459584 -0.868016 -0.187964 9.140741
157743 47 32 38
0.222647 -0.523482 -0.822432 7.510001
153711 47 33 37
0.206094 -0.978218 0.024782 5.473127
157807 47 33 38
0.210426 -0.881888 -0.421893 4.482690
142127 47 44 34
-0.721720 0.209214 0.659811 3.399334
146223 47 44 35
-0.899952 0.400291 0.172781 4.502650
162607 47 44 39
-0.150231 0.440095 -0.885295 5.558895
154479 47 45 37
-0.363481 0.379412 0.850840 7.306738
150511 47 47 36
0.875988 -0.042174 0.480485 5.574618
158703 47 47 38
0.406032 0.393578 -0.824763 6.558132
158767 47 48 38
0.400163 -0.453099 -0.796600 6.511048
117871 47 49 28
0.318106 -0.076872 0.944933 3.717720
121967 47 49 29
0.498004 0.420358 0.758479 5.610843
126063 47 49 30
0.891776 0.451894 0.022977 6.455132
146543 47 49 35
-0.170894 -0.852495 0.494012 3.584238
150639 47 49 36
0.137191 -0.906359 0.399616 4.690735
122031 47 50 29
0.207351 -0.718350 0.664062 4.772159
126127 47 50 30
0.640988 -0.767401 0.015174 5.968338
162991 47 50 39
0.611827 -0.206661 -0.763517 3.159558
152112 48 8 37
-0.053074 0.877079 -0.477405 1.866927
140016 48 11 34
-0.605221 -0.541683 0.583341 0.931975
144112 48 11 35
-0.728483 -0.610477 0.310853 1.475665
148208 48 11 36
-0.770754 -0.629452 0.098629 1.704081
160496 48 11 39
-0.440996 -0.321058 -0.838119 0.898708
115824 48 17 28
-0.479820 0.535825 0.694740 3.700017
124016 48 17 30
-0.623058 0.741101 -0.250137 4.778385
140400 48 17 34
-0.811653 0.178701 -0.556135 4.084702
144496 48 17 35
-0.634499 0.076507 -0.769128 2.463500
115888 48 18 28
-0.535237 0.048761 0.843293 4.552485
128176 48 18 31
-0.846309 -0.089201 -0.525172 4.693629
120048 48 19 29
-0.750394 -0.639623 0.166710 4.995976
140528 48 19 34
-0.724568 -0.529322 -0.441383 2.547708
124208 48 20 30
-0.649073 -0.760721 0.002687 3.485083
128304 48 20 31
-0.507778 -0.759889 -0.405870 3.012237
132400 48 20 32
-0.384468 -0.774858 -0.501776 1.908422
153456 48 29 37
-0.024191 0.593107 -0.804760 9.118726
153520 48 30 37
-0.609259 -0.282615 -0.740899 9.562828
157616 48 30 38
-0.213379 0.234341 -0.948448 7.567649
133104 48 31 32
0.836741 0.535581 0.114092 4.392441
145392 48 31 35
0.488327 -0.091649 0.867835 9.265393
124976 48 32 30
0.785363 0.584450 0.204020 5.888960
145456 48 32 35
0.319445 -0.804483 0.500762 7.360482
149552 48 32 36
-0.077515 -0.949235 0.304869 9.230164
129136 48 33 31
0.833497 -0.173463 -0.524589 5.700413
153712 48 33 37
-0.214619 -0.976618 0.012482 5.246739
161904 48 33 39
-0.056333 -0.756557 -0.651497 2.779682
129200 48 34 31
0.763280 -0.559464 -0.323115 4.446504
162608 48 44 39
-0.580147 0.248950 -0.775534 4.709595
154480 48 45 37
-0.235715 0.910845 -0.338822 7.233218
158576 48 45 38
-0.690706 -0.151072 -0.707179 6.423801
166768 48 45 40
-0.226961 -0.259828 -0.938604 1.817554
146352 48 46 35
0.116509 0.162466 0.979811 5.460125
150448 48 46 36
0.351272 -0.804074 0.479659 7.135808
158640 48 46 38
-0.469726 0.034094 -0.882154 6.064658
162736 48 46 39
-0.183373 -0.040773 -0.982197 3.766019
121840 48 47 29
-0.012940 0.795789 0.605436 2.907579
130032 48 47 31
0.017722 0.999782 -0.011041 4.840270
146416 48 47 35
-0.202392 -0.573088 0.794108 5.168574
162800 48 47 39
-0.123284 -0.015413 -0.992252 3.795258
113712 48 48 27
0.012081 0.353392 0.935397 1.839035
134192 48 48 32
0.225746 0.092138 -0.969819 5.965738
138288 48 48 33
0.293107 -0.253196 -0.921944 4.331775
146480 48 48 35
-0.568475 -0.633403 0.525011 4.252433
154672 48 48 37
-0.734779 -0.400366 0.547546 6.854173
158768 48 48 38
-0.440316 -0.358593 -0.823124 6.465579
126064 48 49 30
-0.800946 0.171126 0.573761 6.643372
130160 48 49 31
-0.617220 -0.235902 -0.750593 6.774140
162928 48 49 39
0.053264 0.223676 -0.973207 4.134313
126128 48 50 30
-0.511546 -0.713653 0.478560 6.156754
134320 48 50 32
0.232422 -0.544516 -0.805905 4.166295
138416 48 50 33
0.239564 -0.514629 -0.823265 2.176817
162992 48 50 39
-0.086344 -0.421785 -0.902575 3.916447
134384 48 51 32
0.247227 -0.774704 -0.581990 2.366359
148081 49 9 36
-0.788219 0.007140 0.615353 1.863585
136241 49 16 33
-0.616052 0.502636 -0.606495 3.175197
132209 49 17 32
-0.904619 -0.425202 0.029460 3.805592
140401 49 17 34
-0.784339 -0.033693 -0.619417 2.298283
115953 49 19 28
-0.780887 -0.340948 0.523421 2.272342
145265 49 29 35
-0.425305 0.369922 0.825999 8.474142
149361 49 29 36
-0.928388 0.339444 -0.151238 9.230975
153457 49 29 37
-0.548674 0.544335 -0.634552 8.185137
157553 49 29 38
0.246411 0.612851 -0.750796 5.937311
145329 49 30 35
-0.448265 0.252806 0.857408 8.804594
129009 49 31 31
0.570470 0.734824 0.366875 6.032103
145393 49 31 35
-0.384978 0.006424 0.922903 9.422551
157681 49 31 38
0.070172 0.179013 -0.981341 8.209921
116785 49 32 28
0.344928 0.384399 0.856307 2.860003
120881 49 32 29
0.284547 0.499283 0.818382 5.755882
124977 49 32 30
0.279136 0.946119 0.164143 7.377636
133169 49 32 32
0.821411 -0.258839 0.508220 7.741983
137265 49 32 33
0.876414 -0.427576 -0.221535 8.112700
141361 49 32 34
0.271097 -0.928174 -0.254950 7.645489
145457 49 32 35
-0.081737 -0.987253 0.136566 7.667953
153649 49 32 37
-0.240534 -0.969119 -0.054338 8.845798
157745 49 32 38
-0.321336 -0.650869 -0.687832 7.377229
120945 49 33 29
0.326353 -0.292587 0.898825 6.015117
125041 49 33 30
0.244110 -0.750518 0.614112 7.957218
137329 49 33 33
0.591178 -0.743574 -0.312421 6.660973
141425 49 33 34
0.364960 -0.791996 -0.489434 5.201050
116913 49 34 28
0.774116 0.115153 0.622482 3.858889
133297 49 34 32
0.508229 -0.826273 -0.242850 5.284184
137393 49 34 33
0.621663 -0.692208 -0.366583 4.472575
125233 49 36 30
0.495138 -0.828114 -0.262804 2.757110
150385 49 45 36
-0.357908 0.819135 0.448241 6.919847
158705 49 47 38
-0.822178 0.116118 -0.557261 5.094658
134193 49 48 32
-0.978387 -0.057362 -0.198666 4.851414
138289 49 48 33
-0.454949 -0.693049 -0.559200 4.142717
150577 49 48 36
-0.751111 -0.464671 0.468948 3.819355
154673 49 48 37
-0.880543 -0.369961 0.296265 4.959760
158833 49 49 38
-0.997728 -0.043063 -0.051802 4.443785
162929 49 49 39
-0.642777 0.117375 -0.757008 3.345095
134321 49 50 32
-0.371154 -0.484096 -0.792399 4.019494
138417 49 50 33
-0.085471 -0.436406 -0.895681 2.345850
154801 49 50 37
-0.711560 -0.176273 0.680155 3.087077
158897 49 50 38
-0.914699 -0.403154 -0.028166 4.007062
122097 49 51 29
-0.174023 -0.734770 0.655613 2.776236
126193 49 51 30
-0.264547 -0.949367 0.169464 3.796798
130289 49 51 31
-0.259124 -0.914616 -0.310375 3.549890
159153 49 54 38
0.570287 -0.673788 -0.469876 0.687311
123954 50 16 30
-0.731823 0.621495 0.279607 1.248364
124018 50 17 30
-0.944937 0.253257 0.207253 1.899697
128114 50 17 31
-0.993643 0.109680 -0.025357 1.983132
145202 50 28 35
-0.104451 0.981105 0.162858 5.428183
145266 50 29 35
-0.726834 0.521194 0.447291 7.208754
153458 50 29 37
0.090063 0.966815 0.239076 7.361325
161650 50 29 39
0.505431 0.269000 -0.819865 5.982366
161714 50 30 39
0.339390 -0.164121 -0.926218 6.176759
120818 50 31 29
0.258046 0.731998 0.630549 4.378090
129010 50 31 31
0.367236 0.810507 0.456306 7.175795
149490 50 31 36
-0.993108 0.116055 -0.016360 9.677896
153586 50 31 37
-0.937951 -0.091713 -0.334418 9.251560
120882 50 32 29
0.093082 0.383244 0.918945 6.280149
133170 50 32 32
-0.525478 -0.802152 0.283594 7.974789
153650 50 32 37
-0.570491 -0.799702 -0.187128 6.868591
125042 50 33 30
-0.686111 -0.674906 0.271577 7.455497
112818 50 34 27
0.184263 0.002548 0.982874 2.927430
116914 50 34 28
0.361378 0.185579 0.913765 5.192492
137394 50 34 33
0.606758 -0.793224 0.051388 6.141189
116978 50 35 28
0.188841 -0.656407 0.730390 4.499274
121074 50 35 29
0.268486 -0.872917 0.407346 5.873915
125170 50 35 30
0.208834 -0.657542 -0.723897 5.585344
125234 50 36 30
0.495091 -0.817993 -0.292869 3.917018
146290 50 45 35
-0.133252 0.537557 0.832632 4.943288
150386 50 45 36
-0.926376 0.351180 -0.136016 5.565658
138226 50 47 33
0.018379 -0.291037 0.956535 4.577997
146418 50 47 35
-0.174503 -0.849923 -0.497171 3.839911
158706 50 47 38
-0.847000 -0.098855 -0.522321 3.021194
122034 50 50 29
-0.710129 -0.137880 0.690439 2.864022
146674 50 51 35
0.774799 0.609585 0.167610 2.641967
146738 50 52 35
0.125235 -0.839294 0.529057 2.436707
159090 50 53 38
0.089625 -0.539371 -0.837285 1.739835
155058 50 54 37
0.405296 -0.897345 -0.174663 1.581467
161523 51 27 39
0.208502 0.678934 -0.703972 4.575488
141107 51 28 34
-0.440541 0.560936 0.700910 3.466638
145203 51 28 35
-0.410343 0.824918 0.388754 4.794219
153395 51 28 37
0.521528 0.798129 0.301661 6.361198
153459 51 29 37
-0.231851 0.210123 0.949786 7.540326
161651 51 29 39
-0.465765 0.071873 -0.881985 5.861694
128947 51 30 31
-0.150232 0.916800 0.370011 4.685248
133043 51 30 32
-0.017945 0.974199 0.224975 5.849119
137139 51 30 33
-0.059366 0.997624 0.034946 6.238976
141235 51 30 34
-0.547713 0.819947 0.166426 6.471262
145331 51 30 35
-0.882150 0.470420 -0.022720 6.744907
157619 51 30 38
-0.904262 -0.370694 -0.211885 8.226903
124915 51 31 30
-0.482992 0.737053 0.472727 6.054685
129011 51 31 31
-0.435245 0.708567 0.555423 7.259264
145395 51 31 35
-0.960069 0.174251 -0.218872 7.777584
149491 51 31 36
-0.957475 -0.120657 -0.262077 6.818459
157683 51 31 38
-0.581730 -0.790051 -0.193416 6.275917
161779 51 31 39
-0.341768 -0.557713 -0.756406 4.133222
120883 51 32 29
-0.537070 0.339197 0.772335 5.963938
124979 51 32 30
-0.934867 -0.042594 0.352434 7.040735
129075 51 32 31
-0.738680 -0.570804 0.358518 7.526750
141363 51 32 34
0.475796 0.743425 -0.470041 8.873626
133235 51 33 32
-0.347198 -0.764693 0.542861 6.716121
141427 51 33 34
0.871936 -0.383908 -0.303878 8.838403
145523 51 33 35
0.162994 -0.303038 -0.938936 7.075222
116915 51 34 28
-0.009053 -0.042859 0.999040 5.441703
125107 51 34 30
-0.429624 0.016936 -0.902849 5.890410
137395 51 34 33
0.110413 -0.639885 0.760497 7.103628
141491 51 34 34
0.359580 -0.853592 -0.376939 7.797697
145587 51 34 35
0.276104 -0.484740 -0.829936 5.803708
141555 51 35 34
0.242513 -0.917940 -0.313965 5.407422
145651 51 35 35
0.193922 -0.744762 -0.638532 3.676583
149747 51 35 36
0.268302 -0.617281 -0.739579 1.766958
117043 51 36 28
0.507979 -0.566742 0.648660 3.568752
142195 51 45 34
0.032768 0.868278 0.494995 4.533545
138163 51 46 33
-0.254526 0.337495 0.906264 4.117425
142259 51 46 34
-0.902602 0.134421 0.408951 5.497283
154547 51 46 37
-0.725233 -0.069728 -0.684963 3.147873
158643 51 46 38
-0.550191 0.122147 -0.826057 1.677994
138227 51 47 33
-0.307498 -0.184391 0.933512 4.356436
142323 51 47 34
-0.231318 -0.876635 -0.421905 4.880465
146419 51 47 35
0.053006 -0.744043 -0.666026 3.816062
150771 51 51 36
-0.467675 0.644317 -0.605092 2.409959
157428 52 27 38
-0.275311 0.883095 -0.379930 5.476810
153396 52 28 37
0.925472 0.327319 -0.190692 7.339598
157492 52 28 38
-0.449300 0.119464 -0.885358 6.628458
149364 52 29 36
0.218368 -0.761921 0.609747 6.032333
137140 52 30 33
-0.519023 0.852025 -0.068319 5.026955
153524 52 30 37
-0.398128 -0.676751 0.619275 5.738349
133108 52 31 32
-0.772452 0.431077 0.466359 6.932685
137204 52 31 33
-0.719443 0.683230 -0.124895 7.561217
129076 52 32 31
-0.869910 -0.209651 0.446433 5.419261
133172 52 32 32
-0.730563 -0.347477 0.587824 7.077621
137268 52 32 33
-0.941736 -0.228261 0.247045 8.174958
116852 52 33 28
-0.536730 0.491084 0.686118 4.561348
120948 52 33 29
-0.820903 0.551289 -0.148996 5.178950
133236 52 33 32
-0.487536 -0.499258 0.716275 5.743352
141428 52 33 34
-0.938731 -0.128368 -0.319854 7.636253
145524 52 33 35
-0.704777 -0.025569 -0.708968 5.764180
116916 52 34 28
-0.299082 0.092478 0.949736 5.198871
121012 52 34 29
-0.760181 0.646007 -0.069278 6.097329
125108 52 34 30
-0.375572 0.587585 -0.716722 5.250301
149684 52 34 36
-0.289283 -0.227916 -0.929715 2.895496
125172 52 35 30
-0.097390 0.305737 -0.947122 6.072041
117044 52 36 28
0.200372 -0.546908 0.812861 4.469491
137524 52 36 33
0.146027 -0.972362 0.182176 3.918068
141620 52 36 34
0.050720 -0.848031 -0.527514 3.518964
129396 52 37 31
-0.127566 -0.942827 -0.307903 3.138224
150452 52 46 36
-0.618112 0.048287 -0.784606 3.161712
138228 52 47 33
-0.529021 0.363272 0.766922 3.547199
138292 52 48 33
-0.266189 0.236720 0.934402 4.109657
146548 52 49 35
0.233278 -0.019850 -0.972207 3.069912
142516 52 50 34
-0.328926 -0.581937 -0.743745 4.693236
142580 52 51 34
-0.201438 -0.979133 0.026871 3.462982
149173 53 26 36
0.216228 0.976076 -0.022815 5.298412
161589 53 28 39
-0.177081 0.257693 -0.949861 3.585812
120693 53 29 29
0.848774 0.197434 0.490513 1.945194
141173 53 29 34
0.377315 0.133933 0.916349 3.584329
149365 53 29 36
-0.087377 -0.952358 0.292198 6.391347
149429 53 30 36
0.636007 -0.689153 0.347222 5.214382
157621 53 30 38
0.518360 -0.417481 -0.746333 6.271708
141301 53 31 34
-0.662879 0.522846 -0.535932 4.897308
157685 53 31 38
0.227117 -0.880769 -0.415529 4.449051
133173 53 32 32
-0.775590 -0.084465 0.625560 4.601744
137269 53 32 33
-0.983863 -0.090075 0.154595 5.919990
157749 53 32 38
0.061284 -0.954203 -0.292815 1.912801
116853 53 33 28
-0.730458 0.501072 0.464067 2.842222
133301 53 34 32
-0.162550 0.320999 0.933026 4.960578
121077 53 35 29
-0.974148 0.090982 0.206781 5.870821
129269 53 35 31
-0.563784 0.384008 -0.731222 4.925550
133365 53 35 32
-0.061048 -0.772265 0.632361 4.941899
137461 53 35 33
-0.410686 -0.878965 0.242400 5.609123
149749 53 35 36
-0.291799 -0.542735 -0.787586 1.423854
117045 53 36 28
-0.438581 -0.520504 0.732613 4.124855
125237 53 36 30
-0.547278 -0.801303 -0.241663 4.805534
129333 53 36 31
-0.428180 -0.823161 -0.372918 4.279159
117109 53 37 28
-0.341293 -0.779403 0.525405 2.332268
154549 53 46 37
-0.644861 0.139095 -0.751536 1.005207
138421 53 50 33
-0.722348 -0.284187 0.630437 2.790758
142645 53 52 34
-0.361023 -0.837779 0.409620 1.409983
146805 53 53 35
-0.550125 -0.805800 0.219201 0.825819
140918 54 25 34
0.631674 0.615800 0.470933 4.023357
145014 54 25 35
0.427312 0.794265 -0.431911 4.090218
140982 54 26 34
0.929232 0.026698 0.368530 4.715541
153270 54 26 37
-0.232918 0.659401 -0.714800 3.788285
141046 54 27 34
0.949707 -0.252988 0.184539 4.453571
157494 54 28 38
-0.327540 0.757798 -0.564323 5.310214
128886 54 29 31
0.712501 0.700214 0.045194 5.493070
132982 54 29 32
0.784550 0.449384 -0.427243 4.978046
157558 54 29 38
-0.331635 0.406738 -0.851224 6.697230
128950 54 30 31
0.862148 -0.501446 -0.072479 5.486388
133046 54 30 32
0.686904 -0.526685 -0.500765 4.808959
157622 54 30 38
-0.239586 -0.409508 -0.880285 6.716288
116726 54 31 28
0.690800 -0.292523 0.661230 2.795503
153590 54 31 37
0.001589 -0.998005 0.063119 5.249658
157686 54 31 38
-0.068182 -0.882874 -0.464634 4.686722
141366 54 32 34
-0.920594 -0.172241 -0.350486 3.518283
133238 54 33 32
-0.635204 0.384062 0.670083 3.126524
121142 54 36 29
-0.819075 -0.531165 0.216750 3.569680
133430 54 36 32
-0.045603 -0.997244 -0.058526 3.672064
137526 54 36 33
-0.175469 -0.924000 -0.339756 3.291425
142262 54 46 34
-0.786588 0.577946 0.217390 1.207040
146614 54 50 35
-0.867049 -0.008343 -0.498152 1.708899
146678 54 51 35
-0.927724 -0.292570 -0.231800 1.593795
140919 55 25 34
-0.347669 0.807145 0.477121 4.441147
145015 55 25 35
-0.293121 0.691461 -0.660274 4.290569
136887 55 26 33
-0.018993 0.390305 0.920490 4.073983
140983 55 26 34
-0.957395 0.288626 0.009429 5.233789
145079 55 26 35
-0.462595 -0.337445 -0.819839 4.500535
153271 55 26 37
-0.721558 0.361457 -0.590510 2.918347
149239 55 27 36
-0.981878 -0.186595 -0.033132 3.379191
153335 55 27 37
-0.964128 0.210458 -0.161755 3.292894
153399 55 28 37
-0.820310 0.522526 0.232506 4.161435
157495 55 28 38
-0.700176 0.568946 -0.431339 3.945426
128887 55 29 31
-0.567424 0.815847 0.111465 5.452140
132983 55 29 32
-0.688374 0.581648 -0.433389 5.158455
149367 55 29 36
-0.806214 0.276274 0.523155 4.070025
153463 55 29 37
-0.851934 0.377382 0.363031 5.416075
116663 55 30 28
-0.302315 0.201580 0.931650 3.642668
124855 55 30 30
-0.036223 0.788105 0.614475 6.325332
149431 55 30 36
-0.864734 0.017835 0.501914 4.551014
116727 55 31 28
-0.264138 -0.376752 0.887857 3.358360
124919 55 31 30
0.677107 -0.731382 0.081282 6.666462
129015 55 31 31
0.398394 -0.689437 -0.604945 5.717040
133111 55 31 32
0.050873 -0.748495 -0.661186 3.893992
120887 55 32 29
-0.009912 -0.890930 0.454033 3.626613
149559 55 32 36
-0.318534 -0.899173 0.300042 2.253838
133367 55 35 32
-0.985264 0.089363 0.145843 3.764179
137527 55 36 33
-0.618900 -0.625813 -0.474679 2.534092
116600 56 29 28
-0.410345 0.591111 0.694410 2.413027
161656 56 29 39
-0.381500 0.652945 -0.654309 2.681108
157624 56 30 38
-0.757989 0.651906 0.021728 5.170292
161720 56 30 39
-0.377541 0.200960 -0.903924 3.855347
129016 56 31 31
-0.487583 -0.599293 -0.634909 5.601233
133112 56 31 32
-0.228147 -0.614257 -0.755405 3.652418
157688 56 31 38
-0.562391 -0.774805 -0.288779 5.284899
124984 56 32 30
-0.367399 -0.927203 0.072883 3.825111
137400 56 34 33
-0.812547 0.373489 -0.447519 1.160007
140857 57 24 34
-0.004352 0.983389 0.181460 1.946429
140921 57 25 34
0.144784 0.959287 0.242501 3.617963
136889 57 26 33
-0.055949 0.496367 0.866308 3.765068
128953 57 30 31
-0.876596 0.067232 -0.476507 4.489873
133113 57 31 32
-0.583706 -0.524166 -0.620110 2.602543
124985 57 32 30
-0.578179 -0.805951 0.127089 2.390062
137018 58 28 33
0.252512 -0.640741 0.725044 3.943925
141114 58 28 34
0.724201 -0.593575 -0.351001 4.303668
145210 58 28 35
0.509157 -0.094075 -0.855517 2.960559
145338 58 30 35
0.934306 -0.302437 0.188692 2.488469
136955 59 27 33
-0.645116 0.336348 0.686072 3.207710
137019 59 28 33
-0.666796 -0.285513 0.688379 3.331284
141115 59 28 34
-0.908954 -0.406109 -0.094219 4.159149
149437 61 30 36
-0.912790 0.029500 0.407362 1.791717
153533 61 30 37
-0.904693 0.136088 -0.403746 1.762428
149501 61 31 36
-0.723292 -0.551312 0.415818 1.417951
