5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
0.970611 0.050944 -0.235200 10.570932
50096 32 35 21
0.215936 -0.065999 -0.974174 8.263304
43232 32 36 18
-0.170149 -0.356307 0.918746 9.551413
45536 32 36 19
0.778518 -0.048024 0.625782 11.544013
47840 32 36 20
0.224015 -0.137188 -0.964882 10.732782
50144 32 36 21
0.091520 -0.289234 -0.952873 7.408677
43280 32 37 18
-0.419016 -0.576713 0.701305 6.893568
45584 32 37 19
-0.505086 -0.829740 0.237528 9.663953
47888 32 37 20
-0.313748 -0.776514 -0.546432 8.855925
50192 32 37 21
-0.090335 -0.569839 -0.816776 5.208851
45632 32 38 19
-0.565089 -0.818573 0.103016 5.326890
41985 33 10 18
-0.561775 0.565940 0.603425 5.717945
46593 33 10 20
-0.630496 0.676163 0.381154 9.197659
48897 33 10 21
-0.632732 0.735778 0.241416 10.950467
51201 33 10 22
-0.606241 0.752736 -0.256632 10.857586
42033 33 11 18
-0.533031 -0.095050 0.840740 6.856440
48945 33 11 21
-0.532325 -0.253618 0.807656 12.253004
51249 33 11 22
-0.953895 -0.263283 -0.144107 12.870960
55857 33 11 24
-0.377090 0.413182 -0.828905 7.478617
44385 33 12 19
-0.465189 -0.560521 0.685139 9.175903
53601 33 12 23
-0.564416 -0.783702 -0.259320 10.799249
58209 33 12 25
-0.244264 0.266308 -0.932424 4.642717
67425 33 12 29
-0.878215 0.334738 -0.341596 2.850074
46737 33 13 20
-0.276479 -0.832425 0.480237 8.505008
49041 33 13 21
-0.410823 -0.898270 -0.156000 9.593445
58257 33 13 25
-0.344555 -0.180645 -0.921221 5.033441
49089 33 14 21
-0.643713 -0.742437 0.185529 5.696441
51393 33 14 22
-0.936846 -0.325386 -0.128230 5.695735
56001 33 14 24
-0.782685 -0.582102 -0.220366 5.159075
53745 33 15 23
-0.875328 0.471623 -0.106640 6.267984
53841 33 17 23
-0.955579 0.005315 0.294687 9.835565
56145 33 17 24
-0.068147 -0.023544 -0.997397 7.275003
51585 33 18 22
-0.437178 -0.094417 0.894405 6.025815
53937 33 19 23
-0.920439 -0.309682 0.238516 8.719574
53985 33 20 23
-0.969690 0.044730 0.240210 8.173442
40209 33 21 17
-0.338872 0.682694 -0.647375 2.808044
54033 33 21 23
-0.843926 0.411564 0.344100 9.309850
33345 33 22 14
-0.303452 0.440288 0.845022 4.589691
35649 33 22 15
-0.659674 0.572196 0.487260 6.860837
37953 33 22 16
-0.728722 0.565492 -0.386242 7.014382
40257 33 22 17
-0.407640 0.374528 -0.832802 4.779882
51777 33 22 22
-0.401226 0.284031 0.870830 7.282948
54081 33 22 23
-0.733039 0.445183 0.514262 11.278014
56385 33 22 24
-0.560067 0.431392 -0.707267 10.728215
58689 33 22 25
-0.491610 0.236076 -0.838205 6.704246
72513 33 22 31
-0.994396 0.005154 -0.105598 3.833606
33393 33 23 14
-0.265427 0.267314 0.926333 5.697968
35697 33 23 15
-0.757994 0.236254 0.607971 7.685835
38001 33 23 16
-0.866026 0.170903 -0.469884 7.820196
40305 33 23 17
-0.389396 0.091089 -0.916555 5.584611
51825 33 23 22
-0.294187 0.189811 0.936710 8.721118
54129 33 23 23
-0.591631 0.154247 0.791316 12.290660
56433 33 23 24
-0.186432 -0.101303 -0.977231 11.411826
72561 33 23 31
-0.967609 -0.122978 -0.220477 3.508077
33441 33 24 14
-0.390575 0.434205 0.811738 6.723392
38049 33 24 16
-0.869673 0.062636 -0.489638 8.051833
51873 33 24 22
-0.232849 0.214367 0.948593 9.632507
54177 33 24 23
0.326549 -0.821976 0.466606 12.097207
56481 33 24 24
0.062854 -0.423248 -0.903831 10.378622
70305 33 24 30
-0.940148 -0.103536 -0.324656 4.334978
33489 33 25 14
-0.760105 0.171064 0.626879 7.733002
35793 33 25 15
-0.995422 -0.095558 0.001919 8.401860
38097 33 25 16
-0.876824 -0.205568 -0.434651 7.876513
42705 33 25 18
-0.194711 0.041322 -0.979990 2.523783
51921 33 25 22
-0.272905 0.413965 0.868422 10.973745
54225 33 25 23
0.212191 -0.356063 -0.910052 11.633904
58833 33 25 25
-0.614414 0.086927 -0.784181 5.598716
35841 33 26 15
-0.948516 -0.292685 -0.121052 7.679983
38145 33 26 16
-0.861232 -0.350212 -0.368281 6.961963
40449 33 26 17
-0.507699 -0.269363 -0.818343 5.097518
42753 33 26 18
-0.268390 -0.136860 -0.953539 2.429212
49665 33 26 21
-0.349322 0.325296 0.878725 8.561142
51969 33 26 22
-0.345014 0.482247 0.805235 12.055330
63489 33 26 27
-0.443304 0.855919 0.266243 11.579356
65793 33 26 28
-0.423811 0.866033 -0.265275 11.810410
68097 33 26 29
-0.290333 0.570046 -0.768605 8.929605
31281 33 27 13
-0.068234 0.368936 0.926947 6.115988
33585 33 27 14
-0.974945 -0.069837 0.211199 7.234059
35889 33 27 15
-0.918592 -0.234248 -0.318302 6.887024
38193 33 27 16
-0.778319 -0.421063 -0.465754 5.789887
49713 33 27 21
-0.180928 0.077161 0.980465 9.858473
52017 33 27 22
0.750801 -0.337788 -0.567623 12.121692
58929 33 27 25
-0.523578 0.367290 0.768742 10.892118
61233 33 27 26
-0.591083 0.692882 0.412959 14.219315
63537 33 27 27
-0.726185 0.678154 0.112971 15.123864
65841 33 27 28
-0.553902 0.371013 -0.745347 14.562394
68145 33 27 29
-0.131721 0.068308 -0.988931 10.794353
26721 33 28 11
0.072451 0.325063 0.942913 2.863538
31329 33 28 13
0.031244 0.755062 0.654908 7.142895
33633 33 28 14
-0.632541 0.705252 -0.320173 7.504813
35937 33 28 15
-0.558336 -0.078703 -0.825874 6.494327
38241 33 28 16
-0.472378 -0.460072 -0.751793 4.432866
49761 33 28 21
0.231408 -0.556075 0.798267 8.724655
52065 33 28 22
0.622541 -0.724052 -0.296972 10.210391
54369 33 28 23
0.503001 -0.557360 -0.660560 7.068320
61281 33 28 26
-0.716016 -0.517365 0.468673 14.576597
65889 33 28 28
-0.715651 -0.448994 -0.535022 14.035857
29073 33 29 12
0.027824 -0.362788 0.931456 5.799614
31377 33 29 13
0.046740 -0.271775 0.961225 7.744286
59025 33 29 25
-0.342455 -0.718409 0.605486 5.867230
61329 33 29 26
-0.423333 -0.836499 0.347934 9.636817
63633 33 29 27
-0.502768 -0.864302 0.014373 10.979668
65937 33 29 28
-0.496782 -0.809203 -0.313683 9.978628
68241 33 29 29
-0.348502 -0.637789 -0.686857 6.340045
29121 33 30 12
-0.042968 -0.706045 0.706863 3.734596
31425 33 30 13
-0.065240 -0.811916 0.580118 6.136890
33729 33 30 14
0.026034 -0.989967 0.138877 7.358029
36033 33 30 15
0.175587 -0.419075 -0.890811 6.355868
38337 33 30 16
0.145595 -0.091922 -0.985065 3.403365
36081 33 31 15
0.092300 -0.936172 -0.339210 4.173028
38385 33 31 16
0.162335 -0.604644 -0.779777 2.459714
45393 33 33 19
-0.158544 0.934074 0.319953 7.921377
47697 33 33 20
-0.060612 0.951601 -0.301301 8.053752
43137 33 34 18
-0.262038 0.544473 0.796797 8.910308
45441 33 34 19
-0.020437 0.794627 0.606754 11.681384
47745 33 34 20
0.166051 0.779827 -0.603570 11.969109
50049 33 34 21
0.055499 0.396778 -0.916235 8.306161
43185 33 35 18
-0.313826 -0.054031 0.947942 10.163408
45489 33 35 19
0.289147 -0.126561 0.948882 12.636306
47793 33 35 20
0.360691 -0.467623 -0.806989 12.299314
50097 33 35 21
0.086984 -0.113371 -0.989738 9.135746
45537 33 36 19
-0.391821 -0.869204 0.301597 11.369303
47841 33 36 20
-0.273450 -0.755820 -0.594947 10.668646
50145 33 36 21
-0.081258 -0.520092 -0.850236 7.526894
43281 33 37 18
-0.344761 -0.684740 0.642083 4.732204
45585 33 37 19
-0.418050 -0.880015 0.225408 7.381905
47889 33 37 20
-0.411136 -0.844787 -0.342495 6.970142
50193 33 37 21
-0.247426 -0.731652 -0.635190 4.371593
51202 34 10 22
-0.683202 0.716292 -0.141992 6.574403
48946 34 11 21
-0.893043 0.350659 0.281979 9.737825
51250 34 11 22
-0.908064 0.408906 -0.090635 10.210918
53554 34 11 23
-0.665853 0.564880 -0.487391 8.940380
44386 34 12 19
-0.767574 -0.266803 0.582793 5.756920
46690 34 12 20
-0.866957 -0.144217 0.477062 8.563431
48994 34 12 21
-0.941970 -0.283499 0.179782 10.085700
53602 34 12 23
-0.645424 -0.681645 -0.344656 8.895355
58210 34 12 25
-0.234026 0.174018 -0.956530 3.797747
46738 34 13 20
-0.564659 -0.673562 0.476943 6.196620
49042 34 13 21
-0.561420 -0.827106 0.026526 7.735905
51346 34 13 22
-0.341053 -0.855091 -0.390516 6.670551
55954 34 13 24
-0.654703 -0.737265 -0.166746 5.044785
58258 34 13 25
-0.524352 -0.385597 -0.759190 3.513986
51394 34 14 22
-0.502479 -0.826611 -0.253436 3.279545
53794 34 16 23
-0.550951 0.753521 0.358690 5.947192
56098 34 16 24
-0.302787 0.649107 -0.697840 4.935276
53842 34 17 23
-0.656797 0.219324 0.721467 7.912093
56146 34 17 24
-0.224149 0.184859 -0.956862 6.898979
53890 34 18 23
-0.741787 -0.381904 0.551272 7.480773
56194 34 18 24
-0.309010 -0.345087 -0.886244 6.456940
53938 34 19 23
-0.808079 -0.517537 0.281362 5.575124
56242 34 19 24
-0.543233 -0.497096 -0.676605 4.604545
58690 34 22 25
-0.554885 0.413710 -0.721766 4.163876
35698 34 23 15
-0.984236 0.113488 0.135645 4.869682
40306 34 23 17
-0.806996 0.081742 -0.584872 3.201434
51826 34 23 22
-0.705729 0.223857 0.672187 5.366894
56434 34 23 24
-0.873934 0.288845 -0.390906 9.286169
58738 34 23 25
-0.435649 0.155181 -0.886639 5.674394
56482 34 24 24
-0.726254 -0.237920 -0.644941 9.458197
58786 34 24 25
-0.318576 -0.224377 -0.920958 5.480419
33490 34 25 14
-0.992266 0.050289 0.113488 4.795178
54226 34 25 23
-0.999698 -0.022117 0.010676 9.957801
56530 34 25 24
-0.475754 -0.382362 -0.792122 7.900665
51970 34 26 22
-0.820848 0.263583 0.506688 9.249918
54274 34 26 23
-0.814875 -0.085601 -0.573281 9.721213
63490 34 26 27
-0.705229 0.693284 0.148357 7.641804
33586 34 27 14
-0.975698 0.113080 -0.187688 4.855906
52018 34 27 22
-0.882353 0.306892 0.356750 10.785043
54322 34 27 23
-0.416119 -0.071405 -0.906502 9.496758
61234 34 27 26
-0.896939 0.275799 0.345595 9.636554
63538 34 27 27
-0.976180 0.203107 0.076289 11.046005
65842 34 27 28
-0.968371 0.090238 -0.232624 10.603684
68146 34 27 29
-0.787137 0.021158 -0.616415 7.814917
31330 34 28 13
-0.872719 0.446764 0.196885 5.734840
35938 34 28 15
-0.801877 0.267556 -0.534236 4.396933
52066 34 28 22
-0.737257 -0.668780 0.095845 10.774239
61282 34 28 26
-0.890080 -0.335128 0.308945 9.238703
63586 34 28 27
-0.925186 -0.378437 -0.028584 10.188416
65890 34 28 28
-0.875472 -0.408932 -0.257533 9.222252
68194 34 28 29
-0.698662 -0.399639 -0.593431 6.356858
29074 34 29 12
-0.626758 -0.284672 0.725352 4.741686
31378 34 29 13
-0.914513 -0.090441 0.394319 6.501692
35986 34 29 15
-0.620421 0.315259 -0.718115 5.466856
49810 34 29 21
-0.209642 -0.795742 0.568195 4.813614
52114 34 29 22
-0.113626 -0.993380 -0.016866 6.493530
63634 34 29 27
-0.743590 -0.668618 -0.004926 6.358161
68242 34 29 29
-0.620229 -0.573892 -0.534756 3.571289
31426 34 30 13
-0.540540 -0.693469 0.476357 4.954029
36034 34 30 15
-0.652961 -0.343965 -0.674782 5.705564
36082 34 31 15
-0.403981 -0.893667 -0.195344 3.638567
38386 34 31 16
-0.271567 -0.654142 -0.705939 2.341283
50002 34 33 21
-0.385654 0.711820 -0.587012 4.014808
45442 34 34 19
-0.849873 0.377177 0.368041 8.689169
47746 34 34 20
-0.902664 0.411352 -0.126440 9.688802
50050 34 34 21
-0.543615 0.393648 -0.741299 7.092837
45490 34 35 19
-0.950964 -0.034864 0.307331 9.799975
47794 34 35 20
-0.963991 -0.198236 -0.177267 10.240989
50098 34 35 21
-0.653127 -0.138430 -0.744488 7.865400
52402 34 35 22
-0.300405 0.012119 -0.953735 3.614470
45538 34 36 19
-0.843654 -0.489509 0.220520 8.235584
47842 34 36 20
-0.780284 -0.576272 -0.243038 8.021193
50146 34 36 21
-0.591927 -0.582780 -0.556767 5.933797
52450 34 36 22
-0.336890 -0.401967 -0.851427 2.883195
45586 34 37 19
-0.628947 -0.757950 0.173024 4.633787
51251 35 11 22
-0.919871 0.388736 0.052177 5.377125
53555 35 11 23
-0.879750 0.458865 -0.124429 5.259512
51299 35 12 22
-0.987077 -0.158800 -0.021477 6.069780
53603 35 12 23
-0.933783 -0.325344 -0.149001 5.650541
55907 35 12 24
-0.856497 -0.267862 -0.441207 4.626788
58211 35 12 25
-0.584412 -0.031626 -0.810841 2.588047
51347 35 13 22
-0.775529 -0.605698 -0.178001 4.251646
53795 35 16 23
-0.706487 0.627373 0.327537 3.591342
53843 35 17 23
-0.870676 0.078225 0.485597 5.089063
56147 35 17 24
-0.786542 0.133465 -0.602941 4.837242
56195 35 18 24
-0.769242 -0.422063 -0.479718 4.137687
56531 35 25 24
-0.925231 -0.139835 -0.352694 4.302395
58835 35 25 25
-0.767195 -0.172458 -0.617794 2.328901
56579 35 26 24
-0.842873 -0.077796 -0.532460 3.798081
54323 35 27 23
-0.950587 0.085696 -0.298396 5.880607
56627 35 27 24
-0.782942 -0.086632 -0.616034 3.561194
54371 35 28 23
-0.839491 -0.253961 -0.480374 5.586703
52115 35 29 22
-0.708487 -0.700599 0.084892 4.206040
54419 35 29 23
-0.586054 -0.679417 -0.441512 3.363060
33731 35 30 14
-0.897822 -0.406708 0.168833 3.510259
36035 35 30 15
-0.921533 -0.207462 -0.328232 3.335555
38339 35 30 16
-0.701327 0.003905 -0.712829 1.904517
45443 35 34 19
-0.932657 0.229638 0.278238 3.207516
47747 35 34 20
-0.976505 0.214967 0.015082 4.018431
45539 35 36 19
-0.947907 -0.273265 0.163704 3.143598
53844 36 17 23
-0.954741 0.031060 0.295812 1.784843
