5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
0.185976 -0.054668 0.981032 8.625641
494933 53 67 53
0.486307 -0.316773 -0.814346 11.747627
476597 53 68 51
0.130361 -0.645697 0.752384 6.789388
485813 53 68 52
0.279433 -0.940607 0.192810 9.741346
495029 53 68 53
0.257242 -0.783752 -0.565295 8.345346
504245 53 68 54
0.249604 -0.523712 -0.814508 3.987961
398646 54 24 43
-0.869072 0.486375 0.090296 1.213137
398838 54 26 43
-0.933475 0.079320 0.349762 1.854840
408054 54 26 44
-0.993299 0.107640 0.042090 2.286462
417366 54 27 45
-0.980677 0.179512 -0.077765 2.534512
399030 54 28 43
-0.985397 0.166109 0.037425 3.059762
454326 54 28 49
0.729200 0.620722 -0.288048 5.642144
408342 54 29 44
-0.942093 -0.152892 0.298470 3.511467
417558 54 29 45
-0.994494 0.078916 0.068956 4.065521
435990 54 29 47
-0.779989 0.354962 0.515383 5.597762
454422 54 29 49
0.837537 0.153994 -0.524230 6.896673
380790 54 30 41
-0.944414 0.326844 0.035415 4.435132
436086 54 30 47
-0.713104 -0.478033 0.512804 5.488132
454518 54 30 49
0.823283 -0.377005 -0.424350 6.580764
463734 54 30 50
0.823282 0.007620 -0.567581 4.751484
519030 54 30 56
0.850341 0.416285 0.321911 6.197584
371670 54 31 40
-0.840414 0.147167 0.521581 4.227743
380886 54 31 41
-0.997789 -0.019623 -0.063495 4.993300
417750 54 31 45
-0.638976 -0.758345 0.128932 1.773739
454614 54 31 49
0.848823 -0.523077 -0.076749 5.184971
519126 54 31 56
0.692726 0.389140 0.607208 7.331263
528342 54 31 57
0.539940 0.562950 -0.625742 7.118953
371766 54 32 40
-0.896515 -0.178880 0.405293 4.297832
380982 54 32 41
-0.897892 -0.359012 -0.254755 4.378112
390198 54 32 42
-0.765284 -0.485889 -0.422200 3.246194
510006 54 32 55
0.439263 0.794146 0.419977 7.325264
528438 54 32 57
0.789307 0.514683 -0.334808 8.871121
371862 54 33 40
-0.650792 -0.717999 0.246875 3.003582
500886 54 33 54
0.318728 0.576098 0.752677 8.140123
510102 54 33 55
0.808923 0.571444 0.138186 9.944167
537750 54 33 58
0.650277 0.698372 -0.299025 10.047346
546966 54 33 59
0.571689 0.707622 -0.415262 8.713036
445686 54 34 48
-0.044172 0.609378 0.791649 10.625064
473334 54 34 51
0.184509 0.342564 -0.921198 5.288285
510198 54 34 55
0.755014 -0.642500 -0.130946 9.811329
528630 54 34 57
0.347603 -0.615747 0.707127 10.821768
537846 54 34 58
0.259683 -0.732386 -0.629425 10.771914
547062 54 34 59
0.306707 0.349231 -0.885420 10.085768
565494 54 34 61
-0.268765 0.467706 -0.842031 7.219995
574710 54 34 62
-0.289168 0.542012 -0.789053 4.394388
593142 54 34 64
-0.221157 0.969515 0.105504 2.640063
445782 54 35 48
-0.386039 -0.374696 0.842957 11.110284
454998 54 35 49
-0.570583 -0.587484 -0.573845 11.945593
473430 54 35 51
-0.751569 0.100348 -0.651978 5.762971
482646 54 35 52
-0.930581 0.248964 0.268395 4.860812
501078 54 35 54
0.066482 -0.982666 -0.173057 7.842229
519510 54 35 56
-0.022838 -0.935372 0.352927 7.764155
556374 54 35 60
0.010077 -0.862683 -0.505644 8.827044
565590 54 35 61
-0.333714 -0.532713 -0.777722 7.247053
574806 54 35 62
-0.433741 0.457136 -0.776463 5.648845
593238 54 35 64
-0.361488 0.922420 0.135894 4.926098
445878 54 36 48
-0.391474 -0.770059 0.503744 8.044133
501174 54 36 54
-0.213177 -0.896641 -0.388061 4.450578
538038 54 36 58
-0.341672 -0.926023 0.160441 6.173459
547254 54 36 59
0.024041 -0.997776 -0.062164 6.329722
584118 54 36 63
0.006582 0.996674 0.081221 6.464046
593334 54 36 64
-0.261966 0.922742 0.282704 7.073133
620982 54 36 67
0.235073 0.843440 -0.483063 5.405162
639414 54 36 69
-0.589985 -0.004146 -0.807404 2.751981
363030 54 37 39
-0.120685 0.863160 0.490297 5.476990
372246 54 37 40
0.076025 0.992313 0.097649 6.822392
381462 54 37 41
0.247564 0.884914 -0.394511 6.158932
482838 54 37 52
-0.629744 0.081214 -0.772546 5.460951
574998 54 37 62
0.616898 -0.528594 0.583117 6.470767
602646 54 37 65
-0.144735 -0.278700 -0.949409 7.321552
621078 54 37 67
-0.104271 -0.400706 -0.910254 5.841346
639510 54 37 69
-0.533763 -0.490895 -0.688563 2.358853
363126 54 38 39
-0.455197 0.332543 0.825961 7.906795
372342 54 38 40
0.267961 0.670950 0.691392 9.297982
381558 54 38 41
0.624027 0.018557 -0.781182 8.272024
446070 54 38 48
-0.434364 0.900712 0.006741 9.321708
464502 54 38 50
-0.147415 0.702904 0.695842 11.582981
473718 54 38 51
-0.337569 0.416274 -0.844253 11.321133
363222 54 39 39
-0.915771 -0.153853 0.371069 7.997778
372438 54 39 40
-0.433251 -0.836692 -0.335022 7.982437
390870 54 39 42
0.544455 0.836205 -0.065804 6.978097
446166 54 39 48
-0.741724 -0.009385 0.670640 10.377247
455382 54 39 49
-0.752976 0.467267 0.463344 11.224689
464598 54 39 50
-0.282738 -0.048225 0.957984 12.651756
593622 54 39 64
-0.160221 -0.986096 -0.044097 3.448332
612054 54 39 66
-0.222984 -0.967144 -0.122111 3.042048
621270 54 39 67
-0.172235 -0.807559 -0.564077 2.104356
335670 54 40 36
0.421952 0.678773 0.601018 4.988329
344886 54 40 37
0.586166 0.629571 0.509951 6.901274
354102 54 40 38
-0.076441 0.562873 0.823001 7.607510
363318 54 40 39
-0.941168 -0.194867 -0.276097 7.636076
390966 54 40 42
-0.167092 -0.058323 0.984215 8.016951
400182 54 40 43
0.071368 0.987580 -0.139972 9.643903
455478 54 40 49
0.043657 0.804481 0.592372 12.156711
464694 54 40 50
0.615267 -0.632336 -0.470742 12.021132
483126 54 40 52
0.162336 -0.406675 -0.899034 7.272577
335766 54 41 36
0.882466 0.297324 0.364489 6.982199
372630 54 41 40
0.051337 0.361055 -0.931130 6.529470
391062 54 41 42
-0.387646 -0.639919 0.663501 6.246374
418710 54 41 45
0.150937 0.625652 0.765361 10.186452
427926 54 41 46
-0.017405 0.969214 0.245606 11.510920
437142 54 41 47
0.030394 0.990180 0.136451 12.007043
474006 54 41 51
0.363096 -0.687707 -0.628666 7.616145
326646 54 42 35
0.952977 -0.023378 0.302140 6.085721
345078 54 42 37
0.977285 0.183834 -0.105447 8.079347
372726 54 42 40
0.519068 0.410701 -0.749595 7.873885
464886 54 42 50
0.474022 -0.565485 -0.674929 7.810426
308310 54 43 33
-0.275854 0.955141 0.107751 6.410853
317526 54 43 34
0.731497 0.610870 -0.302904 5.882181
335958 54 43 36
0.794128 0.302306 0.527230 7.853555
345174 54 43 37
0.691114 0.634712 0.345690 9.115085
372822 54 43 40
0.456688 0.440777 -0.772756 9.680864
409686 54 43 44
-0.662077 0.013624 0.749312 7.091368
446550 54 43 48
-0.044625 -0.820259 -0.570249 11.339998
511062 54 43 55
0.338406 0.865023 -0.370428 7.157365
308406 54 44 33
-0.355338 0.934707 0.007551 9.817665
336054 54 44 36
0.299358 0.720205 0.625851 9.695782
354486 54 44 38
0.261794 0.616007 0.742966 12.499773
372918 54 44 40
0.358262 0.463957 -0.810180 11.856374
409782 54 44 44
-0.229084 0.083423 0.969825 7.328977
501942 54 44 54
0.473213 0.871741 -0.127033 12.034661
529590 54 44 57
0.450976 0.706173 -0.545840 7.605583
308502 54 45 33
-0.297011 -0.361184 0.883929 11.163756
336150 54 45 36
0.360295 0.246048 0.899804 11.298971
345366 54 45 37
0.998919 -0.008132 -0.045770 12.156049
373014 54 45 40
0.640056 0.278028 -0.716261 13.457563
483606 54 45 52
0.949289 0.292450 -0.115431 13.213046
492822 54 45 53
0.974647 -0.223744 0.001493 12.803982
502038 54 45 54
0.750909 0.120300 0.649356 13.372706
511254 54 45 55
0.556649 0.769346 0.313446 14.196086
520470 54 45 56
0.746585 0.603114 -0.280828 14.174558
529686 54 45 57
0.536358 0.537009 -0.651108 11.761703
308598 54 46 33
-0.121221 -0.890028 0.439496 8.348501
317814 54 46 34
0.103035 -0.992601 -0.064237 9.206790
327030 54 46 35
0.191894 -0.949049 0.249966 9.099319
336246 54 46 36
0.132245 -0.790527 0.597978 10.468046
373110 54 46 40
0.803717 -0.369222 -0.466600 13.489089
382326 54 46 41
0.856789 0.297133 -0.421456 12.337650
391542 54 46 42
0.589414 0.526038 -0.613086 10.617851
446838 54 46 48
-0.911845 0.401636 -0.085011 7.398623
456054 54 46 49
-0.366533 0.399901 0.840079 8.918923
465270 54 46 50
0.059671 0.399406 0.914830 12.501791
483702 54 46 52
0.705088 0.018921 -0.708867 13.606982
538998 54 46 58
0.268468 0.234017 -0.934431 9.755857
363990 54 47 39
-0.480013 -0.805485 0.347537 12.956755
373206 54 47 40
0.189356 -0.829398 -0.525588 12.067299
382422 54 47 41
0.407150 -0.913116 0.021140 11.494709
400854 54 47 43
0.439427 -0.305847 -0.844607 7.321358
428502 54 47 46
0.385439 -0.896536 -0.218310 9.424481
446934 54 47 48
-0.848736 -0.527430 0.038266 7.426566
474582 54 47 51
0.445716 0.226830 0.865959 14.881196
483798 54 47 52
0.058173 0.115639 -0.991586 13.744516
511446 54 47 55
-0.387842 -0.387559 0.836287 13.899000
520662 54 47 56
-0.318964 -0.938888 0.129426 15.351516
529878 54 47 57
-0.190590 -0.653274 -0.732740 13.906487
539094 54 47 58
-0.071950 -0.472453 -0.878414 8.801939
354870 54 48 38
0.017830 0.034581 0.999243 11.143006
391734 54 48 42
0.072187 -0.916370 -0.393770 7.300900
400950 54 48 43
0.166255 -0.736956 -0.655176 5.094923
428598 54 48 46
-0.121811 -0.103461 -0.987146 8.919724
493110 54 48 53
-0.666645 0.451413 -0.593137 11.785809
354966 54 49 38
0.576935 -0.069134 0.813859 11.178246
437910 54 49 47
-0.709031 0.290653 -0.642492 7.519297
511638 54 49 55
-0.976084 -0.131434 -0.173161 13.161563
382710 54 50 41
-0.018109 0.739162 -0.673284 10.412704
438006 54 50 47
-0.877657 0.429551 -0.212615 8.473331
465654 54 50 50
-0.043490 -0.520315 0.852866 13.052166
474870 54 50 51
-0.426934 -0.895400 0.126435 14.363985
484086 54 50 52
-0.719652 -0.611236 0.329380 14.695976
493302 54 50 53
-0.391656 -0.192529 -0.899744 14.689890
511734 54 50 55
-0.341302 -0.797389 -0.497679 10.923019
520950 54 50 56
-0.291198 -0.678157 -0.674764 7.303760
355158 54 51 38
0.303278 -0.685894 0.661493 7.915501
373590 54 51 40
0.425834 -0.839030 0.338665 10.968479
392022 54 51 42
-0.944788 -0.207232 -0.253833 9.654491
401238 54 51 43
-0.956330 0.216899 0.195926 9.676932
419670 54 51 45
-0.730393 0.428026 -0.532278 10.459556
438102 54 51 47
-0.936863 -0.273719 0.217637 8.548985
364470 54 52 39
0.099031 -0.801446 0.589811 6.032399
373686 54 52 40
0.330289 -0.414590 0.847953 9.063882
419766 54 52 45
-0.527900 0.282394 -0.800984 11.375641
456630 54 52 49
-0.955766 0.208572 0.207387 9.835451
465846 54 52 50
-0.975982 -0.203588 0.077527 10.608850
475062 54 52 51
-0.762693 -0.567118 -0.310927 10.045072
511926 54 52 55
-0.188049 -0.543015 -0.818396 4.186913
401430 54 53 43
-0.453225 0.604002 0.655567 11.938237
438294 54 53 47
-0.727088 0.678455 0.105080 9.964852
447510 54 53 48
-0.849562 0.490860 0.193133 10.809620
456726 54 53 49
-0.953435 0.249096 -0.170039 10.919031
410742 54 54 44
-0.342631 -0.894758 -0.286377 14.236099
429174 54 54 46
-0.555896 -0.296067 -0.776739 11.679248
392406 54 55 42
0.270490 -0.931717 -0.242361 12.897597
410838 54 55 44
-0.437832 -0.896046 -0.073522 12.812653
447702 54 55 48
-0.569741 0.294084 0.767405 14.972495
456918 54 55 49
-0.228617 0.924304 -0.305607 16.609552
466134 54 55 50
0.166408 0.705180 -0.689224 13.571060
374070 54 56 40
0.508438 0.059683 0.859028 11.553335
392502 54 56 42
0.594573 -0.712699 -0.372214 10.361403
410934 54 56 44
-0.476447 -0.875084 0.085004 9.524183
447798 54 56 48
-0.246080 -0.364360 0.898157 14.941320
466230 54 56 50
0.657250 -0.130802 -0.742236 15.677208
475446 54 56 51
0.773840 0.615165 -0.150809 14.507734
493878 54 56 53
0.698745 0.679827 -0.222687 11.743660
503094 54 56 54
0.499093 0.829057 -0.252130 11.157285
374166 54 57 40
0.884187 -0.244554 0.398004 11.227207
429462 54 57 46
-0.202504 0.615604 0.761593 12.134348
438678 54 57 47
-0.756604 0.650577 -0.065583 12.652017
457110 54 57 49
0.160003 -0.987093 -0.006839 12.695152
475542 54 57 51
0.563788 -0.769801 0.299248 13.958307
484758 54 57 52
0.477145 -0.761500 -0.438692 13.973797
493974 54 57 53
0.730749 -0.532967 -0.426559 12.829927
549270 54 57 59
0.183325 0.930525 -0.317041 10.759119
365046 54 58 39
0.280486 -0.171321 0.944445 6.904809
374262 54 58 40
0.894517 -0.297205 0.333930 10.332155
392694 54 58 42
0.943922 0.307174 -0.121058 11.887544
429558 54 58 46
-0.124486 0.031414 0.991724 13.047220
438774 54 58 47
-0.872499 0.295042 -0.389481 14.134775
447990 54 58 48
-0.571457 0.020094 -0.820386 11.640778
484854 54 58 52
0.223789 -0.944633 -0.239972 11.805505
530934 54 58 57
0.544319 -0.523920 0.655153 12.307327
540150 54 58 58
0.897534 0.099791 0.429505 13.349035
549366 54 58 59
0.401094 0.915646 -0.026769 13.584409
374358 54 59 40
0.660131 -0.532781 0.529501 8.858659
383574 54 59 41
0.848436 -0.312148 0.427456 10.611917
392790 54 59 42
0.730572 -0.598460 -0.328800 11.391688
448086 54 59 48
-0.793740 0.024442 -0.607766 11.977674
475734 54 59 51
-0.017802 0.790376 0.612363 11.292889
494166 54 59 53
-0.520189 0.238115 0.820186 11.970398
521814 54 59 56
-0.024326 0.476640 -0.878762 11.190717
540246 54 59 58
0.697747 -0.370647 0.613000 12.808281
577110 54 59 62
-0.145169 0.419941 -0.895866 8.792021
374454 54 60 40
0.357684 -0.798423 0.484338 5.431206
392886 54 60 42
0.251378 -0.916054 -0.312497 7.345177
448182 54 60 48
-0.866792 -0.490537 0.089697 11.149849
475830 54 60 51
-0.221168 0.587513 -0.778404 12.231625
503478 54 60 54
-0.937579 -0.288172 -0.194685 13.420596
521910 54 60 56
-0.151959 0.870683 -0.467782 11.968059
549558 54 60 59
0.631965 -0.669961 0.389579 12.745670
558774 54 60 60
0.334033 -0.745924 -0.576211 12.591674
567990 54 60 61
0.201360 -0.690269 -0.694969 10.466889
577206 54 60 62
0.079029 -0.756867 -0.648774 7.992977
586422 54 60 63
-0.042216 -0.586304 -0.808991 5.213256
466710 54 61 50
0.438315 -0.540511 0.718142 13.989923
485142 54 61 52
-0.562360 0.820722 -0.100828 12.308431
494358 54 61 53
-0.995192 0.064797 0.073452 12.558501
503574 54 61 54
-0.794487 -0.466618 -0.388662 12.011065
558870 54 61 60
-0.013202 -0.715655 -0.698329 10.499501
568086 54 61 61
0.141925 -0.697872 -0.702020 7.362082
595734 54 61 64
-0.058338 -0.800214 -0.596870 1.092275
522102 54 62 56
-0.665416 -0.733686 -0.137575 12.362943
549750 54 62 59
0.064821 -0.877938 -0.474365 9.887172
558966 54 62 60
-0.015200 -0.787495 -0.616133 7.048294
568182 54 62 61
0.047015 -0.768910 -0.637625 3.886852
457686 54 63 49
-0.210665 -0.540828 0.814325 10.999209
466902 54 63 50
-0.816143 -0.567242 0.110212 12.152901
503766 54 63 54
-0.638878 0.629578 0.442116 13.099856
522198 54 63 56
-0.087141 -0.674100 -0.733482 11.191797
466998 54 64 50
-0.273661 -0.735272 0.620068 10.814244
476214 54 64 51
-0.831029 0.085406 0.549633 12.000850
522294 54 64 56
-0.306044 -0.667710 -0.678602 8.068589
457878 54 65 49
-0.044648 -0.687759 0.724565 5.384617
485526 54 65 52
-0.778113 0.345262 0.524722 13.336038
513174 54 65 55
-0.197486 -0.668391 -0.717114 7.920905
494838 54 66 53
-0.397907 -0.110783 -0.910713 13.315862
504054 54 66 54
0.152646 -0.365626 -0.918160 9.870525
485718 54 67 52
-0.379202 -0.318063 0.868931 13.449487
476598 54 68 51
-0.058751 -0.676661 0.733947 6.835739
485814 54 68 52
-0.124586 -0.975668 0.180419 10.000987
495030 54 68 53
-0.077682 -0.859768 -0.504743 8.788222
513462 54 68 55
0.169890 -0.416536 -0.893104 1.696467
495126 54 69 53
-0.052012 -0.971384 -0.231750 3.281744
486006 54 70 52
-0.131672 -0.987799 0.083159 0.578010
454327 55 28 49
0.338684 0.940882 -0.005876 7.258531
454423 55 29 49
0.849671 0.384701 -0.360645 8.202260
518935 55 29 56
0.519494 0.718238 -0.462882 6.720160
436087 55 30 47
-0.579796 -0.164903 0.797899 3.376165
445303 55 30 48
-0.228242 -0.274719 0.934042 6.376022
472951 55 30 51
0.917333 0.194986 -0.347104 6.788260
519031 55 30 56
0.806912 0.586703 0.068357 7.749990
454615 55 31 49
0.632733 -0.440447 0.636911 7.077308
473047 55 31 51
0.937298 0.067389 -0.341952 7.334603
463927 55 32 50
0.980682 0.141372 0.135194 7.974312
473143 55 32 51
0.898323 -0.067525 -0.434115 7.353371
500791 55 32 54
0.692139 0.514625 0.506068 7.076049
528439 55 32 57
0.683843 0.704096 -0.191331 10.475715
556087 55 32 60
0.131640 0.738151 -0.661668 5.100294
454807 55 33 49
0.184067 0.926007 0.329591 8.695175
464023 55 33 50
0.857482 0.382078 -0.344588 8.671260
510103 55 33 55
-0.637433 0.705109 0.310646 10.356059
519319 55 33 56
-0.947865 -0.257446 0.187814 10.374393
537751 55 33 58
0.178678 0.574271 -0.798929 10.963181
546967 55 33 59
-0.091325 0.498684 -0.861960 9.648224
556183 55 33 60
-0.112500 0.538618 -0.835006 7.546891
445687 55 34 48
-0.591710 0.196947 0.781723 8.955105
454903 55 34 49
-0.908775 0.413840 -0.053518 10.839728
464119 55 34 50
0.305847 -0.117956 -0.944746 9.324492
473335 55 34 51
0.539371 -0.237715 -0.807818 6.503839
500983 55 34 54
-0.545662 -0.379212 0.747296 8.950717
519415 55 34 56
-0.647047 -0.746500 0.155135 9.561028
528631 55 34 57
-0.466591 -0.835230 0.291003 10.224555
574711 55 34 62
-0.404051 0.506692 -0.761581 3.114089
611575 55 34 66
-0.101364 0.994416 0.029364 2.139493
620791 55 34 67
0.050557 0.994801 -0.088400 2.138177
445783 55 35 48
-0.617005 -0.340206 0.709623 8.384593
454999 55 35 49
-0.657873 -0.713169 -0.242061 9.774319
464215 55 35 50
-0.079004 -0.663874 -0.743659 7.606115
501079 55 35 54
-0.581996 -0.805891 0.108726 6.296512
519511 55 35 56
-0.371670 -0.907604 0.195236 6.689359
547159 55 35 59
-0.405115 -0.683693 0.606997 8.801888
556375 55 35 60
0.137186 -0.659488 -0.739091 9.118894
611671 55 35 66
-0.208882 0.977140 -0.039564 3.751842
620887 55 35 67
-0.187199 0.970755 -0.150302 3.770024
390583 55 36 42
-0.145384 0.923914 -0.353903 1.448387
436663 55 36 47
-0.268465 0.055711 0.961677 3.670605
445879 55 36 48
-0.346931 -0.513901 0.784566 6.521215
547255 55 36 59
0.042328 -0.911521 0.409068 6.386056
574903 55 36 62
0.154356 0.982460 -0.104626 6.887077
593335 55 36 64
-0.510080 0.817436 0.267613 6.113383
602551 55 36 65
-0.441641 0.803455 -0.399266 6.181530
620983 55 36 67
-0.655007 0.553994 -0.513864 5.194691
436759 55 37 47
0.146189 0.798058 0.584579 5.137422
565783 55 37 61
0.585330 -0.667481 0.460280 6.358246
602647 55 37 65
-0.725644 -0.485709 -0.487367 6.529947
621079 55 37 67
-0.536686 -0.416161 -0.734015 5.130166
639511 55 37 69
-0.598170 -0.479408 -0.642153 1.426212
372343 55 38 40
-0.788874 -0.010003 0.614474 8.120467
381559 55 38 41
-0.720329 0.365080 -0.589782 8.667892
390775 55 38 42
-0.004841 0.474903 -0.880025 6.693658
436855 55 38 47
0.346986 0.655038 0.671213 8.273197
584311 55 38 63
-0.281566 -0.915363 0.287804 5.344062
593527 55 38 64
-0.476634 -0.854301 -0.207340 5.496159
611959 55 38 66
-0.499691 -0.865343 -0.038611 4.579537
390871 55 39 42
-0.669296 -0.075376 -0.739162 7.286095
446167 55 39 48
-0.031840 0.714863 -0.698539 9.569396
473815 55 39 51
-0.008495 0.173098 -0.984868 12.411255
344887 55 40 37
-0.414264 0.906304 0.083654 6.994911
354103 55 40 38
-0.849613 0.318523 -0.420357 6.334047
363319 55 40 39
-0.955886 0.124917 -0.265853 5.305028
400183 55 40 43
-0.742280 0.369119 0.559260 8.815010
409399 55 40 44
-0.044345 0.956448 -0.288514 8.967155
446263 55 40 48
0.187634 0.975756 0.112668 11.429652
483127 55 40 52
0.125881 -0.317664 -0.939811 7.715332
326551 55 41 35
0.095026 0.818395 0.566744 6.928360
335767 55 41 36
0.240980 0.814692 0.527452 9.173356
344983 55 41 37
-0.069412 0.665950 -0.742760 9.167686
418711 55 41 45
-0.698548 -0.125640 0.704447 9.799801
446359 55 41 48
-0.173715 0.441760 0.880154 13.130282
455575 55 41 49
-0.181199 -0.296343 -0.937736 13.140330
483223 55 41 52
0.527162 -0.216386 -0.821753 6.241642
501655 55 41 54
0.611258 0.694557 -0.379414 2.778000
317431 55 42 34
0.463059 0.447927 0.764812 7.219542
326647 55 42 35
0.728336 0.307797 0.612199 8.929023
345079 55 42 37
0.314671 0.156045 -0.936286 10.101032
372727 55 42 40
-0.060619 0.665986 -0.743497 8.791510
428023 55 42 46
-0.728653 -0.149365 0.668397 11.384375
437239 55 42 47
-0.983904 -0.019384 0.177642 12.625331
317527 55 43 34
0.791563 0.362095 0.492254 8.210477
335959 55 43 36
0.906531 -0.124161 0.403468 9.927361
354391 55 43 38
-0.263029 0.933758 0.242718 10.156268
372823 55 43 40
-0.227030 0.247863 -0.941818 10.400123
437335 55 43 47
-0.659265 -0.751905 -0.003063 11.303490
446551 55 43 48
-0.544306 -0.733093 -0.407806 10.341777
464983 55 43 50
0.633321 -0.759505 -0.148512 7.346417
483415 55 43 52
0.530385 0.828999 0.177349 10.039878
511063 55 43 55
0.290067 0.925851 -0.242203 8.777279
336055 55 44 36
0.462505 0.836091 0.295026 10.199110
354487 55 44 38
-0.374070 0.666576 0.644785 12.186325
382135 55 44 41
-0.177828 0.486037 -0.855655 7.139862
428215 55 44 46
-0.937833 0.297675 0.178492 9.510387
465079 55 44 50
0.043959 0.518979 0.853656 7.146585
483511 55 44 52
0.339369 0.827137 0.447964 13.309927
492727 55 44 53
0.364044 0.928664 -0.071093 13.705726
308503 55 45 33
-0.578375 -0.249878 0.776558 9.265659
317719 55 45 34
-0.678697 -0.725694 0.112866 11.090187
345367 55 45 37
-0.790859 0.381458 0.478572 11.776264
363799 55 45 39
-0.606386 0.001607 0.795169 14.205044
373015 55 45 40
-0.492450 0.509727 -0.705458 13.700755
409879 55 45 44
-0.047049 0.617388 0.785250 8.180006
