5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
-0.161367 0.423577 -0.891372 3.564286
130219 43 50 31
0.411927 -0.853563 0.318977 4.511652
142507 43 50 34
0.465343 -0.754964 0.462044 9.685927
179371 43 50 43
-0.117420 -0.660330 -0.741740 5.203667
183467 43 50 44
-0.482347 0.430451 -0.762924 4.609417
150763 43 51 36
-0.170985 -0.258542 -0.950747 4.130541
167147 43 51 40
0.569683 -0.204560 0.796000 5.438315
175403 43 52 42
0.166378 -0.667366 -0.725907 5.262443
187691 43 52 45
0.429303 -0.309621 -0.848430 3.224686
187755 43 53 45
0.233735 -0.504696 -0.831053 2.466680
175595 43 55 42
0.578848 0.764818 0.282823 4.047258
179691 43 55 43
0.252222 -0.866719 -0.430327 4.034511
155179 43 56 37
0.947579 -0.317737 -0.033721 1.282441
165164 44 20 40
-0.746973 0.473700 -0.466519 4.445794
152940 44 21 37
-0.938518 0.322486 0.123237 5.195887
165228 44 21 40
-0.924453 0.081400 -0.372506 5.318941
165356 44 23 40
-0.656238 -0.468333 -0.591622 4.450699
157292 44 25 38
-0.727094 -0.611836 -0.311435 4.955249
104236 44 28 25
-0.726466 0.396874 0.561016 4.953471
108332 44 28 26
-0.743992 0.652530 -0.143808 5.433185
112428 44 28 27
-0.559546 0.691229 -0.457286 4.297278
112492 44 29 27
-0.951551 -0.037955 -0.305139 5.703810
104364 44 30 25
-0.878203 -0.293453 0.377684 5.507404
116908 44 34 28
-0.986810 0.085904 -0.137213 3.327051
100716 44 37 24
-0.991328 0.063187 -0.115223 3.018058
154028 44 38 37
-0.678367 0.545145 0.492581 2.411422
158188 44 39 38
-0.868395 0.376234 -0.323016 4.544692
158252 44 40 38
-0.858239 0.066197 -0.508963 5.439727
96876 44 41 23
0.060785 0.823511 0.564035 8.711950
109164 44 41 26
-0.511801 0.274945 -0.813920 7.510077
133740 44 41 32
0.537592 0.466838 -0.702181 5.107471
154220 44 41 37
-0.959376 -0.264972 -0.096887 6.503505
92844 44 42 22
0.308381 0.531690 0.788801 8.298614
105132 44 42 25
-0.324232 -0.359240 -0.875112 13.049500
129708 44 42 31
0.940205 0.340384 0.012414 8.191015
92908 44 43 22
0.584349 0.337852 0.737830 10.769771
105196 44 43 25
0.049699 -0.895753 -0.441765 9.085369
121580 44 43 29
0.451421 0.558636 0.695805 5.964087
92972 44 44 22
0.718853 -0.307486 0.623460 11.107552
121644 44 44 29
0.624300 0.241391 0.742953 8.646055
125740 44 44 30
0.981197 0.057617 0.184208 11.768962
129836 44 44 31
0.870028 -0.005768 -0.492968 10.436486
93036 44 45 22
0.319940 -0.896412 0.306730 9.011490
97132 44 45 23
0.075329 -0.474741 -0.876896 7.110858
129900 44 45 31
0.892524 -0.297068 -0.339341 9.239890
93100 44 46 22
0.184016 -0.963409 0.194889 4.817427
97196 44 46 23
0.101612 -0.855847 -0.507151 4.127130
117676 44 46 28
0.152900 -0.717960 0.679083 2.185746
121772 44 46 29
0.516838 -0.741823 0.427290 4.348282
166828 44 46 40
-0.454506 0.834906 -0.310412 5.741779
170988 44 47 41
-0.790677 0.527435 -0.310874 6.807127
175084 44 47 42
-0.652818 0.608371 -0.451347 6.008468
134188 44 48 32
-0.712607 0.700970 -0.028853 8.288521
138284 44 48 33
-0.680708 0.667239 -0.302373 7.415189
158764 44 48 38
0.427682 0.137193 0.893457 7.431185
183340 44 48 44
-0.332848 -0.155297 -0.930105 2.798250
134252 44 49 32
-0.829655 -0.557865 -0.021419 8.609591
138348 44 49 33
-0.969109 -0.243906 0.036564 8.770657
142444 44 49 34
-0.859238 0.258861 -0.441249 7.968695
158828 44 49 38
0.568534 -0.224492 0.791437 7.313273
175212 44 49 42
-0.743104 -0.154332 -0.651136 5.468028
130220 44 50 31
-0.016093 -0.998089 0.059658 5.336163
142508 44 50 34
-0.916072 -0.400459 0.021063 7.566267
146604 44 50 35
-0.721135 0.004588 -0.692779 6.059930
158892 44 50 38
0.729236 -0.433366 0.529537 6.468895
162988 44 50 39
0.610564 -0.780386 -0.134942 6.977783
171180 44 50 41
-0.743216 -0.475195 -0.470977 6.303920
163052 44 51 39
0.537982 -0.829804 -0.148325 5.380833
167212 44 52 40
-0.661705 -0.430155 0.614096 4.729359
171308 44 52 41
-0.904769 -0.179161 0.386386 5.422009
154988 44 53 37
0.765809 -0.132316 0.629308 4.038589
163180 44 53 39
0.748087 -0.238039 -0.619438 4.696010
179564 44 53 43
0.789783 -0.117593 -0.602009 4.550588
159148 44 54 38
0.761985 -0.590571 0.265717 4.160755
171436 44 54 41
0.657080 -0.737683 0.155146 4.078492
183724 44 54 44
-0.098143 -0.096641 -0.990469 3.514135
171500 44 55 41
-0.117282 -0.565205 0.816571 3.744408
175596 44 55 42
-0.973110 -0.189174 -0.131420 3.798633
183788 44 55 44
-0.136449 -0.529589 -0.837208 2.942398
155180 44 56 37
0.817167 -0.569030 0.091882 2.915242
179756 44 56 43
-0.118205 -0.922011 -0.368678 2.540350
165229 45 21 40
-0.925030 0.158635 -0.345187 2.670066
153069 45 23 37
-0.914310 0.125575 0.385057 4.681972
157165 45 23 38
-0.963344 0.025676 -0.267038 4.897177
149037 45 24 36
-0.661358 -0.436103 0.610262 2.564331
96877 45 41 23
-0.560454 0.725260 0.399860 7.212821
100973 45 41 24
-0.638148 0.768718 0.042904 8.650732
105069 45 41 25
-0.729591 0.546590 -0.411019 7.418117
129645 45 41 31
0.225258 0.968446 0.106635 8.343355
133741 45 41 32
-0.025702 0.605484 -0.795442 6.281878
96941 45 42 23
-0.681599 0.588229 0.435212 11.416623
101037 45 42 24
-0.935542 0.321145 -0.147060 12.287193
133805 45 42 32
0.123999 0.126681 -0.984163 8.318778
92909 45 43 22
-0.613504 0.228792 0.755822 10.300803
97005 45 43 23
-0.838840 -0.536234 -0.093807 12.249434
101101 45 43 24
-0.477885 -0.781469 -0.401163 10.832870
105197 45 43 25
-0.507919 -0.567228 -0.648283 7.527301
125677 45 43 30
0.428565 0.606493 0.669700 14.068662
129773 45 43 31
0.450895 0.249692 -0.856941 14.262774
133869 45 43 32
0.123339 -0.109366 -0.986320 8.100309
92973 45 44 22
-0.854129 -0.386027 0.348493 9.878591
97069 45 44 23
-0.482794 -0.690183 -0.539034 8.711239
125741 45 44 30
0.277903 0.182827 0.943050 16.296009
129837 45 44 31
0.127137 0.009871 -0.991836 14.822999
121709 45 45 29
-0.136068 -0.468832 0.872744 9.786952
125805 45 45 30
0.090567 -0.821144 0.563489 14.538966
129901 45 45 31
0.232481 -0.440363 -0.867198 14.015199
138093 45 45 33
0.146977 0.168019 -0.974765 2.889866
97197 45 46 23
-0.539167 -0.700581 -0.467424 3.241879
121773 45 46 29
-0.078832 -0.701792 0.708007 5.635526
129965 45 46 31
0.499727 -0.825182 -0.263338 11.080002
134061 45 46 32
0.357687 -0.298519 -0.884842 7.708769
154605 45 47 37
0.424080 0.031096 0.905091 6.247217
158701 45 47 38
0.356039 0.195088 0.913880 7.727694
162797 45 47 39
-0.382860 0.586726 -0.713562 7.691955
150573 45 48 36
0.478798 -0.073504 0.874843 4.446146
166957 45 48 40
-0.816989 0.109620 -0.566138 7.059503
175149 45 48 42
-0.817547 -0.105837 -0.566053 4.585120
183341 45 48 44
-0.580406 -0.249418 -0.775190 1.720079
126061 45 49 30
-0.166420 -0.220206 0.961152 6.215743
171117 45 49 41
-0.707354 -0.343321 -0.617884 5.730034
162989 45 50 39
-0.611358 -0.590921 -0.526359 6.565159
150765 45 51 36
0.653892 -0.518771 0.550728 5.121957
154861 45 51 37
0.673336 -0.485100 0.557940 6.127858
179437 45 51 43
-0.940010 0.256452 -0.224973 3.583765
183533 45 51 44
-0.909809 0.282167 -0.304352 2.965096
179501 45 52 43
-0.728672 0.377936 -0.571140 4.113305
191789 45 52 46
-0.463418 -0.378485 -0.801245 1.811846
175469 45 53 42
-0.787794 -0.566886 -0.240876 5.123514
179565 45 53 43
-0.741660 -0.042606 -0.669422 4.578999
155181 45 56 37
-0.014765 -0.920642 0.390130 3.770223
179757 45 56 43
-0.478738 -0.824245 -0.302373 2.081082
163437 45 57 39
0.621176 -0.500173 0.603297 3.668817
161262 46 23 39
-0.874429 -0.097866 -0.475180 1.967555
129646 46 41 31
-0.547858 0.826769 -0.127690 7.222429
121518 46 42 29
-0.207374 0.439129 0.874163 6.009477
125614 46 42 30
-0.474695 0.650227 0.593186 10.724800
129710 46 42 31
-0.759005 0.509635 -0.405195 11.487856
97006 46 43 23
-0.994699 -0.096112 0.036566 6.680070
101102 46 43 24
-0.925580 -0.249654 -0.284559 5.836262
121582 46 43 29
-0.392172 0.155658 0.906627 7.842947
125678 46 43 30
-0.824291 0.166860 0.541019 13.081206
129774 46 43 31
-0.791900 -0.070513 -0.606566 12.598520
133870 46 43 32
-0.443039 -0.140064 -0.885494 6.834633
92974 46 44 22
-0.936700 -0.289990 0.196212 4.643933
101166 46 44 24
-0.661257 -0.665625 -0.345951 3.163501
125742 46 44 30
-0.937724 -0.182154 0.295795 12.829306
129838 46 44 31
-0.814801 -0.150637 -0.559828 11.529019
125806 46 45 30
-0.872911 -0.365017 0.323712 10.606982
129902 46 45 31
-0.933964 -0.095205 -0.344452 10.667508
133998 46 45 32
-0.593073 0.218076 -0.775053 6.765657
125870 46 46 30
-0.703784 -0.453361 0.546948 7.473949
129966 46 46 31
-0.938612 -0.344720 0.013231 9.615840
134062 46 46 32
-0.517175 -0.107143 -0.849147 7.397765
130030 46 47 31
-0.718747 -0.672775 0.175431 7.512368
134126 46 47 32
-0.287097 -0.509106 -0.811410 5.818387
150574 46 48 36
0.159081 0.502692 0.849702 4.819760
179246 46 48 43
-0.844736 -0.007844 -0.535126 1.657546
126062 46 49 30
-0.669991 -0.316583 0.671481 4.619126
130158 46 49 31
-0.787439 -0.498966 -0.361901 5.386329
175214 46 49 42
-0.785113 -0.297150 -0.543415 2.309284
130222 46 50 31
-0.583031 -0.789448 -0.191957 2.995531
162990 46 50 39
-0.493115 -0.541980 -0.680511 5.101948
158958 46 51 38
-0.457258 0.086915 -0.885077 6.234259
146734 46 52 35
-0.264032 -0.813453 0.518248 4.037658
167214 46 52 40
0.434313 0.800691 -0.412634 6.026424
154990 46 53 37
-0.363806 -0.767209 0.528238 5.352058
159086 46 53 38
-0.538548 -0.838870 0.079144 5.748744
171374 46 53 41
-0.303257 -0.325766 -0.895495 5.198542
142766 46 54 34
0.205096 -0.884250 0.419569 1.308132
163246 46 54 39
-0.535159 -0.833606 0.136772 4.244831
167342 46 54 40
-0.432393 -0.873711 0.222858 4.636421
171438 46 54 41
-0.468289 -0.516288 -0.717044 4.243103
159278 46 56 38
-0.836120 -0.390479 0.385267 3.564367
183854 46 56 44
-0.591030 -0.685127 -0.425776 0.852347
167534 46 57 40
-0.319335 -0.824516 -0.467117 4.703120
171630 46 57 41
-0.109577 -0.374444 -0.920752 3.212269
163502 46 58 39
-0.168363 -0.883256 0.437622 2.040801
154607 47 47 37
-0.818224 0.419988 0.392582 4.638351
166895 47 47 40
-0.304394 0.538424 -0.785776 4.645118
130095 47 48 31
-0.969713 -0.241712 -0.035093 3.680493
154671 47 48 37
-0.761465 0.496208 0.417071 5.722974
150639 47 49 36
-0.091294 0.889726 0.447274 6.500006
154735 47 49 37
-0.914983 0.228819 -0.332337 6.399306
162927 47 49 39
-0.550037 -0.742690 -0.381929 5.746458
167023 47 49 40
-0.292370 -0.549331 -0.782787 4.044240
150703 47 50 36
0.476295 -0.690745 0.544072 6.758409
159023 47 52 38
-0.786878 -0.563880 -0.250723 5.964193
167215 47 52 40
-0.503020 0.812519 -0.294590 6.081726
142703 47 53 34
-0.402275 -0.351176 0.845488 1.925726
171503 47 55 41
-0.760519 0.186581 -0.621931 2.688161
163439 47 57 39
-0.717238 -0.394060 0.574706 2.790867
171631 47 57 41
-0.410163 -0.525464 -0.745422 2.567890
150576 48 48 36
-0.560995 0.805979 0.188900 3.718946
150640 48 49 36
-0.637017 0.762620 0.112336 5.773322
146608 48 50 35
-0.462884 0.036927 0.885649 5.163068
150768 48 51 36
-0.622856 -0.612049 0.487285 6.293722
154864 48 51 37
-0.817164 -0.328183 -0.473856 6.245046
158960 48 51 38
-0.733093 0.005029 -0.680110 4.831040
150832 48 52 36
-0.717914 -0.551967 0.424184 4.967547
154928 48 52 37
-0.829572 -0.523000 -0.195654 5.089767
171312 48 52 41
-0.460175 0.055667 -0.886081 3.706855
163184 48 53 39
-0.791266 -0.540571 -0.285801 3.944622
151024 48 55 36
-0.046527 -0.858056 0.511445 3.573377
155120 48 55 37
0.014895 -0.951303 -0.307896 3.812832
154737 49 49 37
-0.845419 0.533677 -0.021349 4.051921
162929 49 49 39
-0.892515 -0.402884 -0.202734 3.733736
167089 49 50 40
0.544379 -0.172496 -0.820912 2.959100
150961 49 54 36
-0.704478 -0.295160 0.645439 4.308549
155057 49 54 37
-0.786662 -0.605760 -0.119238 5.004422
159153 49 54 38
-0.297688 -0.643117 -0.705537 4.062172
171058 50 48 41
-0.436815 0.315411 -0.842442 2.119872
158834 50 49 38
-0.982364 0.101927 0.156753 2.421339
158898 50 50 38
-0.902816 -0.411790 0.123902 2.122005
158962 50 51 38
-0.932869 -0.316343 0.172284 1.469085
163058 50 51 39
-0.671002 -0.526727 0.521838 1.847450
163186 50 53 39
-0.458820 0.027528 -0.888103 2.272458
163187 51 53 39
-0.914257 -0.061252 -0.400477 1.370117
140980 52 26 34
-0.687771 -0.297342 -0.662238 0.258068
156981 53 20 38
-0.404630 0.185106 -0.895551 0.124006
