5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
-0.915336 0.341998 0.212596 34.560333
153507 35 30 37
-0.772359 0.328155 -0.543852 30.517124
169891 35 30 41
-0.871935 -0.422044 0.248211 27.841024
173987 35 30 42
-0.732504 -0.680741 0.005436 29.590212
182179 35 30 44
0.254977 -0.956805 -0.139684 27.669415
133091 35 31 32
-0.755972 -0.096808 -0.647406 48.614670
137187 35 31 33
-0.502523 -0.086401 -0.860235 33.412136
149475 35 31 36
-0.507362 0.699458 0.503332 41.276840
153571 35 31 37
-0.552653 0.343235 -0.759450 37.809238
165859 35 31 40
-0.890671 0.258315 0.374137 21.028885
194531 35 31 47
0.508462 0.457133 -0.729723 20.459967
108579 35 32 26
0.384512 -0.681963 0.622155 25.078613
112675 35 32 27
0.837965 -0.308317 0.450283 31.793127
116771 35 32 28
0.897957 0.417684 -0.138611 32.560432
129059 35 32 31
-0.981778 -0.179070 0.063611 55.647785
133155 35 32 32
-0.453188 0.143314 -0.879819 48.956207
141347 35 32 34
-0.032003 0.862367 0.505272 37.692852
145443 35 32 35
0.067760 0.919412 0.387414 46.459244
153635 35 32 37
-0.460861 0.076288 -0.884187 41.338905
157731 35 32 38
-0.700688 0.055043 -0.711342 25.343895
161827 35 32 39
-0.980796 0.105661 0.163937 20.532087
165923 35 32 40
-0.835664 0.305374 0.456521 26.405184
170019 35 32 41
-0.625021 0.657148 0.421313 34.637203
174115 35 32 42
-0.461612 0.865177 0.195916 41.180489
182307 35 32 44
0.442543 0.890925 0.102020 44.605038
186403 35 32 45
0.898781 0.381001 -0.216866 43.922314
190499 35 32 46
0.872069 -0.051509 -0.486665 37.010822
194595 35 32 47
0.513353 -0.184913 -0.838019 24.021355
116835 35 33 28
0.888423 -0.312092 0.336605 32.680290
129123 35 33 31
-0.395691 -0.788930 0.470125 50.592216
133219 35 33 32
-0.736690 0.043008 -0.674861 51.086941
141411 35 33 34
-0.064983 0.736985 0.672778 50.680283
149603 35 33 36
-0.523837 -0.084235 -0.847644 54.099743
153699 35 33 37
-0.485331 -0.193247 -0.852707 40.213909
174179 35 33 42
-0.888110 0.320746 0.329216 52.417137
182371 35 33 44
0.353350 -0.852635 -0.384913 45.824303
186467 35 33 45
0.527143 -0.740901 -0.416157 37.669460
120995 35 34 29
0.182602 -0.975383 0.123629 29.009506
125091 35 34 30
-0.166558 -0.918036 0.359816 31.718985
137379 35 34 33
-0.646800 -0.702169 0.297671 50.187332
145571 35 34 35
-0.382390 -0.908813 -0.166842 51.569275
149667 35 34 36
-0.355279 -0.800535 -0.482618 45.243656
153763 35 34 37
-0.415059 -0.560011 -0.717017 31.778479
170147 35 34 41
-0.363170 -0.597234 0.715136 40.155334
174243 35 34 42
-0.365750 -0.917949 -0.153610 45.497383
178339 35 34 43
-0.187269 -0.844497 -0.501752 36.741127
125155 35 35 30
0.007528 -0.960549 0.278010 17.967669
129251 35 35 31
0.054586 -0.913219 0.403795 23.315645
137443 35 35 33
-0.231011 -0.963126 0.137922 35.920574
141539 35 35 34
-0.350389 -0.933236 -0.079362 36.218204
145635 35 35 35
-0.365280 -0.897202 -0.248190 32.457233
153827 35 35 37
-0.359506 -0.780505 -0.511437 17.596695
170211 35 35 41
-0.227403 -0.939695 0.255461 22.999916
137635 35 38 33
0.784564 0.539664 -0.305324 21.137951
121315 35 39 29
-0.219028 0.628165 0.746616 23.203285
125411 35 39 30
-0.087009 0.996133 0.012175 31.721367
137699 35 39 33
0.839732 0.392115 -0.375628 29.096127
145891 35 39 35
0.472965 0.764014 -0.438847 18.358843
166371 35 39 40
-0.022807 0.908193 0.417931 26.035923
174563 35 39 42
-0.478725 0.545376 -0.688032 14.637579
121379 35 40 29
-0.395043 0.092535 0.913990 31.432798
125475 35 40 30
0.746557 -0.661231 0.073664 40.865978
133667 35 40 32
0.974578 -0.221105 -0.036190 33.343727
137763 35 40 33
0.955205 0.032382 -0.294167 31.953033
141859 35 40 34
0.438602 0.898663 -0.005715 30.650434
145955 35 40 35
0.474889 0.798830 -0.369257 28.997089
166435 35 40 40
0.555574 0.040349 0.830488 32.012592
170531 35 40 41
-0.458215 -0.141654 -0.877481 30.618526
174627 35 40 42
-0.517532 -0.152235 -0.842012 18.345726
121443 35 41 29
-0.417046 -0.664380 0.620219 25.559696
125539 35 41 30
0.007057 -0.997129 -0.075393 30.905281
133731 35 41 32
0.564088 -0.780551 0.269341 25.616026
141923 35 41 34
0.084662 0.888913 0.450185 38.234505
146019 35 41 35
0.628998 0.768050 -0.120255 38.986481
158307 35 41 38
0.442351 0.832302 -0.334063 28.185022
170595 35 41 41
-0.185748 -0.783004 -0.593635 22.608637
121507 35 42 29
-0.370769 -0.858430 0.354441 11.961897
141987 35 42 34
-0.105503 -0.171132 0.979583 42.144554
146083 35 42 35
0.892205 -0.255215 0.372606 42.780994
150179 35 42 36
0.826568 0.253193 0.502671 47.328869
154275 35 42 37
0.262812 0.566801 -0.780812 46.717293
158371 35 42 38
-0.042716 0.380077 -0.923968 37.100323
162467 35 42 39
0.329001 0.198906 -0.923144 27.534109
142051 35 43 34
-0.918887 -0.224493 -0.324423 39.680515
162531 35 43 39
0.099834 0.291228 -0.951430 30.340427
166627 35 43 40
0.250932 0.047381 -0.966844 17.884785
138019 35 44 33
-0.539128 0.694030 0.477141 43.079891
146211 35 44 35
-0.623006 0.766684 -0.155111 42.426762
154403 35 44 37
-0.853031 -0.507105 -0.123217 42.947357
162595 35 44 39
0.480406 -0.111217 -0.869966 31.552298
125795 35 45 30
-0.842920 0.392178 0.368350 23.090034
129891 35 45 31
-0.724032 0.462797 0.511466 27.812450
133987 35 45 32
-0.289156 0.316632 0.903401 39.771656
138083 35 45 33
-0.416048 0.569807 0.708678 54.973125
142179 35 45 34
-0.662021 0.700976 -0.265256 57.512859
146275 35 45 35
-0.728184 0.468368 -0.500379 51.989750
150371 35 45 36
-0.717326 0.127077 -0.685051 44.474438
154467 35 45 37
-0.373991 -0.735034 -0.565558 38.623333
162659 35 45 39
0.571059 -0.139269 -0.809009 29.096308
117667 35 46 28
-0.997347 0.072086 0.010174 15.833617
121763 35 46 29
-0.891513 -0.229265 0.390694 18.178356
134051 35 46 32
-0.081221 -0.304333 0.949097 39.745872
138147 35 46 33
0.080518 -0.522713 0.848698 55.226841
142243 35 46 34
-0.208356 -0.881912 -0.422870 58.911427
150435 35 46 36
-0.309164 0.018532 -0.950828 45.220161
158627 35 46 38
0.981617 -0.176157 -0.073464 34.361824
162723 35 46 39
0.431294 -0.019550 -0.902000 28.162296
105443 35 47 25
-0.022824 0.901863 0.431420 19.166634
113635 35 47 27
-0.523792 0.791279 -0.315468 24.585739
138211 35 47 33
0.007175 -0.705492 0.708682 45.833511
150499 35 47 36
-0.247582 -0.212835 -0.945201 44.239735
154595 35 47 37
-0.335426 -0.240288 -0.910907 34.310711
158691 35 47 38
0.315905 -0.936284 0.153543 32.842987
162787 35 47 39
0.354195 0.109339 -0.928758 28.443407
97315 35 48 23
0.402182 0.407502 0.819873 14.643676
105507 35 48 25
0.456273 0.577131 0.677299 31.744606
109603 35 48 26
-0.102886 0.893059 0.438018 39.827522
113699 35 48 27
-0.344093 0.797305 -0.495888 38.858910
138275 35 48 33
-0.318439 -0.643846 0.695744 37.709827
146467 35 48 35
-0.043730 -0.997179 -0.061002 45.435829
150563 35 48 36
-0.377396 -0.354666 -0.855444 41.252193
158755 35 48 38
-0.412534 -0.895620 0.166372 29.369801
162851 35 48 39
0.615366 -0.366816 -0.697689 29.208530
166947 35 48 40
0.581193 0.249295 -0.774640 21.348963
101475 35 49 24
0.620878 -0.626444 0.471252 21.476629
109667 35 49 26
0.348307 -0.343966 0.871992 43.558136
113763 35 49 27
0.306103 0.261166 -0.915474 47.262836
117859 35 49 28
0.167809 0.396296 -0.902657 34.447292
146531 35 49 35
0.173252 -0.982206 -0.072499 40.642120
150627 35 49 36
-0.219208 -0.630887 -0.744264 37.077686
154723 35 49 37
-0.460953 -0.311438 -0.830981 29.556234
162915 35 49 39
0.097075 -0.981492 -0.165073 22.125744
109731 35 50 26
0.349433 -0.673575 0.651302 32.727879
113827 35 50 27
0.639130 -0.753444 0.154385 42.022301
117923 35 50 28
0.778844 0.006819 -0.627181 38.556087
142499 35 50 34
-0.307430 -0.903847 0.297570 31.742237
146595 35 50 35
-0.004567 -0.992608 -0.121278 32.310143
150691 35 50 36
-0.191578 -0.916753 -0.350516 29.907406
154787 35 50 37
-0.506700 -0.630581 -0.587898 25.166534
158883 35 50 38
-0.421707 -0.590098 -0.688439 17.943567
113891 35 51 27
0.436506 -0.803844 0.404100 27.181833
122083 35 51 29
-0.116276 -0.974623 -0.191283 33.943356
126179 35 51 30
-0.833941 -0.243127 -0.495410 30.540623
130275 35 51 31
-0.777527 -0.156720 -0.609008 23.045912
142563 35 51 34
-0.288779 -0.953790 0.083010 20.057377
150755 35 51 36
-0.390345 -0.917620 -0.074858 19.634398
118051 35 52 28
0.210067 -0.942422 0.260215 17.544067
122147 35 52 29
-0.056046 -0.998406 0.006717 19.778225
130339 35 52 31
-0.395466 -0.821879 -0.410026 14.716746
150819 35 52 36
-0.362807 -0.931706 -0.017197 8.763327
144548 36 18 35
-0.464607 0.881149 -0.087838 24.029802
148644 36 18 36
-0.696278 0.647357 -0.310043 19.715384
132324 36 19 32
-0.736616 0.645755 0.200988 25.824474
140516 36 19 34
-0.542826 0.743884 0.389842 40.718018
144612 36 19 35
-0.372309 0.851568 -0.369077 41.437618
156900 36 19 38
-0.607046 0.430456 -0.667984 18.698015
132388 36 20 32
-0.968180 0.167941 0.185535 36.288391
140580 36 20 34
-0.831422 -0.312072 0.459727 46.034851
144676 36 20 35
-0.591515 -0.566919 -0.573335 49.192863
148772 36 20 36
0.191706 0.136308 -0.971941 41.173641
152868 36 20 37
0.036106 -0.084121 -0.995801 30.246935
156964 36 20 38
-0.432314 -0.226623 -0.872781 20.350370
128356 36 21 31
-0.950673 -0.309841 0.014776 31.827959
132452 36 21 32
-0.892755 -0.445394 0.067910 32.943451
169316 36 21 41
0.702859 0.706007 0.086852 26.400351
173412 36 21 42
0.874793 0.446602 -0.187837 25.670797
177508 36 21 43
0.685005 0.543973 -0.484625 21.252533
112036 36 22 27
-0.198208 0.787335 0.583796 22.846668
116132 36 22 28
-0.254945 0.877067 0.407131 29.546820
128420 36 22 31
-0.717775 -0.340919 -0.607102 26.691740
136612 36 22 33
-0.870215 -0.482895 -0.097663 22.722939
157092 36 22 38
-0.392382 0.852652 -0.344993 25.915804
169380 36 22 41
0.328428 0.777956 -0.535649 35.191837
177572 36 22 43
0.971503 0.115808 -0.206808 25.964584
181668 36 22 44
0.668532 0.427815 -0.608309 20.568972
108004 36 23 26
-0.173907 0.578408 0.796994 21.879389
112100 36 23 27
-0.165826 0.622165 0.765123 32.117748
116196 36 23 28
0.468927 -0.467818 -0.749169 31.990486
124388 36 23 30
-0.502583 0.819111 -0.276527 33.952316
148964 36 23 36
0.614824 0.129230 0.778005 40.139961
153060 36 23 37
0.201347 0.969621 0.138906 48.385639
157156 36 23 38
-0.508569 0.675029 -0.534503 42.544239
169444 36 23 41
-0.228998 0.816318 -0.530268 44.612663
181732 36 23 44
0.826945 -0.291885 -0.480588 22.007982
185828 36 23 45
0.616852 -0.101366 -0.780524 13.303073
99876 36 24 24
-0.330194 0.543647 0.771635 14.454076
103972 36 24 25
-0.237990 0.805736 0.542356 22.519300
112164 36 24 27
0.601899 -0.798555 -0.005213 32.229614
120356 36 24 29
0.115538 0.361276 0.925273 33.868519
124452 36 24 30
-0.381871 0.796240 0.469230 40.648369
132644 36 24 32
-0.606683 0.508300 -0.611201 34.888412
153124 36 24 37
-0.023283 -0.115857 0.992993 51.280491
157220 36 24 38
-0.534457 0.268730 -0.801336 50.423386
169508 36 24 41
-0.204122 -0.104898 0.973309 48.905045
173604 36 24 42
-0.031341 0.520978 -0.852995 43.838924
177700 36 24 43
0.205505 0.232094 -0.950736 28.564243
99940 36 25 24
-0.286101 -0.247819 0.925598 16.097118
108132 36 25 26
0.747572 -0.603572 -0.277195 29.427301
116324 36 25 28
0.550563 -0.784357 0.285768 27.652822
120420 36 25 29
0.215822 -0.529517 0.820386 33.459888
124516 36 25 30
-0.111331 -0.271205 0.956061 43.341488
153188 36 25 37
-0.081086 -0.082201 0.993312 50.770908
157284 36 25 38
-0.298713 0.446296 -0.843559 54.114330
161380 36 25 39
-0.138725 0.375115 -0.916539 40.624588
173668 36 25 42
0.640380 -0.060484 -0.765673 46.781563
177764 36 25 43
0.327185 0.024523 -0.944642 30.527571
104100 36 26 25
-0.304978 -0.446049 0.841445 23.475346
108196 36 26 26
-0.325582 -0.733993 -0.596029 26.114756
116388 36 26 28
0.245805 -0.969163 0.017438 18.571863
128676 36 26 31
0.101317 0.170149 0.980196 52.483624
132772 36 26 32
0.283997 0.583827 -0.760586 51.354916
140964 36 26 34
0.637557 0.457922 -0.619539 27.989386
157348 36 26 38
0.231630 -0.970768 -0.062901 52.253136
161444 36 26 39
0.415197 -0.231712 -0.879728 44.099724
165540 36 26 40
0.902583 0.287817 0.320166 38.795429
169636 36 26 41
0.739225 0.290799 0.607440 47.059845
173732 36 26 42
0.710311 0.372939 -0.596971 48.050903
108260 36 27 26
-0.942231 -0.310471 -0.125733 21.949287
124644 36 27 30
0.108736 -0.020217 0.993865 35.793812
128740 36 27 31
0.416351 0.092548 0.904482 54.668701
136932 36 27 33
0.187676 0.258788 -0.947527 45.746311
165604 36 27 40
0.525720 -0.577698 0.624407 35.956100
169700 36 27 41
0.344084 -0.267154 0.900130 48.962719
173796 36 27 42
0.196808 0.746382 -0.635752 54.329979
186084 36 27 45
-0.223523 0.936485 -0.270248 33.853901
112420 36 28 27
-0.904993 0.130544 -0.404903 18.407587
128804 36 28 31
-0.033885 -0.624097 0.780612 50.228142
132900 36 28 32
-0.017676 -0.972816 -0.230902 56.305134
136996 36 28 33
-0.117586 -0.304456 -0.945241 45.285828
177956 36 28 43
-0.860182 -0.212321 -0.463687 49.313210
186148 36 28 45
-0.641730 0.766836 -0.012030 47.162025
190244 36 28 46
0.205625 0.579108 -0.788893 37.858658
108388 36 29 26
-0.785498 0.581747 -0.211102 24.951172
132964 36 29 32
-0.757281 -0.652784 -0.019968 45.290802
137060 36 29 33
-0.449346 -0.491945 -0.745706 35.218201
178020 36 29 43
-0.577248 -0.814127 -0.063109 38.584160
190308 36 29 46
0.712911 -0.256553 -0.652639 42.707169
194404 36 29 47
0.384443 0.127031 -0.914367 26.307941
104356 36 30 25
-0.725694 0.079856 0.683367 26.981936
108452 36 30 26
-0.773924 0.572116 -0.271523 30.748833
120740 36 30 29
-0.593928 0.618858 0.514067 24.621437
124836 36 30 30
-0.636538 0.722573 0.269643 32.449753
133028 36 30 32
-0.922814 -0.351291 -0.158141 34.397034
137124 36 30 33
-0.674537 -0.362652 -0.643027 24.757349
178084 36 30 43
-0.360789 -0.839368 0.406561 23.873993
104420 36 31 25
-0.559106 -0.420989 0.714261 24.243896
108516 36 31 26
-0.679772 -0.271866 0.681174 32.255215
112612 36 31 27
-0.372545 0.675988 -0.635807 31.421284
120804 36 31 29
-0.363012 0.334743 0.869580 33.454613
124900 36 31 30
-0.624844 0.722931 0.294858 44.347569
149476 36 31 36
-0.514523 0.843042 0.156671 33.264671
153572 36 31 37
-0.471551 0.538101 -0.698632 27.604734
182244 36 31 44
0.365129 0.676946 0.639081 35.142361
186340 36 31 45
0.630976 0.709610 0.313565 45.117352
190436 36 31 46
0.665322 0.571304 -0.480581 44.207798
194532 36 31 47
0.289992 0.225548 -0.930071 28.274355
116772 36 32 28
-0.697493 0.515025 -0.498249 31.799387
124964 36 32 30
-0.397742 -0.467258 0.789602 46.310715
133156 36 32 32
-0.764267 0.300244 -0.570745 35.993847
145444 36 32 35
-0.228332 0.918868 0.321787 44.948975
149540 36 32 36
-0.452398 0.809188 -0.374901 46.318050
153636 36 32 37
-0.340981 0.068250 -0.937589 33.833427
174116 36 32 42
-0.399394 0.800198 0.447401 32.477531
178212 36 32 43
-0.273546 0.856556 0.437588 39.770111
186404 36 32 45
0.835280 0.442304 0.326610 54.933849
190500 36 32 46
0.374835 -0.260526 -0.889733 49.284573
194596 36 32 47
0.057641 -0.199048 -0.978293 29.745260
112740 36 33 27
-0.210828 -0.632596 0.745234 31.072323
120932 36 33 29
-0.801853 -0.557536 0.214909 31.005070
133220 36 33 32
-0.942446 -0.008744 -0.334243 39.692150
141412 36 33 34
-0.454109 0.236042 0.859109 45.691914
145508 36 33 35
-0.857430 -0.274374 0.435353 54.493973
153700 36 33 37
-0.318709 -0.277247 -0.906399 31.074184
170084 36 33 41
-0.670300 0.265944 0.692800 31.344032
174180 36 33 42
-0.897298 0.145383 0.416797 41.582672
178276 36 33 43
-0.825323 -0.545048 0.147527 44.649323
182372 36 33 44
-0.283704 -0.952329 0.112170 46.544998
186468 36 33 45
0.047674 -0.966822 -0.250962 45.377037
190564 36 33 46
0.125270 -0.828749 -0.545420 34.999889
194660 36 33 47
0.034750 -0.672757 -0.739047 18.649300
112804 36 34 27
-0.248338 -0.745135 0.618953 21.323364
116900 36 34 28
-0.500828 -0.862442 0.073251 26.793840
120996 36 34 29
-0.577326 -0.788074 -0.213623 25.272253
133284 36 34 32
-0.861067 -0.470395 0.193113 35.387833
137380 36 34 33
-0.946889 -0.298166 0.120405 37.446716
141476 36 34 34
-0.714444 -0.657174 0.240194 41.001144
149668 36 34 36
-0.388035 -0.786910 -0.479793 35.917080
153764 36 34 37
-0.415260 -0.521568 -0.745336 21.672152
166052 36 34 40
-0.477483 -0.223503 0.849739 16.009640
170148 36 34 41
-0.664340 -0.406599 0.627160 30.844339
174244 36 34 42
-0.652825 -0.753908 -0.073773 36.223728
121060 36 35 29
-0.150831 -0.988507 0.010152 14.230723
133348 36 35 32
-0.539384 -0.793228 0.282583 26.314102
137444 36 35 33
-0.606452 -0.794675 -0.026618 27.371794
141540 36 35 34
-0.475021 -0.875257 -0.090996 26.351154
149732 36 35 36
-0.282902 -0.873381 -0.396450 18.696480
174308 36 35 42
-0.258928 -0.955316 -0.142576 18.814754
133476 36 37 32
0.878367 0.396244 0.267322 27.217976
137636 36 38 33
0.678834 0.486866 -0.549677 33.373478
121316 36 39 29
-0.495592 0.464857 0.733687 16.034609
125412 36 39 30
-0.434508 0.810921 0.391932 26.983164
133604 36 39 32
0.527065 0.685882 0.501766 40.640816
137700 36 39 33
0.355844 -0.036998 -0.933813 37.595165
145892 36 39 35
-0.310045 0.713601 -0.628208 19.730719
170468 36 39 41
-0.372717 0.621678 -0.688911 18.545326
125476 36 40 30
-0.754285 -0.057879 0.653991 35.484169
129572 36 40 31
-0.703628 -0.625662 0.336831 40.793373
133668 36 40 32
-0.148725 -0.906761 -0.394544 40.116173
145956 36 40 35
-0.714051 0.693258 -0.097595 27.309782
162340 36 40 39
0.851231 0.258103 0.456935 33.898258
170532 36 40 41
-0.451507 -0.042070 -0.891275 23.867340
174628 36 40 42
-0.536501 -0.076663 -0.840410 9.978189
125540 36 41 30
-0.541345 -0.766973 0.344527 25.947336
129636 36 41 31
-0.317190 -0.946665 -0.056704 28.253006
133732 36 41 32
-0.380647 -0.919613 -0.097058 26.569880
146020 36 41 35
-0.694466 0.635945 0.336587 36.873337
150116 36 41 36
-0.235322 0.967428 0.093306 40.333038
154212 36 41 37
0.072958 0.953129 -0.293635 38.529320
166500 36 41 40
0.342407 -0.579719 -0.739381 30.993469
170596 36 41 41
-0.249911 -0.498084 -0.830336 18.381392
125604 36 42 30
-0.358993 -0.894309 0.267088 11.525436
129700 36 42 31
-0.241615 -0.959040 0.147865 13.478591
137892 36 42 33
-0.617193 0.191891 0.763053 27.893528
141988 36 42 34
-0.882485 0.098297 0.459955 35.858795
146084 36 42 35
-0.639805 -0.035184 0.767731 42.109081
150180 36 42 36
-0.332191 0.366772 0.868981 50.326103
154276 36 42 37
0.131534 0.261547 -0.956186 48.021255
162468 36 42 39
0.916240 -0.050148 -0.397479 33.785809
137956 36 43 33
-0.450938 0.176895 0.874850 29.763567
150244 36 43 36
0.209339 -0.780726 0.588764 45.897240
133924 36 44 32
-0.191191 0.491819 0.849447 23.999863
158500 36 44 38
0.977352 -0.191322 0.090432 43.580631
162596 36 44 39
0.815926 0.053017 -0.575721 40.466595
142180 36 45 34
-0.570385 0.786834 -0.235698 47.550808
146276 36 45 35
-0.645949 0.568864 -0.509062 40.752190
154468 36 45 37
-0.605810 -0.638513 0.474653 35.345718
162660 36 45 39
0.748179 -0.197734 -0.633347 38.594872
125860 36 46 30
-0.694493 0.197010 0.692002 16.900049
134052 36 46 32
-0.381155 -0.030286 0.924015 35.426689
138148 36 46 33
-0.551628 0.025782 0.833691 51.179363
142244 36 46 34
-0.696351 0.571472 -0.434183 55.964951
146340 36 46 35
-0.360915 0.506741 -0.782914 48.813339
150436 36 46 36
-0.545820 0.318293 -0.775094 38.931732
158628 36 46 38
0.298718 -0.397341 0.867691 37.732479
125924 36 47 30
-0.101822 -0.306441 0.946428 16.453756
138212 36 47 33
-0.005863 -0.473244 0.880912 46.795025
142308 36 47 34
0.683114 -0.678115 0.271137 54.960262
146404 36 47 35
0.369390 -0.153944 -0.916434 51.256039
150500 36 47 36
-0.205800 -0.137031 -0.968953 40.036858
158692 36 47 38
0.282840 -0.567062 0.773591 33.680195
162788 36 47 39
0.785799 -0.080690 -0.613196 34.539021
101412 36 48 24
-0.285254 0.730312 0.620705 25.536242
105508 36 48 25
-0.454953 0.851883 0.259449 32.120552
109604 36 48 26
-0.670802 0.732137 -0.118322 32.934372
113700 36 48 27
-0.694236 0.617928 -0.369054 27.353519
134180 36 48 32
0.061864 -0.434267 0.898658 26.841215
138276 36 48 33
0.179528 -0.544380 0.819402 38.908886
142372 36 48 34
0.584024 -0.699189 0.412372 48.557053
150564 36 48 36
-0.154099 -0.305311 -0.939701 36.610054
154660 36 48 37
-0.425237 -0.519071 -0.741444 26.352030
166948 36 48 40
0.639413 0.289663 -0.712212 28.558887
171044 36 48 41
0.647950 0.378629 -0.660909 20.077375
97380 36 49 23
-0.173111 -0.466865 0.867220 15.964648
101476 36 49 24
-0.120291 -0.688570 0.715124 26.332602
105572 36 49 25
-0.250386 -0.631420 0.733904 35.241367
109668 36 49 26
-0.963635 0.051009 0.262309 41.273315
113764 36 49 27
-0.857661 0.404988 -0.316863 39.742294
117860 36 49 28
-0.603019 0.535994 -0.590829 29.576160
134244 36 49 32
