5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
-0.176289 -0.895165 0.409392 26.136442
270771 51 16 52
0.379663 -0.166292 -0.910057 22.807640
193083 51 17 37
-0.464356 -0.632169 0.620271 26.708750
203451 51 17 39
-0.341665 -0.872529 0.349225 34.694229
208635 51 17 40
0.042543 -0.996929 0.065749 36.354115
213819 51 17 41
-0.180892 -0.919759 0.348313 38.145855
219003 51 17 42
-0.499109 -0.727057 0.471463 43.788979
224187 51 17 43
-0.914912 -0.372661 -0.155109 46.213398
229371 51 17 44
-0.760759 0.360917 -0.539430 42.692070
234555 51 17 45
-0.596100 0.443755 -0.669138 36.198971
260475 51 17 50
0.240010 -0.959923 0.144718 19.200779
270843 51 17 52
0.235308 -0.873730 -0.425707 16.170567
130947 51 18 25
0.977212 0.083807 0.195021 30.753941
136131 51 18 26
0.986202 0.151522 -0.066683 30.862316
203523 51 18 39
0.312035 -0.894911 0.319013 28.194332
208707 51 18 40
0.398973 -0.915455 0.052569 29.290653
219075 51 18 42
-0.394404 -0.839872 0.372908 34.222477
234627 51 18 45
-0.772438 -0.566594 -0.286899 33.784378
260547 51 18 50
-0.534091 -0.825896 0.180673 12.458766
115467 51 19 22
-0.766404 0.487188 0.418656 31.406404
131019 51 19 25
0.862277 0.422814 0.278760 32.576748
146571 51 19 28
0.036391 0.919777 -0.390750 30.361773
162123 51 19 31
-0.557848 0.720304 -0.412272 22.266878
172491 51 19 33
-0.410577 0.902781 0.128112 20.809834
177675 51 19 34
-0.290935 0.913996 -0.282788 19.325531
198411 51 19 38
0.942668 -0.135237 -0.305103 22.784164
234699 51 19 45
-0.816965 -0.570765 -0.082432 23.618902
239883 51 19 46
-0.819272 -0.451469 -0.353511 20.077572
115539 51 20 22
-0.750410 -0.152887 0.643047 35.206947
120723 51 20 23
-0.904103 0.414465 -0.104003 41.064175
131091 51 20 25
-0.729190 0.185857 -0.658589 35.199841
146643 51 20 28
-0.870922 -0.426855 0.243495 30.536444
151827 51 20 29
-0.877090 -0.285391 0.386348 33.417702
157011 51 20 30
-0.914388 0.387852 0.116043 35.845581
172563 51 20 33
-0.384409 0.913945 0.130130 40.929680
177747 51 20 34
-0.191316 0.836259 -0.513877 36.590378
188115 51 20 36
0.173466 0.900103 0.399656 30.982882
208851 51 20 40
0.619606 0.268665 0.737501 28.387266
214035 51 20 41
0.998304 0.038036 -0.044078 31.068821
260691 51 20 50
-0.308224 0.950954 -0.026150 14.805878
291795 51 20 56
-0.890648 -0.132568 -0.434938 9.599665
120795 51 21 23
-0.383346 -0.846678 0.369028 36.091366
125979 51 21 24
-0.325437 -0.896770 -0.299823 36.898266
131163 51 21 25
-0.312010 -0.750827 -0.582159 31.270903
146715 51 21 28
-0.709748 -0.688186 0.150524 22.604433
157083 51 21 30
-0.193406 -0.705492 0.681818 32.559109
162267 51 21 31
0.335222 -0.207981 0.918896 40.527443
167451 51 21 32
0.467871 0.165235 0.868213 47.144890
177819 51 21 34
0.508035 -0.124553 -0.852284 45.376392
188187 51 21 36
0.956703 0.179681 -0.228987 36.022926
193371 51 21 37
0.776992 0.043188 -0.628027 32.562965
198555 51 21 38
0.652866 0.222548 -0.724043 25.714991
229659 51 21 44
-0.291686 0.916417 0.274043 33.969818
234843 51 21 45
-0.371493 0.787686 -0.491471 32.650845
146787 51 22 28
-0.514557 -0.842424 0.159855 13.148262
172707 51 22 33
0.345001 -0.933126 -0.101246 37.806835
177891 51 22 34
0.283794 -0.945869 -0.157456 35.037460
183075 51 22 35
0.216087 -0.972569 -0.086113 33.277626
188259 51 22 36
0.198669 -0.979741 0.025259 33.061993
193443 51 22 37
0.361495 -0.145324 -0.920979 32.247108
198627 51 22 38
0.401200 0.431027 -0.808242 27.997663
224547 51 22 43
0.108002 -0.024091 0.993859 32.460064
229731 51 22 44
0.446964 -0.673272 0.589006 39.887630
234915 51 22 45
-0.056432 -0.487746 -0.871160 36.105999
240099 51 22 46
-0.349557 -0.067814 -0.934458 26.087984
266019 51 22 51
-0.236227 0.176541 0.955526 26.226013
271203 51 22 52
-0.137285 0.962839 0.232582 31.908718
120939 51 23 23
0.266102 -0.870387 0.414265 16.027359
131307 51 23 25
0.452970 -0.790164 -0.412867 17.362280
167595 51 23 32
0.122128 -0.988530 0.088848 21.541615
172779 51 23 33
0.084055 -0.993685 -0.074336 21.374859
188331 51 23 36
-0.867355 0.210025 0.451205 30.944532
198699 51 23 38
-0.071042 0.645929 -0.760085 31.232067
209067 51 23 40
0.885261 0.118871 -0.449647 19.432980
224619 51 23 43
0.163583 -0.734629 0.658454 26.114677
271275 51 23 52
0.016232 -0.706212 0.707815 33.471214
276459 51 23 53
0.361745 -0.715449 -0.597723 32.968651
281643 51 23 54
0.323491 -0.446925 -0.834034 24.506433
286827 51 23 55
0.282032 -0.294701 -0.913022 12.517189
95091 51 24 18
-0.409778 0.779814 0.473256 12.710806
100275 51 24 19
-0.223038 0.927257 -0.300746 13.689131
110643 51 24 21
0.946841 -0.170073 0.273071 12.596900
141747 51 24 27
0.229403 0.872804 0.430798 20.880581
152115 51 24 29
-0.064930 0.987567 -0.143159 23.699833
157299 51 24 30
-0.367070 0.809389 -0.458420 20.397833
167667 51 24 32
-0.863315 -0.423723 0.274126 15.051175
183219 51 24 35
-0.692246 0.258861 0.673637 27.038494
188403 51 24 36
-0.750135 0.328051 0.574178 35.104420
193587 51 24 37
-0.878388 0.421692 -0.224966 37.414330
209139 51 24 40
0.820185 0.349539 -0.452900 23.314438
229875 51 24 44
0.397849 -0.199531 0.895491 24.118322
235059 51 24 45
-0.121235 0.683471 0.719839 27.779955
240243 51 24 46
0.033584 0.952388 0.303034 32.086418
245427 51 24 47
0.323376 0.897092 -0.301088 31.716133
255795 51 24 49
-0.388067 0.895633 0.217360 25.223721
121083 51 25 23
0.391657 -0.912411 0.118786 10.716548
126267 51 25 24
0.171037 -0.983106 0.065192 10.956003
147003 51 25 28
0.306544 0.653786 0.691806 32.787281
152187 51 25 29
-0.551293 0.473077 -0.687222 32.663090
157371 51 25 30
-0.589573 0.339168 -0.733055 27.208866
183291 51 25 35
0.068738 0.095051 0.993096 29.064177
188475 51 25 36
-0.073962 -0.516632 0.853007 35.207989
193659 51 25 37
-0.321552 -0.887406 -0.330324 37.512680
198843 51 25 38
0.459254 -0.237618 -0.855934 34.432594
204027 51 25 39
0.924696 0.034049 -0.379180 30.326887
219579 51 25 42
0.458095 0.888634 -0.021885 22.814827
224763 51 25 43
0.325171 0.901133 0.286745 24.486528
235131 51 25 45
0.560917 0.120638 0.819035 31.193445
240315 51 25 46
0.494566 0.181633 0.849949 38.515766
261051 51 25 50
-0.575260 -0.738031 0.352685 28.943710
266235 51 25 51
-0.710523 -0.696076 0.103124 31.729214
271419 51 25 52
-0.663277 -0.101839 -0.741413 28.744976
276603 51 25 53
-0.641368 -0.098205 -0.760923 19.971760
100419 51 26 19
-0.120355 0.260361 0.957981 21.324076
141891 51 26 27
0.195425 -0.467990 0.861855 22.915419
162627 51 26 31
-0.577331 0.125284 -0.806841 22.097103
193731 51 26 37
0.325887 -0.940854 0.092695 31.751823
198915 51 26 38
0.441169 -0.885812 -0.143898 31.541523
209283 51 26 40
0.938764 0.316009 0.137336 33.978287
224835 51 26 43
0.851125 -0.500830 -0.157340 27.915707
230019 51 26 44
0.985841 0.043765 0.161870 28.016228
245571 51 26 47
0.624632 -0.733313 -0.268490 37.245621
266307 51 26 51
-0.202269 -0.829766 0.520169 24.623484
271491 51 26 52
-0.579695 -0.661451 -0.475853 24.645920
105675 51 27 20
0.706192 -0.662563 0.249606 26.399780
110859 51 27 21
0.675228 -0.005274 -0.737590 22.775101
126411 51 27 24
-0.190332 0.974093 -0.122132 11.872208
141963 51 27 27
0.033949 -0.828899 0.558367 16.007971
162699 51 27 31
-0.854108 -0.518433 -0.041555 21.328201
183435 51 27 35
0.929053 -0.273403 -0.249222 27.822464
204171 51 27 39
0.342909 -0.722414 0.600443 28.075001
214539 51 27 41
0.801746 -0.437332 -0.407363 32.777435
240459 51 27 46
0.759490 -0.601512 -0.247706 30.042597
245643 51 27 47
0.419375 -0.903999 -0.083129 27.886803
250827 51 27 48
0.172371 -0.764518 0.621129 28.303053
266379 51 27 51
0.623657 -0.605277 -0.494662 19.802364
121299 51 28 23
0.477752 0.353284 -0.804328 16.121922
126483 51 28 24
-0.458256 -0.327152 -0.826422 13.404696
136851 51 28 26
-0.681427 -0.731778 -0.012530 9.565174
183507 51 28 35
0.550022 -0.500554 -0.668522 23.026613
209427 51 28 40
0.392531 -0.850003 0.351303 23.508635
214611 51 28 41
0.304691 -0.911501 -0.276277 24.509169
224979 51 28 43
-0.846134 -0.282235 0.452107 22.348345
230163 51 28 44
-0.680755 -0.559989 0.472214 28.493830
235347 51 28 45
0.100464 -0.862114 -0.496655 28.114550
256083 51 28 49
0.753359 0.649037 0.105838 35.838718
261267 51 28 50
0.779140 0.193829 -0.596130 29.761087
95451 51 29 18
-0.439610 0.862485 -0.250724 21.097092
147291 51 29 28
-0.572075 0.523212 0.631648 20.110327
152475 51 29 29
-0.440666 0.830723 -0.340166 22.583509
178395 51 29 34
-0.215761 0.684797 0.696060 23.383112
235419 51 29 45
-0.544537 -0.755818 -0.363619 19.530962
245787 51 29 47
-0.560555 0.410372 0.719287 21.773716
250971 51 29 48
-0.362111 0.208313 0.908560 31.721603
256155 51 29 49
0.885491 -0.413381 -0.212182 36.547588
282075 51 29 54
-0.191824 0.628119 0.754102 18.154846
287259 51 29 55
-0.228180 0.797600 -0.558362 18.744595
90339 51 30 17
-0.648318 -0.528131 0.548418 20.434250
95523 51 30 18
-0.798720 -0.529550 0.285698 26.158373
100707 51 30 19
-0.855350 0.507807 -0.102514 26.407019
105891 51 30 20
-0.755063 0.655530 -0.012679 26.209337
111075 51 30 21
-0.533296 0.593317 -0.602968 24.989147
116259 51 30 22
-0.352280 0.583290 -0.731896 21.271524
147363 51 30 28
-0.461756 -0.150184 0.874200 22.332720
152547 51 30 29
-0.006742 -0.589951 -0.807411 24.563709
178467 51 30 34
-0.045701 0.821137 0.568898 30.576313
188835 51 30 36
0.227712 0.779634 -0.583368 29.299068
194019 51 30 37
0.273970 0.643092 -0.715103 20.516283
240675 51 30 46
-0.516891 0.494991 0.698432 20.177357
251043 51 30 48
-0.182912 -0.716927 0.672725 30.661270
261411 51 30 50
0.630585 -0.452745 -0.630385 20.710812
287331 51 30 55
-0.636296 -0.498283 -0.588933 21.052599
100779 51 31 19
-0.255985 -0.920849 0.294123 20.686575
121515 51 31 23
-0.227273 0.745642 -0.626390 21.553509
142251 51 31 27
-0.417265 0.702467 0.576567 17.237698
178539 51 31 34
0.173010 0.438131 0.882105 38.222134
188907 51 31 36
0.565279 -0.046528 -0.823587 33.414272
199275 51 31 38
-0.284201 0.876035 0.389606 22.451294
204459 51 31 39
-0.487711 0.808533 0.329260 26.559053
225195 51 31 43
0.098658 0.889320 -0.446515 21.426155
256299 51 31 49
0.521509 -0.639433 -0.564937 21.814289
121587 51 32 23
0.754309 0.601061 -0.264090 25.741514
142323 51 32 27
-0.913254 0.405669 -0.037427 23.451712
147507 51 32 28
-0.489012 -0.560458 -0.668397 21.952133
178611 51 32 34
0.349877 -0.116312 0.929547 40.025211
183795 51 32 35
0.800326 -0.397359 -0.448980 41.994553
204531 51 32 39
-0.679901 -0.183100 0.710076 31.153656
220083 51 32 42
0.023553 0.931631 -0.362641 38.411747
225267 51 32 43
0.190871 0.722582 -0.664412 32.120850
246003 51 32 47
-0.315534 0.832310 -0.455740 29.648130
163131 51 33 31
-0.334067 0.172885 0.926558 25.511669
173499 51 33 33
-0.343841 0.829648 0.439837 38.307339
178683 51 33 34
0.909243 -0.135055 -0.393747 38.832016
189051 51 33 36
0.761572 -0.204618 -0.614931 28.007359
204603 51 33 39
-0.459848 -0.766326 0.448648 25.506062
214971 51 33 41
-0.192897 -0.762846 0.617137 38.084156
220155 51 33 42
0.569378 -0.821835 -0.019885 42.021782
240891 51 33 46
-0.182936 -0.726117 0.662788 29.449610
126915 51 34 24
0.438491 -0.597161 0.671658 24.963785
132099 51 34 25
0.619474 -0.676362 0.398479 32.182869
137283 51 34 26
0.577269 -0.540185 -0.612340 31.658918
168387 51 34 32
-0.072006 -0.438876 0.895658 33.238766
173571 51 34 33
-0.079315 -0.851417 0.518457 38.701042
178755 51 34 34
0.454199 -0.563400 -0.690134 37.514542
183939 51 34 35
0.550456 -0.465126 -0.693294 30.634333
194307 51 34 37
0.980915 0.194433 0.001345 23.153111
209859 51 34 40
-0.062335 -0.978374 0.197227 19.037205
215043 51 34 41
0.045644 -0.863944 0.501515 24.568621
220227 51 34 42
0.149568 -0.858130 0.491165 33.152626
230595 51 34 44
-0.118129 -0.315906 -0.941408 29.730719
246147 51 34 47
-0.136197 -0.890062 0.435016 25.823967
256515 51 34 49
0.665789 0.446196 -0.598026 29.270346
137355 51 35 26
0.601414 -0.772812 -0.202639 23.004553
152907 51 35 29
-0.053667 0.778044 0.625913 19.574879
168459 51 35 32
0.095927 -0.911480 0.400002 27.658934
199563 51 35 38
0.466221 -0.873454 -0.140410 23.064465
225483 51 35 43
-0.460650 -0.887582 -0.000894 28.988682
251403 51 35 48
0.441410 -0.835832 0.326409 22.328573
282507 51 35 54
-0.207004 0.550981 0.808436 24.079491
287691 51 35 55
-0.236767 0.752415 0.614665 33.037548
292875 51 35 56
-0.002597 0.685398 -0.728164 30.623709
116691 51 36 22
0.134408 0.362844 0.922106 9.389317
132243 51 36 25
0.762121 -0.391272 0.515827 17.173447
142611 51 36 27
0.755674 -0.366624 -0.542719 16.538851
147795 51 36 28
-0.332398 0.212554 0.918876 17.787708
173715 51 36 33
0.111801 -0.992403 0.051345 19.738466
189267 51 36 36
-0.079480 0.990832 0.109244 17.248274
220371 51 36 42
-0.208352 0.744316 0.634495 25.553585
225555 51 36 43
-0.825483 -0.175227 -0.536539 25.958652
241107 51 36 46
0.551394 -0.278634 -0.786338 16.432241
267027 51 36 51
-0.473688 0.256640 0.842470 21.919876
272211 51 36 52
0.170797 0.937603 0.302867 28.526869
277395 51 36 53
0.358544 0.932717 -0.038536 29.358589
298131 51 36 57
0.202000 0.192139 -0.960353 22.814171
147867 51 37 28
-0.655183 -0.003121 0.755464 17.917959
158235 51 37 30
0.264263 -0.836531 0.479981 25.735655
184155 51 37 35
-0.657419 0.746421 0.103229 21.023598
204891 51 37 39
0.574624 0.474199 0.667040 33.054291
210075 51 37 40
0.701839 0.705944 -0.095208 37.192432
215259 51 37 41
0.483871 0.674761 -0.557285 32.768177
220443 51 37 42
-0.711356 0.050861 -0.700989 28.209999
225627 51 37 43
-0.748607 -0.342067 -0.567960 23.672413
241179 51 37 46
0.630105 0.310840 -0.711580 16.155577
272283 51 37 52
0.301768 -0.322109 0.897319 32.845768
277467 51 37 53
0.950672 0.249203 0.184716 39.193733
287835 51 37 55
0.356973 -0.888458 -0.288465 34.531471
293019 51 37 56
0.102515 -0.877966 -0.467619 31.097715
298203 51 37 57
0.076502 -0.490625 -0.868006 20.626722
142755 51 38 27
0.510180 0.410379 0.755847 17.804386
147939 51 38 28
-0.379291 0.844361 0.378408 18.844854
184227 51 38 35
-0.933355 -0.100162 -0.344696 23.558954
189411 51 38 36
-0.073216 -0.488165 -0.869675 20.312130
204963 51 38 39
-0.233690 0.207847 0.949836 36.135555
210147 51 38 40
-0.551856 0.818331 0.160593 41.383801
215331 51 38 41
-0.015649 0.113676 -0.993395 36.595303
220515 51 38 42
-0.404156 -0.234878 -0.884019 26.683998
272355 51 38 52
-0.087085 -0.806837 0.584320 22.602886
298275 51 38 57
-0.198477 -0.804971 -0.559132 10.559092
142827 51 39 27
0.128251 -0.465747 0.875575 17.685011
148011 51 39 28
-0.294887 0.270118 0.916558 21.092993
153195 51 39 29
-0.345815 0.797602 0.494209 24.484831
158379 51 39 30
-0.183300 0.942991 0.277794 27.007385
163563 51 39 31
-0.141413 0.885371 0.442855 29.223728
173931 51 39 33
-0.319719 0.673695 -0.666269 29.844648
199851 51 39 38
-0.634013 0.447043 0.631015 31.870749
210219 51 39 40
-0.981363 -0.061507 -0.182054 42.321293
220587 51 39 42
-0.513676 -0.186609 -0.837445 24.435852
225771 51 39 43
-0.978172 -0.042700 -0.203360 19.220608
230955 51 39 44
-0.961000 -0.275263 0.026643 18.987255
236139 51 39 45
-0.758308 -0.648047 0.070734 19.196825
142899 51 40 27
-0.263764 -0.733128 0.626859 13.383657
148083 51 40 28
-0.313259 -0.578557 0.753087 19.068668
158451 51 40 30
0.388847 0.489783 0.780327 32.661163
199923 51 40 38
-0.685957 -0.147393 0.712558 35.279736
205107 51 40 39
-0.761237 -0.639555 0.107179 39.432163
210291 51 40 40
-0.318827 -0.861485 -0.395213 38.061779
215475 51 40 41
-0.054940 -0.563934 -0.823991 30.944595
246579 51 40 47
-0.539216 -0.648142 0.537734 23.054815
251763 51 40 48
-0.452638 -0.887544 0.085930 28.649195
256947 51 40 49
-0.179071 -0.821561 -0.541268 24.924028
262131 51 40 50
-0.073125 -0.600088 -0.796584 14.731327
158523 51 41 30
0.041530 -0.701773 0.711189 29.698757
163707 51 41 31
0.725609 -0.686658 0.044639 34.332565
189627 51 41 36
-0.796750 0.596668 0.095795 22.930601
215547 51 41 41
0.468440 -0.773358 -0.427178 22.876892
163779 51 42 31
0.149462 -0.982273 0.113144 23.836416
179331 51 42 34
-0.939434 0.205894 0.273991 31.974606
225987 51 42 43
0.336108 -0.499953 0.798172 19.321745
231171 51 42 44
0.650731 -0.747457 0.133629 24.433416
236355 51 42 45
0.403128 -0.345184 -0.847547 19.868464
184587 51 43 35
-0.643394 0.760504 -0.087623 41.043785
189771 51 43 36
0.291146 0.599424 -0.745604 35.516361
174291 51 44 33
-0.632693 -0.147328 0.760259 21.904388
179475 51 44 34
-0.673254 -0.154457 0.723099 36.655796
184659 51 44 35
-0.953811 0.018935 0.299811 46.187881
189843 51 44 36
0.192501 0.247328 -0.949617 40.614735
169179 51 45 32
-0.427624 -0.758350 0.491978 7.717110
179547 51 45 34
-0.481148 -0.595161 0.643646 27.950188
184731 51 45 35
-0.587257 -0.708562 0.391240 40.082687
189915 51 45 36
-0.501787 -0.569208 -0.651316 40.176029
189987 51 46 36
-0.380496 -0.923181 0.054399 26.023819
195171 51 46 37
-0.496755 -0.706908 -0.503503 22.521326
210723 51 46 40
-0.953981 0.271370 -0.127585 21.455729
200427 51 47 38
-0.772123 -0.506895 0.383254 11.631252
210795 51 47 40
-0.998036 0.020019 0.059365 23.872448
215979 51 47 41
-0.865713 0.182635 -0.466032 19.756241
205683 51 48 39
-0.718736 -0.299032 0.627693 16.372789
221235 51 48 42
-0.592931 -0.048949 -0.803765 11.833556
221307 51 49 42
-0.506794 -0.406923 -0.759982 9.233194
140884 52 12 27
-0.427467 0.558996 -0.710490 8.212386
166804 52 12 32
-0.618779 0.449470 0.644275 18.371363
172060 52 13 33
-0.988792 0.063661 0.135047 23.738455
182428 52 13 35
-0.896243 0.442326 -0.033111 22.028299
187612 52 13 36
-0.636660 0.751587 -0.172572 20.960945
244636 52 13 47
-0.498202 0.847513 -0.183074 14.405132
120292 52 14 23
0.573042 0.516725 0.636096 26.963343
141028 52 14 27
-0.149567 0.899368 -0.410812 24.797085
161764 52 14 31
-0.547463 0.790809 0.273689 23.533644
187684 52 14 36
-0.958548 0.246215 0.143403 25.751919
198052 52 14 38
-0.166770 0.985008 -0.044127 25.553574
244708 52 14 47
-0.404678 0.810314 -0.423825 23.068419
120364 52 15 23
-0.037525 -0.525415 0.850018 24.955215
125548 52 15 24
-0.577200 -0.015538 0.816455 34.958946
130732 52 15 25
-0.790861 0.588032 0.169582 38.452190
135916 52 15 26
-0.829296 0.557765 0.034141 40.611111
141100 52 15 27
-0.173902 0.313941 -0.933380 35.763992
156652 52 15 30
-0.658964 0.475947 0.582444 26.737362
161836 52 15 31
-0.778712 0.613462 0.131427 35.411907
167020 52 15 32
-0.408924 0.450803 -0.793447 30.018085
182572 52 15 35
-0.863011 -0.405562 0.301217 22.363499
213676 52 15 41
-0.340550 0.935196 -0.097127 29.965591
234412 52 15 45
-0.422329 0.360887 0.831504 20.929340
130804 52 16 25
-0.788548 -0.486488 0.376193 38.566822
135988 52 16 26
-0.766665 -0.612180 -0.193549 39.858143
141172 52 16 27
-0.199126 -0.384721 -0.901298 33.683250
156724 52 16 30
-0.814426 -0.034355 0.579250 32.392597
161908 52 16 31
-0.953284 -0.301430 0.019747 39.725204
167092 52 16 32
-0.213481 -0.301578 -0.929234 31.786386
172276 52 16 33
-0.042729 -0.382373 -0.923020 17.145681
187828 52 16 36
-0.610148 -0.453212 0.649861 22.161001
193012 52 16 37
-0.743454 -0.327926 0.582873 26.884306
213748 52 16 41
-0.898447 0.399920 0.181267 42.444996
218932 52 16 42
-0.729327 0.497268 -0.469901 40.788105
224116 52 16 43
-0.521930 0.628628 -0.576556 32.918407
239668 52 16 46
0.703607 -0.676202 -0.218379 27.375130
260404 52 16 50
-0.671803 0.666264 0.323687 21.991240
270772 52 16 52
-0.428535 0.473131 -0.769743 23.293486
120508 52 17 23
0.121031 0.488024 0.864398 18.916153
125692 52 17 24
0.050352 0.495360 0.867227 30.138794
156796 52 17 30
-0.546560 -0.779058 0.307150 24.171614
167164 52 17 32
0.026428 -0.832151 -0.553918 20.747593
172348 52 17 33
0.097441 -0.626443 -0.773353 10.667910
193084 52 17 37
-0.365601 -0.405163 0.837961 24.754131
198268 52 17 38
-0.831319 -0.431641 0.350136 26.741114
229372 52 17 44
-0.914718 0.268197 -0.302259 34.030872
234556 52 17 45
-0.727385 0.060436 -0.683563 29.873167
239740 52 17 46
0.006911 -0.593779 -0.804599 23.424763
255292 52 17 49
-0.329013 -0.858552 0.393243 15.104172
260476 52 17 50
-0.243146 -0.932647 0.266553 18.870615
276028 52 17 53
0.126884 -0.683657 -0.718689 12.534286
120580 52 18 23
0.398794 0.477206 0.783095 27.029999
125764 52 18 24
0.751394 0.360654 0.552571 35.672615
130948 52 18 25
0.716485 0.693341 0.076994 38.405548
136132 52 18 26
0.752689 0.653298 -0.081611 38.114391
141316 52 18 27
0.719704 0.143147 -0.679364 37.120472
146500 52 18 28
0.219759 0.164938 -0.961510 29.864838
198340 52 18 38
-0.734375 0.520284 0.435887 25.805082
203524 52 18 39
-0.646821 -0.434100 0.627041 27.832058
208708 52 18 40
-0.195060 -0.973550 -0.118963 29.605238
224260 52 18 43
