5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
-0.169038 0.318654 0.932677 23.060139
49566 30 24 21
0.950240 0.002777 -0.311506 24.602192
54174 30 24 23
0.645732 0.671137 -0.364150 21.320498
58782 30 24 25
0.613066 0.508554 0.604585 23.020212
61086 30 24 26
0.859832 -0.507197 -0.058656 24.678024
63390 30 24 27
0.656068 -0.529508 -0.537769 22.766817
74910 30 24 32
0.125351 0.189816 0.973785 10.386918
91038 30 24 39
-0.170560 0.255550 -0.951632 10.089419
47310 30 25 20
-0.017668 -0.285996 0.958068 23.194504
49614 30 25 21
0.940729 -0.198867 -0.274739 24.144825
54222 30 25 23
0.880640 0.446612 -0.158147 24.497484
58830 30 25 25
0.538393 -0.772490 -0.336738 22.818069
61134 30 25 26
0.240214 -0.849960 -0.468897 20.187851
74958 30 25 32
-0.164599 0.027549 0.985976 10.808631
88782 30 25 38
-0.825903 0.557117 -0.086631 18.509224
91086 30 25 39
-0.291523 0.298168 -0.908906 12.833922
47358 30 26 20
-0.368051 -0.731591 0.573857 20.384089
49662 30 26 21
0.176975 -0.967461 0.180829 22.276299
51966 30 26 22
0.559713 -0.704826 0.435824 23.447966
54270 30 26 23
0.663964 -0.711090 -0.231308 24.270386
58878 30 26 25
0.319306 -0.404854 -0.856818 19.775831
65790 30 26 28
0.755043 -0.593670 -0.278327 11.623408
75006 30 26 32
-0.383041 -0.027331 0.923327 10.808607
77310 30 26 33
0.228066 0.107236 -0.967722 13.092443
88830 30 26 38
-0.816171 0.562358 0.132734 21.245411
91134 30 26 39
-0.393151 0.310254 -0.865549 16.139988
45102 30 27 19
-0.510128 -0.690225 0.513185 9.165426
47406 30 27 20
-0.336004 -0.879294 0.337554 12.997679
49710 30 27 21
-0.070722 -0.896982 0.436373 15.945012
58926 30 27 25
0.122803 0.317861 -0.940151 20.057013
77358 30 27 33
0.526658 0.467268 -0.710136 13.527613
86574 30 27 37
-0.306526 0.211643 0.928035 18.482788
88878 30 27 38
-0.809333 0.541799 0.226791 24.444599
91182 30 27 39
-0.421972 0.276854 -0.863303 19.585468
52062 30 28 22
-0.226672 0.458437 0.859334 20.114561
54366 30 28 23
-0.597541 -0.069048 0.798860 23.531183
56670 30 28 24
-0.416053 -0.820535 -0.391946 23.615644
58974 30 28 25
-0.419659 -0.224117 -0.879579 20.945374
61278 30 28 26
-0.461022 0.080499 -0.883730 14.027728
75102 30 28 32
-0.372535 -0.174882 0.911391 9.588771
77406 30 28 33
0.580304 0.237361 0.779043 14.120454
79710 30 28 34
0.689050 0.294087 -0.662362 11.563737
88926 30 28 38
-0.862679 -0.164495 0.478253 25.628967
91230 30 28 39
-0.500405 -0.000060 -0.865791 21.514067
42894 30 29 18
-0.065910 0.965180 -0.253145 10.931693
49806 30 29 21
-0.478127 0.416780 0.773104 17.908621
52110 30 29 22
-0.860537 0.122537 0.494429 22.246933
61326 30 29 26
-0.786979 -0.208449 -0.580700 13.099207
77454 30 29 33
-0.317714 -0.341870 0.884411 13.676875
79758 30 29 34
0.637719 0.490282 -0.594086 13.921573
88974 30 29 38
-0.689225 -0.703782 0.172224 23.056547
91278 30 29 39
-0.527578 -0.440990 -0.726079 18.773613
26814 30 30 11
-0.912560 0.227168 0.340043 7.923355
31422 30 30 13
-0.542000 0.547432 0.637616 16.985273
33726 30 30 14
0.018667 0.948290 0.316857 22.491425
36030 30 30 15
0.102209 0.989282 -0.104276 22.793427
38334 30 30 16
-0.044005 0.997954 -0.046384 22.225239
40638 30 30 17
0.201894 0.968134 -0.148175 21.488260
42942 30 30 18
0.152410 0.938371 -0.310213 19.805180
45246 30 30 19
-0.024897 0.893240 -0.448891 15.838206
49854 30 30 21
-0.656061 -0.225634 0.720190 18.871044
56766 30 30 24
-0.741547 -0.130579 -0.658070 20.171740
59070 30 30 25
-0.833374 -0.198494 -0.515837 16.093313
65982 30 30 28
-0.584802 0.457515 -0.669841 5.225427
77502 30 30 33
-0.409269 -0.590028 0.695964 10.670959
79806 30 30 34
-0.469067 -0.816328 0.337024 14.081766
82110 30 30 35
0.176277 0.623055 -0.762056 13.807373
89022 30 30 38
-0.535601 -0.799679 -0.271377 17.057789
91326 30 30 39
-0.446273 -0.656811 -0.607815 11.668283
31470 30 31 13
-0.642610 0.033913 0.765443 20.257143
33774 30 31 14
-0.369355 0.346139 0.862418 27.264910
36078 30 31 15
-0.418416 0.671904 -0.611125 27.692825
38382 30 31 16
-0.673493 0.375166 -0.636913 25.773571
42990 30 31 18
0.533283 0.843186 -0.068171 26.291327
45294 30 31 19
0.219374 0.644260 -0.732669 22.928913
52206 30 31 22
-0.625776 -0.432818 0.648902 20.474798
54510 30 31 23
-0.574831 -0.618247 -0.536041 21.000666
56814 30 31 24
-0.552538 -0.638177 -0.536127 17.110155
61422 30 31 26
-0.989367 -0.114298 -0.089937 10.930713
63726 30 31 27
-0.972795 -0.022738 -0.230548 10.052793
66030 30 31 28
-0.620145 -0.099458 -0.778157 6.511045
82158 30 31 35
-0.542968 -0.810146 0.221019 10.901600
84462 30 31 36
-0.634256 -0.766052 0.104323 12.085126
86766 30 31 37
-0.598092 -0.783864 -0.166863 11.883933
31518 30 32 13
-0.542650 -0.476712 0.691575 17.559875
33822 30 32 14
-0.214186 -0.564667 0.797042 25.791338
36126 30 32 15
-0.922265 -0.062853 -0.381414 28.628082
38430 30 32 16
-0.393431 0.866554 -0.307078 27.351534
40734 30 32 17
0.411486 0.794759 0.446136 27.881571
43038 30 32 18
0.916075 0.341320 -0.210491 29.003168
45342 30 32 19
0.203976 -0.075098 -0.976091 25.224058
47646 30 32 20
-0.047111 -0.259683 -0.964544 16.967251
52254 30 32 22
-0.412911 -0.854750 0.314494 15.215427
54558 30 32 23
-0.500673 -0.805759 -0.316352 15.179989
63774 30 32 27
-0.814765 -0.526053 -0.243773 7.521809
36174 30 33 15
0.089009 -0.603387 0.792465 26.723808
38478 30 33 16
0.634790 0.210047 0.743587 29.260735
40782 30 33 17
0.994375 0.098223 0.039635 29.890148
43086 30 33 18
0.540103 -0.405011 -0.737736 28.585167
45390 30 33 19
-0.152045 -0.365396 -0.918351 23.079967
47694 30 33 20
-0.305034 -0.370303 -0.877399 13.553057
36222 30 34 15
-0.038835 -0.514520 0.856598 21.934498
40830 30 34 17
-0.277372 -0.925872 -0.256567 27.987551
43134 30 34 18
-0.311683 -0.739279 -0.596925 25.418787
45438 30 34 19
-0.377438 -0.496422 -0.781733 18.886328
36270 30 35 15
-0.187223 -0.669892 0.718465 15.231346
38574 30 35 16
-0.418572 -0.889208 0.184677 20.876915
40878 30 35 17
-0.505740 -0.844883 -0.174354 20.373232
43182 30 35 18
-0.478315 -0.818838 -0.317364 17.242006
45486 30 35 19
-0.390531 -0.706788 -0.589861 11.505317
38622 30 36 16
-0.340508 -0.937135 0.076369 9.620599
35263 31 14 15
-0.995388 0.094393 -0.017106 9.057791
37567 31 14 16
-0.945633 -0.063926 -0.318890 7.374301
33007 31 15 14
-0.920970 -0.211946 0.326944 7.491849
35311 31 15 15
-0.965028 -0.229278 -0.127096 8.272556
83887 31 19 36
-0.821223 0.568707 -0.046528 11.047610
86191 31 19 37
-0.795352 0.538088 -0.279064 9.588448
81631 31 20 35
-0.687530 0.609346 0.394968 14.109921
83935 31 20 36
-0.817439 0.571513 -0.071884 14.926846
86239 31 20 37
-0.795159 0.473209 -0.379205 13.574324
47119 31 21 20
-0.737312 0.308364 0.601068 12.592748
49423 31 21 21
-0.676718 0.539679 -0.500798 12.922351
79375 31 21 34
-0.208604 0.429800 0.878497 13.889379
81679 31 21 35
0.832368 -0.300577 0.465637 15.556175
83983 31 21 36
0.902662 -0.419925 0.094147 15.986904
86287 31 21 37
-0.734979 0.277123 -0.618877 15.530493
88591 31 21 38
-0.674828 0.192887 -0.712321 11.986763
49471 31 22 21
-0.947626 0.311108 -0.072232 16.049494
58687 31 22 25
-0.238357 0.876508 0.418235 11.275014
77119 31 22 33
-0.176135 0.384859 0.906013 11.699497
79423 31 22 34
0.975693 -0.194743 0.100488 13.987298
88639 31 22 38
-0.591159 0.047220 -0.805172 12.789196
90943 31 22 39
-0.484590 0.034771 -0.874050 6.150524
49519 31 23 21
-0.729180 0.575287 0.370596 20.014153
51823 31 23 22
-0.271233 0.938530 -0.213530 20.773932
54127 31 23 23
0.090365 0.937523 -0.335982 17.320135
58735 31 23 25
-0.135920 0.826510 0.546266 20.228575
61039 31 23 26
-0.415608 0.876464 0.243064 23.861038
63343 31 23 27
-0.418084 0.839276 -0.347595 23.508402
65647 31 23 28
-0.182388 0.661063 -0.727825 17.735977
77167 31 23 33
0.093046 0.586089 0.804887 13.813619
79471 31 23 34
0.902549 0.102056 -0.418317 13.977177
81775 31 23 35
0.963921 -0.190244 -0.186181 12.009496
88687 31 23 38
-0.442214 0.235544 -0.865428 13.434754
47263 31 24 20
-0.566988 0.354797 0.743400 19.251686
49567 31 24 21
-0.585807 0.530785 0.612452 24.834799
51871 31 24 22
0.378241 0.911357 0.162365 26.778873
54175 31 24 23
0.406164 0.822810 -0.397511 25.569902
56479 31 24 24
0.311922 0.950021 0.012810 24.005188
58783 31 24 25
-0.115385 0.813375 0.570182 25.283619
61087 31 24 26
-0.169423 -0.907188 0.385104 26.399370
63391 31 24 27
0.507443 -0.612788 -0.605799 26.252121
65695 31 24 28
0.329621 0.328270 -0.885205 22.684669
67999 31 24 29
0.297173 0.367011 -0.881471 14.759714
70303 31 24 30
0.236575 0.291346 -0.926903 6.427732
77215 31 24 33
0.421699 0.235093 0.875729 15.422527
86431 31 24 37
0.639088 -0.001943 0.769131 15.083746
88735 31 24 38
-0.346531 0.321215 -0.881327 15.090534
47311 31 25 20
-0.624826 -0.281060 0.728422 19.709049
49615 31 25 21
-0.564462 -0.627399 0.536426 24.473061
51919 31 25 22
0.320460 -0.745354 0.584596 26.635653
54223 31 25 23
0.375618 -0.759154 -0.531597 27.037477
56527 31 25 24
0.328756 -0.860111 -0.390036 25.909826
58831 31 25 25
0.493155 -0.703752 -0.511402 25.193216
65743 31 25 28
0.703996 -0.457999 -0.542796 22.469446
68047 31 25 29
0.348693 -0.192049 -0.917349 15.784162
79567 31 25 34
0.791328 -0.133991 -0.596529 13.628829
88783 31 25 38
-0.537209 0.295082 -0.790147 16.199163
47359 31 26 20
-0.660653 -0.514858 0.546313 14.872692
49663 31 26 21
-0.617397 -0.648438 0.445363 19.961971
51967 31 26 22
-0.519562 -0.740849 0.425674 23.405504
54271 31 26 23
-0.619153 -0.756414 -0.210919 24.127596
58879 31 26 25
0.443120 -0.781470 -0.439260 22.159292
63487 31 26 27
0.473121 -0.880600 0.026471 17.457159
65791 31 26 28
0.217984 -0.927809 -0.302743 16.879162
68095 31 26 29
0.151591 -0.646929 -0.747331 11.030869
77311 31 26 33
0.116416 -0.264727 0.957270 13.898385
88831 31 26 38
-0.684412 0.608455 -0.401700 17.826084
91135 31 26 39
-0.434875 0.220156 -0.873164 11.763688
49711 31 27 21
-0.547601 -0.676746 0.492085 13.048219
52015 31 27 22
-0.646384 -0.612739 0.454685 17.848249
54319 31 27 23
-0.903374 -0.420191 0.085759 20.256140
56623 31 27 24
-0.958484 -0.280845 -0.049331 20.204435
58927 31 27 25
-0.597017 -0.569415 -0.565099 18.766750
77359 31 27 33
-0.250023 -0.006629 0.968217 13.615887
79663 31 27 34
0.810466 0.366429 -0.457029 14.208918
88879 31 27 38
-0.843088 0.397725 -0.361963 20.350264
91183 31 27 39
-0.542282 0.169872 -0.822845 14.029501
42847 31 28 18
-0.651953 0.751598 0.100290 3.315365
52063 31 28 22
-0.884499 -0.035915 0.465158 14.827057
54367 31 28 23
-0.977555 -0.180481 0.108686 17.765699
56671 31 28 24
-0.939470 -0.322306 -0.116250 17.603741
58975 31 28 25
-0.801275 -0.427040 -0.419042 14.805297
79711 31 28 34
0.903614 0.134146 -0.406801 15.386162
86623 31 28 37
-0.046816 -0.052123 0.997543 19.087837
88927 31 28 38
-0.910920 -0.257588 -0.322295 20.640112
91231 31 28 39
-0.660842 -0.113838 -0.741842 14.570501
33679 31 29 14
-0.417976 0.872363 0.253532 10.377531
35983 31 29 15
-0.388859 0.907393 -0.159455 10.392997
45199 31 29 19
-0.623195 0.708827 -0.330443 5.919263
52111 31 29 22
-0.960718 0.065457 0.269697 15.433548
79759 31 29 34
-0.659044 -0.628311 0.413384 14.575958
82063 31 29 35
0.881440 -0.183683 -0.435113 14.359926
86671 31 29 37
-0.589001 -0.684546 0.429505 17.445585
88975 31 29 38
-0.780837 -0.528590 -0.332995 16.969664
91279 31 29 39
-0.665359 -0.409642 -0.624092 11.225881
33727 31 30 14
-0.670278 0.570057 0.475143 18.773233
36031 31 30 15
-0.696131 0.687462 -0.206876 19.660324
38335 31 30 16
-0.736199 0.675606 0.039586 18.378511
40639 31 30 17
-0.617982 0.786150 0.008133 19.208441
42943 31 30 18
-0.533411 0.778006 -0.331933 17.248974
52159 31 30 22
-0.947300 -0.025580 0.319326 15.703693
54463 31 30 23
-0.997094 0.055876 -0.051776 17.339102
56767 31 30 24
-0.843563 -0.067684 -0.532749 14.248237
79807 31 30 34
-0.608865 -0.707900 0.357995 10.822300
82111 31 30 35
-0.636159 -0.768946 0.063436 12.157239
84415 31 30 36
-0.631038 -0.764381 0.132339 12.628656
86719 31 30 37
-0.667882 -0.741295 -0.066449 13.018067
89023 31 30 38
-0.660966 -0.650950 -0.373347 10.802898
33775 31 31 14
-0.728818 0.143635 0.669472 22.541750
36079 31 31 15
-0.856544 0.339294 -0.388859 23.913265
40687 31 31 17
-0.761545 0.450074 0.466350 24.315008
42991 31 31 18
-0.710757 0.644110 -0.282749 24.931358
45295 31 31 19
-0.657098 0.479942 -0.581273 19.956078
47599 31 31 20
-0.800127 0.255627 -0.542633 13.577006
49903 31 31 21
-0.974419 -0.189668 0.120555 11.492507
52207 31 31 22
-0.899423 -0.310985 0.307126 14.221358
54511 31 31 23
-0.860888 -0.476401 -0.178644 15.220103
56815 31 31 24
-0.669194 -0.517081 -0.533673 10.861850
33823 31 32 14
-0.496663 -0.222051 0.839059 22.107450
36127 31 32 15
-0.861733 0.486181 -0.145068 26.322395
43039 31 32 18
-0.860126 0.169110 -0.481233 28.013889
45343 31 32 19
-0.672252 -0.146426 -0.725697 21.752630
47647 31 32 20
-0.646484 -0.316327 -0.694259 12.876593
52255 31 32 22
-0.745651 -0.650913 0.142538 9.104212
33871 31 33 14
-0.204018 -0.460895 0.863686 17.466064
36175 31 33 15
-0.347893 -0.424799 0.835773 26.488853
38479 31 33 16
-0.831951 0.376425 0.407630 28.966936
40783 31 33 17
-0.973971 -0.221504 -0.048132 29.721464
43087 31 33 18
-0.629379 -0.400700 -0.665824 26.859777
45391 31 33 19
-0.573585 -0.346262 -0.742363 18.064703
36223 31 34 15
-0.213671 -0.667360 0.713425 21.133320
38527 31 34 16
-0.479772 -0.870722 0.107990 25.445930
40831 31 34 17
-0.514900 -0.827043 -0.225561 24.427336
43135 31 34 18
-0.567359 -0.690195 -0.449149 20.211916
45439 31 34 19
-0.579715 -0.475489 -0.661695 12.483263
36271 31 35 15
-0.301922 -0.794659 0.526650 12.455192
38575 31 35 16
-0.479432 -0.877139 -0.027796 15.355056
40879 31 35 17
-0.519234 -0.825932 -0.219619 13.220968
49424 32 21 21
-0.923347 0.267053 -0.275886 6.118152
79376 32 21 34
-0.809644 0.406225 0.423625 9.504925
81680 32 21 35
-0.916014 0.366025 0.164149 12.005075
83984 32 21 36
-0.936551 0.326699 -0.127042 12.122729
86288 32 21 37
-0.890238 0.276586 -0.361905 9.975050
79424 32 22 34
-0.904435 0.216213 0.367764 11.827229
81728 32 22 35
-0.989374 0.037581 0.140450 13.380805
84032 32 22 36
-0.990554 0.048247 -0.128357 13.454268
86336 32 22 37
-0.910754 0.128592 -0.392417 11.561380
88640 32 22 38
-0.770095 0.137180 -0.623005 7.243669
51824 32 23 22
-0.648451 0.748350 0.139585 15.185117
56432 32 23 24
-0.558222 0.829333 -0.024402 14.086459
58736 32 23 25
-0.761480 0.625818 0.168817 14.952205
61040 32 23 26
-0.765120 0.631041 0.127979 17.094309
63344 32 23 27
-0.709818 0.672748 -0.208731 16.690903
77168 32 23 33
-0.740475 0.315919 0.593205 10.417837
79472 32 23 34
-0.920612 0.345010 0.182867 13.486844
81776 32 23 35
-0.988470 0.148576 -0.029190 13.639010
84080 32 23 36
-0.994175 0.107318 0.009986 13.705291
86384 32 23 37
-0.900751 0.270084 -0.340151 12.866250
47264 32 24 20
-0.746668 0.295320 0.596049 11.195425
49568 32 24 21
-0.762216 0.371287 0.530256 18.127228
51872 32 24 22
-0.780657 0.544309 0.307086 23.509790
54176 32 24 23
-0.783253 0.550457 -0.288984 23.401506
56480 32 24 24
-0.889566 0.406052 -0.209269 20.584759
58784 32 24 25
-0.939829 0.323236 0.110638 20.134676
61088 32 24 26
-0.930301 0.266447 0.252084 22.269819
63392 32 24 27
-0.929093 0.309168 -0.202978 22.784912
65696 32 24 28
-0.795369 0.391769 -0.462499 18.921047
68000 32 24 29
-0.626839 0.410500 -0.662241 12.606167
77216 32 24 33
-0.740411 0.170606 0.650142 12.671699
79520 32 24 34
-0.941635 0.336538 -0.008074 15.321729
84128 32 24 36
-0.885586 0.179896 0.428223 14.166509
86432 32 24 37
-0.941965 0.288889 -0.171011 14.677808
88736 32 24 38
-0.690652 0.251827 -0.677926 11.191393
47312 32 25 20
-0.759839 -0.264912 0.593688 11.333592
49616 32 25 21
-0.751360 -0.353283 0.557359 18.262865
51920 32 25 22
-0.774933 -0.517991 0.362166 23.780472
54224 32 25 23
-0.840442 -0.455986 -0.292804 23.705040
56528 32 25 24
-0.974722 -0.210746 -0.074186 21.500988
58832 32 25 25
-0.990966 0.033681 0.129818 22.061771
61136 32 25 26
-0.981531 -0.166223 0.094693 22.941729
63440 32 25 27
-0.890743 -0.414517 -0.186417 22.709421
65744 32 25 28
-0.868493 -0.252279 -0.426702 20.095346
68048 32 25 29
-0.639919 -0.202426 -0.741301 13.908938
70352 32 25 30
-0.402734 -0.200468 -0.893095 5.866513
79568 32 25 34
-0.989500 -0.122448 -0.076791 15.851571
81872 32 25 35
0.386931 -0.068492 -0.919561 14.456778
84176 32 25 36
0.196173 -0.123711 0.972734 14.295772
86480 32 25 37
-0.998054 0.057459 0.024207 15.365853
88784 32 25 38
-0.714133 0.128182 -0.688174 12.730288
51968 32 26 22
-0.730802 -0.640848 0.235035 16.818762
54272 32 26 23
-0.781533 -0.616354 -0.096506 17.308714
56576 32 26 24
-0.831701 -0.530576 0.163592 17.214962
58880 32 26 25
-0.814715 -0.542862 0.203814 19.783775
61184 32 26 26
-0.598902 -0.763433 -0.241839 19.615498
63488 32 26 27
-0.510982 -0.819163 -0.260519 17.105881
65792 32 26 28
-0.592489 -0.739581 -0.319339 14.131735
68096 32 26 29
-0.490112 -0.633961 -0.598234 9.017681
77312 32 26 33
-0.611535 -0.175392 0.771533 11.991224
79616 32 26 34
-0.923665 -0.339217 0.178253 15.131945
81920 32 26 35
0.670876 0.151240 -0.725983 14.308165
84224 32 26 36
0.645901 0.325090 0.690745 14.310835
86528 32 26 37
-0.867457 0.396514 0.300491 15.848614
88832 32 26 38
-0.742914 0.162488 -0.649366 13.854771
58928 32 27 25
-0.713961 -0.697600 0.060121 12.853487
61232 32 27 26
-0.457309 -0.836139 -0.302885 11.404218
77360 32 27 33
-0.650545 -0.199327 0.732844 10.512456
79664 32 27 34
-0.890730 -0.117781 0.439008 14.572228
81968 32 27 35
-0.545959 0.836511 -0.046674 15.187075
86576 32 27 37
-0.975118 0.171457 0.140523 17.048929
88880 32 27 38
-0.795764 -0.013567 -0.605455 14.705027
77408 32 28 33
-0.672942 -0.287769 0.681424 8.534217
79712 32 28 34
-0.833179 -0.350600 0.427659 13.203771
84320 32 28 36
-0.886253 -0.413343 0.209053 15.831015
86624 32 28 37
-0.906784 -0.397803 -0.139629 16.027361
88928 32 28 38
-0.813031 -0.318198 -0.487576 12.933146
79760 32 29 34
-0.793516 -0.480932 0.372877 9.784937
84368 32 29 36
-0.804134 -0.592377 0.049583 12.548469
86672 32 29 37
-0.829068 -0.522248 -0.199760 11.934956
36032 32 30 15
-0.844133 0.516697 -0.143050 10.681689
82112 32 30 35
-0.752636 -0.652209 0.090346 6.963876
36080 32 31 15
-0.886730 0.435739 -0.154407 15.806682
40688 32 31 17
-0.866526 0.466995 0.176208 16.262987
42992 32 31 18
-0.854146 0.436289 -0.282996 15.578359
33824 32 32 14
-0.691575 -0.044625 0.720925 14.741646
36128 32 32 15
-0.945115 0.312098 0.096709 19.902462
40736 32 32 17
-0.888620 0.440540 0.127587 21.527576
43040 32 32 18
-0.877438 0.121775 -0.463976 19.375982
36176 32 33 15
-0.871545 -0.222550 0.436899 20.360853
38480 32 33 16
-0.991232 -0.073896 0.109541 22.953520
40784 32 33 17
-0.958844 -0.238906 -0.153432 23.072882
43088 32 33 18
-0.764017 -0.293033 -0.574812 18.210695
36224 32 34 15
-0.712452 -0.551216 0.434250 15.157210
38528 32 34 16
-0.778865 -0.627178 0.004166 17.800961
40832 32 34 17
-0.693155 -0.689989 -0.208450 16.276415
43136 32 34 18
-0.648103 -0.612529 -0.452517 11.701149
36272 32 35 15
-0.598495 -0.732245 0.324994 7.672188
56385 33 22 24
-0.646604 0.759946 -0.066225 3.028901
56433 33 23 24
-0.869373 0.465125 -0.166883 6.884576
51873 33 24 22
-0.862878 0.431676 0.262863 13.450610
54177 33 24 23
-0.909091 0.342418 -0.237285 13.448684
79521 33 24 34
-0.958813 0.230484 0.165994 8.368319
51921 33 25 22
-0.900934 -0.331154 0.280456 14.428372
54225 33 25 23
-0.900947 -0.303675 -0.309960 13.852863
61137 33 25 26
-0.993102 -0.001641 0.117239 12.818439
63441 33 25 27
-0.976491 -0.106948 -0.187155 12.377085
79569 33 25 34
-0.979990 0.030218 0.196738 9.571563
84177 33 25 36
-0.990464 0.126976 -0.053457 9.514332
81921 33 26 35
-0.998323 -0.008884 0.057205 10.230486
84225 33 26 36
-0.995931 0.086519 -0.025202 10.311742
81969 33 27 35
-0.980473 -0.075836 0.181441 10.013349
84273 33 27 36
-0.999243 -0.038732 -0.003712 10.698447
86577 33 27 37
-0.979506 -0.074412 -0.187165 9.942724
88881 33 27 38
-0.863603 -0.090621 -0.495961 6.885973
84321 33 28 36
-0.938073 -0.344749 -0.034170 8.974070
36129 33 32 15
-0.979978 0.149128 0.131922 9.498250
40737 33 32 17
-0.959897 0.280082 -0.012358 10.709391
40785 33 33 17
-0.972601 -0.209338 -0.101114 11.204120
