5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
54037 37 21 23
-0.380235 0.665858 -0.641915 14.260763
56341 37 21 24
-0.800118 0.465384 -0.378457 11.924726
58645 37 21 25
-0.806804 0.280105 -0.520201 9.418703
56389 37 22 24
-0.654536 0.733698 -0.182399 14.649184
58693 37 22 25
-0.663913 0.545232 -0.511803 12.473389
51829 37 23 22
-0.241363 -0.594094 0.767330 15.985795
56437 37 23 24
-0.992342 -0.116891 -0.039914 17.003958
58741 37 23 25
-0.834781 0.145421 -0.531030 15.815660
61045 37 23 26
-0.601035 0.370895 -0.707950 10.880903
54181 37 24 23
-0.326259 -0.886659 0.327705 14.884850
54229 37 25 23
-0.441395 0.769752 0.461143 14.752172
42757 37 26 18
-0.666637 0.741310 0.077810 9.503144
51973 37 26 22
0.403576 0.332588 0.852357 14.014262
54277 37 26 23
-0.256737 0.495843 0.829594 16.692198
63493 37 26 27
0.970024 0.153921 0.188045 16.142893
65797 37 26 28
0.035453 -0.230933 -0.972324 13.919505
38197 37 27 16
-0.357393 0.423095 0.832623 10.006142
54325 37 27 23
-0.728867 -0.145660 0.668981 16.695894
56629 37 27 24
-0.897799 -0.430456 -0.093087 17.217142
58933 37 27 25
-0.686063 -0.650526 -0.325781 16.646145
38245 37 28 16
-0.113679 -0.334745 0.935427 10.398612
49765 37 28 21
-0.631098 0.716582 0.297028 13.899219
52069 37 28 22
-0.635472 -0.494121 0.593313 14.712073
54373 37 28 23
-0.778710 -0.613864 0.129540 15.770007
63589 37 28 27
-0.104459 -0.954853 0.278109 16.341091
65893 37 28 28
-0.739533 -0.348250 -0.576031 15.065382
45205 37 29 19
0.911586 0.371485 0.176095 15.964516
47509 37 29 20
0.394132 -0.127121 -0.910220 15.031333
49813 37 29 21
0.065836 -0.785277 -0.615635 12.909239
54421 37 29 23
-0.179045 -0.952052 0.248072 11.956248
61333 37 29 26
-0.850708 -0.518461 0.086572 14.502024
42949 37 30 18
0.347400 -0.298700 0.888871 12.868438
45253 37 30 19
0.459672 -0.883113 -0.093874 15.141437
47557 37 30 20
0.211348 -0.647267 -0.732378 13.107522
59077 37 30 25
-0.103321 -0.965597 0.238638 9.327641
61381 37 30 26
-0.408957 -0.912386 -0.017504 10.322362
40693 37 31 17
-0.022181 -0.234779 0.971796 5.730279
42997 37 31 18
0.026273 -0.520135 0.853680 10.764469
40789 37 33 17
-0.609575 -0.288599 0.738329 3.590170
40933 37 36 17
-0.649224 -0.382916 0.657178 3.950911
51686 38 20 22
-0.520804 0.851858 -0.055698 8.661818
51734 38 21 22
-0.867784 0.486624 0.100735 13.255107
54038 38 21 23
-0.677106 0.375275 -0.633005 10.782111
51830 38 23 22
-0.718561 -0.474332 0.508606 13.424571
54134 38 23 23
-0.997630 -0.060085 -0.033529 14.671955
56438 38 23 24
-0.910306 0.102806 -0.400967 13.234984
58742 38 23 25
-0.829468 0.175700 -0.530200 9.453739
58838 38 25 25
-0.542526 0.835365 -0.088495 11.556105
65750 38 25 28
-0.286498 0.505970 -0.813580 12.485152
51974 38 26 22
-0.119434 0.962840 0.242227 14.770001
58886 38 26 25
-0.188447 0.960723 -0.203712 15.357259
65798 38 26 28
-0.533707 -0.374626 -0.758163 12.048429
47414 38 27 20
-0.205881 0.716121 0.666920 12.098112
49718 38 27 21
0.662689 -0.368610 0.651897 13.854755
63542 38 27 27
-0.886047 0.044507 -0.461454 14.518781
40550 38 28 17
-0.689798 0.138099 0.710709 13.510555
42854 38 28 18
-0.728906 0.668666 0.146905 15.191777
45158 38 28 19
-0.636182 0.638883 -0.432553 14.530777
47462 38 28 20
-0.886957 0.336866 -0.315958 13.173730
61286 38 28 26
-0.712079 -0.692826 0.113731 13.939649
63590 38 28 27
-0.795632 -0.501734 -0.339459 12.928300
65894 38 28 28
-0.777775 -0.317243 -0.542607 8.779963
40598 38 29 17
-0.192358 -0.642013 0.742171 11.278312
45206 38 29 19
-0.944262 -0.143666 -0.296191 15.428664
47510 38 29 20
-0.920377 0.029513 -0.389916 13.829268
56726 38 29 24
-0.824437 -0.561311 0.072343 10.930994
59030 38 29 25
-0.927309 -0.373167 -0.029072 11.117146
42950 38 30 18
-0.561428 -0.572621 0.597414 12.312857
47606 38 31 20
-0.002152 -0.796391 -0.604778 11.570527
49910 38 31 21
0.235180 -0.631625 -0.738742 8.040869
45350 38 32 19
-0.559191 -0.812748 0.163544 9.550907
47654 38 32 20
-0.116033 -0.794756 -0.595735 7.923931
43094 38 33 18
-0.463443 -0.650067 0.602191 4.729314
45398 38 33 19
-0.348851 -0.914101 -0.206696 5.601244
51735 39 21 22
-0.872410 0.484203 -0.066696 8.577116
54039 39 21 23
-0.709616 0.320222 -0.627617 6.069591
49479 39 22 21
-0.713707 0.052367 0.698484 8.584012
49527 39 23 21
-0.643335 -0.596264 0.480196 6.997435
63447 39 25 27
-0.935235 0.301273 0.185929 11.306813
65751 39 25 28
-0.698552 0.027738 -0.715021 9.714429
49671 39 26 21
-0.426097 0.756973 0.495411 12.686556
56583 39 26 24
-0.624806 0.780539 0.019398 13.006196
61191 39 26 26
-0.925086 0.144231 -0.351302 12.108111
63495 39 26 27
-0.854562 -0.401749 -0.329123 10.138627
65799 39 26 28
-0.690942 -0.509587 -0.512757 7.308137
49719 39 27 21
-0.604728 -0.436093 0.666429 13.536486
54327 39 27 23
-0.541255 -0.251252 -0.802443 15.849012
56631 39 27 24
-0.635575 -0.634765 -0.439452 13.801898
58935 39 27 25
-0.861340 -0.502638 -0.073810 12.709888
61239 39 27 26
-0.902056 -0.266679 -0.339379 11.416816
40551 39 28 17
-0.919283 0.212883 0.331058 7.909916
52071 39 28 22
-0.656815 -0.540806 0.525474 14.508829
54375 39 28 23
-0.377352 -0.669307 -0.640026 13.421938
61287 39 28 26
-0.845514 -0.507194 -0.166914 8.138163
40599 39 29 17
-0.853376 -0.284825 0.436606 7.610149
42903 39 29 18
-0.984988 -0.155097 0.075793 9.369722
45207 39 29 19
-0.987952 -0.093502 -0.123322 8.938792
49815 39 29 21
-0.865358 0.037044 0.499783 11.227440
52119 39 29 22
-0.649971 -0.706540 -0.279890 12.138075
56727 39 29 24
-0.840514 -0.472116 -0.265787 6.583412
40647 39 30 17
-0.640744 -0.508896 0.574867 5.163274
42951 39 30 18
-0.906026 -0.393463 0.155895 7.355058
49863 39 30 21
-0.901843 -0.411207 -0.132622 10.438405
52167 39 30 22
-0.402518 -0.712705 -0.574483 7.783543
47607 39 31 20
-0.933379 -0.350896 0.075332 8.430994
49911 39 31 21
-0.576963 -0.658815 -0.482780 6.985248
63400 40 24 27
-0.820316 0.556889 0.130214 4.659447
65704 40 24 28
-0.782164 0.477272 -0.400538 4.045535
49672 40 26 21
-0.835305 0.430932 0.341415 8.140904
51976 40 26 22
-0.796785 0.603974 -0.018659 8.958613
54280 40 26 23
-0.770486 0.632165 -0.081965 8.639398
61192 40 26 26
-0.984059 -0.105228 -0.143368 5.962078
49720 40 27 21
-0.851386 -0.285789 0.439848 8.321956
52024 40 27 22
-0.976307 -0.101227 0.191254 10.796447
54328 40 27 23
-0.976921 -0.100233 -0.188623 10.914804
56632 40 27 24
-0.885264 -0.249446 -0.392536 8.115507
