5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
0.264307 -0.833216 -0.485687 9.712657
36368 32 37 15
-0.301007 0.104351 0.947896 8.690966
40976 32 37 17
0.188398 -0.965077 -0.182025 14.989633
43280 32 37 18
0.011068 -0.659231 -0.751859 12.410210
45584 32 37 19
0.371441 -0.777651 -0.507239 8.964406
36416 32 38 15
-0.131447 0.067183 0.989044 9.454695
38720 32 38 16
-0.248555 0.527509 0.812376 14.156757
43328 32 38 18
-0.142159 -0.679209 -0.720046 7.886409
38768 32 39 16
-0.209277 -0.263538 0.941675 14.637386
36512 32 40 15
-0.060976 -0.186911 0.980483 7.763321
38816 32 40 16
-0.276828 -0.774125 0.569295 13.261683
41120 32 40 17
-0.090494 -0.281078 -0.955409 9.957580
38864 32 41 16
-0.217145 -0.953967 0.206871 10.416529
41168 32 41 17
-0.079183 -0.478614 -0.874448 7.330264
38912 32 42 16
0.104162 -0.994026 -0.032604 6.376464
58593 33 20 25
-0.124965 0.795709 0.592647 8.043306
60897 33 20 26
0.108714 0.990351 0.085942 10.097553
63201 33 20 27
0.243218 0.925269 -0.291072 9.263561
74721 33 20 32
0.063489 0.872914 -0.483726 8.062505
44817 33 21 19
-0.195246 0.972981 -0.123237 7.512761
47121 33 21 20
-0.091496 0.907859 -0.409171 5.599135
51729 33 21 22
0.056629 0.954771 0.291899 6.130941
58641 33 21 25
0.137004 0.683581 0.716901 11.429126
65553 33 21 28
-0.003734 0.671061 -0.741393 11.320696
70161 33 21 30
-0.074855 0.688225 0.721625 12.796610
72465 33 21 31
0.825461 0.369500 -0.426712 13.654005
74769 33 21 32
0.155862 0.570807 -0.806155 12.347296
77073 33 21 33
0.072445 0.514757 -0.854270 7.805228
42561 33 22 18
-0.423999 0.652412 0.628159 10.753510
44865 33 22 19
-0.383771 0.862521 -0.329813 11.837353
47169 33 22 20
-0.149431 0.823888 -0.546698 9.916965
51777 33 22 22
-0.085262 0.753283 0.652146 9.067344
63297 33 22 27
-0.233082 -0.944939 -0.229700 12.640249
77121 33 22 33
0.031426 0.175787 -0.983926 10.237621
40305 33 23 17
-0.391424 0.508791 0.766759 9.768991
42609 33 23 18
-0.877976 0.104212 0.467223 12.407053
61041 33 23 26
-0.666841 -0.690046 0.281353 9.335084
63345 33 23 27
-0.706217 -0.704889 0.066252 10.218465
67953 33 23 29
0.646851 -0.601196 0.469199 12.373773
74865 33 23 32
-0.045006 -0.966696 0.251940 11.307637
77169 33 23 33
-0.120004 -0.521740 -0.844622 9.237736
38049 33 24 16
-0.124600 0.245839 0.961269 7.031633
40353 33 24 17
-0.468206 0.298042 0.831838 11.677374
54177 33 24 23
-0.502066 0.833131 -0.231995 11.616839
65697 33 24 28
0.766280 -0.242507 0.594984 9.970057
72609 33 24 31
0.881845 -0.388745 -0.266885 8.833456
74913 33 24 32
0.325473 -0.877739 -0.351628 8.030948
38097 33 25 16
-0.117273 -0.045085 0.992076 7.524494
40401 33 25 17
-0.302585 -0.571750 0.762591 11.373610
51921 33 25 22
-0.192383 -0.175354 0.965525 11.350379
54225 33 25 23
-0.608101 -0.543131 -0.578984 11.174576
56529 33 25 24
-0.568386 -0.428147 -0.702586 8.416233
63441 33 25 27
0.394887 0.046095 0.917572 8.331029
70353 33 25 30
0.924723 0.073113 -0.373553 10.099274
72657 33 25 31
0.888912 0.025563 -0.457364 8.233163
38145 33 26 16
-0.179331 -0.049470 0.982544 7.281109
65793 33 26 28
0.841124 0.398920 0.365202 11.188253
68097 33 26 29
0.974275 0.117174 -0.192508 11.210330
38193 33 27 16
0.090438 -0.422332 0.901918 6.432684
42801 33 27 18
0.493175 -0.830161 0.260022 10.107769
45105 33 27 19
0.362268 -0.880861 -0.304705 9.783717
47409 33 27 20
-0.047954 -0.997882 -0.043952 9.126614
49713 33 27 21
-0.160039 -0.947078 -0.278264 8.822834
61233 33 27 26
-0.101030 0.437430 0.893559 8.310155
70449 33 27 30
0.879092 -0.278745 -0.386650 10.987288
72753 33 27 31
0.582439 -0.387161 -0.714752 8.002805
40545 33 28 17
0.510621 -0.725487 0.461449 6.765653
42849 33 28 18
0.496642 -0.856361 -0.141394 7.469104
45153 33 28 19
0.253117 -0.884071 -0.392874 6.004392
65889 33 28 28
0.984361 -0.145706 0.099012 11.138240
68193 33 28 29
0.644993 -0.615331 -0.453157 10.391542
70497 33 28 30
0.272754 -0.796541 -0.539563 8.082560
59025 33 29 25
0.616479 -0.570398 0.542771 4.640811
61329 33 29 26
0.598691 -0.585520 0.546567 6.383108
63633 33 29 27
0.683886 -0.389374 0.617000 8.781044
65937 33 29 28
0.823365 -0.526444 -0.211959 9.891588
49857 33 30 21
0.367568 0.927911 0.062252 6.540836
65985 33 30 28
0.557417 -0.749560 -0.356995 6.474877
38385 33 31 16
-0.613796 0.687201 0.388600 7.396566
49905 33 31 21
0.116785 0.980087 0.160595 11.624345
52209 33 31 22
0.238418 0.917081 -0.319560 11.277175
54513 33 31 23
0.521019 0.407883 -0.749780 8.869885
38433 33 32 16
-0.754363 0.473930 0.454232 10.299252
43041 33 32 18
-0.430597 -0.719011 0.545536 10.860224
49953 33 32 21
-0.958339 -0.044578 -0.282133 13.733225
52257 33 32 22
-0.196601 -0.395142 -0.897336 12.412029
54561 33 32 23
0.186540 -0.326171 -0.926723 8.838019
38481 33 33 16
-0.418717 0.581199 0.697770 12.262253
47697 33 33 20
0.221402 -0.974709 -0.030389 13.177576
50001 33 33 21
-0.222756 -0.786627 -0.575845 12.208116
52305 33 33 22
0.149753 -0.707503 -0.690662 10.216478
54609 33 33 23
0.197396 -0.504171 -0.840741 6.427284
36225 33 34 15
-0.091117 0.063243 0.993830 8.309753
38529 33 34 16
-0.231838 0.303685 0.924135 13.790247
45441 33 34 19
0.879797 0.470719 0.066190 13.195209
47745 33 34 20
0.155236 -0.486892 -0.859557 12.594694
38577 33 35 16
-0.509420 -0.177446 0.842024 13.636263
40881 33 35 17
-0.630562 0.769303 0.102781 15.745197
43185 33 35 18
0.107907 0.438069 -0.892441 14.827302
50097 33 35 21
-0.424819 -0.026788 -0.904882 12.511793
52401 33 35 22
-0.073467 -0.164868 -0.983576 8.042128
38625 33 36 16
-0.508214 -0.185101 0.841104 12.424032
40929 33 36 17
-0.856185 -0.337294 0.391381 16.358057
43233 33 36 18
-0.088797 -0.361477 -0.928143 14.567502
47841 33 36 20
-0.212545 -0.969400 0.122838 11.396873
50145 33 36 21
-0.224836 -0.775719 -0.589668 10.041321
38673 33 37 16
-0.643015 -0.102490 0.758964 11.278598
40977 33 37 17
-0.667497 -0.743298 -0.044221 13.918266
43281 33 37 18
-0.309229 -0.781556 -0.541801 11.557674
45585 33 37 19
-0.081148 -0.989353 -0.120814 9.672417
47889 33 37 20
0.039013 -0.893559 -0.447247 8.826967
38721 33 38 16
-0.898791 0.130532 0.418492 11.388456
41025 33 38 17
-0.677102 -0.405757 -0.613917 10.578560
38769 33 39 16
-0.939564 -0.062456 0.336630 11.851954
41073 33 39 17
-0.501442 -0.069421 -0.862402 9.491678
38817 33 40 16
-0.815118 -0.457626 0.355190 10.258334
41121 33 40 17
-0.426537 -0.348031 -0.834829 8.331029
38865 33 41 16
-0.832934 -0.516762 0.197934 7.405658
38913 33 42 16
-0.768387 -0.639957 0.006032 4.898919
38961 33 43 16
-0.405558 -0.912012 -0.061290 2.372894
63202 34 20 27
-0.355925 0.883174 -0.305485 9.033428
65506 34 20 28
-0.378438 0.794743 -0.474519 6.412663
72418 34 20 31
-0.121116 0.987200 -0.103760 9.753241
74722 34 20 32
-0.232708 0.790324 -0.566776 7.257089
54034 34 21 23
0.322210 0.928797 0.183077 8.319524
63250 34 21 27
-0.909652 0.038538 -0.413580 12.106189
65554 34 21 28
-0.806212 0.239851 -0.540826 9.510640
70162 34 21 30
-0.443534 0.455397 0.771940 12.013315
72466 34 21 31
-0.928832 0.015486 -0.370177 12.926664
74770 34 21 32
-0.466788 0.566449 -0.679150 11.255608
44866 34 22 19
-0.810750 0.548629 0.204183 8.505293
56386 34 22 24
0.651458 0.638607 0.409612 13.183501
58690 34 22 25
0.028396 -0.718556 -0.694890 12.648224
60994 34 22 26
-0.516136 -0.811806 -0.273084 10.766852
63298 34 22 27
-0.778005 -0.610611 -0.147859 9.841106
67906 34 22 29
-0.752511 0.277308 0.597351 10.927088
70210 34 22 30
-0.927401 -0.325203 -0.184850 12.065078
77122 34 22 33
-0.155404 0.138586 -0.978081 9.405199
44914 34 23 19
-0.854773 0.344265 0.388387 10.614437
47218 34 23 20
-0.539131 0.667716 -0.513315 11.033625
56434 34 23 24
0.147899 -0.878087 -0.455070 12.048697
58738 34 23 25
-0.046404 -0.786376 -0.616003 8.969306
67954 34 23 29
-0.788510 0.038237 0.613833 11.456176
44962 34 24 19
-0.702285 0.540769 0.462996 11.820337
47266 34 24 20
-0.269558 0.106197 -0.957111 11.288618
49570 34 24 21
-0.135017 0.032154 -0.990321 10.073912
51874 34 24 22
-0.548657 0.223218 0.805698 10.550116
54178 34 24 23
-0.610482 -0.651891 -0.449832 10.668372
70306 34 24 30
0.819856 0.493253 -0.290753 12.581593
40402 34 25 17
-0.784660 0.072202 0.615708 9.639118
42706 34 25 18
-0.829073 -0.033054 0.558162 11.047092
45010 34 25 19
-0.785580 -0.329019 0.524033 12.340655
47314 34 25 20
-0.110226 -0.162916 -0.980463 11.225587
49618 34 25 21
-0.974311 -0.206030 -0.090937 9.951941
51922 34 25 22
-0.917722 -0.374316 0.132943 10.343900
63442 34 25 27
0.113835 0.181820 0.976721 9.048868
68050 34 25 29
0.874237 0.330193 0.355924 12.908095
70354 34 25 30
0.957194 -0.041073 -0.286518 12.910223
40450 34 26 17
-0.474921 -0.098477 0.874501 9.385578
45058 34 26 19
-0.602808 -0.744184 0.287770 11.488872
51970 34 26 22
-0.067962 -0.815885 -0.574206 9.523223
56578 34 26 24
0.448874 0.266684 -0.852873 7.057399
68098 34 26 29
0.757448 -0.535872 -0.372979 12.712398
72706 34 26 31
0.789633 -0.315919 -0.525999 12.642794
75010 34 26 32
0.450572 -0.478570 -0.753628 9.415358
45106 34 27 19
-0.124401 -0.963821 -0.235741 9.747071
49714 34 27 21
0.482874 -0.852483 -0.200263 9.216435
52018 34 27 22
0.487736 -0.692490 -0.531574 7.715750
56626 34 27 24
0.926847 -0.367709 -0.075795 6.952088
63538 34 27 27
0.349059 0.364881 0.863145 11.986080
65842 34 27 28
0.826064 -0.194616 -0.528907 13.066669
70450 34 27 30
-0.203090 -0.964539 -0.168578 11.653612
72754 34 27 31
-0.004896 -0.790190 -0.612843 9.732433
61282 34 28 26
0.793509 0.022413 0.608145 10.255262
63586 34 28 27
0.637121 -0.380004 0.670577 11.952502
65890 34 28 28
0.928042 -0.136274 -0.346651 12.831345
65938 34 29 28
0.582078 -0.763113 -0.280790 12.174461
42946 34 30 18
0.901987 0.407061 -0.143947 8.799373
47554 34 30 20
0.609341 0.744358 0.273193 8.417696
54466 34 30 23
0.454683 0.866640 -0.205422 7.958030
63682 34 30 27
0.265571 -0.884871 0.382721 8.309175
65986 34 30 28
0.156119 -0.931138 -0.329559 8.411530
42994 34 31 18
-0.286249 0.542776 0.789592 10.258799
47602 34 31 20
0.094583 0.937964 0.333584 11.138471
54514 34 31 23
-0.368555 -0.134370 -0.919844 9.680002
63730 34 31 27
0.061715 -0.992726 -0.103375 4.292238
43042 34 32 18
-0.075070 0.185530 0.979767 10.652095
45346 34 32 19
0.139164 0.570711 0.809273 11.915689
47650 34 32 20
-0.791426 0.558458 -0.248536 12.457103
38482 34 33 16
-0.520625 0.510075 0.684670 10.011442
40786 34 33 17
0.159226 0.986660 0.033887 12.006101
47698 34 33 20
-0.217741 0.172718 -0.960603 12.949141
52306 34 33 22
-0.334783 -0.553660 -0.762483 10.052901
54610 34 33 23
-0.073658 -0.373907 -0.924537 6.759307
38530 34 34 16
-0.753928 -0.194115 0.627625 11.048598
40834 34 34 17
-0.896556 -0.375574 0.234800 12.940466
45442 34 34 19
0.931257 0.354329 0.084921 14.341593
52354 34 34 22
-0.265505 -0.431891 -0.861961 8.325690
38578 34 35 16
-0.791623 -0.303238 0.530453 8.851150
43186 34 35 18
-0.918586 0.096634 0.383225 14.031778
45490 34 35 19
0.439242 -0.662672 -0.606574 13.627001
50098 34 35 21
-0.620703 -0.435280 -0.652119 10.744264
52402 34 35 22
-0.415692 -0.376853 -0.827758 6.441085
40930 34 36 17
-0.840900 -0.175154 0.512062 11.818709
43234 34 36 18
-0.658306 -0.738723 -0.144642 13.353325
40978 34 37 17
-0.778658 -0.573312 0.254961 9.007728
47890 34 37 20
-0.223268 -0.744770 -0.628864 8.041694
41122 34 40 17
-0.851079 -0.247676 -0.462949 4.725325
41170 34 41 17
-0.746599 -0.535610 -0.394602 2.918607
60899 35 20 26
-0.635238 0.769634 -0.064311 7.074326
63203 35 20 27
-0.728774 0.533394 -0.429395 5.661386
70115 35 20 30
-0.478036 0.640119 0.601439 6.680621
72419 35 20 31
-0.570392 0.797005 -0.198584 8.091628
51731 35 21 22
0.384379 0.902339 0.195030 9.425462
54035 35 21 23
0.371475 0.922087 0.108453 10.292270
58643 35 21 25
-0.824772 0.540548 -0.166011 10.365415
60947 35 21 26
-0.934962 -0.074688 -0.346797 9.039820
70163 35 21 30
-0.864985 0.111690 0.489210 8.880074
72467 35 21 31
-0.995851 0.082984 -0.037338 10.126997
49475 35 22 21
0.623120 0.637287 0.453417 12.657743
51779 35 22 22
0.723027 0.690526 0.020133 13.507390
54083 35 22 23
0.598100 0.783713 0.167540 13.683571
70211 35 22 30
-0.958031 -0.040672 0.283766 8.726647
74819 35 22 32
-0.850813 0.513911 -0.109609 11.284118
77123 35 22 33
-0.177690 0.434525 -0.882958 8.962264
49523 35 23 21
0.671788 -0.649225 0.356663 12.858287
51827 35 23 22
0.668413 -0.738021 -0.092463 13.087598
54131 35 23 23
0.463979 -0.875929 0.132182 13.155459
56435 35 23 24
0.334143 -0.817653 -0.468820 12.736155
72563 35 23 31
-0.835531 0.290911 0.466110 11.213541
74867 35 23 32
-0.928215 -0.088076 -0.361468 11.849796
79475 35 23 34
0.598969 0.344426 -0.722915 7.250634
44963 35 24 19
-0.893348 0.245771 0.376199 8.153945
51875 35 24 22
0.286155 -0.951842 0.110059 10.417601
65699 35 24 28
0.185996 0.914219 0.360012 10.227174
70307 35 24 30
-0.831502 0.519242 0.197463 11.488696
72611 35 24 31
-0.975959 0.217950 -0.001644 11.901771
77219 35 24 33
0.675592 -0.123418 -0.726872 10.829240
79523 35 24 34
0.523468 -0.303167 -0.796286 7.364955
40403 35 25 17
-0.807489 0.432325 0.401318 5.688954
45011 35 25 19
-0.961359 0.136615 0.239008 9.182185
47315 35 25 20
-0.938097 0.095158 -0.333045 8.957235
63443 35 25 27
0.177535 0.122934 0.976406 9.585169
65747 35 25 28
-0.413768 0.350824 0.840071 12.234488
68051 35 25 29
-0.881455 0.451221 0.139415 12.770967
70355 35 25 30
-0.857047 0.510152 0.072215 13.004219
74963 35 25 32
-0.717784 -0.172867 -0.674465 11.963699
77267 35 25 33
-0.024312 -0.616465 -0.787007 8.987444
40451 35 26 17
-0.418857 0.809066 0.412276 8.158418
54275 35 26 23
0.992097 -0.071504 -0.103108 9.924670
63491 35 26 27
-0.232230 0.291292 0.928018 10.022386
65795 35 26 28
-0.873563 0.129761 0.469094 12.327273
68099 35 26 29
-0.885074 -0.276745 0.374240 12.796068
75011 35 26 32
-0.359972 -0.648667 -0.670561 9.619722
40499 35 27 17
0.513194 0.854747 0.077717 10.771395
47411 35 27 20
0.705661 -0.698337 -0.119862 10.619334
49715 35 27 21
0.337353 -0.525342 -0.781159 10.300804
56627 35 27 24
0.995284 0.055495 -0.079567 9.788392
63539 35 27 27
-0.413474 0.498244 0.762097 11.640162
72755 35 27 31
-0.150708 -0.771427 -0.618213 9.109541
38243 35 28 16
0.697829 0.069566 0.712878 10.384230
40547 35 28 17
0.934799 0.355137 0.005261 12.059121
45155 35 28 19
0.823679 -0.235546 -0.515820 10.217251
49763 35 28 21
0.895119 -0.426133 0.131048 9.221052
52067 35 28 22
0.966831 -0.180260 -0.180951 9.009569
58979 35 28 25
0.646164 0.675875 0.354492 10.804092
61283 35 28 26
-0.050161 0.891124 0.450978 11.515866
68195 35 28 29
0.384330 -0.412962 -0.825683 12.139729
38291 35 29 16
0.550008 -0.500787 0.668359 9.075641
40595 35 29 17
0.472131 -0.710015 0.522467 11.719982
42899 35 29 18
0.459171 -0.476593 -0.749680 11.585927
45203 35 29 19
0.765671 -0.188818 -0.614895 9.408428
49811 35 29 21
0.964660 0.208462 -0.161169 8.738649
54419 35 29 23
0.972254 -0.114596 0.203936 8.205423
59027 35 29 25
0.768935 -0.341260 0.540629 11.436175
61331 35 29 26
0.779785 -0.625628 0.022905 11.703869
65939 35 29 28
0.072692 -0.884104 -0.461602 13.204803
68243 35 29 29
-0.056599 -0.554761 -0.830082 9.533503
40643 35 30 17
0.042932 -0.775528 0.629851 8.706058
42947 35 30 18
0.112088 -0.970022 -0.215624 10.044962
47555 35 30 20
0.265715 0.705820 0.656668 9.866809
49859 35 30 21
-0.266164 0.623436 -0.735177 9.770643
52163 35 30 22
-0.622555 0.570202 -0.535999 8.655851
56771 35 30 24
-0.091520 -0.912763 0.398104 8.489091
59075 35 30 25
0.211636 -0.972918 0.092959 9.317324
65987 35 30 28
-0.125805 -0.943600 -0.306254 8.506555
68291 35 30 29
-0.155105 -0.741464 -0.652819 5.113839
47603 35 31 20
-0.993996 0.096173 -0.052183 10.229354
49907 35 31 21
-0.848913 -0.370969 -0.376470 9.602194
52211 35 31 22
-0.920108 -0.201173 -0.336052 8.795433
54515 35 31 23
-0.809099 -0.349877 -0.472171 7.344768
59123 35 31 25
-0.096042 -0.995341 -0.008471 5.385041
61427 35 31 26
-0.100913 -0.975145 -0.197254 4.982021
40787 35 33 17
-0.633288 0.371603 0.678865 10.791702
43091 35 33 18
-0.609013 0.670212 0.424169 12.622967
45395 35 33 19
-0.786756 0.614914 0.053805 13.290373
47699 35 33 20
-0.630120 0.214278 -0.746347 11.898617
52307 35 33 22
-0.762097 -0.482406 -0.431848 8.641771
54611 35 33 23
-0.381774 -0.325515 -0.865037 5.673564
40835 35 34 17
-0.704733 -0.509240 0.493990 9.688557
43139 35 34 18
-0.765776 -0.403317 0.500922 12.183375
45443 35 34 19
-0.983932 -0.097631 0.149487 13.700661
47747 35 34 20
-0.731718 -0.016922 -0.681397 12.387558
50051 35 34 21
-0.722261 -0.155733 -0.673860 9.017970
45491 35 35 19
-0.990868 -0.129776 -0.036579 13.285279
47795 35 35 20
-0.598778 -0.395053 -0.696705 11.296014
50099 35 35 21
-0.630218 -0.421390 -0.652116 7.346136
43235 35 36 18
-0.381060 -0.237584 0.893503 11.634507
45539 35 36 19
-0.208391 -0.671515 -0.711084 12.796803
47843 35 36 20
-0.327882 -0.321710 -0.888255 9.331141
45587 35 37 19
-0.034450 -0.996489 -0.076303 9.761250
47891 35 37 20
-0.238821 -0.555771 -0.796294 7.037550
45635 35 38 19
-0.062560 -0.996359 0.057918 4.259079
72372 36 19 31
-0.589143 0.779510 -0.212778 2.865644
44772 36 20 19
0.535095 0.469333 0.702424 4.169631
47076 36 20 20
0.672985 0.736238 0.071020 5.806039
53988 36 20 23
0.114507 0.981302 0.154709 7.258453
56292 36 20 24
-0.149340 0.932739 -0.328171 6.955469
63204 36 20 27
-0.849625 0.199921 -0.488026 2.355215
72420 36 20 31
-0.961958 0.265091 -0.066055 4.531738
49428 36 21 21
0.485809 0.867442 0.107395 10.966805
51732 36 21 22
0.127844 0.991780 0.005298 11.019325
56340 36 21 24
-0.466784 0.565311 -0.680100 10.115994
47172 36 22 20
0.315807 0.172574 0.932997 11.094006
49476 36 22 21
0.199705 0.943827 0.263266 14.400415
77124 36 22 33
-0.836315 0.482075 -0.261116 6.456463
47220 36 23 20
0.061765 -0.379323 0.923200 10.467875
49524 36 23 21
0.102101 -0.899556 0.424705 14.266549
56436 36 23 24
0.192476 -0.458889 -0.867395 14.125070
58740 36 23 25
0.059864 0.246288 -0.967346 10.311558
65652 36 23 28
-0.182970 0.963094 0.197412 6.065506
67956 36 23 29
-0.494064 0.813714 -0.306221 5.732371
79476 36 23 34
-0.556778 0.552723 -0.620077 7.946256
81780 36 23 35
-0.202735 0.201721 -0.958231 4.191391
49572 36 24 21
0.113471 -0.876431 0.467967 10.355315
51876 36 24 22
0.331980 -0.941900 0.051126 11.452098
61092 36 24 26
0.779744 0.599414 -0.180837 8.536450
63396 36 24 27
0.214827 0.891173 0.399574 9.131139
65700 36 24 28
-0.254904 0.965399 0.055036 10.506360
77220 36 24 33
-0.957751 -0.275984 0.080910 9.288141
79524 36 24 34
-0.504483 -0.534660 -0.677964 7.699324
54228 36 25 23
0.814816 0.500890 -0.291863 11.388334
56532 36 25 24
0.905751 0.098668 -0.412164 10.174223
61140 36 25 26
0.979542 0.118246 0.162837 9.972721
65748 36 25 28
-0.708623 -0.705172 0.024209 11.263535
70356 36 25 30
-0.722685 0.688649 -0.059071 10.788064
72660 36 25 31
-0.829100 0.416384 -0.373118 9.688898
45060 36 26 19
-0.535423 0.839086 0.096211 8.163102
51972 36 26 22
0.785844 0.062831 0.615225 11.404100
54276 36 26 23
0.967136 0.242486 -0.076475 12.368186
58884 36 26 25
0.925301 0.329571 -0.187618 10.677581
61188 36 26 26
0.994542 -0.028067 -0.100490 10.037083
70404 36 26 30
-0.994364 0.036727 -0.099456 12.285930
72708 36 26 31
-0.715472 -0.268853 -0.644839 10.157825
38196 36 27 16
-0.263155 0.780074 0.567657 9.037175
40500 36 27 17
-0.625975 0.777890 0.055160 10.482327
42804 36 27 18
-0.668153 0.698967 0.254982 10.793740
45108 36 27 19
-0.740754 0.661608 -0.116438 11.199941
47412 36 27 20
-0.715389 0.512960 -0.474438 10.411733
56628 36 27 24
0.955878 0.083271 -0.281716 13.023081
58932 36 27 25
0.767027 -0.004860 -0.641596 11.434573
65844 36 27 28
-0.109041 0.954976 0.275919 12.887875
68148 36 27 29
-0.858992 0.407275 -0.310257 12.965954
70452 36 27 30
-0.667016 -0.472330 -0.576189 11.105186
72756 36 27 31
-0.488070 -0.566612 -0.663882 7.038410
35940 36 28 15
0.041773 0.178414 0.983068 7.269224
38244 36 28 16
-0.329440 0.441518 0.834584 11.945365
45156 36 28 19
-0.623376 -0.464331 -0.629125 11.490984
47460 36 28 20
0.889797 0.217666 -0.401103 10.754006
52068 36 28 22
0.925178 -0.228122 0.303323 12.071818
54372 36 28 23
0.876623 -0.480748 0.020318 12.473837
56676 36 28 24
0.548623 -0.759826 -0.348824 12.162849
58980 36 28 25
0.208698 0.415432 -0.885360 11.380906
65892 36 28 28
-0.705850 -0.630373 -0.323118 14.070580
68196 36 28 29
-0.493552 -0.585708 -0.642925 11.820288
70500 36 28 30
-0.409819 -0.639322 -0.650627 7.383748
38292 36 29 16
0.062701 -0.855153 0.514569 10.692265
54420 36 29 23
0.222871 -0.968059 0.114847 10.024243
56724 36 29 24
-0.041817 -0.946467 0.320082 10.525990
61332 36 29 26
0.064836 -0.632975 0.771453 12.499390
63636 36 29 27
-0.598760 -0.795457 -0.093461 12.920585
65940 36 29 28
-0.615484 -0.637005 -0.464117 11.394358
47556 36 30 20
0.191075 -0.789290 -0.583534 10.112157
56772 36 30 24
-0.330672 -0.899691 0.284979 7.192281
63684 36 30 27
-0.316199 -0.927200 -0.200795 8.526320
45300 36 31 19
0.559491 -0.497526 -0.662901 9.970581
45348 36 32 19
-0.926592 0.203167 -0.316467 9.929009
47652 36 32 20
-0.778031 0.049496 -0.626273 8.362794
52260 36 32 22
-0.938532 0.104994 -0.328837 6.086721
40788 36 33 17
-0.692470 -0.121575 0.711130 7.069795
43092 36 33 18
-0.931551 -0.205075 0.300261 9.500602
47700 36 33 20
-0.873894 -0.165977 -0.456903 7.968017
52308 36 33 22
-0.864179 -0.450597 -0.223957 5.282876
45492 36 35 19
-0.957432 0.248960 -0.146094 8.907783
43236 36 36 18
-0.723785 0.085563 0.684700 9.747168
45540 36 36 19
-0.909683 -0.027916 -0.414364 10.075175
40980 36 37 17
-0.102302 -0.655765 0.748002 4.567095
43284 36 37 18
-0.391158 -0.853638 0.343943 7.291548
45588 36 37 19
-0.651488 -0.718339 -0.244033 7.644780
47077 37 20 20
-0.014508 0.975237 0.220688 7.739030
47125 37 21 20
0.015766 0.462424 0.886519 11.306584
49429 37 21 21
-0.191408 0.875414 -0.443862 12.106789
51733 37 21 22
-0.640965 0.617548 -0.455850 9.914791
54037 37 21 23
-0.856257 0.470249 -0.213752 8.637341
54085 37 22 23
-0.756852 0.645995 -0.099327 11.492723
47221 37 23 20
-0.052427 -0.484069 0.873458 10.498064
49525 37 23 21
-0.646668 -0.709426 0.280243 13.569171
54133 37 23 23
-0.973312 -0.222661 0.055543 13.233157
56437 37 23 24
-0.840667 0.176563 -0.511961 12.046599
58741 37 23 25
-0.614051 0.485394 -0.622361 8.324336
51877 37 24 22
-0.455888 -0.889769 0.021856 11.368517
56485 37 24 24
-0.905522 -0.379897 -0.188968 11.428849
61093 37 24 26
-0.191346 0.971238 -0.141719 9.584008
51925 37 25 22
-0.602053 0.678055 0.421631 11.122736
56533 37 25 24
-0.637000 0.738361 -0.221482 11.265400
61141 37 25 26
0.407039 0.793716 0.452033 12.849153
63445 37 25 27
0.125757 0.214522 -0.968590 11.871756
65749 37 25 28
-0.799933 -0.156337 -0.579367 9.373837
68053 37 25 29
-0.954796 0.097801 -0.280712 7.748404
70357 37 25 30
-0.917924 0.343182 -0.199105 6.621669
72661 37 25 31
-0.870657 0.273472 -0.408863 4.935961
49669 37 26 21
0.483438 0.407361 0.774819 10.773535
51973 37 26 22
-0.395448 0.469333 0.789524 12.817375
58885 37 26 25
-0.082366 0.963806 0.253562 12.676627
61189 37 26 26
0.915969 -0.340022 -0.213038 12.991763
63493 37 26 27
0.215128 -0.070467 -0.974040 11.297373
54325 37 27 23
-0.927933 -0.333096 0.167295 13.609333
56629 37 27 24
-0.754593 -0.558617 -0.344291 13.360945
58933 37 27 25
0.464743 -0.853154 -0.236943 12.807843
63541 37 27 27
-0.100292 0.864830 -0.491945 12.645832
65845 37 27 28
-0.775294 0.449307 -0.443895 10.776181
49765 37 28 21
-0.278177 0.616063 0.736942 11.565075
52069 37 28 22
-0.814028 -0.501883 0.292357 12.279787
54373 37 28 23
-0.781002 -0.602343 -0.164979 12.323698
63589 37 28 27
-0.711410 -0.657997 -0.246853 12.689817
65893 37 28 28
-0.777533 -0.435079 -0.454036 10.664378
38293 37 29 16
-0.139252 -0.547161 0.825363 10.565851
42901 37 29 18
0.693675 0.703625 0.154037 11.967760
47509 37 29 20
-0.350576 -0.239407 -0.905418 11.803151
49813 37 29 21
-0.059707 -0.873508 -0.483134 10.763130
54421 37 29 23
-0.214028 -0.971726 0.099705 9.877447
59029 37 29 25
-0.284369 -0.759901 0.584538 11.374505
61333 37 29 26
-0.742185 -0.600646 -0.297296 11.387172
42949 37 30 18
0.533522 -0.282469 0.797224 12.560330
45253 37 30 19
-0.128907 -0.604560 -0.786060 12.221302
47557 37 30 20
0.083496 -0.693644 -0.715462 10.420481
59077 37 30 25
-0.175806 -0.977464 0.116859 7.673420
61381 37 30 26
-0.452708 -0.862908 -0.224599 7.282019
42997 37 31 18
-0.021832 -0.924119 0.381481 11.307432
45301 37 31 19
0.123958 -0.671921 -0.730176 10.666101
40741 37 32 17
-0.126370 -0.505691 0.853409 6.656111
43045 37 32 18
-0.110004 -0.820290 0.561270 9.241106
40789 37 33 17
-0.382295 -0.490667 0.783005 4.639060
40933 37 36 17
-0.695400 0.200869 0.689979 4.171157
