5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
-0.913945 0.404489 -0.033062 4.124607
181555 51 20 44
-0.865904 0.403449 -0.295702 3.765544
185651 51 20 45
-0.786806 0.427917 -0.444774 2.775158
128371 51 21 31
-0.481473 -0.387964 0.785918 2.455079
132467 51 21 32
-0.784036 -0.414342 0.462178 3.677772
136563 51 21 33
-0.884264 -0.381607 -0.269171 3.879006
140659 51 21 34
-0.635445 -0.263019 -0.725969 2.609478
165235 51 21 40
-0.645615 0.391823 0.655482 2.948375
169331 51 21 41
-0.876529 0.352612 0.327662 4.071016
173427 51 21 42
-0.915231 0.332469 0.227634 4.404374
177523 51 21 43
-0.964347 0.241112 0.109086 4.619488
181619 51 21 44
-0.941323 0.266173 -0.207518 4.502430
185715 51 21 45
-0.821658 0.467124 -0.326608 3.908579
189811 51 21 46
-0.655258 0.644167 -0.394570 3.030393
193907 51 21 47
-0.480599 0.661320 -0.575917 1.906999
128435 51 22 31
-0.437236 -0.595245 0.674173 1.451047
132531 51 22 32
-0.698734 -0.614136 0.366889 2.525124
136627 51 22 33
-0.822847 -0.543796 -0.164953 2.781545
140723 51 22 34
-0.691077 -0.373605 -0.618734 1.824716
165299 51 22 40
-0.727262 0.331730 0.600871 3.908401
169395 51 22 41
-0.996619 -0.068839 -0.044861 4.482709
173491 51 22 42
-0.582098 -0.805250 -0.112848 4.302496
177587 51 22 43
-0.647759 -0.725862 0.231372 4.392103
181683 51 22 44
-0.964148 -0.105014 0.243704 4.676678
185779 51 22 45
-0.893857 0.448226 -0.010635 4.845273
189875 51 22 46
-0.704069 0.588005 -0.398166 4.502657
193971 51 22 47
-0.471463 0.465381 -0.749095 3.260948
165363 51 23 40
-0.929691 -0.127583 0.345539 4.149115
169459 51 23 41
-0.546629 -0.620971 -0.561776 3.878979
173555 51 23 42
-0.438631 -0.866647 -0.237752 3.203627
177651 51 23 43
-0.548312 -0.701178 0.455745 3.413308
181747 51 23 44
-0.586401 -0.495005 0.641174 4.277234
185843 51 23 45
-0.735467 -0.575532 0.357562 4.972298
189939 51 23 46
-0.637520 -0.512670 -0.575098 4.809468
194035 51 23 47
-0.409942 -0.246752 -0.878101 3.604577
198131 51 23 48
-0.214262 -0.062506 -0.974774 1.774204
161331 51 24 39
-0.464268 -0.195508 0.863847 2.950968
165427 51 24 40
-0.728474 -0.684711 -0.022286 3.715793
177715 51 24 43
-0.675612 -0.688876 0.262677 2.463018
181811 51 24 44
-0.331859 -0.861139 0.385110 3.094312
185907 51 24 45
-0.130561 -0.988474 0.076640 3.616817
190003 51 24 46
-0.143876 -0.943834 -0.297452 3.331496
194099 51 24 47
-0.214345 -0.816945 -0.535404 2.436202
198195 51 24 48
-0.166617 -0.567771 -0.806148 1.251571
161395 51 25 39
-0.089281 -0.771713 0.629673 2.095441
165491 51 25 40
-0.246578 -0.963535 0.103925 2.699466
169587 51 25 41
-0.585507 -0.727306 -0.358060 2.498503
173683 51 25 42
-0.615120 -0.628738 -0.475727 1.859178
177779 51 25 43
-0.479372 -0.853353 -0.204916 1.323366
190067 51 25 46
-0.029906 -0.976962 -0.211307 1.265582
169651 51 26 41
-0.496355 -0.847478 -0.188182 1.308327
137075 51 29 33
-0.135249 0.883564 0.448355 3.031342
141171 51 29 34
-0.151810 0.871331 -0.466621 2.848055
137139 51 30 33
-0.392098 0.111642 0.913124 4.095904
141235 51 30 34
-0.549072 0.757160 -0.353877 4.674168
145331 51 30 35
-0.235554 0.637113 -0.733895 3.214099
141299 51 31 34
-0.822629 -0.490908 0.286863 4.994176
145395 51 31 35
-0.427348 -0.094835 -0.899099 4.167180
149491 51 31 36
-0.189655 -0.009771 -0.981802 1.812463
141363 51 32 34
-0.373133 -0.902043 0.217002 3.149832
145459 51 32 35
-0.260460 -0.831513 -0.490659 2.773872
132404 52 20 32
-0.944365 0.234387 0.230733 2.048251
136500 52 20 33
-0.955828 0.181658 -0.231070 2.059607
132468 52 21 32
-0.925643 -0.318529 0.204264 1.954091
136564 52 21 33
-0.924238 -0.296556 -0.240498 1.920439
177524 52 21 43
-0.950978 0.300310 -0.073849 2.960032
181620 52 21 44
-0.902766 0.351685 -0.247650 2.541384
169396 52 22 41
-0.975610 0.120664 0.183375 2.870241
173492 52 22 42
-0.977325 -0.205972 0.049100 3.064846
177588 52 22 43
-0.968126 -0.249954 -0.015964 3.090135
181684 52 22 44
-0.990211 0.129973 0.050887 3.105121
185780 52 22 45
-0.864891 0.501921 -0.006254 3.203796
165364 52 23 40
-0.945597 0.049395 0.321567 2.454154
169460 52 23 41
-0.923802 -0.339752 -0.176516 2.561732
173556 52 23 42
-0.788606 -0.595942 -0.151506 2.159387
177652 52 23 43
-0.804766 -0.540548 0.245276 2.229906
181748 52 23 44
-0.840497 -0.234348 0.488514 3.006567
185844 52 23 45
-0.973752 -0.059440 0.219711 3.789133
189940 52 23 46
-0.886265 -0.096143 -0.453091 3.537971
194036 52 23 47
-0.734868 -0.099874 -0.670816 2.322152
165428 52 24 40
-0.992407 -0.122948 -0.003578 2.438383
185908 52 24 45
-0.599251 -0.789562 0.132250 2.894167
190004 52 24 46
-0.542950 -0.741698 -0.393813 2.548637
161396 52 25 39
-0.659711 -0.557886 0.503532 1.480921
165492 52 25 40
-0.779543 -0.620064 -0.088502 1.797946
185972 52 25 45
-0.321460 -0.945996 0.041898 1.206580
141172 52 29 34
-0.656030 0.650563 -0.382612 1.885309
137140 52 30 33
-0.874251 -0.029243 0.484593 2.721568
141236 52 30 34
-0.936053 0.285888 -0.205116 2.998937
145332 52 30 35
-0.686286 0.448645 -0.572476 1.996533
141300 52 31 34
-0.954981 -0.262449 0.138316 3.041833
145396 52 31 35
-0.847292 -0.069792 -0.526522 2.536418
145460 52 32 35
-0.658471 -0.647341 -0.383884 1.661224
189941 53 23 46
-0.948304 0.018083 -0.316849 1.733906
185909 53 24 45
-0.864366 -0.483998 0.136443 1.459513
190005 53 24 46
-0.782334 -0.518457 -0.345189 1.264950
