2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
0.680926 -0.117716 -0.722829 560.119202
220357 37 36 42
0.358914 0.496060 -0.790636 543.896484
225541 37 36 43
0.339330 0.634321 -0.694616 513.953430
235909 37 36 45
0.398806 0.608604 -0.685970 412.514771
241093 37 36 46
0.405742 0.547386 -0.731944 340.318298
194509 37 37 37
0.310969 -0.864289 0.395351 457.312592
199693 37 37 38
0.234689 -0.854018 0.464300 486.817383
235981 37 37 45
0.368046 0.558259 -0.743565 464.348145
241165 37 37 46
0.364930 0.497165 -0.787180 394.814331
204949 37 38 39
-0.019856 -0.928178 0.371606 450.391785
230869 37 38 44
0.195284 0.286543 -0.937954 530.048645
236053 37 38 45
0.310907 0.437309 -0.843859 498.735382
241237 37 38 46
0.311531 0.431167 -0.846784 438.655243
205021 37 39 39
-0.082154 -0.935606 0.343354 359.815643
210205 37 39 40
-0.180508 -0.916539 0.356893 396.017944
236125 37 39 45
0.192847 0.043258 -0.980275 511.255615
241309 37 39 46
0.258238 0.337725 -0.905127 468.312103
220645 37 40 42
-0.291304 -0.799233 0.525708 396.408264
225829 37 40 43
-0.307152 -0.768131 0.561812 448.217987
231013 37 40 44
-0.304032 -0.802359 0.513600 487.633453
256933 37 40 49
0.113415 0.392631 -0.912676 258.673584
220717 37 41 42
-0.272391 -0.767450 0.580365 312.882874
225901 37 41 43
-0.280284 -0.734347 0.618203 376.992859
236269 37 41 45
-0.265928 -0.817714 0.510515 472.445801
236341 37 42 45
-0.280293 -0.722679 0.631800 427.301575
246709 37 42 47
-0.271368 -0.323644 -0.906429 448.789886
251893 37 42 48
-0.097949 0.086914 -0.991389 399.632019
236413 37 43 45
-0.309218 -0.691603 0.652740 369.529358
241597 37 43 46
-0.400172 -0.788880 0.466402 415.672791
246781 37 43 47
-0.530093 -0.807814 -0.257755 425.711212
251965 37 43 48
-0.342918 -0.342253 -0.874797 392.315338
257149 37 43 49
-0.211774 -0.111834 -0.970899 321.809784
236485 37 44 45
-0.343911 -0.693229 0.633371 302.985260
241669 37 44 46
-0.424902 -0.779369 0.460481 355.971100
252037 37 44 48
-0.477605 -0.669569 -0.568832 357.215942
236557 37 45 45
-0.375508 -0.709463 0.596368 233.158936
252109 37 45 48
-0.501347 -0.792799 -0.346585 298.624664
262477 37 45 50
-0.309082 -0.466716 -0.828640 188.453598
147134 38 27 28
-0.534334 0.825169 0.183260 166.366028
152318 38 27 29
-0.242347 0.969787 -0.027934 169.368500
157502 38 27 30
0.047023 0.989980 -0.133148 165.097702
152390 38 28 29
-0.128327 0.943327 0.306049 205.465622
157574 38 28 30
0.240031 0.965718 0.098865 212.402344
178382 38 29 34
0.565017 0.816266 0.120272 306.086182
183566 38 29 35
0.566202 0.811424 0.144938 317.763245
199118 38 29 38
0.449017 0.893105 0.027325 353.576477
204302 38 29 39
0.337658 0.918384 -0.206296 346.907928
162974 38 31 31
0.641715 0.431947 0.633738 355.692474
168158 38 31 32
0.669334 0.607381 0.427879 394.839966
199262 38 31 38
0.378938 0.880042 0.286237 462.914734
204446 38 31 39
0.235022 0.970943 -0.045097 469.312042
183782 38 32 35
0.466182 0.883368 -0.048330 469.013855
199334 38 32 38
0.272666 0.813103 0.514312 496.149750
220070 38 32 42
0.101426 0.642347 -0.759673 410.261627
163118 38 33 31
0.558089 0.124561 0.820379 399.878693
214958 38 33 41
0.185947 0.690135 -0.699384 517.728943
220142 38 33 42
0.177392 0.606409 -0.775113 465.369629
178742 38 34 34
0.799778 0.557647 0.222230 521.681274
183926 38 34 35
0.467754 0.843789 -0.263109 520.281616
189110 38 34 36
0.344173 0.937973 0.041841 517.473022
209846 38 34 40
0.529455 0.822216 -0.208896 566.600525
215030 38 34 41
0.317832 0.601675 -0.732783 549.551147
220214 38 34 42
0.265310 0.567332 -0.779580 508.613495
163262 38 35 31
0.501815 -0.314409 0.805809 383.831604
168446 38 35 32
0.533209 -0.385045 0.753279 453.259460
173630 38 35 33
0.595650 -0.491992 0.634937 498.372833
178814 38 35 34
0.697805 -0.614065 0.368772 518.910767
183998 38 35 35
0.812466 -0.579967 0.059470 523.541809
225470 38 35 43
0.341999 0.620553 -0.705657 497.859406
241022 38 35 46
0.421301 0.593713 -0.685573 324.681976
168518 38 36 32
0.466740 -0.630003 0.620685 408.149902
173702 38 36 33
0.459526 -0.747267 0.480030 456.602814
178886 38 36 34
0.446557 -0.841137 0.305083 484.246307
184070 38 36 35
0.436070 -0.877964 0.197540 497.594910
199622 38 36 38
0.265208 -0.777543 0.570169 539.122925
204806 38 36 39
0.129606 -0.861845 0.490332 556.602478
209990 38 36 40
-0.004736 -0.986406 0.164258 566.010315
215174 38 36 41
-0.046792 -0.861728 -0.505208 563.762756
220358 38 36 42
0.184546 0.110429 -0.976600 550.795349
246278 38 36 47
0.374320 0.450480 -0.810525 300.683014
173774 38 37 33
0.385188 -0.835295 0.392317 383.857788
184142 38 37 35
0.320063 -0.921375 0.220518 437.574921
194510 38 37 37
0.181470 -0.934998 0.304709 474.493103
199694 38 37 38
0.053250 -0.942906 0.328773 495.858795
204878 38 37 39
-0.093094 -0.955679 0.279304 515.237122
210062 38 37 40
-0.227016 -0.954705 0.192362 528.965454
215246 38 37 41
-0.335818 -0.933708 0.124159 536.768616
225614 38 37 43
-0.372385 -0.416085 -0.829579 538.558838
235982 38 37 45
0.360083 0.513292 -0.779020 490.209778
184214 38 38 35
0.255439 -0.940823 0.222720 350.100159
189398 38 38 36
0.186396 -0.956087 0.226172 372.287659
199766 38 38 38
-0.035757 -0.967132 0.251746 419.201721
210134 38 38 40
-0.272184 -0.935168 0.226663 461.965515
220502 38 38 42
-0.419328 -0.837158 0.351185 502.893433
230870 38 38 44
-0.505683 -0.802486 -0.316704 529.030945
236054 38 38 45
0.231810 0.300677 -0.925126 511.409180
194654 38 39 37
0.033219 -0.974250 0.223008 296.051147
199838 38 39 38
-0.078774 -0.970311 0.228674 320.132416
210206 38 39 40
-0.277870 -0.921772 0.270414 371.663208
215390 38 39 41
-0.344964 -0.871441 0.348699 403.147522
236126 38 39 45
-0.218784 -0.574328 -0.788848 511.989044
241310 38 39 46
0.167785 0.233127 -0.957862 480.983063
246494 38 39 47
0.181777 0.330421 -0.926164 415.954926
246566 38 40 47
0.093987 0.254617 -0.962464 439.021423
251750 38 40 48
0.084005 0.314425 -0.945558 361.174622
256934 38 40 49
0.056820 0.320643 -0.945494 267.231079
251822 38 41 48
-0.039249 0.180079 -0.982869 384.004486
257006 38 41 49
-0.038155 0.221102 -0.974504 294.979218
246710 38 42 47
-0.462568 -0.612912 -0.640601 434.723328
251894 38 42 48
-0.250586 -0.127109 -0.959713 387.434387
241598 38 43 46
-0.436282 -0.805956 0.400115 385.395081
246782 38 43 47
-0.549472 -0.819574 -0.162414 396.640747
251966 38 43 48
-0.457132 -0.504755 -0.732293 365.231781
241670 38 44 46
-0.457110 -0.796981 0.394806 315.779175
257294 38 45 49
-0.482460 -0.657076 -0.579209 215.131180
262478 38 45 50
-0.398797 -0.514604 -0.759041 159.970764
178383 39 29 34
0.350488 0.926999 0.133529 346.353790
183567 39 29 35
0.354398 0.922294 0.154195 357.107117
193935 39 29 37
0.365246 0.921255 0.133732 380.449066
199119 39 29 38
0.347704 0.936791 -0.039031 384.396545
173271 39 30 33
0.408979 0.895803 0.173994 401.844482
178455 39 30 34
0.383214 0.918848 0.094156 409.712463
183639 39 30 35
0.370154 0.922524 0.109254 414.836365
188823 39 30 36
0.366069 0.910643 0.191629 421.955902
194007 39 30 37
0.349576 0.911994 0.214623 431.569550
162975 39 31 31
0.501411 0.513285 0.696510 397.208679
168159 39 31 32
0.510954 0.723499 0.464194 434.180176
173343 39 31 33
0.454503 0.871345 0.184891 451.263947
178527 39 31 34
0.363066 0.931556 -0.019655 454.493439
183711 39 31 35
0.293155 0.955483 -0.033353 452.847443
199263 39 31 38
0.155360 0.944359 0.289911 474.604919
214815 39 31 41
0.054955 0.747896 -0.661538 417.575378
173415 39 32 33
0.458873 0.864765 0.204002 486.596191
178599 39 32 34
0.231692 0.952827 -0.196059 486.281525
183783 39 32 35
0.057426 0.964728 -0.256908 479.195648
220071 39 32 42
0.089142 0.689394 -0.718881 419.353302
225255 39 32 43
0.149057 0.682049 -0.715955 348.740356
157935 39 33 30
0.469973 0.048969 0.881322 368.905457
163119 39 33 31
0.508790 0.149568 0.847798 442.995483
168303 39 33 32
0.554417 0.372973 0.743985 491.757294
199407 39 33 38
0.024600 0.744630 0.667024 526.245361
204591 39 33 39
0.039651 0.897843 0.438526 545.030457
209775 39 33 40
0.057979 0.965080 -0.255458 548.177002
214959 39 33 41
0.089199 0.757707 -0.646470 525.636292
158007 39 34 30
0.472690 -0.084700 0.877149 367.412170
173559 39 34 33
0.681575 0.356432 0.639070 528.133118
178743 39 34 34
0.347464 0.901183 -0.259112 531.858337
183927 39 34 35
0.068690 0.926400 -0.370221 525.061646
194295 39 34 37
0.114917 0.810402 0.574493 529.469055
209847 39 34 40
0.202100 0.961328 -0.187095 574.091431
215031 39 34 41
0.174863 0.665533 -0.725596 559.225891
220215 39 34 42
0.212044 0.624245 -0.751902 523.486877
235767 39 34 45
0.371730 0.717285 -0.589338 363.278748
240951 39 34 46
0.383927 0.674984 -0.630076 301.097473
246135 39 34 47
0.375719 0.604199 -0.702694 233.690018
152895 39 35 29
0.472019 -0.208490 0.856581 260.800079
158079 39 35 30
0.480376 -0.256992 0.838567 350.182098
163263 39 35 31
0.491561 -0.318651 0.810450 430.598541
168447 39 35 32
0.516616 -0.405453 0.754132 490.161469
173631 39 35 33
0.584474 -0.535221 0.609860 523.689087
199551 39 35 38
0.248773 0.012746 0.968478 558.580811
215103 39 35 41
0.155360 0.048559 -0.986664 572.037292
235839 39 35 45
0.399681 0.669649 -0.625959 429.787933
168519 39 36 32
0.442980 -0.671914 0.593548 449.399750
173703 39 36 33
0.411417 -0.803167 0.430882 488.373474
178887 39 36 34
0.378978 -0.894587 0.236832 507.790771
194439 39 36 37
0.212703 -0.903263 0.372657 530.885803
204807 39 36 39
-0.124203 -0.955950 0.265957 556.096375
235911 39 36 45
0.393263 0.582467 -0.711390 479.592010
173775 39 37 33
0.328404 -0.880155 0.342751 419.374023
194511 39 37 37
0.060333 -0.982420 0.176664 482.641693
199695 39 37 38
-0.075170 -0.982861 0.168325 494.704193
225615 39 37 43
-0.406840 -0.889545 0.207824 532.643311
235983 39 37 45
0.317726 0.409462 -0.855214 508.127289
241167 39 37 46
0.290881 0.370927 -0.881931 455.672211
173847 39 38 33
0.279533 -0.913564 0.295402 326.416656
184215 39 38 35
0.173094 -0.972453 0.156121 372.129730
194583 39 38 37
0.000151 -0.991726 0.128369 399.274902
199767 39 38 38
-0.116501 -0.985972 0.119525 411.414581
204951 39 38 39
-0.224464 -0.967555 0.115988 422.796082
210135 39 38 40
-0.307956 -0.940109 0.146143 435.037964
220503 39 38 42
-0.398995 -0.844995 0.356072 474.983521
225687 39 38 43
-0.413516 -0.786406 0.458879 501.492615
230871 39 38 44
-0.443481 -0.823124 0.354671 520.062378
236055 39 38 45
0.017873 -0.105893 -0.994217 515.591431
241239 39 38 46
0.185298 0.248342 -0.950784 477.099762
179103 39 39 34
0.191546 -0.961255 0.198238 251.549332
184287 39 39 35
0.135067 -0.979721 0.147998 269.471405
194655 39 39 37
-0.030638 -0.993037 0.113748 295.937500
199839 39 39 38
-0.134961 -0.984042 0.115965 308.173096
215391 39 39 41
-0.361625 -0.876275 0.318386 366.781464
236127 39 39 45
-0.477468 -0.878576 0.011334 504.777344
231015 39 40 44
-0.355649 -0.690436 0.629930 440.144806
236199 39 40 45
-0.400864 -0.772697 0.492185 477.701935
256935 39 40 49
0.001367 0.236766 -0.971566 270.179718
231087 39 41 44
-0.319143 -0.674451 0.665780 379.892639
236271 39 41 45
-0.348463 -0.729071 0.589092 434.387238
241455 39 41 46
-0.477488 -0.875144 0.078287 457.736481
246639 39 41 47
-0.292738 -0.304206 -0.906512 438.204193
251823 39 41 48
-0.142535 0.016897 -0.989646 376.691925
236343 39 42 45
-0.338292 -0.729675 0.594251 375.137878
246711 39 42 47
-0.503242 -0.736248 -0.452423 411.392883
251895 39 42 48
-0.346643 -0.322932 -0.880655 365.821838
241599 39 43 46
-0.441806 -0.829469 0.341742 348.773438
246783 39 43 47
-0.531226 -0.837210 -0.129915 359.399536
251967 39 43 48
-0.490341 -0.612788 -0.619723 329.423218
252039 39 44 48
-0.541805 -0.746097 -0.387023 272.131775
257223 39 44 49
-0.480534 -0.566363 -0.669567 225.671585
257295 39 45 49
-0.521224 -0.684081 -0.510254 173.590622
262479 39 45 50
-0.459951 -0.554008 -0.693917 128.531647
188680 40 28 36
-0.020828 0.977718 0.208887 310.606140
193864 40 28 37
0.018826 0.987739 0.154975 325.258148
204232 40 28 39
0.133380 0.951516 -0.277176 319.992157
183568 40 29 35
-0.155320 0.974449 0.162252 365.860596
193936 40 29 37
-0.122193 0.973426 0.193676 390.202728
199120 40 29 38
-0.041909 0.999015 -0.014558 395.997040
204304 40 29 39
0.042568 0.940547 -0.336985 385.752594
209488 40 29 40
0.095254 0.812320 -0.575381 353.863770
162904 40 30 31
0.158761 0.833655 0.528975 375.473083
168088 40 30 32
0.038130 0.956143 0.290407 401.504913
173272 40 30 33
-0.113074 0.988873 0.096667 412.402283
178456 40 30 34
-0.266899 0.963608 0.014993 414.783051
183640 40 30 35
-0.394138 0.916024 0.074539 416.279938
188824 40 30 36
-0.446214 0.865633 0.227094 422.264587
194008 40 30 37
-0.400218 0.867885 0.294282 432.625427
199192 40 30 38
-0.285140 0.954315 0.089321 440.596344
204376 40 30 39
-0.131561 0.938384 -0.319574 435.677856
209560 40 30 40
-0.022370 0.806614 -0.590655 409.563293
214744 40 30 41
0.039265 0.708183 -0.704936 361.122437
157792 40 31 30
0.336504 0.427014 0.839300 370.533112
162976 40 31 31
0.269222 0.670167 0.691662 422.485779
168160 40 31 32
0.076328 0.922653 0.378003 450.764160
173344 40 31 33
-0.214944 0.976584 -0.009147 458.229309
178528 40 31 34
-0.464098 0.863489 -0.197485 453.533020
188896 40 31 36
-0.720707 0.669921 0.178290 447.754852
194080 40 31 37
-0.628363 0.654844 0.419927 457.244873
214816 40 31 41
-0.036184 0.750708 -0.659643 419.079681
225184 40 31 43
0.115332 0.701972 -0.702804 292.234863
157864 40 32 30
0.397053 0.240396 0.885753 395.928009
163048 40 32 31
0.359207 0.457296 0.813542 454.340576
173416 40 32 33
-0.272951 0.953238 -0.129751 490.750305
178600 40 32 34
-0.507416 0.775410 -0.375856 481.416260
188968 40 32 36
-0.699401 0.704727 0.119154 466.859833
194152 40 32 37
-0.565365 0.664519 0.488648 476.717041
199336 40 32 38
-0.437844 0.731072 0.523284 494.634003
204520 40 32 39
-0.351071 0.917027 0.189237 508.433258
225256 40 32 43
0.131251 0.741130 -0.658407 363.024994
157936 40 33 30
0.421830 0.092659 0.901928 409.470398
163120 40 33 31
0.409675 0.237754 0.880704 473.706177
204592 40 33 39
-0.273741 0.874238 0.400966 541.134583
209776 40 33 40
-0.203645 0.963346 -0.174625 545.610901
214960 40 33 41
-0.054763 0.823425 -0.564776 526.873413
246064 40 33 47
0.328786 0.691307 -0.643424 205.294861
178744 40 34 34
-0.279723 0.873307 -0.398861 531.481445
194296 40 34 37
-0.177892 0.841812 0.509614 528.564514
209848 40 34 40
-0.270296 0.957823 -0.097548 573.508545
215032 40 34 41
-0.041049 0.743800 -0.667141 561.838928
220216 40 34 42
0.121140 0.701500 -0.702298 532.873657
240952 40 34 46
0.341955 0.688644 -0.639403 338.692413
246136 40 34 47
0.321124 0.602232 -0.730887 268.518616
158080 40 35 30
0.456390 -0.243648 0.855771 397.343994
168448 40 35 32
0.442192 -0.436419 0.783584 515.926514
173632 40 35 33
0.435155 -0.635908 0.637386 537.766296
194368 40 35 37
-0.069946 0.437455 0.896516 545.619934
199552 40 35 38
-0.208255 -0.037731 0.977347 559.377380
215104 40 35 41
-0.260765 -0.384520 -0.885520 571.475281
235840 40 35 45
0.361063 0.679025 -0.639186 461.632263
163336 40 36 31
0.436212 -0.585478 0.683326 432.002533
173704 40 36 33
0.279818 -0.888604 0.363436 509.459625
178888 40 36 34
0.200328 -0.965848 0.164339 521.609253
189256 40 36 36
0.105835 -0.984660 0.138721 528.509521
194440 40 36 37
-0.015490 -0.974005 0.225996 534.147461
199624 40 36 38
-0.148897 -0.966228 0.210318 541.880737
215176 40 36 41
-0.280091 -0.957248 -0.072291 550.096191
230728 40 36 44
0.406690 0.554607 -0.725957 530.347656
235912 40 36 45
0.343539 0.531738 -0.774104 501.966980
241096 40 36 46
0.287617 0.437339 -0.852063 447.349854
246280 40 36 47
0.242754 0.356697 -0.902129 366.753082
251464 40 36 48
0.208329 0.299479 -0.931081 271.861725
158224 40 37 30
0.475315 -0.620017 0.624223 308.256073
173776 40 37 33
0.220374 -0.935778 0.275236 444.820862
184144 40 37 35
0.101935 -0.989874 0.098790 472.732452
189328 40 37 36
0.043989 -0.996521 0.070786 478.645233
199696 40 37 38
-0.140011 -0.989348 0.039849 486.627533
204880 40 37 39
-0.217768 -0.975531 0.030277 489.196960
215248 40 37 41
-0.294902 -0.948328 0.117078 497.801727
220432 40 37 42
-0.307639 -0.921210 0.238182 508.666962
230800 40 37 44
-0.210050 -0.977660 0.007713 530.417358
241168 40 37 46
0.201570 0.269372 -0.941705 473.426727
246352 40 37 47
0.177839 0.262456 -0.948415 396.669586
173848 40 38 33
0.185011 -0.955332 0.230459 351.687439
194584 40 38 37
-0.059348 -0.997869 0.027118 396.115784
199768 40 38 38
-0.143038 -0.989601 0.015198 398.065063
236056 40 38 45
-0.290338 -0.778010 -0.557139 513.020691
241240 40 38 46
0.072195 0.095281 -0.992829 484.244812
256792 40 38 49
0.083798 0.234016 -0.968615 225.199661
179104 40 39 34
0.098825 -0.984628 0.144016 266.916260
184288 40 39 35
0.050290 -0.994611 0.090660 279.317505
236128 40 39 45
-0.423526 -0.841071 0.336490 492.349548
246496 40 39 47
0.007455 0.141872 -0.989857 431.987183
251680 40 39 48
0.028933 0.205943 -0.978136 347.174835
256864 40 39 49
0.024353 0.220644 -0.975050 248.307800
225832 40 40 43
-0.315595 -0.705602 0.634449 349.880005
225904 40 41 43
-0.300648 -0.679946 0.668793 279.014862
231088 40 41 44
-0.305274 -0.668046 0.678618 348.974701
241456 40 41 46
-0.481602 -0.863210 0.151419 436.429382
251824 40 41 48
-0.233623 -0.148031 -0.960993 361.660095
241528 40 42 46
-0.443940 -0.853841 0.271795 381.898834
246712 40 42 47
-0.502704 -0.791095 -0.348508 380.938019
251896 40 42 48
-0.397102 -0.469876 -0.788370 337.329315
241600 40 43 46
-0.436654 -0.851100 0.291483 309.044678
251968 40 43 48
-0.487462 -0.684892 -0.541576 289.320984
241672 40 44 46
-0.445971 -0.848035 0.286264 228.714371
198905 41 26 38
-0.109746 0.992562 0.052696 173.965454
193793 41 27 37
-0.260359 0.944728 0.199253 238.622040
162761 41 28 31
-0.193030 0.957937 0.212358 233.342026
167945 41 28 32
-0.260187 0.956957 0.128592 246.776398
178313 41 28 34
-0.398746 0.909675 0.116157 263.891510
183497 41 28 35
-0.444439 0.877870 0.178378 275.468384
193865 41 28 37
-0.430178 0.875856 0.218687 309.878052
209417 41 28 40
-0.132367 0.867541 -0.479428 291.199341
214601 41 28 41
-0.028931 0.764327 -0.644180 247.614151
162833 41 29 31
-0.189262 0.943259 0.272842 308.394714
183569 41 29 35
-0.646996 0.752436 0.123437 337.439819
193937 41 29 37
-0.656013 0.713307 0.246658 365.638733
199121 41 29 38
-0.597278 0.795375 0.103137 377.466827
209489 41 29 40
-0.251266 0.800736 -0.543771 349.763428
168089 41 30 32
-0.400671 0.911864 0.089255 389.455719
173273 41 30 33
-0.591743 0.803352 -0.066827 389.412598
178457 41 30 34
-0.732893 0.675338 -0.082385 383.804871
183641 41 30 35
-0.825237 0.564346 0.022282 381.344269
194009 41 30 37
-0.828745 0.486281 0.276971 401.511078
199193 41 30 38
-0.782554 0.593027 0.189549 415.246582
204377 41 30 39
-0.643931 0.749269 -0.154752 417.081512
209561 41 30 40
-0.383442 0.763133 -0.520193 398.056366
162977 41 31 31
-0.096902 0.866815 0.489123 427.840271
168161 41 31 32
-0.458690 0.887751 0.038755 440.797394
173345 41 31 33
-0.671303 0.710217 -0.211999 434.919189
209633 41 31 40
-0.460885 0.801864 -0.380261 442.243866
214817 41 31 41
-0.230811 0.765777 -0.600260 409.824615
163049 41 32 31
0.038786 0.732523 0.679636 465.025330
168233 41 32 32
-0.454429 0.890362 0.027375 478.926666
173417 41 32 33
-0.648687 0.690855 -0.319256 470.678284
178601 41 32 34
-0.732047 0.590908 -0.339021 452.780121
183785 41 32 35
-0.802797 0.568509 -0.179765 438.172180
188969 41 32 36
-0.818293 0.563276 0.114526 436.124603
194153 41 32 37
-0.744377 0.555292 0.370882 448.876343
225257 41 32 43
0.079306 0.812325 -0.577788 373.283020
152753 41 33 29
0.381788 0.066628 0.921845 363.106476
163121 41 33 31
0.198474 0.469564 0.860301 489.187775
209777 41 33 40
-0.438180 0.896855 -0.060404 532.082886
214961 41 33 41
-0.244285 0.871302 -0.425625 518.860291
152825 41 34 29
0.394050 -0.040568 0.918193 364.266968
204665 41 34 39
-0.531969 0.697710 0.479802 555.328491
