2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
157931 35 33 30
-0.351262 0.705666 -0.615346 507.036346
163115 35 33 31
-0.373830 0.764604 -0.525006 475.078461
173483 35 33 33
-0.327453 0.938646 -0.108255 431.271088
183851 35 33 35
-0.186398 0.980682 -0.059314 426.765320
189035 35 33 36
-0.095293 0.966601 -0.237913 415.020569
194219 35 33 37
0.005035 0.909021 -0.416721 386.224335
199403 35 33 38
0.096697 0.846762 -0.523109 341.392426
204587 35 33 39
0.171737 0.801454 -0.572868 286.148163
168371 35 34 32
-0.294514 0.917261 -0.268131 496.602875
173555 35 34 33
-0.276302 0.960671 -0.027729 490.420258
183923 35 34 35
-0.196217 0.977419 -0.078424 491.773590
199475 35 34 38
0.152980 0.804545 -0.573851 416.025391
204659 35 34 39
0.225751 0.767029 -0.600585 364.210632
152891 35 35 29
0.570561 -0.677474 0.464208 519.469666
158075 35 35 30
0.684871 -0.726591 0.054919 527.831299
163259 35 35 31
0.867749 0.117150 -0.482999 525.599121
168443 35 35 32
0.131205 0.990735 -0.035063 523.156250
183995 35 35 35
-0.259049 0.936266 -0.237276 526.338867
189179 35 35 36
-0.116523 0.818264 -0.562909 516.640930
194363 35 35 37
0.089159 0.760636 -0.643027 497.675018
204731 35 35 39
0.286215 0.710357 -0.643019 428.026062
137411 35 36 26
0.442459 -0.453856 0.773463 319.872711
147779 35 36 28
0.504828 -0.654221 0.563155 446.669922
152963 35 36 29
0.518792 -0.754238 0.402467 482.014435
168515 35 36 32
0.680186 -0.515514 0.521144 524.732605
204803 35 36 39
0.355448 0.525995 -0.772648 468.088013
137483 35 37 26
0.451096 -0.567897 0.688480 270.443970
168587 35 37 32
0.490406 -0.709820 0.505627 502.835144
178955 35 37 34
0.240547 -0.957273 0.160514 531.001038
184139 35 37 35
-0.188685 -0.857978 -0.477777 528.236023
204875 35 37 39
0.326502 -0.192601 -0.925365 477.831726
147923 35 38 28
0.479871 -0.768430 0.423367 311.919800
153107 35 38 29
0.471764 -0.796618 0.377940 350.536804
158291 35 38 30
0.461450 -0.790251 0.403197 386.294037
163475 35 38 31
0.446112 -0.758129 0.475631 423.637207
168659 35 38 32
0.417578 -0.733794 0.535887 461.441925
173843 35 38 33
0.363822 -0.773220 0.519389 492.640106
179027 35 38 34
0.228070 -0.928036 0.294506 509.668762
189395 35 38 36
-0.170458 -0.883008 -0.437311 502.383240
210131 35 38 40
0.160628 -0.568169 -0.807083 410.512115
153179 35 39 29
0.472016 -0.786071 0.399115 274.325836
163547 35 39 31
0.434815 -0.735545 0.519529 358.820984
168731 35 39 32
0.397270 -0.720779 0.568026 406.587158
173915 35 39 33
0.345919 -0.760080 0.550107 448.846924
179099 35 39 34
0.262704 -0.886428 0.381093 475.909332
184355 35 40 35
0.232733 -0.972322 0.020610 441.445587
189539 35 40 36
0.151589 -0.932191 -0.328696 432.344757
199907 35 40 38
0.098712 -0.874896 -0.474144 374.724854
210275 35 40 40
0.074717 -0.806723 -0.586187 282.875641
184499 35 42 35
0.311441 -0.950041 0.020629 308.232178
189683 35 42 36
0.264284 -0.931065 -0.251540 298.076111
189755 35 43 36
0.273826 -0.936692 -0.218239 218.098099
142020 36 28 27
-0.363945 0.930807 0.033792 231.541397
136908 36 29 26
-0.249690 0.861266 0.442578 294.639038
136980 36 30 26
-0.140133 0.766502 0.626767 365.705627
142164 36 30 27
-0.291911 0.939915 0.177053 398.264343
152532 36 30 29
-0.363767 0.780307 -0.508719 353.063446
142236 36 31 27
-0.168902 0.886760 0.430265 456.547241
147420 36 31 28
-0.344277 0.894279 -0.285900 458.283417
152604 36 31 29
-0.363039 0.751748 -0.550525 424.812317
157788 36 31 30
-0.363183 0.713459 -0.599228 370.091461
162972 36 31 31
-0.363636 0.753165 -0.548189 311.536102
188892 36 31 36
-0.089375 0.989026 -0.117640 216.354645
137124 36 32 26
0.256959 0.147566 0.955090 437.788757
147492 36 32 28
-0.279982 0.946236 -0.162009 501.813171
188964 36 32 36
-0.085097 0.988413 -0.125693 314.632477
194148 36 32 37
-0.017292 0.960440 -0.277951 294.262268
132012 36 33 25
0.355394 -0.107806 0.928479 355.129120
137196 36 33 26
0.369299 -0.094901 0.924452 438.494781
163116 36 33 31
-0.340732 0.803368 -0.488366 450.461792
194220 36 33 37
0.002211 0.945613 -0.325287 386.309753
199404 36 33 38
0.091245 0.894376 -0.437910 350.349487
204588 36 33 39
0.170667 0.848944 -0.500166 303.490845
147636 36 34 28
0.497330 -0.128037 0.858061 529.684448
173556 36 34 33
-0.247923 0.968648 -0.015989 475.857574
189108 36 34 36
-0.102287 0.971982 -0.211633 475.798920
142524 36 35 27
0.476159 -0.374339 0.795703 471.514404
147708 36 35 28
0.514560 -0.498082 0.697956 517.047424
152892 36 35 29
0.617045 -0.682309 0.392058 536.007019
183996 36 35 35
-0.359711 0.919458 -0.158758 518.767700
189180 36 35 36
-0.236180 0.880175 -0.411718 512.043213
194364 36 35 37
0.021315 0.858402 -0.512535 499.402039
199548 36 35 38
0.202709 0.824079 -0.528963 479.647705
142596 36 36 27
0.491218 -0.526049 0.694246 435.089111
147780 36 36 28
0.490626 -0.672988 0.553509 483.474976
163332 36 36 31
0.517307 -0.800720 0.302061 528.030579
168516 36 36 32
0.560675 -0.358048 0.746623 532.998108
173700 36 36 33
-0.529761 0.800480 0.280330 536.152832
178884 36 36 34
-0.820467 0.350418 -0.451710 534.864990
204804 36 36 39
0.387972 0.530849 -0.753443 484.258209
209988 36 36 40
0.361334 0.413894 -0.835542 443.436859
215172 36 36 41
0.332132 0.318587 -0.887801 377.740845
220356 36 36 42
0.311534 0.247638 -0.917400 294.470093
225540 36 36 43
0.297037 0.194349 -0.934878 207.993118
137484 36 37 26
0.486878 -0.537250 0.688703 317.225006
142668 36 37 27
0.487027 -0.647594 0.586026 381.033997
163404 36 37 31
0.345939 -0.846992 0.403646 500.894592
168588 36 37 32
0.270976 -0.842191 0.466140 518.078003
173772 36 37 33
0.024475 -0.948537 0.315720 528.728210
178956 36 37 34
-0.428199 -0.854933 -0.292805 529.262451
199692 36 37 38
0.167953 -0.866926 -0.469289 502.608826
204876 36 37 39
0.356938 -0.403741 -0.842371 488.539825
210060 36 37 40
0.316791 -0.193828 -0.928479 451.416077
215244 36 37 41
0.283852 -0.126626 -0.950470 386.488312
225612 36 37 43
0.261187 -0.096343 -0.960468 212.419449
173844 36 38 33
0.121798 -0.899925 0.418688 503.415863
179028 36 38 34
-0.149975 -0.988248 0.029544 511.097015
194580 36 38 37
-0.107161 -0.950179 -0.292705 488.625732
199764 36 38 38
0.089207 -0.940887 -0.326764 480.628906
204948 36 38 39
0.178836 -0.808814 -0.560212 462.780212
210132 36 38 40
0.199793 -0.629948 -0.750499 423.341339
215316 36 38 41
0.203216 -0.492343 -0.846346 358.548340
153180 36 39 29
0.398314 -0.830975 0.388365 315.087769
158364 36 39 30
0.367442 -0.814447 0.449069 351.696838
163548 36 39 31
0.334815 -0.782114 0.525544 392.247345
179100 36 39 34
0.131788 -0.950671 0.280814 484.114532
173988 36 40 33
0.341805 -0.767799 0.541899 420.208588
184356 36 40 35
0.301436 -0.951426 -0.062643 454.090454
189540 36 40 36
0.274711 -0.877667 -0.392728 443.259705
199908 36 40 38
0.242064 -0.832548 -0.498265 387.710419
205092 36 40 39
0.210795 -0.820501 -0.531360 346.830994
184428 36 41 35
0.377027 -0.925914 -0.023098 405.358856
158580 36 42 30
0.476871 -0.675364 0.562563 171.550629
163764 36 42 31
0.477980 -0.685174 0.549611 214.613007
184500 36 42 35
0.369379 -0.929049 -0.020692 337.328064
131797 37 30 25
-0.084735 0.686620 0.722062 296.739441
136981 37 30 26
-0.192998 0.861806 0.469086 351.707275
142165 37 30 27
-0.302555 0.952072 0.044944 374.261719
121501 37 31 23
0.111454 0.290669 0.950310 181.410812
126685 37 31 24
0.097459 0.354881 0.929818 266.220917
137053 37 31 26
-0.054397 0.718562 0.693332 415.079712
142237 37 31 27
-0.242777 0.957250 0.157263 444.777557
147421 37 31 28
-0.332344 0.867118 -0.371018 434.933990
152605 37 31 29
-0.337790 0.753345 -0.564242 393.145355
157789 37 31 30
-0.331033 0.730774 -0.596981 334.887970
162973 37 31 31
-0.320126 0.783242 -0.532965 277.391022
126757 37 32 24
0.207474 0.140604 0.968083 289.677460
137125 37 32 26
0.160726 0.381875 0.910131 452.171143
142309 37 32 27
-0.059030 0.868847 0.491549 490.138245
157861 37 32 30
-0.313964 0.738930 -0.596162 405.786530
163045 37 32 31
-0.298186 0.814664 -0.497401 354.285645
188965 37 32 36
-0.043323 0.996690 -0.068797 308.096008
132013 37 33 25
0.317651 -0.018827 0.948021 387.692169
137197 37 33 26
0.327242 0.039460 0.944116 464.707153
147565 37 33 28
-0.164720 0.964048 -0.208517 523.206970
152749 37 33 29
-0.279555 0.759680 -0.587142 504.214905
189037 37 33 36
-0.039214 0.995979 -0.080543 401.833313
126901 37 34 24
0.362370 -0.124624 0.923665 286.851715
132085 37 34 25
0.389358 -0.141554 0.910144 379.390228
142453 37 34 27
0.435718 -0.092210 0.895347 515.156616
158005 37 34 30
-0.211465 0.797153 -0.565535 513.278015
183925 37 34 35
-0.119542 0.991107 0.058451 472.567017
189109 37 34 36
-0.054533 0.991681 -0.116601 471.368164
199477 37 34 38
0.146146 0.913561 -0.379535 437.739136
204661 37 34 39
0.223182 0.862004 -0.455125 404.655060
209845 37 34 40
0.270796 0.795645 -0.541866 358.231079
142525 37 35 27
0.480071 -0.341463 0.808044 503.437012
152893 37 35 29
0.867298 -0.447188 -0.218672 544.407166
158077 37 35 30
-0.010734 0.683325 -0.730036 537.259888
189181 37 35 36
-0.228838 0.936864 -0.264421 506.766785
194365 37 35 37
0.021396 0.937973 -0.346048 499.841187
204733 37 35 39
0.284627 0.810387 -0.512114 466.242981
147781 37 36 28
0.457081 -0.731635 0.505754 511.444946
163333 37 36 31
0.289229 -0.956717 0.032229 533.372498
178885 37 36 34
-0.817801 0.172725 -0.548969 525.896667
204805 37 36 39
0.416699 0.550476 -0.723421 497.449615
209989 37 36 40
0.357875 0.386795 -0.849891 464.862366
215173 37 36 41
0.313615 0.280999 -0.907020 404.787689
220357 37 36 42
0.283727 0.212597 -0.935041 322.882843
142669 37 37 27
0.468693 -0.687500 0.554681 424.973053
147853 37 37 28
0.398882 -0.830231 0.389370 462.500305
163405 37 37 31
0.128857 -0.938639 0.319926 511.130066
168589 37 37 32
-0.065048 -0.953909 0.292960 521.279480
194509 37 37 37
-0.392677 -0.905328 0.161822 501.610413
199693 37 37 38
0.042332 -0.998346 0.038890 504.162598
204877 37 37 39
0.345475 -0.612616 -0.710879 497.613251
215245 37 37 41
0.269357 -0.191620 -0.943784 408.548157
225613 37 37 43
0.232991 -0.129873 -0.963768 234.990128
153109 37 38 29
0.276745 -0.915565 0.291809 419.108704
168661 37 38 32
-0.006011 -0.902533 0.430578 488.517944
179029 37 38 34
-0.538128 -0.824925 -0.172964 503.390015
199765 37 38 38
0.102800 -0.979567 -0.172861 483.735565
210133 37 38 40
0.225614 -0.659618 -0.716939 437.940033
215317 37 38 41
0.219004 -0.520640 -0.825210 377.352753
220501 37 38 42
0.212842 -0.430120 -0.877322 296.923584
147997 37 39 28
0.343777 -0.876434 0.337166 315.808807
205021 37 39 39
0.247274 -0.820673 -0.515123 427.054596
168805 37 40 32
0.197274 -0.732437 0.651627 399.733765
173989 37 40 33
0.167014 -0.781109 0.601643 436.289185
199909 37 40 38
0.324889 -0.792857 -0.515583 407.629089
205093 37 40 39
0.300243 -0.777708 -0.552290 368.735168
174061 37 41 33
0.282277 -0.794654 0.537443 391.515228
158581 37 42 30
0.329783 -0.704576 0.628344 201.491180
163765 37 42 31
0.336286 -0.718180 0.609204 247.941818
174133 37 42 33
0.309679 -0.855382 0.415237 331.946625
184501 37 42 35
0.275235 -0.960789 -0.033608 364.316254
174205 37 43 33
0.289432 -0.909179 0.299372 258.385559
189757 37 43 36
0.241416 -0.945105 -0.220217 270.937988
194941 37 43 37
0.268880 -0.889609 -0.369189 243.831024
147278 38 29 28
-0.323319 0.899479 -0.293942 239.000122
147350 38 30 28
-0.313556 0.883290 -0.348541 327.947540
121502 38 31 23
0.020427 0.371443 0.928231 187.088898
126686 38 31 24
-0.001953 0.459756 0.888043 270.820374
137054 38 31 26
-0.157422 0.835786 0.526003 407.134979
126758 38 32 24
0.105179 0.251012 0.962253 305.084137
137126 38 32 26
-0.005066 0.613624 0.789582 457.068146
142310 38 32 27
-0.205456 0.965898 0.157575 484.227753
147494 38 32 28
-0.276117 0.853444 -0.442034 473.093567
137198 38 33 26
0.196359 0.240260 0.950641 481.441895
147566 38 33 28
-0.217160 0.889561 -0.401898 516.786011
157934 38 33 30
-0.185465 0.820754 -0.540339 449.714844
158006 38 34 30
-0.128430 0.848672 -0.513091 504.899872
178742 38 34 34
-0.056702 0.990465 0.125558 460.901154
183926 38 34 35
-0.039267 0.993951 0.102569 468.291931
189110 38 34 36
0.007377 0.999002 -0.044052 470.211609
199478 38 34 38
0.163990 0.943842 -0.286826 448.544647
132158 38 35 25
0.404451 -0.167799 0.899035 403.104675
152894 38 35 29
0.077754 0.531795 -0.843296 547.319580
158078 38 35 30
-0.066040 0.776808 -0.626265 536.391846
168446 38 35 32
-0.081358 0.968916 -0.233630 512.104126
183998 38 35 35
-0.242338 0.969811 -0.027186 504.475677
204734 38 35 39
0.284215 0.852196 -0.439299 481.526062
215102 38 35 41
0.291955 0.576942 -0.762824 392.650879
137414 38 36 26
0.462989 -0.403213 0.789342 454.458221
142598 38 36 27
0.438373 -0.598564 0.670485 504.167542
147782 38 36 28
0.338678 -0.849214 0.405134 529.276611
163334 38 36 31
-0.253150 -0.867609 -0.427984 533.511230
173702 38 36 33
-0.755975 0.150815 -0.636990 523.465942
184070 38 36 35
-0.704498 -0.557044 -0.439754 508.356201
189254 38 36 36
-0.621622 -0.778665 -0.085246 504.560394
204806 38 36 39
0.444936 0.567561 -0.692752 507.127441
209990 38 36 40
0.336792 0.348835 -0.874577 482.186340
225542 38 36 43
0.221134 0.135730 -0.965752 256.032654
137486 38 37 26
0.467529 -0.582776 0.664672 412.833405
142670 38 37 27
0.399818 -0.773428 0.491890 459.872772
147854 38 37 28
0.263995 -0.924792 0.273984 485.220093
168590 38 37 32
-0.348770 -0.935571 0.055382 515.492737
173774 38 37 33
-0.573465 -0.785612 -0.232276 513.396301
178958 38 37 34
-0.645881 -0.647396 -0.404618 504.928650
204878 38 37 39
0.242212 -0.837127 -0.490460 503.824371
210062 38 37 40
0.273216 -0.381638 -0.883010 481.334473
215246 38 37 41
0.241350 -0.233376 -0.941958 427.824554
225614 38 37 43
0.198273 -0.147429 -0.968996 255.292633
230798 38 37 44
0.179860 -0.131714 -0.974834 167.969620
168662 38 38 32
-0.312552 -0.904947 0.288759 481.661285
215318 38 38 41
0.225108 -0.519952 -0.824000 396.577545
147998 38 39 28
0.196428 -0.950637 0.240217 339.863861
184286 38 39 35
-0.908474 -0.405564 -0.100957 472.111298
199838 38 39 38
0.188211 -0.922104 -0.338084 460.483398
215390 38 39 41
0.255018 -0.623577 -0.738998 344.309540
142886 38 40 27
0.267740 -0.905628 0.328867 235.618774
148070 38 40 28
0.176205 -0.933759 0.311524 261.446289
199910 38 40 38
0.284321 -0.817079 -0.501542 426.121887
158510 38 41 30
0.029449 -0.757647 0.652000 266.240082
163694 38 41 31
-0.018056 -0.706936 0.707047 312.954224
174062 38 41 33
-0.134219 -0.800107 0.584648 397.742432
179246 38 41 34
-0.189145 -0.912730 0.362143 422.417694
184430 38 41 35
-0.156516 -0.987223 0.029879 431.404205
189614 38 41 36
-0.002602 -0.962926 -0.269753 425.553741
194798 38 41 37
0.170992 -0.886024 -0.430956 406.584717
158582 38 42 30
0.075902 -0.727975 0.681389 216.321274
163766 38 42 31
0.048456 -0.744297 0.666089 263.202606
174134 38 42 33
-0.026356 -0.902710 0.429441 344.073212
179318 38 42 34
-0.052902 -0.973574 0.222161 367.117889
184502 38 42 35
-0.033819 -0.999397 -0.007891 374.603485
189686 38 42 36
0.043306 -0.975430 -0.216011 366.185455
174206 38 43 33
0.020535 -0.958867 0.283113 272.401245
179390 38 43 34
-0.007732 -0.991809 0.127498 289.531494
189758 38 43 36
0.041314 -0.982933 -0.179263 284.495544
194942 38 43 37
0.120705 -0.942037 -0.313043 262.190002
200126 38 43 38
0.210045 -0.884197 -0.417225 229.113586
189830 38 44 36
0.029474 -0.988170 -0.150501 196.458054
195014 38 44 37
0.090242 -0.959743 -0.265989 178.861328
142167 39 30 27
-0.277858 0.958347 -0.066084 320.208221
147351 39 30 28
-0.270839 0.897357 -0.348420 298.799988
131871 39 31 25
-0.141352 0.692065 0.707860 341.207397
137055 39 31 26
-0.220435 0.885113 0.409859 391.884369
142239 39 31 27
-0.273501 0.960052 -0.059135 406.283539
147423 39 31 28
-0.259226 0.876730 -0.405151 384.489349
121575 39 32 23
0.017265 0.291345 0.956462 218.094376
126759 39 32 24
-0.001576 0.355966 0.934497 309.966827
131943 39 32 25
-0.047366 0.488132 0.871484 394.230865
137127 39 32 26
-0.150357 0.755278 0.637924 451.991669
142311 39 32 27
-0.261042 0.965269 0.010645 472.063110
147495 39 32 28
-0.242217 0.863692 -0.442003 455.591370
157935 39 33 30
-0.100307 0.866620 -0.488783 438.509735
199407 39 33 38
0.139214 0.969918 -0.199697 383.497345
209775 39 33 40
0.265394 0.878596 -0.397034 326.208527
214959 39 33 41
0.295689 0.801284 -0.520108 278.311646
132087 39 34 25
0.205081 0.062779 0.976729 436.561066
137271 39 34 26
0.171027 0.130097 0.976639 501.387512
152823 39 34 29
-0.144313 0.845806 -0.513601 523.864685
158007 39 34 30
-0.071538 0.886816 -0.456551 499.635468
194295 39 34 37
0.080193 0.990624 -0.110603 468.337494
199479 39 34 38
0.163747 0.966225 -0.198990 459.369202
215031 39 34 41
0.289382 0.723169 -0.627125 357.402466
126975 39 35 24
0.311132 -0.049836 0.949059 348.219757
132159 39 35 25
0.314507 -0.086262 0.945328 435.575317
163263 39 35 31
-0.078737 0.904115 -0.419971 520.954346
183999 39 35 35
-0.271117 0.961738 0.039447 500.551819
189183 39 35 36
-0.233229 0.971493 0.042502 501.063293
204735 39 35 39
0.275218 0.888757 -0.366561 494.009735
209919 39 35 40
0.293642 0.718579 -0.630411 468.650238
215103 39 35 41
0.274067 0.552134 -0.787423 417.066193
137415 39 36 26
0.377700 -0.422272 0.824032 484.592560
142599 39 36 27
0.271251 -0.724280 0.633910 521.476868
147783 39 36 28
0.021698 -0.976266 0.215487 535.799622
158151 39 36 30
-0.309744 -0.927756 -0.208153 533.777893
163335 39 36 31
-0.513180 -0.769930 -0.379282 528.994690
173703 39 36 33
-0.710135 -0.371793 -0.597894 514.111389
178887 39 36 34
-0.650062 -0.583839 -0.486366 505.293396
189255 39 36 36
-0.463110 -0.882905 0.077507 496.723907
209991 39 36 40
0.292883 0.281004 -0.913924 494.953003
215175 39 36 41
0.238823 0.187456 -0.952798 446.364014
220359 39 36 42
0.206199 0.135937 -0.969022 368.759125
225543 39 36 43
0.180987 0.102382 -0.978142 275.410980
137487 39 37 26
0.383575 -0.667274 0.638449 447.737610
142671 39 37 27
0.234286 -0.898952 0.370130 481.316101
147855 39 37 28
0.028284 -0.993822 0.107324 494.169464
153039 39 37 29
-0.118501 -0.992668 0.023836 496.995575
168591 39 37 32
-0.476009 -0.877230 -0.062308 501.597137
189327 39 37 36
-0.588538 -0.798412 0.127126 476.453308
199695 39 37 38
-0.318016 -0.743681 0.588051 498.631866
204879 39 37 39
-0.028589 -0.995425 -0.091165 505.856476
210063 39 37 40
0.200082 -0.472074 -0.858553 490.789734
215247 39 37 41
0.199107 -0.258103 -0.945378 443.424774
225615 39 37 43
0.160317 -0.152948 -0.975144 272.653137
230799 39 37 44
0.140138 -0.136143 -0.980728 181.440613
137559 39 38 26
0.339583 -0.813244 0.472565 388.210846
142743 39 38 27
0.191531 -0.952602 0.236359 417.232513
168663 39 38 32
-0.513000 -0.845189 0.149956 461.568665
220503 39 38 42
0.193059 -0.401296 -0.895371 337.461548
132447 39 39 25
0.362079 -0.759138 0.540933 267.699768
137631 39 39 26
0.283436 -0.884180 0.371334 311.358582
168735 39 39 32
-0.570677 -0.731119 0.373888 418.239502
173919 39 39 33
-0.758858 -0.594124 0.266741 435.325867
205023 39 39 39
0.176136 -0.883346 -0.434369 453.701477
132519 39 40 25
0.307360 -0.829388 0.466525 193.946152
137703 39 40 26
0.230001 -0.916122 0.328360 228.960297
148071 39 40 28
-0.023236 -0.981960 0.187654 267.612579
168807 39 40 32
-0.566364 -0.615966 0.547557 379.083771
184359 39 40 35
-0.906906 -0.390047 0.159325 436.458435
189543 39 40 36
-0.860239 -0.505272 0.068478 440.569275
194727 39 40 37
-0.548997 -0.831038 -0.089322 440.690369
199911 39 40 38
-0.011263 -0.940345 -0.340037 433.708405
205095 39 40 39
0.245577 -0.820564 -0.516107 412.956879
163695 39 41 31
-0.401095 -0.653015 0.642412 298.740723
174063 39 41 33
-0.603505 -0.639498 0.476260 375.315308
179247 39 41 34
-0.675875 -0.671785 0.303145 398.675262
189615 39 41 36
-0.537471 -0.841922 -0.047871 412.411896
199983 39 41 38
0.062850 -0.920846 -0.384828 388.381836
205167 39 41 39
0.250637 -0.826188 -0.504573 357.396637
163767 39 42 31
-0.327322 -0.700487 0.634176 253.755539
168951 39 42 32
-0.399937 -0.746939 0.531162 294.243195
