2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
-0.324858 -0.939572 0.108037 25.816288
290930 50 54 31
-0.019103 -0.926774 -0.375134 23.894407
300146 50 54 32
0.166022 -0.923827 -0.344935 22.622158
364658 50 54 39
0.046424 -0.807260 0.588367 25.280605
373874 50 54 40
-0.338446 -0.733319 0.589658 26.142578
401522 50 54 43
-0.612862 0.447096 0.651541 27.820347
466034 50 54 50
0.325994 0.622669 -0.711345 26.075964
484466 50 54 52
0.195209 0.517970 -0.832827 22.901831
604274 50 54 65
-0.606864 0.488779 0.626746 21.595903
622706 50 54 67
-0.748902 0.100349 -0.655039 21.556604
641138 50 54 69
-0.514213 -0.311168 -0.799224 19.433708
226514 50 55 24
-0.303701 -0.565403 0.766867 14.592012
235730 50 55 25
-0.343880 -0.648165 0.679432 17.915770
254162 50 55 27
-0.345009 -0.898292 0.272102 22.088697
263378 50 55 28
-0.300948 -0.953059 0.033287 22.654734
291026 50 55 31
-0.037268 -0.942354 -0.332536 20.319469
364754 50 55 39
-0.107597 -0.905282 0.410958 23.470867
373970 50 55 40
-0.330383 -0.863936 0.380081 24.527222
401618 50 55 43
-0.461785 -0.813849 0.352711 27.188951
447698 50 55 48
0.284398 0.186415 -0.940408 28.599314
466130 50 55 50
0.065245 0.463897 -0.883483 27.016626
502994 50 55 54
-0.093131 0.672028 -0.734646 20.784248
530642 50 55 57
0.552365 0.823096 -0.131931 18.288279
622802 50 55 67
-0.689791 -0.523928 -0.499688 21.197994
641234 50 55 69
-0.507526 -0.519418 -0.687475 18.465387
650450 50 55 70
-0.440115 -0.586090 -0.680292 16.488430
668882 50 55 72
-0.254342 -0.717398 -0.648575 12.121148
678098 50 55 73
-0.156475 -0.734430 -0.660400 9.827264
217394 50 56 23
-0.235438 -0.620952 0.747655 8.662323
226610 50 56 24
-0.288747 -0.669568 0.684328 11.749313
355634 50 56 38
0.035501 -0.940863 0.336923 19.073015
374066 50 56 40
-0.299882 -0.917380 0.261695 21.443645
438578 50 56 47
-0.124858 -0.976145 0.177628 27.548918
447794 50 56 48
-0.072562 -0.996510 0.041261 27.796757
475442 50 56 51
-0.280762 0.218374 -0.934605 26.273678
622898 50 56 67
-0.650971 -0.656948 -0.380337 19.923782
650546 50 56 70
-0.456780 -0.622155 -0.635827 14.387718
668978 50 56 72
-0.296945 -0.707143 -0.641695 9.550416
245138 50 57 26
-0.339607 -0.881114 0.329099 12.931853
254354 50 57 27
-0.341735 -0.926837 0.155534 14.046678
355730 50 57 38
-0.027920 -0.963025 0.267961 14.801554
374162 50 57 40
-0.267875 -0.941781 0.203202 17.032864
383378 50 57 41
-0.322026 -0.924522 0.203859 18.099661
457106 50 57 49
0.003581 -0.987274 0.158985 25.668608
475538 50 57 51
-0.237344 -0.942831 -0.233961 25.935095
484754 50 57 52
-0.600061 -0.188871 -0.777338 25.467802
521618 50 57 56
-0.321259 0.832846 -0.450732 21.568169
586130 50 57 63
-0.739226 -0.658547 -0.140925 19.326725
622994 50 57 67
-0.662857 -0.674644 -0.324772 17.868948
300530 50 58 32
0.004671 -0.947546 -0.319585 7.498679
475634 50 58 51
0.041178 -0.968202 0.246758 24.110800
484850 50 58 52
-0.102168 -0.992294 0.070105 24.518236
503282 50 58 54
-0.640405 -0.464741 -0.611471 23.817379
512498 50 58 55
-0.736746 -0.113723 -0.666537 23.073139
549362 50 58 59
-0.859649 -0.098417 -0.501316 21.062683
558578 50 58 60
-0.763963 -0.346232 -0.544503 20.468800
586226 50 58 63
-0.683985 -0.678849 -0.267074 17.783993
595442 50 58 64
-0.689411 -0.708016 -0.153056 17.151827
641522 50 58 69
-0.580600 -0.625286 -0.521461 11.676163
650738 50 58 70
-0.529429 -0.614907 -0.584461 9.337112
291410 50 59 31
-0.119000 -0.952530 -0.280223 5.622282
484946 50 59 52
0.087207 -0.971460 0.220589 21.800327
540242 50 59 58
-0.574078 -0.789153 -0.218341 20.741610
549458 50 59 59
-0.587160 -0.750742 -0.302703 20.169689
567890 50 59 61
-0.573136 -0.700381 -0.425419 18.077274
577106 50 59 62
-0.586846 -0.708549 -0.391880 16.697290
613970 50 59 66
-0.671949 -0.721720 -0.166147 13.187581
623186 50 59 67
-0.662855 -0.701276 -0.262364 12.264225
485042 50 60 52
0.154938 -0.959410 0.235640 17.559801
595634 50 60 64
-0.589905 -0.780780 -0.205901 11.309074
623282 50 60 67
-0.634086 -0.736297 -0.236223 9.165109
558866 50 61 60
-0.376354 -0.899757 -0.220895 12.771317
568082 50 61 61
-0.405808 -0.866407 -0.290962 11.603140
558962 50 62 60
-0.326513 -0.929166 -0.173317 8.677321
343923 51 30 37
-0.184398 0.853890 -0.486692 8.034607
297939 51 31 32
0.034982 0.990577 0.132417 14.104975
316371 51 31 34
-0.054182 0.994961 -0.084367 14.350410
325587 51 31 35
-0.117288 0.963707 -0.239818 13.789490
344019 51 31 37
-0.242679 0.779874 -0.576978 10.863954
270387 51 32 29
-0.053750 0.876049 0.479218 14.312071
288819 51 32 31
0.051402 0.965036 0.257029 17.100143
298035 51 32 32
0.027354 0.992548 0.118740 17.736195
316467 51 32 34
-0.095325 0.984014 -0.150432 17.661198
344115 51 32 37
-0.294682 0.693876 -0.657038 13.533414
270483 51 33 29
-0.075091 0.796695 0.599698 17.208590
288915 51 33 31
0.031828 0.941572 0.335305 19.963364
316563 51 33 34
-0.165162 0.968825 -0.184660 20.365107
325779 51 33 35
-0.224190 0.903233 -0.365935 19.649311
353427 51 33 38
-0.345555 0.479744 -0.806497 12.923232
270579 51 34 29
-0.106138 0.639375 0.761535 19.131628
353523 51 34 38
-0.330003 0.402154 -0.854032 14.794203
233811 51 35 25
-0.355767 0.666307 0.655335 13.932865
243027 51 35 26
-0.423190 0.665548 0.614781 15.689673
270675 51 35 29
-0.130594 0.444520 0.886198 20.220589
353619 51 35 38
-0.292977 0.314020 -0.903082 16.405472
215475 51 36 23
-0.031610 0.663424 0.747575 11.442604
224691 51 36 24
-0.133342 0.630362 0.764764 13.744862
233907 51 36 25
-0.238118 0.651029 0.720737 15.705018
316851 51 36 34
-0.678010 0.695521 0.237809 25.219902
326067 51 36 35
-0.492890 0.764673 -0.415133 25.161755
344499 51 36 37
-0.225684 0.284527 -0.931725 21.497774
224787 51 37 24
0.097529 0.562167 0.821253 15.306844
234003 51 37 25
0.056795 0.596993 0.800234 17.001003
344595 51 37 37
-0.170481 0.085288 -0.981663 22.136566
353811 51 37 38
-0.212147 0.099227 -0.972187 18.284067
234099 51 38 25
0.446153 0.408943 0.796061 17.893923
280179 51 38 30
0.021978 0.618037 0.785842 23.937891
289395 51 38 31
-0.429808 0.619339 0.657027 24.728277
298611 51 38 32
-0.954026 0.174055 0.244006 25.030523
335475 51 38 36
-0.153897 -0.253681 -0.954967 24.457270
188115 51 39 20
0.689545 0.420350 0.589774 12.025150
197331 51 39 21
0.766402 0.437248 0.470577 13.248907
252627 51 39 27
0.655032 0.428934 0.622052 21.151062
261843 51 39 28
0.596896 0.485138 0.639028 22.437548
280275 51 39 30
0.570178 0.486135 0.662245 24.654354
335571 51 39 36
-0.148007 -0.396622 -0.905972 23.928188
169779 51 40 18
0.474170 0.051974 0.878898 8.405375
178995 51 40 19
0.626633 0.069295 0.776227 10.816684
188211 51 40 20
0.792614 0.100424 0.601396 12.650935
197427 51 40 21
0.893916 0.123088 0.431003 13.848697
243507 51 40 26
0.768766 0.088389 0.633393 20.290483
252723 51 40 27
0.794998 0.149710 0.587848 21.799059
289587 51 40 31
0.770182 -0.595774 -0.227756 24.797369
298803 51 40 32
0.394128 -0.829925 -0.394826 24.402987
317235 51 40 34
-0.077186 -0.996703 0.025010 23.973389
326451 51 40 35
-0.173884 -0.953783 -0.245076 23.924213
483123 51 40 52
-0.384367 0.856708 -0.343966 12.885023
501555 51 40 54
-0.326812 0.825163 -0.460761 9.491795
510771 51 40 55
-0.329342 0.797811 -0.505006 7.666534
252819 51 41 27
0.858513 -0.110225 0.500805 21.823895
298899 51 41 32
0.439027 -0.862131 -0.252955 23.004419
344979 51 41 37
-0.327180 -0.251251 -0.910948 21.192425
354195 51 41 38
-0.437976 0.147608 -0.886786 19.233860
409491 51 41 44
-0.778043 0.576163 0.250369 17.253206
427923 51 41 46
-0.765689 0.620411 0.169735 19.386051
437139 51 41 47
-0.736296 0.671815 0.080823 19.940880
455571 51 41 49
-0.598389 0.785161 -0.159539 19.683249
464787 51 41 50
-0.505246 0.819843 -0.269414 18.912315
483219 51 41 52
-0.361528 0.826577 -0.431356 16.362711
492435 51 41 53
-0.324229 0.803300 -0.499584 14.631508
252915 51 42 27
0.888210 -0.247443 0.387110 21.257645
262131 51 42 28
0.906074 -0.365796 0.212658 22.187782
298995 51 42 32
0.412567 -0.888538 -0.200721 20.708027
409587 51 42 44
-0.836839 0.487852 0.248397 19.773680
428019 51 42 46
-0.850142 0.487485 0.199041 21.605574
437235 51 42 47
-0.832341 0.544679 0.102636 22.073778
455667 51 42 49
-0.612365 0.735863 -0.288989 21.796974
483315 51 42 52
-0.238541 0.726859 -0.644030 18.748760
492531 51 42 53
-0.228757 0.687758 -0.688955 17.086697
510963 51 42 55
-0.290572 0.643957 -0.707734 12.904120
216147 51 43 23
0.936333 0.045563 0.348144 15.907299
317523 51 43 34
0.109658 -0.965349 0.236804 18.015030
326739 51 43 35
0.030037 -0.947469 0.318435 18.768692
335955 51 43 36
-0.054883 -0.958582 0.279480 19.434990
382035 51 43 41
-0.774765 0.627110 0.080454 19.839590
391251 51 43 42
-0.825475 0.550049 0.126638 20.225893
409683 51 43 44
-0.906520 0.373408 0.196944 21.456144
428115 51 43 46
-0.961500 0.202468 0.185806 22.588314
446547 51 43 48
-0.922052 -0.061272 -0.382186 22.770926
455763 51 43 49
0.061615 -0.132585 -0.989255 22.407967
483411 51 43 52
0.278420 0.235881 -0.931044 19.727312
492627 51 43 53
0.106439 0.325950 -0.939376 18.262339
511059 51 43 55
-0.194139 0.474958 -0.858327 14.487318
520275 51 43 56
-0.335802 0.556268 -0.760134 12.470083
188595 51 44 20
0.796056 0.020975 0.604860 12.407375
409779 51 44 44
-0.948029 0.311773 0.063546 22.449251
418995 51 44 45
-0.988375 0.143141 0.051239 22.582006
474291 51 44 51
0.800302 -0.353080 -0.484615 20.576530
483507 51 44 52
0.727086 -0.242882 -0.642148 19.618465
511155 51 44 55
0.019828 0.276808 -0.960721 15.257873
520371 51 44 56
-0.259386 0.460877 -0.848712 13.592938
557235 51 44 60
-0.722323 0.657876 -0.213187 9.414670
188691 51 45 20
0.766621 -0.010061 0.642021 12.437825
197907 51 45 21
0.880481 -0.006983 0.474030 14.069177
391443 51 45 42
-0.837680 0.545983 0.013960 23.481880
502035 51 45 54
0.589750 0.094815 -0.802001 17.005465
538899 51 45 58
-0.672189 0.639658 -0.372827 12.350122
557331 51 45 60
-0.770535 0.610978 -0.181610 11.230236
244083 51 46 26
0.760227 0.276318 0.587965 19.862862
253299 51 46 27
0.813915 0.497343 0.300321 20.724234
280947 51 46 30
0.165372 0.528023 -0.832973 18.349049
290163 51 46 31
-0.012377 0.611444 -0.791191 16.621412
363891 51 46 39
-0.114180 0.715101 0.689633 22.925827
373107 51 46 40
-0.462502 0.717431 0.520945 23.865856
382323 51 46 41
-0.748492 0.624576 0.222857 24.367788
391539 51 46 42
-0.826974 0.562195 -0.007172 24.506449
529779 51 46 57
-0.437646 0.678186 -0.590364 14.148507
585075 51 46 63
-0.796920 0.595407 -0.102024 11.592903
603507 51 46 65
-0.723679 0.688183 -0.051893 11.140270
244179 51 47 26
0.527304 0.364673 0.767440 20.502901
363987 51 47 39
-0.103820 0.870263 0.481523 24.200380
410067 51 47 44
-0.219678 0.850073 -0.478662 24.809834
474579 51 47 51
0.946313 0.292948 -0.136652 20.277617
520659 51 47 56
-0.029499 0.670549 -0.741278 16.009508
548307 51 47 59
-0.863267 0.450922 -0.226804 13.936650
557523 51 47 60
-0.908182 0.382749 -0.169439 13.579537
585171 51 47 63
-0.880971 0.473105 0.007936 13.006959
603603 51 47 65
-0.766343 0.639469 0.061619 13.271807
612819 51 47 66
-0.722525 0.690734 0.029073 13.418342
658899 51 47 71
-0.754798 0.608469 -0.245042 11.409933
668115 51 47 72
-0.778900 0.561118 -0.280108 10.445458
336435 51 48 36
0.061572 0.933994 0.351943 23.521427
345651 51 48 37
0.070566 0.941794 0.328702 24.544992
354867 51 48 38
0.005147 0.970105 0.242630 25.222364
428595 51 48 46
0.782785 0.487245 -0.387093 24.441946
437811 51 48 47
0.820242 0.464144 -0.334325 23.666714
493107 51 48 53
0.819666 0.417380 -0.392355 20.117697
520755 51 48 56
-0.165053 0.524603 -0.835194 16.865505
529971 51 48 57
-0.583466 0.492388 -0.645849 15.873635
603699 51 48 65
-0.806670 0.536680 0.247503 14.837716
612915 51 48 66
-0.760939 0.627171 0.166215 15.357956
631347 51 48 68
-0.723798 0.685618 -0.077740 15.594400
658995 51 48 71
-0.756714 0.578245 -0.304986 13.527547
695859 51 48 75
-0.791844 0.389602 -0.470312 8.386861
336531 51 49 36
0.130104 0.947821 0.291046 26.201738
345747 51 49 37
0.104438 0.976706 0.187452 26.715239
354963 51 49 38
-0.035307 0.996259 -0.078880 26.832817
364179 51 49 39
-0.279512 0.842050 -0.461330 26.537615
373395 51 49 40
-0.490236 0.544906 -0.680255 25.993940
410259 51 49 44
0.970497 -0.195518 0.141099 25.357473
428691 51 49 46
0.937812 0.270049 -0.218132 25.115025
437907 51 49 47
0.899880 0.360300 -0.245764 24.656864
456339 51 49 49
0.891973 0.395390 -0.219207 23.415468
493203 51 49 53
0.819780 0.188882 -0.540633 20.720669
511635 51 49 55
0.122376 0.105309 -0.986881 18.477457
530067 51 49 57
-0.747749 0.204015 -0.631861 16.339329
603795 51 49 65
-0.781980 0.428374 0.452773 15.857491
613011 51 49 66
-0.768443 0.533059 0.354038 16.668428
631443 51 49 68
-0.782537 0.618758 -0.069102 17.260702
640659 51 49 69
-0.778639 0.582379 -0.233571 16.907602
659091 51 49 71
-0.778539 0.517589 -0.354934 15.273238
695955 51 49 75
-0.753918 0.304547 -0.582115 9.537886
216819 51 50 23
-0.100108 -0.027799 0.994588 15.634836
308979 51 50 33
0.090180 0.940399 0.327897 26.121485
345843 51 50 37
0.490030 0.870616 -0.043571 27.863085
355059 51 50 38
0.086117 0.714843 -0.693962 27.664169
401139 51 50 43
0.981519 0.185591 0.046651 25.152069
410355 51 50 44
0.983404 -0.038400 0.177321 25.239834
447219 51 50 48
0.922002 0.330567 -0.201587 24.932491
456435 51 50 49
0.896485 0.355022 -0.265092 24.409504
493299 51 50 53
0.649737 -0.086249 -0.755250 20.792631
511731 51 50 55
-0.069967 -0.267504 -0.961013 18.345503
557811 51 50 60
-0.942890 0.274051 -0.189354 15.090524
631539 51 50 68
-0.834655 0.543640 -0.088354 18.264849
640755 51 50 69
-0.835451 0.454617 -0.308781 17.938919
659187 51 50 71
-0.830738 0.393896 -0.393346 16.481686
677619 51 50 73
-0.779763 0.351087 -0.518371 14.159214
198483 51 51 21
-0.099711 -0.447115 0.888902 11.277405
207699 51 51 22
-0.164981 -0.342662 0.924859 13.290471
216915 51 51 23
-0.185062 -0.138547 0.972912 15.457541
355155 51 51 38
0.389771 -0.681773 -0.619083 27.650908
419667 51 51 45
0.911621 0.402601 0.082822 25.519539
428883 51 51 46
0.941044 0.330331 0.072920 25.608562
438099 51 51 47
0.937104 0.348704 -0.015556 25.650545
474963 51 51 51
0.685798 0.191681 -0.702096 23.276150
493395 51 51 53
0.327501 -0.149075 -0.933017 20.580620
521043 51 51 56
-0.643293 -0.140258 -0.752663 17.068890
557907 51 51 60
-0.904008 0.410200 -0.120438 15.801898
659283 51 51 71
-0.884496 0.157160 -0.439281 17.082941
677715 51 51 73
-0.772405 0.097679 -0.627574 14.813279
235443 51 52 25
-0.231546 -0.070017 0.970301 21.258928
244659 51 52 26
-0.273911 -0.057789 0.960017 24.373497
263091 51 52 28
-0.808290 -0.191791 0.556671 27.774883
355251 51 52 38
0.301251 -0.946760 -0.113550 27.034300
419763 51 52 45
0.534007 0.845314 -0.016752 26.230034
447411 51 52 48
0.581485 0.768838 -0.266015 26.135847
456627 51 52 49
0.510766 0.600916 -0.614831 25.702055
465843 51 52 50
0.381831 0.382277 -0.841469 24.843859
475059 51 52 51
0.245488 0.203028 -0.947900 23.580486
493491 51 52 53
-0.029203 -0.026164 -0.999231 20.433886
677811 51 52 73
-0.672673 -0.275262 -0.686835 14.598538
696243 51 52 75
-0.426725 -0.284758 -0.858381 10.001095
705459 51 52 76
-0.368323 -0.294908 -0.881684 7.274223
189459 51 53 20
0.009752 -0.595448 0.803335 6.390375
244755 51 53 26
-0.328900 -0.390764 0.859726 23.690063
253971 51 53 27
-0.424135 -0.590397 0.686688 25.876644
272403 51 53 29
-0.492418 -0.865122 -0.095335 27.075909
309267 51 53 33
0.378401 -0.922666 -0.074166 25.589598
336915 51 53 36
0.444900 -0.891684 0.083444 25.678175
401427 51 53 43
0.054132 0.972058 0.228413 27.258944
410643 51 53 44
0.166287 0.985574 0.031500 27.351658
429075 51 53 46
0.087304 0.995251 -0.043046 27.302652
456723 51 53 49
-0.191850 0.673096 -0.714238 26.392601
493587 51 53 53
-0.327476 0.120428 -0.937154 20.517515
521235 51 53 56
-0.599614 0.637605 -0.483655 17.404490
576531 51 53 62
-0.617947 0.749247 0.238265 18.200089
622611 51 53 67
-0.754245 0.552237 -0.355173 20.476460
696339 51 53 75
-0.306252 -0.484719 -0.819303 8.753026
705555 51 53 76
-0.257589 -0.449769 -0.855193 6.160895
254067 51 54 27
-0.382922 -0.815525 0.433924 23.841242
263283 51 54 28
-0.381297 -0.915005 0.131831 24.734520
290931 51 54 31
-0.101271 -0.974317 -0.201126 23.693190
337011 51 54 36
0.253567 -0.944084 0.210735 23.539101
346227 51 54 37
0.070183 -0.973503 0.217636 24.069044
355443 51 54 38
-0.190895 -0.961109 0.199572 24.500370
419955 51 54 45
-0.775062 0.537588 0.332082 28.120066
429171 51 54 46
-0.627981 0.776268 0.055203 28.226620
475251 51 54 51
-0.482037 0.261250 -0.836294 24.393639
484467 51 54 52
-0.491887 0.232876 -0.838938 22.612797
502899 51 54 54
-0.564244 0.314655 -0.763296 19.401939
512115 51 54 55
-0.599981 0.479148 -0.640656 18.403257
539763 51 54 58
-0.100170 0.922383 0.373062 18.090931
558195 51 54 60
-0.307585 0.908046 0.284330 18.628633
604275 51 54 65
-0.868685 0.295461 0.397605 20.879463
659571 51 54 71
-0.544564 -0.611845 -0.573669 15.008377
668787 51 54 72
-0.477671 -0.677386 -0.559446 13.326682
226515 51 55 24
-0.304694 -0.597681 0.741579 13.191854
235731 51 55 25
-0.341995 -0.668117 0.660801 16.340015
254163 51 55 27
-0.367612 -0.886737 0.280283 20.627008
263379 51 55 28
-0.349007 -0.934833 0.065435 21.326513
291027 51 55 31
-0.129127 -0.972621 -0.193219 19.964970
300243 51 55 32
0.007854 -0.988102 -0.153596 19.201981
309459 51 55 33
0.129102 -0.990791 -0.040815 18.765266
346323 51 55 37
-0.074140 -0.969436 0.233875 21.431591
355539 51 55 38
-0.279214 -0.944572 0.172693 22.076527
420051 51 55 45
-0.552587 -0.771194 0.316080 27.607754
447699 51 55 48
-0.918606 -0.187454 -0.347884 28.180710
456915 51 55 49
-0.775148 0.066545 -0.628266 27.566904
466131 51 55 50
-0.661807 0.189774 -0.725257 26.464558
484563 51 55 52
-0.607001 0.312126 -0.730840 23.243666
502995 51 55 54
-0.638503 0.452468 -0.622564 20.102045
512211 51 55 55
-0.643566 0.586371 -0.491926 19.108366
530643 51 55 57
-0.355351 0.925831 0.128693 18.565329
539859 51 55 58
-0.147060 0.924703 0.351139 18.764511
558291 51 55 60
-0.378229 0.866561 0.325600 19.241945
604371 51 55 65
-0.787112 -0.603106 0.129296 20.636677
668883 51 55 72
-0.404673 -0.728222 -0.553112 10.956519
272691 51 56 29
-0.320959 -0.944089 -0.075370 17.057470
281907 51 56 30
-0.260596 -0.952744 -0.156101 16.517326
327987 51 56 35
0.098800 -0.964415 0.245238 15.499774
337203 51 56 36
0.012721 -0.963054 0.269006 16.676386
355635 51 56 38
-0.284656 -0.947768 0.143897 18.507744
364851 51 56 39
-0.400724 -0.908030 0.122074 19.069344
410931 51 56 44
-0.403752 -0.875001 0.267128 24.106745
420147 51 56 45
-0.380391 -0.883789 0.272432 25.202755
438579 51 56 47
-0.393800 -0.893178 0.217150 26.903240
457011 51 56 49
-0.672793 -0.694529 -0.254910 27.128523
604467 51 56 65
-0.620598 -0.783069 -0.040753 19.265676
613683 51 56 66
-0.596516 -0.779976 -0.189226 18.980057
659763 51 56 71
-0.434808 -0.700655 -0.565707 10.378204
245139 51 57 26
-0.376332 -0.871576 0.314212 11.273713
282003 51 57 30
-0.289094 -0.946362 -0.144303 12.303039
291219 51 57 31
-0.205249 -0.957801 -0.201220 11.565070
355731 51 57 38
-0.265427 -0.955859 0.126025 14.066447
383379 51 57 41
-0.430919 -0.885452 0.174022 16.016638
401811 51 57 43
-0.387394 -0.893528 0.227009 18.323576
411027 51 57 44
-0.346399 -0.906205 0.242486 19.640495
438675 51 57 47
-0.200559 -0.940511 0.274253 23.675722
457107 51 57 49
-0.242190 -0.955917 0.166030 25.356438
466323 51 57 50
-0.451879 -0.891822 -0.021423 25.559017
484755 51 57 52
-0.820113 0.082069 -0.566285 24.541691
549267 51 57 59
-0.971956 0.111204 -0.207208 19.932367
558483 51 57 60
-0.929673 -0.183221 -0.319589 19.560646
586131 51 57 63
-0.689435 -0.698645 -0.191244 17.725782
291315 51 58 31
-0.240115 -0.949800 -0.200563 7.970334
300531 51 58 32
-0.145772 -0.967529 -0.206489 7.268005
337395 51 58 36
-0.056040 -0.974616 0.216757 8.075069
429555 51 58 46
-0.163348 -0.942459 0.291700 17.383661
438771 51 58 47
-0.091250 -0.945549 0.312427 19.049786
466419 51 58 50
-0.049788 -0.952795 0.299503 23.290594
530931 51 58 57
-0.958013 -0.114095 -0.263048 20.665581
558579 51 58 60
-0.825537 -0.434433 -0.360217 18.896997
448083 51 59 48
0.056574 -0.926424 0.372207 15.835721
457299 51 59 49
0.101338 -0.915511 0.389320 17.837654
521811 51 59 56
-0.640408 -0.723989 -0.256353 20.287052
531027 51 59 57
-0.701097 -0.679270 -0.216922 19.673296
549459 51 59 59
-0.724319 -0.632703 -0.273952 18.282047
567891 51 59 61
-0.676026 -0.630741 -0.380991 15.836648
