5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
-0.225604 -0.972582 -0.056449 12.476613
158433 33 43 38
-0.413417 -0.744244 -0.524582 10.071273
166625 33 43 40
-0.356173 -0.360913 0.861906 11.925632
170721 33 43 41
-0.566874 -0.294674 0.769299 17.701292
178913 33 43 43
-0.161543 -0.064404 -0.984762 13.682493
203489 33 43 49
0.663721 0.729639 0.164625 20.882168
207585 33 43 50
0.025895 -0.552607 -0.833040 18.291744
211681 33 43 51
-0.236605 -0.821638 -0.518583 13.849679
215777 33 43 52
-0.430628 -0.728880 -0.532253 9.821744
219873 33 43 53
-0.422177 -0.547565 -0.722453 5.058553
170785 33 44 41
-0.242513 -0.464206 0.851880 15.287588
174881 33 44 42
-0.542903 -0.377683 -0.750074 17.377804
195361 33 44 47
0.313645 -0.200203 0.928195 12.484348
199457 33 44 48
0.277765 -0.037917 0.959901 18.627556
203553 33 44 49
0.112263 -0.597330 -0.794100 20.390202
207649 33 44 50
-0.044157 -0.482026 -0.875043 14.316796
170849 33 45 41
-0.078880 -0.367474 0.926683 12.273164
174945 33 45 42
-0.567106 -0.759097 0.319630 16.629087
179041 33 45 43
-0.011730 0.224685 -0.974361 13.264974
195425 33 45 47
0.107387 0.144428 0.983671 12.119051
199521 33 45 48
0.041065 -0.325560 0.944629 17.776731
203617 33 45 49
-0.111580 -0.642218 -0.758357 17.362894
207713 33 45 50
-0.103712 -0.443727 -0.890140 9.877103
175009 33 46 42
-0.084320 -0.690639 0.718267 14.863675
179105 33 46 43
-0.081408 0.266573 -0.960371 14.635604
183201 33 46 44
-0.044435 0.779553 -0.624758 11.026562
191393 33 46 46
0.112152 0.813984 0.569958 9.989568
195489 33 46 47
-0.023821 0.418772 0.907779 13.946521
199585 33 46 48
-0.393364 -0.911461 -0.120434 16.249825
203681 33 46 49
-0.157687 -0.618391 -0.769888 12.805457
175073 33 47 42
-0.097955 -0.740933 0.664396 10.392684
179169 33 47 43
-0.234026 -0.861240 0.451107 13.734924
183265 33 47 44
-0.678801 0.588421 -0.439305 14.043493
187361 33 47 45
-0.267640 0.905461 -0.329408 13.092250
191457 33 47 46
-0.359875 0.707702 0.607987 13.079983
195553 33 47 47
-0.479450 -0.855423 0.195907 14.173620
199649 33 47 48
-0.246326 -0.790211 -0.561151 12.722595
203745 33 47 49
-0.160170 -0.652146 -0.740980 7.637001
183329 33 48 44
-0.244017 -0.919485 0.308225 11.787105
187425 33 48 45
-0.243467 -0.960698 -0.133354 12.246449
54434 34 18 13
-0.573836 0.377280 0.726892 10.868139
58530 34 18 14
-0.510762 0.652480 0.559814 16.461529
62626 34 18 15
-0.201553 0.971640 0.123660 18.763046
66722 34 18 16
0.006509 0.931147 -0.364585 17.642361
95394 34 18 23
-0.387408 0.864437 0.320413 7.337404
54498 34 19 13
-0.546781 -0.065674 0.834696 12.360879
58594 34 19 14
-0.568657 0.104713 0.815883 18.879236
66786 34 19 16
-0.560598 0.802883 -0.202752 21.996647
70882 34 19 17
0.141475 0.665759 -0.732632 19.908613
74978 34 19 18
0.385840 0.690211 -0.612157 15.090703
95458 34 19 23
-0.352285 0.802091 0.482230 13.501765
99554 34 19 24
-0.501365 0.831126 -0.240548 14.419235
103650 34 19 25
-0.505681 0.677611 -0.533975 10.627677
54562 34 20 13
-0.347451 -0.436638 0.829835 9.711080
58658 34 20 14
-0.250946 -0.410029 0.876871 17.591888
62754 34 20 15
-0.586712 -0.192621 0.786553 21.690252
66850 34 20 16
-0.952923 -0.279256 -0.118128 22.192909
70946 34 20 17
-0.596662 0.111648 -0.794688 21.314589
79138 34 20 19
0.248972 0.919991 -0.302703 17.565527
95522 34 20 23
-0.300854 0.833659 0.463141 18.683607
99618 34 20 24
-0.541483 0.758302 -0.363006 19.158701
103714 34 20 25
-0.556489 0.551929 -0.621043 16.128706
193826 34 20 47
-0.360099 0.931943 -0.042563 8.480911
62818 34 21 15
-0.379244 -0.399780 0.834476 20.570847
66914 34 21 16
-0.828146 -0.513662 -0.224333 21.383348
71010 34 21 17
-0.966347 -0.251001 0.056324 21.152161
79202 34 21 19
-0.530042 0.583043 -0.615725 21.123476
83298 34 21 20
0.178892 0.883810 -0.432295 20.162708
87394 34 21 21
0.165368 0.903701 -0.394942 19.304945
91490 34 21 22
-0.273937 0.659428 0.700081 19.672436
95586 34 21 23
-0.674414 0.659336 0.332328 21.258280
103778 34 21 25
-0.753664 -0.164717 -0.636285 17.621174
107874 34 21 26
-0.837135 0.090734 -0.539419 14.505406
111970 34 21 27
-0.789498 0.241722 -0.564149 10.658331
144738 34 21 35
-0.534043 0.720302 0.442677 8.896167
152930 34 21 37
-0.626824 0.628394 -0.460666 7.824441
189794 34 21 46
-0.433401 0.867390 0.244535 13.706149
193890 34 21 47
-0.430864 0.895882 -0.108402 13.899523
197986 34 21 48
-0.260896 0.946313 -0.190852 13.380720
202082 34 21 49
-0.111800 0.920926 -0.373358 12.079166
206178 34 21 50
-0.064598 0.782578 -0.619192 8.540296
62882 34 22 15
-0.571441 -0.252027 0.780985 19.053066
66978 34 22 16
-0.950668 -0.309727 0.017290 20.417484
71074 34 22 17
-0.914018 -0.065592 0.400336 20.746273
79266 34 22 19
-0.495147 -0.490193 -0.717314 20.703644
87458 34 22 21
0.278831 -0.927079 -0.250554 18.713690
91554 34 22 22
-0.205371 -0.741932 0.638247 19.132509
95650 34 22 23
-0.281431 -0.943507 0.174905 20.651321
99746 34 22 24
-0.550902 -0.424325 -0.718648 19.219099
107938 34 22 26
-0.736060 -0.533221 -0.417003 12.699780
112034 34 22 27
-0.789259 -0.433180 -0.435231 9.886806
144802 34 22 35
-0.301848 0.098082 0.948297 12.418249
148898 34 22 36
-0.754538 0.648578 -0.100094 14.615102
152994 34 22 37
-0.600271 0.555156 -0.575740 12.443047
181666 34 22 44
-0.248911 0.781505 0.572095 13.567177
185762 34 22 45
0.279274 -0.765784 -0.579293 13.683908
189858 34 22 46
0.332594 -0.929079 -0.161843 12.664239
198050 34 22 48
0.298014 -0.867243 0.398845 13.342926
202146 34 22 49
0.795464 -0.441084 0.415551 14.655092
206242 34 22 50
0.035353 0.687202 -0.725606 13.355843
54754 34 23 13
-0.163592 0.930873 0.326669 13.755939
58850 34 23 14
-0.571391 0.753727 0.324665 16.142351
62946 34 23 15
-0.872838 -0.236392 0.426933 18.007717
71138 34 23 17
-0.957164 -0.086438 0.276343 20.742764
79330 34 23 19
-0.245813 -0.507763 -0.825683 19.443233
95714 34 23 23
0.315953 -0.939466 -0.132576 18.615461
99810 34 23 24
-0.311493 -0.679363 -0.664408 16.642775
103906 34 23 25
-0.599248 -0.546533 -0.584982 12.657608
112098 34 23 27
-0.709807 -0.636652 -0.301411 5.955885
144866 34 23 35
0.229210 -0.663182 0.712497 9.822628
153058 34 23 37
-0.584627 0.057219 -0.809282 14.380106
157154 34 23 38
-0.534556 0.209922 -0.818647 10.826735
177634 34 23 43
-0.207608 0.655850 0.725782 13.685377
181730 34 23 44
-0.144651 0.465213 -0.873300 14.998093
185826 34 23 45
0.228226 -0.335386 -0.914018 11.553432
194018 34 23 47
0.346936 -0.937757 0.015699 7.826996
198114 34 23 48
0.257386 -0.810650 0.525927 9.073362
202210 34 23 49
0.272543 -0.661822 0.698364 12.214766
210402 34 23 51
-0.107571 0.573429 -0.812162 12.720363
46626 34 24 11
0.173976 0.655870 0.734552 12.735760
50722 34 24 12
0.107375 0.838560 0.534123 18.142807
54818 34 24 13
-0.073313 0.945998 0.315774 20.844038
58914 34 24 14
-0.379531 0.641748 -0.666420 20.127523
63010 34 24 15
-0.607556 -0.114110 -0.786037 17.347404
71202 34 24 17
0.927663 0.160797 0.337024 20.716194
79394 34 24 19
0.185076 0.313342 -0.931431 19.095617
91682 34 24 22
0.430167 -0.747613 0.505995 16.594315
95778 34 24 23
0.458840 -0.734043 -0.500646 16.432388
99874 34 24 24
0.022102 -0.699442 -0.714348 12.705569
103970 34 24 25
-0.464760 -0.643741 -0.607944 8.175939
149026 34 24 36
0.511179 -0.509881 0.691894 10.084440
153122 34 24 37
0.523589 -0.848891 0.072376 12.808941
157218 34 24 38
-0.208890 -0.431888 -0.877404 10.064235
173602 34 24 42
-0.161835 0.571947 0.804168 12.723899
177698 34 24 43
-0.224513 0.845351 0.484742 17.607901
181794 34 24 44
-0.088430 0.488914 -0.867838 16.583549
210466 34 24 51
-0.211112 0.719914 -0.661178 15.537799
46690 34 25 11
0.228322 0.057073 0.971911 16.189310
50786 34 25 12
0.462999 0.315497 0.828308 21.256327
58978 34 25 14
0.135794 -0.147125 -0.979752 21.093647
71266 34 25 17
0.871306 -0.081638 0.483903 20.844551
75362 34 25 18
0.880219 -0.083730 -0.467124 20.728466
79458 34 25 19
0.237278 -0.373229 -0.896883 19.277170
83554 34 25 20
-0.157231 -0.536451 -0.829156 16.294188
87650 34 25 21
-0.001593 -0.908221 -0.418487 13.358375
91746 34 25 22
0.254501 -0.967067 0.003279 12.759111
95842 34 25 23
0.340584 -0.853392 -0.394619 11.525984
104034 34 25 25
-0.495024 -0.664488 -0.559827 4.486698
157282 34 25 38
-0.316668 -0.418135 -0.851402 7.336840
173666 34 25 42
-0.113001 0.397283 0.910713 16.789251
177762 34 25 43
-0.452821 0.869405 -0.197709 19.760685
181858 34 25 44
-0.093038 0.188971 -0.977565 17.858526
185954 34 25 45
-0.228511 0.812114 -0.536893 15.699704
190050 34 25 46
-0.344082 0.912122 -0.222802 14.483222
194146 34 25 47
-0.410788 0.909001 -0.070498 13.746283
198242 34 25 48
-0.407900 0.913006 0.006119 13.540671
206434 34 25 50
-0.346736 0.700657 0.623581 17.344591
210530 34 25 51
-0.352983 0.868204 -0.348747 18.731785
214626 34 25 52
-0.137802 0.488309 -0.861722 14.150394
46754 34 26 11
0.196092 -0.399505 0.895513 14.190596
50850 34 26 12
0.492711 -0.557277 0.668340 20.539351
54946 34 26 13
0.582270 -0.779875 -0.229691 21.420872
59042 34 26 14
0.427329 -0.607334 -0.669728 19.510080
71330 34 26 17
0.120880 -0.929769 0.347732 20.138241
75426 34 26 18
-0.001807 -0.824449 -0.565934 18.963024
79522 34 26 19
0.052273 -0.827678 -0.558763 16.687458
83618 34 26 20
-0.102823 -0.621870 -0.776340 13.288261
87714 34 26 21
-0.047496 -0.745848 -0.664421 9.012927
91810 34 26 22
0.223897 -0.950284 -0.216406 6.752720
149154 34 26 36
-0.870590 0.087759 0.484119 7.795276
153250 34 26 37
-0.989465 0.117706 -0.084288 8.575965
173730 34 26 42
0.020248 0.109532 0.993777 18.270840
177826 34 26 43
0.107009 -0.617528 -0.779236 19.856890
181922 34 26 44
-0.248958 0.209441 -0.945597 18.252674
198306 34 26 48
-0.614302 0.783804 0.091018 17.571772
206498 34 26 50
-0.356528 0.640708 0.679986 20.486753
210594 34 26 51
-0.497668 0.816683 -0.292157 21.711315
214690 34 26 52
-0.297758 0.488560 -0.820152 18.057655
63202 34 27 15
0.572708 -0.670312 0.471897 14.966179
67298 34 27 16
0.087488 -0.347213 0.933696 17.473043
71394 34 27 17
-0.076774 -0.849967 -0.521212 18.573887
75490 34 27 18
-0.035135 -0.512883 -0.857739 16.050087
83682 34 27 20
0.075635 -0.486021 -0.870668 10.214938
120546 34 27 29
-0.649939 0.757788 -0.057764 10.221035
124642 34 27 30
-0.736295 0.658124 -0.157295 9.257030
149218 34 27 36
-0.925443 0.243144 0.290581 8.524240
161506 34 27 39
-0.411133 0.911455 0.014806 13.893690
165602 34 27 40
-0.463529 0.886066 -0.005235 13.518135
169698 34 27 41
-0.376680 0.527914 0.761195 15.077200
173794 34 27 42
0.160617 -0.372007 0.914228 18.076450
181986 34 27 44
0.680844 -0.732259 0.015761 17.707642
186082 34 27 45
0.787216 -0.228469 0.572794 18.216917
190178 34 27 46
0.084696 0.662153 -0.744567 18.300951
194274 34 27 47
-0.616910 -0.314208 0.721592 18.244238
198370 34 27 48
-0.155768 0.112457 0.981371 18.904289
202466 34 27 49
0.035832 0.323685 0.945486 20.063448
206562 34 27 50
-0.134051 0.162392 0.977578 21.993912
210658 34 27 51
-0.820794 0.558255 0.121026 23.310575
214754 34 27 52
-0.453911 0.548886 -0.701918 21.582518
218850 34 27 53
-0.347787 0.537091 -0.768490 15.676067
63266 34 28 15
0.468803 0.072322 0.880337 13.561097
75554 34 28 18
0.458350 0.411858 -0.787584 16.002213
104226 34 28 25
-0.199448 0.943274 0.265434 14.608142
108322 34 28 26
-0.161225 0.984993 -0.061601 15.189121
112418 34 28 27
-0.408023 0.912968 -0.002529 14.831979
116514 34 28 28
-0.858358 0.512433 -0.025194 14.954054
120610 34 28 29
-0.956097 0.230490 -0.180977 14.246842
124706 34 28 30
-0.948801 0.244134 -0.200436 12.854919
136994 34 28 33
-0.844456 0.535457 0.013430 11.384961
141090 34 28 34
-0.790059 0.609214 -0.068301 11.143937
153378 34 28 37
-0.666579 0.546004 0.507496 14.039322
157474 34 28 38
-0.507839 0.572956 0.643290 17.309490
161570 34 28 39
-0.672748 0.732256 -0.105879 18.705093
165666 34 28 40
-0.476009 0.633141 -0.610367 17.322170
173858 34 28 42
-0.274530 -0.958992 -0.070477 16.912800
177954 34 28 43
0.439154 -0.742119 -0.506363 15.800470
186146 34 28 45
0.679601 -0.608565 0.409623 16.762800
190242 34 28 46
0.689292 -0.686138 -0.232575 17.015282
198434 34 28 48
0.648344 -0.740286 0.177839 16.745165
202530 34 28 49
0.609003 -0.751475 0.253772 18.034264
206626 34 28 50
0.485039 -0.739320 0.467059 20.167303
210722 34 28 51
0.286745 -0.687593 0.667078 22.748438
214818 34 28 52
-0.459906 0.263648 -0.847925 23.421095
218914 34 28 53
-0.251400 0.371861 -0.893598 19.816401
223010 34 28 54
-0.215092 0.317099 -0.923679 11.758219
42850 34 29 10
-0.224998 0.446565 0.866000 5.005033
67426 34 29 16
0.563400 0.387945 0.729437 18.117062
71522 34 29 17
0.971126 0.139633 -0.193437 18.991142
75618 34 29 18
0.562262 0.048996 -0.825506 17.234955
96098 34 29 23
-0.656234 0.621495 0.427903 12.182615
100194 34 29 24
-0.614014 0.347835 0.708518 15.687529
104290 34 29 25
-0.844896 -0.121445 0.520963 18.236410
108386 34 29 26
-0.378202 -0.601521 -0.703659 17.697098
112482 34 29 27
-0.495074 -0.696679 -0.519173 15.920280
124770 34 29 30
-0.922637 0.384027 -0.035556 14.932776
128866 34 29 31
-0.872473 0.481752 -0.081886 14.405863
132962 34 29 32
-0.875903 0.474113 0.089504 14.343333
137058 34 29 33
-0.865620 0.467325 0.179748 15.251519
141154 34 29 34
-0.878182 0.474275 -0.062126 15.748482
145250 34 29 35
-0.892243 0.414046 -0.180188 14.678185
149346 34 29 36
-0.893372 0.380878 0.238366 14.732946
153442 34 29 37
-0.837181 0.313440 0.448201 16.451818
161634 34 29 39
-0.622359 -0.759110 0.190843 18.668465
173922 34 29 42
-0.691134 -0.384660 -0.611858 15.707465
178018 34 29 43
-0.393130 -0.711481 -0.582446 13.757557
190306 34 29 46
0.445127 -0.428097 -0.786508 15.130219
210786 34 29 51
0.523785 -0.627049 0.576592 19.032230
214882 34 29 52
0.561400 -0.756025 0.336536 22.115040
218978 34 29 53
0.120423 -0.184631 -0.975402 20.550528
223074 34 29 54
-0.026960 0.028911 -0.999218 13.467550
42914 34 30 10
-0.315018 -0.481817 0.817689 4.824509
47010 34 30 11
-0.408210 -0.555097 0.724729 7.370253
51106 34 30 12
-0.689374 -0.636113 0.346589 8.484257
79778 34 30 19
0.160002 0.382657 -0.909930 14.706394
87970 34 30 21
-0.952140 0.268810 -0.145499 13.663991
92066 34 30 22
-0.984063 -0.141810 -0.107282 12.996545
96162 34 30 23
-0.773165 -0.609314 0.175933 12.866105
100258 34 30 24
-0.250745 -0.670729 0.698032 14.891959
104354 34 30 25
-0.042256 -0.996609 -0.070605 16.463291
120738 34 30 29
-0.737376 -0.098230 0.668302 16.051441
124834 34 30 30
-0.923043 0.326372 0.203649 17.345394
128930 34 30 31
-0.841718 0.504075 -0.193439 17.284889
133026 34 30 32
-0.806099 0.576401 -0.134038 16.540831
141218 34 30 34
-0.972094 -0.035155 -0.231941 16.819893
145314 34 30 35
-0.905060 -0.218545 -0.364835 15.064858
149410 34 30 36
-0.842151 -0.280041 0.460825 14.981529
153506 34 30 37
-0.593682 -0.105562 0.797746 16.891815
157602 34 30 38
0.087013 0.268868 0.959238 18.176689
161698 34 30 39
0.852509 0.302394 0.426365 18.772999
165794 34 30 40
0.823496 0.480300 -0.301938 18.891010
169890 34 30 41
-0.215354 -0.038076 -0.975793 17.667782
186274 34 30 45
-0.007218 0.053079 0.998564 15.181276
190370 34 30 46
-0.437730 0.155285 -0.885595 15.028385
194466 34 30 47
-0.055775 -0.096474 -0.993772 11.577764
219042 34 30 53
0.310455 -0.347945 -0.884619 19.113977
223138 34 30 54
0.080804 -0.176998 -0.980889 12.648583
227234 34 30 55
0.038382 -0.138813 -0.989575 4.938991
67554 34 31 16
0.621779 0.425174 0.657737 18.504713
71650 34 31 17
0.834603 0.068431 -0.546585 18.644863
75746 34 31 18
0.663717 -0.153881 -0.731984 16.274408
79842 34 31 19
0.933175 -0.324324 -0.154914 14.899324
83938 34 31 20
-0.491559 -0.691174 -0.529763 14.524081
88034 34 31 21
-0.560936 -0.640365 -0.524675 12.275970
92130 34 31 22
-0.498016 -0.770891 -0.397123 9.467937
104418 34 31 25
0.105324 -0.994437 -0.001130 13.871017
108514 34 31 26
0.229504 -0.643742 -0.730016 11.834749
116706 34 31 28
0.241389 -0.861459 0.446789 9.875423
120802 34 31 29
0.045341 -0.822312 0.567227 13.266053
124898 34 31 30
-0.283346 -0.750113 0.597532 16.310375
128994 34 31 31
-0.817273 -0.415443 0.399339 17.963608
137186 34 31 33
-0.984081 0.022633 -0.176275 17.540182
141282 34 31 34
-0.872144 -0.095214 -0.479895 16.660078
149474 34 31 36
-0.832157 -0.256525 0.491639 14.236620
153570 34 31 37
-0.205508 -0.685352 0.698612 15.954144
157666 34 31 38
0.242667 -0.833086 0.497072 17.344452
165858 34 31 40
0.311032 -0.833267 -0.457084 18.666643
169954 34 31 41
-0.150148 -0.558124 -0.816059 16.600374
174050 34 31 42
-0.370347 -0.522714 -0.767862 12.083902
190434 34 31 46
-0.544921 -0.053295 -0.836792 15.258356
194530 34 31 47
-0.415033 -0.098182 -0.904493 11.282385
198626 34 31 48
-0.096097 -0.203394 -0.974370 7.537382
219106 34 31 53
0.251298 -0.181729 -0.950697 18.028093
223202 34 31 54
0.116964 -0.119382 -0.985935 11.320424
59426 34 32 14
0.513739 0.743077 0.428846 14.557592
63522 34 32 15
0.341301 0.347914 0.873195 17.482056
75810 34 32 18
0.555361 0.021282 -0.831337 15.684401
116770 34 32 28
0.159239 -0.957085 0.242139 4.733213
124962 34 32 30
-0.320827 -0.755350 0.571416 11.877198
133154 34 32 32
-0.337131 -0.936423 -0.097232 15.251139
137250 34 32 33
-0.381092 -0.924520 -0.005648 14.785929
141346 34 32 34
-0.548528 -0.809480 -0.209426 14.414876
145442 34 32 35
-0.542292 -0.785246 -0.298845 12.663164
149538 34 32 36
-0.407540 -0.903362 0.133599 12.190917
153634 34 32 37
-0.298934 -0.868889 0.394551 13.391671
165922 34 32 40
-0.207250 -0.845528 -0.492068 15.936775
170018 34 32 41
-0.181499 -0.789271 -0.586609 12.240683
186402 34 32 45
0.154188 0.035423 0.987406 15.082152
190498 34 32 46
-0.495600 -0.261258 -0.828327 14.649372
215074 34 32 52
0.315693 0.267694 0.910317 18.715914
219170 34 32 53
0.150494 -0.103221 -0.983207 17.368134
223266 34 32 54
0.153039 -0.095732 -0.983572 10.511166
47202 34 33 11
0.315013 0.439106 0.841399 16.693195
51298 34 33 12
0.378895 0.899917 0.215842 21.215418
55394 34 33 13
0.377552 0.810456 -0.447902 20.160318
59490 34 33 14
0.583174 0.646401 -0.492009 17.982494
100450 34 33 24
-0.812148 0.548951 -0.197658 9.584935
108642 34 33 26
-0.748654 -0.154062 -0.644811 7.208383
125026 34 33 30
-0.307999 -0.845466 0.436262 6.000233
129122 34 33 31
-0.341620 -0.937810 0.061711 7.819890
141410 34 33 34
-0.385512 -0.919798 -0.073159 7.909403
153698 34 33 37
-0.312200 -0.832195 0.458240 9.155508
161890 34 33 39
-0.160656 -0.983371 -0.084678 12.353535
165986 34 33 40
-0.217333 -0.854268 -0.472220 10.165644
170082 34 33 41
-0.280312 -0.833081 -0.476867 7.176584
182370 34 33 44
0.131595 0.388870 0.911846 12.098618
186466 34 33 45
-0.081400 0.013058 0.996596 15.201393
190562 34 33 46
-0.137072 -0.321348 -0.936988 13.506166
194658 34 33 47
0.008442 -0.210361 -0.977587 9.947485
198754 34 33 48
0.667496 0.253940 -0.699974 7.705036
215138 34 33 52
0.714377 0.245495 0.655284 19.363684
219234 34 33 53
0.211814 -0.005151 -0.977296 17.134756
223330 34 33 54
0.158539 -0.080671 -0.984052 9.764977
47266 34 34 11
0.222342 0.147911 0.963684 19.157503
51362 34 34 12
-0.025783 -0.984176 -0.175309 22.071037
55458 34 34 13
-0.085303 -0.681250 -0.727063 20.757286
59554 34 34 14
0.537536 -0.337082 -0.772937 18.364704
67746 34 34 16
0.402943 -0.016326 0.915079 19.215900
71842 34 34 17
-0.094197 0.940729 -0.325815 20.173300
75938 34 34 18
-0.335040 0.892891 -0.300823 19.711233
80034 34 34 19
-0.197540 0.589509 -0.783235 17.584570
92322 34 34 22
0.516730 0.744407 0.422903 15.463810
100514 34 34 24
-0.657488 0.559203 -0.504977 13.290748
108706 34 34 26
-0.566820 0.100739 -0.817660 7.140770
178338 34 34 43
0.245656 0.676826 0.693945 10.735671
182434 34 34 44
0.110277 0.522567 0.845436 13.859561
186530 34 34 45
0.445031 0.565116 -0.694688 15.280148
215202 34 34 52
0.972560 0.145938 0.181187 19.744453
219298 34 34 53
0.328070 -0.039133 -0.943843 17.036516
35042 34 35 8
-0.878131 0.465586 0.110074 7.331899
39138 34 35 9
-0.733998 0.487863 0.472478 8.355427
43234 34 35 10
-0.161213 0.044173 0.985931 12.898730
47330 34 35 11
0.186372 -0.666231 0.722082 18.250883
51426 34 35 12
0.165427 -0.977909 -0.127783 19.548761
55522 34 35 13
0.036867 -0.911638 -0.409336 18.369204
59618 34 35 14
0.533574 -0.626014 -0.568687 16.622467
80098 34 35 19
-0.440937 0.694317 -0.568769 20.312338
84194 34 35 20
-0.401636 0.766472 -0.501208 18.015314
96482 34 35 23
-0.740566 0.654812 -0.150942 18.293974
100578 34 35 24
-0.615405 0.434986 -0.657316 16.236950
174306 34 35 42
0.007801 0.908203 0.418458 12.748123
182498 34 35 44
0.048598 0.891932 0.449550 16.517448
186594 34 35 45
-0.003193 0.905011 -0.425376 16.923853
190690 34 35 46
0.362508 0.755181 -0.546158 14.768959
215266 34 35 52
0.849373 0.348528 -0.396352 20.467518
219362 34 35 53
0.160091 -0.121705 -0.979571 16.551897
223458 34 35 54
0.062673 -0.156369 -0.985708 8.356193
35106 34 36 8
