5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
91425 33 20 22
0.045783 0.892733 0.448254 15.498096
95521 33 20 23
0.079220 0.865369 0.494835 19.716249
99617 33 20 24
0.121840 0.979689 -0.159261 21.185497
103713 33 20 25
-0.160212 0.732818 -0.661294 18.253244
107809 33 20 26
-0.346408 0.666439 -0.660197 12.483344
185633 33 20 45
-0.084717 0.955183 0.283634 8.856665
62817 33 21 15
0.321273 -0.202611 0.925058 21.192450
66913 33 21 16
0.402739 -0.729108 0.553356 24.060726
71009 33 21 17
-0.392205 -0.919185 -0.035701 24.277916
75105 33 21 18
-0.615508 -0.731303 -0.293848 24.020430
79201 33 21 19
-0.391371 -0.176302 -0.903187 22.145353
87393 33 21 21
0.154248 0.956216 0.248715 18.987366
91489 33 21 22
0.229587 0.654035 0.720783 20.733927
95585 33 21 23
0.215601 0.548242 0.808051 23.544016
99681 33 21 24
-0.127800 0.617618 -0.776025 24.004082
103777 33 21 25
-0.378286 0.354149 -0.855265 21.496058
107873 33 21 26
-0.574771 0.456348 -0.679254 17.316891
111969 33 21 27
-0.574615 0.503489 -0.645226 11.860909
181601 33 21 44
-0.131115 0.716735 0.684909 11.631689
185697 33 21 45
-0.003620 0.916459 0.400112 14.429511
189793 33 21 46
0.672375 0.737489 0.063419 14.753134
193889 33 21 47
0.864845 -0.500072 -0.044409 14.872054
197985 33 21 48
0.267929 0.143579 -0.952680 14.242673
202081 33 21 49
-0.115858 0.804369 -0.582725 12.776210
206177 33 21 50
-0.138244 0.808484 -0.572050 10.290099
62881 33 22 15
0.548587 -0.335321 0.765906 19.741970
66977 33 22 16
0.597407 -0.777765 0.195414 22.328709
79265 33 22 19
-0.638817 -0.488940 -0.594012 20.558969
87457 33 22 21
-0.509561 -0.288168 0.810745 18.952612
91553 33 22 22
0.274862 -0.356924 0.892780 21.291355
95649 33 22 23
0.548569 -0.739961 0.389268 22.933065
99745 33 22 24
0.166772 -0.941140 -0.294010 23.260519
103841 33 22 25
-0.441042 -0.470150 -0.764487 21.512815
107937 33 22 26
-0.697680 -0.180056 -0.693413 18.679916
112033 33 22 27
-0.690909 0.068947 -0.719646 14.675189
116129 33 22 28
-0.620541 0.194755 -0.759605 9.027579
144801 33 22 35
-0.225473 -0.164064 0.960336 7.478801
148897 33 22 36
-0.683288 0.357136 0.636845 11.176523
152993 33 22 37
-0.533014 0.567188 -0.627848 9.980011
177569 33 22 43
-0.158072 0.529370 0.833535 10.285559
181665 33 22 44
-0.086546 0.372555 0.923966 14.128909
185761 33 22 45
0.213809 -0.845310 -0.489628 13.711413
189857 33 22 46
0.211524 -0.947910 -0.238170 11.990433
193953 33 22 47
0.172707 -0.983635 -0.051333 11.411366
198049 33 22 48
0.159765 -0.986823 -0.025599 11.091372
206241 33 22 50
-0.520262 0.827502 -0.211112 13.281787
62945 33 23 15
0.690459 -0.689053 0.220166 16.959743
67041 33 23 16
0.423445 -0.793251 0.437547 18.917109
71137 33 23 17
0.192768 -0.953934 -0.229894 19.942089
75233 33 23 18
-0.549859 -0.834438 -0.036994 19.293594
79329 33 23 19
-0.993204 -0.095650 0.066316 19.684397
83425 33 23 20
-0.855006 0.486361 -0.180052 19.125805
91617 33 23 22
0.229704 -0.948131 0.219736 20.050898
95713 33 23 23
0.659307 -0.751637 0.018876 20.086172
99809 33 23 24
0.367156 -0.922470 -0.119359 20.100595
103905 33 23 25
-0.345676 -0.792200 -0.502919 18.503439
108001 33 23 26
-0.537670 -0.718237 -0.441642 15.558597
112097 33 23 27
-0.691648 -0.567828 -0.446311 12.813717
116193 33 23 28
-0.680243 -0.177025 -0.711289 9.044549
148961 33 23 36
0.360161 -0.656352 0.662937 9.300521
153057 33 23 37
0.119319 -0.799841 -0.588232 10.806427
157153 33 23 38
-0.392989 -0.012528 -0.919458 7.439977
181729 33 23 44
0.074453 0.672706 -0.736154 14.875074
194017 33 23 47
-0.041948 -0.861510 -0.506004 7.446422
206305 33 23 50
-0.151711 -0.204008 0.967142 12.834009
210401 33 23 51
-0.183648 0.750368 -0.634997 13.753758
46625 33 24 11
0.031111 0.363086 0.931236 14.050386
50721 33 24 12
0.152325 0.694651 0.703035 19.857939
54817 33 24 13
0.578768 0.807991 -0.110354 21.374306
58913 33 24 14
0.316503 0.077211 -0.945444 18.729416
63009 33 24 15
0.456549 -0.553364 -0.696672 14.250105
71201 33 24 17
0.251995 -0.725809 0.640078 18.252577
83489 33 24 20
-0.955944 -0.288240 0.055579 20.370855
87585 33 24 21
-0.865896 -0.373469 -0.332784 19.974922
91681 33 24 22
0.127969 -0.720557 -0.681484 18.283325
99873 33 24 24
0.129708 -0.989372 -0.065715 15.364290
103969 33 24 25
-0.495088 -0.766680 -0.408766 14.004358
116257 33 24 28
-0.760100 -0.401894 -0.510616 7.121158
153121 33 24 37
0.636710 -0.771103 -0.000728 7.931076
157217 33 24 38
0.044732 -0.593437 -0.803637 5.636014
173601 33 24 42
-0.094291 0.422866 0.901273 13.574310
177697 33 24 43
0.014510 0.865569 0.500579 18.199814
181793 33 24 44
0.079971 0.748896 -0.657844 17.541138
185889 33 24 45
-0.063129 0.815351 -0.575515 14.583595
189985 33 24 46
-0.166173 0.918001 -0.360086 11.821988
210465 33 24 51
-0.246981 0.964819 0.090135 16.884178
214561 33 24 52
-0.139411 0.605506 -0.783535 13.639578
50785 33 25 12
0.120405 -0.507646 0.853111 20.333696
71265 33 25 17
0.506869 0.702073 0.500176 18.297794
87649 33 25 21
-0.013623 -0.971637 -0.236084 16.266150
91745 33 25 22
0.163802 -0.862009 -0.479698 14.058995
104033 33 25 25
-0.714647 -0.685226 -0.140513 9.186436
116321 33 25 28
-0.754356 -0.529566 -0.387952 4.319536
173665 33 25 42
0.035143 -0.142224 0.989210 14.653254
177761 33 25 43
0.365673 -0.275530 0.889026 19.292341
185953 33 25 45
-0.225121 0.883903 -0.409923 18.143059
190049 33 25 46
-0.291417 0.922976 -0.251380 17.008097
194145 33 25 47
-0.339367 0.939534 -0.045887 16.356970
198241 33 25 48
-0.330421 0.943829 -0.002829 16.287666
202337 33 25 49
-0.326401 0.931429 0.160945 16.562513
206433 33 25 50
-0.303580 0.787275 0.536690 18.558651
210529 33 25 51
-0.338166 0.929976 0.144180 20.789097
214625 33 25 52
-0.181715 0.531184 -0.827540 18.113104
218721 33 25 53
-0.181027 0.424128 -0.887324 10.375471
50849 33 26 12
-0.131245 -0.879600 0.457251 15.613615
54945 33 26 13
-0.158826 -0.987245 -0.011011 17.288605
59041 33 26 14
-0.178924 -0.883428 -0.433061 16.020445
67233 33 26 16
0.223128 0.435959 0.871868 18.103365
71329 33 26 17
0.727818 0.544203 -0.417282 19.719334
75425 33 26 18
0.114376 -0.456053 -0.882572 18.451672
79521 33 26 19
-0.235655 -0.685766 -0.688616 17.251062
83617 33 26 20
0.025812 -0.497195 -0.867255 14.398412
177825 33 26 43
0.237672 -0.694358 0.679249 17.489574
181921 33 26 44
0.080213 -0.873738 0.479737 19.106039
186017 33 26 45
-0.822815 0.495172 0.278892 19.585173
190113 33 26 46
-0.422665 0.796918 -0.431596 19.368164
194209 33 26 47
-0.498080 0.861207 0.101186 19.132227
206497 33 26 50
-0.372781 0.247667 0.894257 20.911190
210593 33 26 51
-0.574435 0.551145 0.605197 22.603798
214689 33 26 52
-0.245660 0.563087 -0.789040 21.308512
218785 33 26 53
-0.193923 0.457435 -0.867841 14.675923
67297 33 27 16
-0.132245 -0.517037 0.845686 17.838964
71393 33 27 17
-0.049371 -0.912384 -0.406347 18.688591
75489 33 27 18
-0.177985 -0.726853 -0.663330 16.683718
79585 33 27 19
-0.350464 -0.840014 -0.414188 15.100708
83681 33 27 20
-0.037417 0.208708 -0.977262 13.494222
124641 33 27 30
-0.440050 0.820469 0.364946 8.634557
128737 33 27 31
-0.409361 0.907551 0.093678 10.698702
132833 33 27 32
-0.429316 0.895334 -0.118598 10.384565
141025 33 27 34
-0.282206 0.939688 -0.193254 8.583104
153313 33 27 37
-0.559735 0.663495 0.496459 8.452883
157409 33 27 38
-0.594952 0.778955 0.198145 10.981223
161505 33 27 39
-0.561952 0.780794 -0.273076 10.640916
169697 33 27 41
-0.368046 0.594240 0.715137 7.420051
173793 33 27 42
0.290920 -0.500594 0.815335 10.412465
177889 33 27 43
0.284333 -0.784966 0.550439 13.703036
181985 33 27 44
0.143892 -0.802731 0.578721 16.347231
186081 33 27 45
0.296989 -0.869524 0.394620 18.354347
190177 33 27 46
0.479752 -0.819892 -0.312434 18.147535
194273 33 27 47
0.449023 -0.888750 -0.092206 17.098528
198369 33 27 48
0.433838 -0.898126 0.071792 17.188238
202465 33 27 49
0.415319 -0.894017 0.168058 17.775110
206561 33 27 50
0.263244 -0.769576 0.581769 19.564653
210657 33 27 51
0.060524 -0.464462 0.883522 22.555370
214753 33 27 52
-0.217599 0.544054 -0.810343 23.482330
218849 33 27 53
-0.118363 0.385381 -0.915135 18.836462
38689 33 28 9
-0.244161 0.134308 0.960389 2.814568
42785 33 28 10
-0.056144 0.367144 0.928468 4.800245
46881 33 28 11
0.142956 0.524689 0.839205 6.916996
50977 33 28 12
0.438096 0.693157 0.572368 8.464288
55073 33 28 13
0.495272 0.773383 0.395707 9.663916
67361 33 28 16
-0.159989 0.776839 0.609036 17.532730
83745 33 28 20
0.360271 0.922910 0.135803 15.834998
87841 33 28 21
0.002248 0.968653 -0.248407 15.258943
91937 33 28 22
-0.338910 0.888456 -0.309494 13.008457
104225 33 28 25
-0.391298 0.918591 0.055465 17.397148
108321 33 28 26
-0.282262 0.619915 -0.732143 14.637137
124705 33 28 30
-0.590158 0.613586 0.524619 14.729522
128801 33 28 31
-0.530730 0.820760 0.211371 17.740137
132897 33 28 32
-0.503575 0.852060 -0.142852 17.710821
136993 33 28 33
-0.452562 0.887993 -0.081578 16.928059
141089 33 28 34
-0.329195 0.856007 -0.398601 15.669591
145185 33 28 35
-0.414746 0.748914 -0.516831 12.222405
149281 33 28 36
-0.698438 0.713893 0.050408 10.473277
153377 33 28 37
-0.660829 0.559496 0.500268 12.487761
157473 33 28 38
-0.743858 0.589549 0.314813 15.087538
161569 33 28 39
-0.759747 0.543845 -0.356396 14.954835
165665 33 28 40
-0.558072 0.543462 -0.627061 11.802193
186145 33 28 45
0.390237 -0.623216 0.677729 16.367678
206625 33 28 50
0.394420 -0.785554 0.476799 13.698092
210721 33 28 51
0.314739 -0.689592 0.652228 18.925129
214817 33 28 52
0.415736 -0.811304 0.411034 22.606676
218913 33 28 53
0.096469 0.008670 -0.995298 20.484304
223009 33 28 54
0.026075 0.130944 -0.991047 12.227165
42849 33 29 10
0.126546 -0.693991 0.708775 3.964262
46945 33 29 11
0.386222 -0.690024 0.612127 6.326376
51041 33 29 12
0.634609 -0.511497 0.579347 8.632277
55137 33 29 13
0.791999 -0.265535 0.549753 11.160549
59233 33 29 14
0.763216 -0.046134 0.644494 13.941723
63329 33 29 15
0.611465 0.147941 0.777319 17.419323
67425 33 29 16
0.757184 0.535688 0.373779 19.827904
71521 33 29 17
0.304770 0.546814 -0.779814 19.153255
75617 33 29 18
0.083768 0.804834 -0.587558 17.342520
79713 33 29 19
0.411320 0.734973 0.539101 17.554821
83809 33 29 20
0.641764 0.644915 0.414999 19.435234
87905 33 29 21
0.207571 0.977893 -0.025306 20.176407
92001 33 29 22
-0.546258 0.691686 -0.472411 18.938498
96097 33 29 23
-0.789592 0.539276 -0.292789 16.329340
104289 33 29 25
-0.951912 0.235533 0.195927 19.522795
108385 33 29 26
-0.682255 0.215475 -0.698640 17.280495
112481 33 29 27
-0.816551 0.278936 -0.505410 12.358372
120673 33 29 29
-0.796723 0.321519 0.511721 13.965740
124769 33 29 30
-0.649450 0.441138 0.619365 18.710218
128865 33 29 31
-0.540639 0.756426 0.368143 21.443592
132961 33 29 32
-0.251494 0.750220 -0.611490 21.138157
137057 33 29 33
-0.265246 0.832512 -0.486383 20.108589
141153 33 29 34
-0.373398 0.457982 -0.806738 18.944077
145249 33 29 35
-0.552275 0.358958 -0.752424 15.536910
149345 33 29 36
-0.943530 0.318454 -0.091311 13.394143
153441 33 29 37
-0.820297 0.139045 0.554778 14.641192
157537 33 29 38
-0.871083 0.228675 0.434653 16.881594
161633 33 29 39
-0.879988 0.412511 -0.235491 17.098270
165729 33 29 40
-0.601369 0.599418 -0.528256 15.118799
186209 33 29 45
0.067129 -0.257965 0.963819 15.571606
190305 33 29 46
-0.169846 0.400060 -0.900613 15.344642
194401 33 29 47
-0.120344 0.242200 -0.962734 10.624759
214881 33 29 52
0.321541 -0.593382 0.737909 19.431925
218977 33 29 53
0.268744 -0.386320 -0.882346 19.396238
223073 33 29 54
0.140734 -0.129425 -0.981551 12.163422
67489 33 30 16
0.623272 -0.606941 0.493107 18.946751
71585 33 30 17
0.563659 -0.493497 -0.662382 18.851999
75681 33 30 18
0.427311 -0.631939 -0.646575 17.213301
79777 33 30 19
0.506011 -0.731873 0.456415 17.257538
83873 33 30 20
0.602532 -0.666788 0.438576 19.257957
87969 33 30 21
0.491395 -0.861056 0.130823 20.458160
92065 33 30 22
-0.394899 -0.689360 -0.607320 19.642710
96161 33 30 23
-0.909635 -0.237624 -0.340733 17.259516
104353 33 30 25
-0.958382 0.206163 0.197485 20.384968
108449 33 30 26
-0.794037 0.096329 -0.600188 18.437483
112545 33 30 27
-0.867589 -0.013943 -0.497086 13.536362
120737 33 30 29
-0.759205 -0.037785 0.649754 15.412198
124833 33 30 30
-0.610691 0.058082 0.789736 20.444941
128929 33 30 31
-0.468132 0.446391 0.762619 22.659315
133025 33 30 32
0.504918 0.214314 -0.836138 21.856310
141217 33 30 34
-0.511611 -0.082075 -0.855288 19.332205
145313 33 30 35
-0.618401 -0.106843 -0.778566 16.032246
149409 33 30 36
-0.937555 -0.086930 -0.336798 13.743692
157601 33 30 38
-0.444238 -0.286830 0.848753 16.670464
161697 33 30 39
-0.978852 0.182306 0.092811 18.165749
165793 33 30 40
-0.824954 0.397922 -0.401383 17.495274
169889 33 30 41
-0.572236 0.408658 -0.711017 15.037777
173985 33 30 42
-0.509729 0.235992 -0.827335 10.023490
190369 33 30 46
-0.764681 0.383211 -0.518086 16.797953
194465 33 30 47
-0.528607 0.283012 -0.800299 12.689037
210849 33 30 51
0.074174 -0.105241 0.991677 10.712279
214945 33 30 52
0.061460 -0.195130 0.978850 17.320347
219041 33 30 53
0.130844 -0.256303 -0.957700 17.767206
223137 33 30 54
0.102786 -0.142894 -0.984386 10.706307
63457 33 31 15
0.152473 0.326269 0.932899 15.131135
71649 33 31 17
0.310785 0.823338 -0.474898 19.222874
75745 33 31 18
0.268198 0.548621 -0.791887 17.157038
83937 33 31 20
0.532102 -0.844906 -0.054777 15.257907
88033 33 31 21
0.281549 -0.958318 -0.048540 14.947256
92129 33 31 22
-0.001123 -0.992123 -0.125266 14.283484
96225 33 31 23
-0.563285 -0.785913 0.255049 14.213609
100321 33 31 24
-0.696868 -0.294612 0.653895 17.403852
104417 33 31 25
-0.892369 -0.426029 0.148921 20.224850
108513 33 31 26
-0.524704 -0.324880 -0.786853 17.782986
112609 33 31 27
-0.595330 -0.373472 -0.711408 11.889363
124897 33 31 30
-0.333955 -0.467122 0.818701 19.229403
128993 33 31 31
-0.027763 -0.743296 0.668386 22.154510
133089 33 31 32
0.638129 -0.208232 -0.741236 22.159206
137185 33 31 33
0.458750 -0.029076 -0.888090 20.945333
141281 33 31 34
-0.388521 -0.318627 -0.864597 18.662855
149473 33 31 36
-0.786761 -0.542373 -0.294684 12.900646
157665 33 31 38
-0.132995 -0.142327 0.980844 15.904246
161761 33 31 39
-0.792856 0.178473 0.582690 18.577976
165857 33 31 40
-0.894900 0.105613 -0.433589 18.361250
169953 33 31 41
-0.720909 -0.059406 -0.690479 15.960115
174049 33 31 42
-0.669705 -0.040487 -0.741523 10.667576
186337 33 31 45
0.202620 -0.002479 0.979254 14.283562
190433 33 31 46
-0.990375 -0.013714 -0.137726 17.316862
194529 33 31 47
-0.656215 0.058876 -0.752274 14.047810
215009 33 31 52
-0.139325 0.239532 0.960840 17.575361
219105 33 31 53
0.024097 0.044315 -0.998727 17.462606
63521 33 32 15
-0.187111 -0.050508 0.981039 16.534395
67617 33 32 16
-0.080130 0.000053 0.996784 20.178764
71713 33 32 17
0.445463 0.252739 -0.858886 20.776545
75809 33 32 18
0.583617 0.681105 -0.442139 19.394344
79905 33 32 19
0.339161 0.743813 -0.575944 17.901777
100385 33 32 24
-0.295299 -0.338458 0.893445 15.095666
104481 33 32 25
-0.437475 -0.899129 0.013514 17.824820
108577 33 32 26
-0.117219 -0.464117 -0.877984 15.117452
112673 33 32 27
-0.228129 -0.400286 -0.887540 8.973085
124961 33 32 30
-0.182668 -0.731752 0.656636 15.045973
129057 33 32 31
-0.122102 -0.911703 0.392287 18.903555
133153 33 32 32
-0.174179 -0.983954 -0.038684 19.903652
137249 33 32 33
-0.143329 -0.924011 -0.354487 18.980104
141345 33 32 34
-0.173015 -0.696356 -0.696530 15.783143
149537 33 32 36
-0.417713 -0.907775 0.038200 9.563620
157729 33 32 38
-0.073941 -0.403802 0.911853 14.856750
161825 33 32 39
-0.221930 -0.849905 0.477922 17.933956
165921 33 32 40
-0.610919 -0.639805 -0.466291 17.266949
170017 33 32 41
-0.785535 -0.327515 -0.525041 14.514963
186401 33 32 45
0.154116 0.192889 0.969042 14.714324
190497 33 32 46
-0.679108 -0.610685 -0.407279 16.467068
194593 33 32 47
-0.528563 -0.405599 -0.745728 12.925839
198689 33 32 48
-0.497935 -0.298901 -0.814075 7.227352
210977 33 32 51
-0.130400 -0.046031 0.990392 11.875466
215073 33 32 52
-0.195022 -0.111110 0.974485 18.076784
219169 33 32 53
0.105882 -0.118378 -0.987307 17.392166
34913 33 33 8
-0.214493 0.962770 0.164519 8.880065
47201 33 33 11
-0.096822 0.480507 0.871630 18.994038
51297 33 33 12
0.663476 0.588775 0.461676 21.403675
55393 33 33 13
0.081156 0.748219 -0.658470 20.793638
59489 33 33 14
-0.267472 0.247787 -0.931161 16.531120
67681 33 33 16
-0.317927 -0.563173 0.762731 18.338079
71777 33 33 17
-0.078446 -0.979701 -0.184477 19.769186
75873 33 33 18
0.808837 -0.249675 0.532396 19.907070
79969 33 33 19
0.450608 0.376282 -0.809545 20.046684
84065 33 33 20
-0.153104 0.455651 -0.876893 15.725945
100449 33 33 24
0.675331 0.233660 0.699522 14.782451
104545 33 33 25
0.846061 -0.346595 -0.405034 16.006208
108641 33 33 26
0.363993 -0.383795 -0.848652 12.586996
112737 33 33 27
0.130903 -0.383570 -0.914187 6.489502
125025 33 33 30
-0.072444 -0.879745 0.469894 7.998482
129121 33 33 31
-0.101783 -0.963047 0.249362 11.219259
133217 33 33 32
-0.217394 -0.975174 0.042143 12.536653
137313 33 33 33
-0.196099 -0.969898 -0.144369 12.164382
141409 33 33 34
-0.105126 -0.863753 -0.492828 9.523576
153697 33 33 37
-0.365864 -0.545056 0.754359 7.896278
161889 33 33 39
-0.335346 -0.924890 0.179226 15.088159
170081 33 33 41
-0.970135 -0.159235 -0.182983 12.591591
174177 33 33 42
-0.908476 0.284722 -0.305948 11.067192
186465 33 33 45
-0.251558 0.621081 0.742278 15.818258
215137 33 33 52
-0.166207 -0.110516 0.979878 17.323732
219233 33 33 53
0.197951 -0.213850 -0.956600 16.366180
223329 33 33 54
0.210229 -0.127101 -0.969355 8.732981
30881 33 34 7
-0.005745 0.763471 0.645816 13.536489
34977 33 34 8
-0.162666 0.956648 0.241588 17.125731
39073 33 34 9
-0.402402 0.914682 -0.037821 17.506306
47265 33 34 11
-0.601377 -0.296370 0.741964 19.635859
55457 33 34 13
0.059989 -0.203917 -0.977148 21.833197
59553 33 34 14
-0.304077 -0.005468 -0.952632 17.029102
80033 33 34 19
0.008841 0.995810 -0.091016 20.771008
88225 33 34 21
-0.118544 0.859281 -0.497578 16.541979
92321 33 34 22
0.351310 0.845016 -0.403148 14.189808
100513 33 34 24
0.951690 0.251891 0.175604 16.539419
104609 33 34 25
0.856971 -0.073973 -0.510027 15.377165
133281 33 34 32
-0.189705 -0.979221 0.071681 4.354460
161953 33 34 39
-0.751397 -0.649805 0.114705 12.035776
174241 33 34 42
-0.737732 0.668932 -0.091002 13.633316
178337 33 34 43
-0.310208 0.940272 0.140212 13.232864
182433 33 34 44
0.047010 0.610685 0.790477 15.226593
186529 33 34 45
-0.111890 0.316506 -0.941969 16.417641
215201 33 34 52
0.135010 0.875754 0.463494 18.252602
219297 33 34 53
0.235720 -0.056924 -0.970152 15.535603
30945 33 35 7
0.154192 0.463279 0.872695 18.057011
39137 33 35 9
-0.745467 0.450890 -0.490894 21.017567
43233 33 35 10
-0.843948 -0.127538 -0.521043 19.061815
51425 33 35 12
-0.372134 -0.829411 0.416645 19.247967
55521 33 35 13
-0.179141 -0.910842 -0.371854 19.818478
59617 33 35 14
-0.270206 -0.023123 -0.962525 16.843576
67809 33 35 16
-0.434314 0.793041 0.427150 19.197706
80097 33 35 19
0.534177 -0.805028 -0.258040 20.865940
84193 33 35 20
0.317264 -0.725686 -0.610510 19.343485
88289 33 35 21
0.428620 -0.567702 -0.702851 17.539974
100577 33 35 24
0.997248 -0.026177 -0.069367 17.407864
104673 33 35 25
0.734036 -0.203945 -0.647763 14.353824
170209 33 35 41
-0.638623 0.341558 0.689564 15.044251
174305 33 35 42
-0.142334 0.989805 0.005200 16.884918
182497 33 35 44
0.526709 0.710471 0.466699 17.247066
186593 33 35 45
0.442872 0.709497 -0.548159 17.532284
211169 33 35 51
0.189526 0.772554 0.606003 19.459673
215265 33 35 52
0.337914 0.729344 -0.594870 20.752209
219361 33 35 53
0.161778 0.018668 -0.986651 15.567040
26913 33 36 6
-0.205722 -0.054463 0.977094 13.081847
31009 33 36 7
-0.159027 -0.298770 0.940982 18.765141
35105 33 36 8
-0.477055 -0.547676 0.687364 20.854284
39201 33 36 9
-0.817167 -0.319425 -0.479798 20.683727
43297 33 36 10
-0.820291 -0.152455 -0.551253 18.032635
47393 33 36 11
-0.897364 -0.259858 -0.356668 15.594830
51489 33 36 12
-0.543182 -0.838462 0.043985 14.844790
55585 33 36 13
-0.123679 -0.913804 0.386868 15.736817
59681 33 36 14
0.378747 0.382238 0.842879 17.220921
63777 33 36 15
0.152645 0.539857 0.827801 19.482645
67873 33 36 16
-0.603523 0.546138 -0.580941 20.812321
76065 33 36 18
0.948731 0.092269 0.302319 20.054384
80161 33 36 19
0.543211 -0.514844 -0.663218 18.815563
92449 33 36 22
0.307893 0.928883 -0.205862 17.158504
100641 33 36 24
0.821629 -0.348555 -0.451037 16.445927
104737 33 36 25
0.647032 -0.323182 -0.690581 11.944272
170273 33 36 41
-0.260125 0.134211 0.956202 16.415627
174369 33 36 42
0.295153 0.916448 0.270198 19.427759
178465 33 36 43
0.618580 0.494799 -0.610355 18.685335
182561 33 36 44
0.729505 -0.652128 0.206282 18.273064
