5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
0.590975 0.783384 0.192505 17.810349
79586 34 27 19
-0.332472 -0.731050 -0.595842 15.308436
181986 34 27 44
0.463184 -0.710764 0.529410 12.318645
186082 34 27 45
0.274362 -0.457342 0.845910 14.411851
190178 34 27 46
-0.610227 0.301898 -0.732448 15.035569
194274 34 27 47
-0.914243 0.234203 0.330619 14.638144
198370 34 27 48
-0.326824 -0.157733 0.931830 15.527737
202466 34 27 49
0.051567 -0.363710 -0.930084 15.724529
218850 34 27 53
-0.332322 0.573521 -0.748756 12.788951
71458 34 28 17
0.270875 -0.900673 -0.339727 17.410755
79650 34 28 19
-0.168419 -0.890228 -0.423237 12.807534
83746 34 28 20
-0.039958 -0.111437 -0.992968 11.679586
104226 34 28 25
-0.899502 0.399468 0.176978 10.027954
198434 34 28 48
0.615910 -0.784058 0.076865 12.826426
206626 34 28 50
0.543317 -0.742418 0.391946 13.725899
210722 34 28 51
0.364295 -0.353718 0.861494 16.960903
214818 34 28 52
0.874410 0.361622 0.323476 19.649347
218914 34 28 53
-0.011877 0.257188 -0.966288 16.400002
223010 34 28 54
-0.032796 0.224488 -0.973925 8.470869
67426 34 29 16
-0.051916 -0.023982 0.998363 14.739798
71522 34 29 17
-0.142535 -0.812146 -0.565776 15.173181
75618 34 29 18
-0.072735 -0.321583 -0.944084 12.968486
83810 34 29 20
0.554709 0.414400 0.721506 12.234720
87906 34 29 21
0.221937 0.973054 -0.062535 13.414042
92002 34 29 22
-0.414404 0.776727 -0.474304 11.839046
104290 34 29 25
-0.719979 0.119310 0.683663 10.750142
108386 34 29 26
-0.105212 -0.152758 -0.982647 9.318006
132962 34 29 32
-0.610548 0.791904 0.010879 15.303673
137058 34 29 33
-0.639904 0.756856 -0.133010 14.162241
141154 34 29 34
-0.554254 0.822355 -0.128583 13.622172
157538 34 29 38
-0.602053 0.728508 0.326816 9.740322
169826 34 29 41
-0.085023 0.835704 -0.542558 8.796030
186210 34 29 45
0.151280 -0.540587 0.827575 9.729337
210786 34 29 51
0.535598 -0.584281 0.609714 13.156077
214882 34 29 52
0.646339 -0.659881 0.383148 17.451115
218978 34 29 53
0.482057 -0.274987 -0.831867 16.259596
223074 34 29 54
0.203434 -0.038838 -0.978318 9.199898
42914 34 30 10
0.243014 -0.502988 0.829426 4.177916
47010 34 30 11
0.324880 -0.621354 0.713002 6.773098
51106 34 30 12
0.486647 -0.554214 0.675294 9.111123
55202 34 30 13
0.831497 -0.122005 0.541966 10.935159
59298 34 30 14
0.855709 0.197475 0.478295 12.639898
63394 34 30 15
0.742143 0.383818 0.549460 14.751506
67490 34 30 16
0.598620 0.745962 0.291881 16.539274
92066 34 30 22
-0.714177 0.367536 -0.595708 14.508347
128930 34 30 31
-0.482715 0.275986 0.831154 15.729945
133026 34 30 32
-0.820929 0.553741 0.139449 19.012144
137122 34 30 33
-0.799621 0.535517 -0.271714 18.089432
141218 34 30 34
-0.798942 0.362884 -0.479590 17.465557
145314 34 30 35
-0.626536 0.145586 -0.765675 14.142086
149410 34 30 36
-0.887213 0.326143 -0.326319 10.840873
157602 34 30 38
-0.816933 0.333212 0.470734 13.155969
161698 34 30 39
-0.965729 0.242321 -0.092994 13.836192
169890 34 30 41
-0.324369 0.522119 -0.788782 12.857496
190370 34 30 46
-0.045082 -0.470900 -0.881034 8.593809
219042 34 30 53
0.691424 -0.430996 -0.579807 14.205050
67554 34 31 16
0.668448 -0.439143 0.600276 16.957809
71650 34 31 17
0.982255 -0.162658 -0.093367 18.097168
75746 34 31 18
0.519388 0.450587 -0.726090 17.125439
79842 34 31 19
0.553326 0.818483 -0.154645 16.094925
83938 34 31 20
0.091853 -0.030821 0.995295 16.889969
88034 34 31 21
-0.979162 0.190214 -0.071132 17.545700
92130 34 31 22
-0.774290 0.439253 -0.455556 16.645315
96226 34 31 23
-0.834102 0.379864 -0.399971 14.113199
124898 34 31 30
-0.685225 0.026118 0.727863 11.198434
128994 34 31 31
-0.429325 -0.265881 0.863127 16.007404
133090 34 31 32
-0.273766 -0.787639 0.551976 18.899641
137186 34 31 33
-0.751124 -0.217581 -0.623275 18.517815
141282 34 31 34
-0.646738 -0.335896 -0.684765 16.913681
149474 34 31 36
-0.954337 -0.280114 -0.103811 11.044118
157666 34 31 38
-0.720358 -0.240877 0.650433 13.457205
161762 34 31 39
-0.996061 0.052229 -0.071657 14.215424
169954 34 31 41
-0.373147 -0.298768 -0.878350 13.308481
219106 34 31 53
0.761126 -0.355786 -0.542313 12.083971
84002 34 32 20
-0.246149 -0.968176 -0.045233 14.181729
88098 34 32 21
-0.213838 -0.966965 0.138753 14.518750
92194 34 32 22
-0.298965 -0.951085 -0.077825 15.028505
96290 34 32 23
-0.607662 -0.715743 -0.344179 13.365746
100386 34 32 24
-0.841708 -0.478101 0.250893 12.803797
108578 34 32 26
-0.531966 -0.034425 -0.846066 13.762834
124962 34 32 30
-0.542899 -0.237909 0.805394 10.314459
137250 34 32 33
-0.705881 -0.501151 -0.500579 17.937160
141346 34 32 34
-0.671985 -0.235278 -0.702197 15.590850
149538 34 32 36
-0.781651 -0.622908 0.031742 8.367918
157730 34 32 38
-0.510263 -0.512074 0.690951 11.986411
161826 34 32 39
-0.897922 -0.076005 0.433543 14.312622
170018 34 32 41
-0.330104 -0.485051 -0.809788 11.146944
190498 34 32 46
-0.241778 0.042305 -0.969409 8.243627
219170 34 32 53
0.743034 0.095392 -0.662421 11.509233
63586 34 33 15
-0.362462 0.361111 0.859197 11.851375
67682 34 33 16
-0.340181 0.022076 0.940101 15.704106
75874 34 33 18
-0.574781 0.486461 -0.658014 18.508322
79970 34 33 19
-0.369970 0.781345 -0.502615 16.542706
92258 34 33 22
0.109174 -0.979859 -0.167207 8.985326
108642 34 33 26
-0.536039 -0.188904 -0.822786 12.821852
125026 34 33 30
-0.394989 -0.360564 0.844972 8.702627
129122 34 33 31
-0.374155 -0.337918 0.863608 13.259985
141410 34 33 34
-0.577466 -0.411224 -0.705286 13.706502
153698 34 33 37
-0.372474 -0.736044 0.565245 6.900829
157794 34 33 38
-0.413660 -0.634175 0.653228 9.539058
165986 34 33 40
-0.458251 -0.616734 -0.640036 12.624844
186466 34 33 45
0.470379 0.021696 0.882198 8.002014
190562 34 33 46
0.463445 -0.188614 -0.865820 7.863870
47266 34 34 11
-0.343417 0.497426 0.796638 11.787087
51362 34 34 12
-0.265053 0.598505 0.756002 17.638222
55458 34 34 13
-0.074317 0.977891 -0.195464 19.125998
67746 34 34 16
-0.379507 -0.487031 0.786623 14.151244
71842 34 34 17
-0.408721 -0.497307 0.765266 18.306490
75938 34 34 18
-0.739427 -0.586734 -0.330137 18.676882
80034 34 34 19
-0.647784 0.684872 0.333655 19.056519
84130 34 34 20
-0.308505 0.348701 -0.885004 16.929884
88226 34 34 21
-0.162313 0.424334 -0.890839 10.986118
104610 34 34 25
-0.508964 0.748051 0.425881 14.046562
112802 34 34 27
0.080558 0.232122 -0.969345 9.103387
129186 34 34 31
-0.311669 -0.798614 0.514858 9.509553
133282 34 34 32
-0.284312 -0.935044 0.211800 12.361850
141474 34 34 34
-0.301769 -0.812002 -0.499589 9.895550
145570 34 34 35
-0.319551 -0.523059 -0.790124 5.872892
161954 34 34 39
-0.469455 -0.817887 0.332675 8.709404
166050 34 34 40
-0.517215 -0.757135 -0.399043 8.482826
219298 34 34 53
0.355681 0.109924 -0.928120 13.343958
35042 34 35 8
-0.335988 0.903047 0.267617 11.031941
39138 34 35 9
-0.513851 0.842797 -0.160156 11.091703
47330 34 35 11
-0.521227 0.172503 0.835802 14.462529
59618 34 35 14
-0.213897 0.165598 -0.962718 18.886374
80098 34 35 19
0.197675 -0.344685 0.917669 18.834932
92386 34 35 22
0.143655 0.969175 -0.200157 13.278061
100578 34 35 24
0.464887 0.657134 0.593343 14.781634
104674 34 35 25
0.275479 0.961149 0.017416 16.928617
108770 34 35 26
0.305616 0.347206 -0.886593 14.982751
112866 34 35 27
0.279048 -0.144004 -0.949418 9.346539
162018 34 35 39
-0.471410 -0.828108 0.303331 3.996425
174306 34 35 42
-0.519339 0.709546 0.476269 9.839100
190690 34 35 46
0.375058 0.874689 -0.307001 12.183871
202978 34 35 49
0.596300 0.796521 0.099902 11.656743
211170 34 35 51
0.442968 0.601057 0.665215 16.421648
215266 34 35 52
0.575754 0.509464 -0.639495 18.085270
219362 34 35 53
-0.028791 -0.136106 -0.990276 13.311111
35106 34 36 8
-0.289037 0.874792 0.388840 15.451641
43298 34 36 10
-0.824053 0.495983 -0.273747 14.043662
59682 34 36 14
-0.389261 -0.397049 -0.831161 18.293957
84258 34 36 20
0.295464 0.807351 -0.510770 19.976271
88354 34 36 21
0.196713 0.655349 -0.729261 18.506483
92450 34 36 22
0.233474 0.362367 -0.902319 16.869421
96546 34 36 23
0.891222 0.452467 0.031563 15.407863
104738 34 36 25
0.642277 0.225120 -0.732668 18.889496
108834 34 36 26
0.308866 -0.162888 -0.937054 15.202526
170274 34 36 41
-0.251399 0.251635 0.934600 8.173508
174370 34 36 42
-0.187447 0.623039 0.759399 13.462120
182562 34 36 44
0.153867 0.015986 -0.987962 14.538424
186658 34 36 45
-0.681441 -0.700976 -0.210406 14.241402
190754 34 36 46
-0.907634 -0.384544 -0.168305 13.838773
194850 34 36 47
-0.251479 0.693215 0.675434 14.261277
198946 34 36 48
0.226652 0.969204 0.096291 15.016054
203042 34 36 49
0.305708 0.945157 0.114981 14.929788
207138 34 36 50
-0.102197 0.558407 0.823248 15.992178
211234 34 36 51
-0.636594 0.080471 0.766990 18.086412
215330 34 36 52
-0.375636 -0.528740 -0.761138 17.326904
219426 34 36 53
-0.211416 -0.412411 -0.886127 10.897921
31074 34 37 7
-0.199796 0.018231 0.979668 13.753510
39266 34 37 9
-0.919010 -0.328055 -0.218634 16.086439
43362 34 37 10
-0.776530 -0.282191 -0.563356 14.322068
55650 34 37 13
-0.474435 -0.805113 0.355956 13.723467
59746 34 37 14
-0.701493 -0.711465 0.041524 15.318789
63842 34 37 15
-0.870092 0.466225 0.159919 15.222447
67938 34 37 16
-0.706103 0.531968 0.467362 16.646791
72034 34 37 17
-0.960664 0.181496 -0.210199 17.301046
80226 34 37 19
0.357836 -0.074960 0.930771 19.949524
84322 34 37 20
0.633286 -0.589705 -0.501196 19.472296
170338 34 37 41
-0.251126 0.112105 0.961441 9.663054
174434 34 37 42
-0.438291 0.133344 0.888887 15.407390
190818 34 37 46
-0.589621 -0.786254 0.184803 11.762582
194914 34 37 47
-0.624483 -0.625264 0.468045 13.406650
199010 34 37 48
-0.652523 -0.755759 0.055159 14.662251
203106 34 37 49
-0.508675 -0.838941 0.193462 14.615347
207202 34 37 50
-0.441821 -0.473759 0.761804 16.084480
211298 34 37 51
-0.586759 -0.737842 -0.333621 16.845398
215394 34 37 52
-0.303671 -0.629193 -0.715472 13.158072
31138 34 38 7
-0.454963 -0.664747 0.592554 11.067535
35234 34 38 8
-0.701067 -0.692246 0.171174 13.600691
39330 34 38 9
-0.864612 -0.492023 -0.101780 13.839486
47522 34 38 11
-0.978336 -0.073999 -0.193348 10.501313
59810 34 38 14
-0.778091 -0.297598 0.553182 12.499733
63906 34 38 15
-0.887512 -0.184973 0.422028 15.389005
72098 34 38 17
-0.668480 0.725328 0.164419 17.606060
80290 34 38 19
0.604965 -0.022229 -0.795941 19.567081
92578 34 38 22
0.002139 0.998679 -0.051337 18.808838
96674 34 38 23
-0.277101 0.890837 -0.360034 18.116962
104866 34 38 25
0.733169 -0.320525 -0.599773 16.823843
108962 34 38 26
0.555049 -0.299505 -0.776027 11.077468
170402 34 38 41
-0.446758 -0.293650 0.845090 8.937989
174498 34 38 42
-0.614521 -0.704359 0.355306 13.732392
182690 34 38 44
-0.218614 -0.826699 -0.518436 10.599169
186786 34 38 45
-0.375776 -0.837412 -0.396906 8.718008
190882 34 38 46
-0.470486 -0.882292 0.014266 7.653002
194978 34 38 47
-0.452605 -0.859236 0.238458 8.782745
199074 34 38 48
-0.428121 -0.901719 0.060137 9.888328
203170 34 38 49
-0.382184 -0.881052 0.278717 10.616306
207266 34 38 50
-0.348452 -0.798851 0.490325 13.263730
211362 34 38 51
-0.330921 -0.754585 -0.566650 13.243835
215458 34 38 52
-0.241095 -0.578672 -0.779109 7.986589
35298 34 39 8
-0.800783 -0.525686 0.287053 9.099072
39394 34 39 9
-0.897333 -0.431554 0.092490 10.630008
43490 34 39 10
-0.984567 -0.171571 -0.034515 10.791333
51682 34 39 12
-0.946251 0.323426 -0.001983 10.880827
63970 34 39 15
-0.866116 -0.037488 0.498436 14.655515
72162 34 39 17
0.257079 0.818650 0.513539 19.923702
80354 34 39 19
0.139130 -0.189312 -0.972010 19.770933
88546 34 39 21
-0.024256 -0.878407 0.477298 18.331007
96738 34 39 23
-0.037054 -0.986636 -0.158673 18.181955
100834 34 39 24
0.462623 -0.747638 -0.476463 16.873598
104930 34 39 25
0.576821 -0.626016 -0.524769 13.105989
174562 34 39 42
-0.644316 -0.636616 0.423766 9.924619
211426 34 39 51
-0.090385 -0.612002 -0.785675 9.627781
43554 34 40 10
-0.867632 -0.436528 0.238031 8.708198
51746 34 40 12
-0.904679 -0.209849 0.370836 11.658689
55842 34 40 13
-0.989745 0.138279 0.035828 13.170724
64034 34 40 15
-0.703394 -0.144145 0.696031 14.419519
68130 34 40 16
0.317435 -0.466260 0.825734 18.097624
72226 34 40 17
0.660234 -0.744488 0.099138 19.809792
76322 34 40 18
0.278765 -0.923980 -0.261821 19.324949
80418 34 40 19
-0.104200 -0.864657 -0.491437 16.174465
88610 34 40 21
0.091403 -0.995813 -0.001298 14.040158
92706 34 40 22
0.127430 -0.986748 -0.100452 13.427403
96802 34 40 23
0.153444 -0.976500 -0.151335 12.707576
100898 34 40 24
0.232960 -0.889821 -0.392363 10.088541
125474 34 40 30
0.240803 0.269973 0.932271 11.550257
129570 34 40 31
0.752694 0.658278 0.011081 14.179244
133666 34 40 32
0.587759 0.283357 -0.757791 11.059801
145954 34 40 35
-0.047759 0.756896 0.651788 12.748788
150050 34 40 36
-0.489063 0.870642 0.052908 14.521099
154146 34 40 37
-0.630282 0.775365 -0.039422 14.690475
158242 34 40 38
-0.307649 0.715659 -0.627044 12.457272
178722 34 40 43
0.689544 0.353137 -0.632315 9.243895
207394 34 40 50
-0.087149 0.802066 0.590843 9.328133
211490 34 40 51
0.040279 -0.075542 -0.996329 8.201830
68194 34 41 16
0.326403 -0.944974 0.022013 14.022066
129634 34 41 31
0.515459 -0.775412 0.364744 13.727113
133730 34 41 32
0.632851 -0.153185 -0.758969 11.568978
146018 34 41 35
-0.246322 -0.699662 0.670670 13.348002
174690 34 41 42
-0.546047 0.159016 0.822525 9.154857
178786 34 41 43
0.861331 0.456413 -0.223151 10.388887
195170 34 41 47
-0.636102 0.651044 0.414145 9.301546
199266 34 41 48
-0.630638 0.745097 0.217085 10.901861
203362 34 41 49
-0.408829 0.880622 0.239506 12.106909
207458 34 41 50
-0.163661 0.918167 -0.360812 12.366974
211554 34 41 51
-0.302801 0.212722 -0.929011 8.810379
60066 34 42 14
-0.580166 -0.794174 0.180817 9.864985
64162 34 42 15
-0.321482 -0.918290 -0.231067 9.543280
68258 34 42 16
0.014678 -0.934687 -0.355168 7.795466
80546 34 42 19
-0.163708 -0.986492 0.005766 3.230406
84642 34 42 20
-0.001595 -0.987932 -0.154883 3.029405
129698 34 42 31
0.264483 -0.896069 0.356523 9.856823
154274 34 42 37
-0.470383 -0.861706 0.190270 14.646499
162466 34 42 39
-0.339643 -0.335244 -0.878780 6.728275
174754 34 42 42
-0.634168 -0.068446 0.770160 9.271700
195234 34 42 47
-0.530436 0.443369 0.722538 11.334036
207522 34 42 50
-0.288095 0.678028 -0.676224 15.316880
154338 34 43 37
-0.196951 -0.974391 0.108506 8.823560
158434 34 43 38
-0.412877 -0.813170 -0.410228 7.415515
174818 34 43 42
-0.445520 -0.191551 0.874540 8.676981
178914 34 43 43
0.514762 -0.107684 0.850544 11.931031
183010 34 43 44
0.968201 -0.164918 -0.188120 12.642985
187106 34 43 45
0.943233 -0.161980 -0.289954 11.432113
191202 34 43 46
0.962534 -0.024496 0.270051 11.175848
207586 34 43 50
-0.415654 0.223215 -0.881707 17.331724
211682 34 43 51
-0.338655 -0.070898 -0.938236 10.459496
195362 34 44 47
0.104803 -0.957724 0.267921 9.775673
199458 34 44 48
-0.164628 -0.779288 0.604656 12.305133
203554 34 44 49
-0.346339 -0.747345 0.567032 16.542246
207650 34 44 50
-0.358004 -0.595719 -0.718994 15.799221
179042 34 45 43
0.498529 -0.728548 0.469773 10.240378
203618 34 45 49
-0.338445 -0.843207 0.417680 10.840340
207714 34 45 50
-0.271255 -0.785517 -0.556223 10.189463
179106 34 46 43
-0.248943 -0.883897 0.395922 7.764339
203746 34 47 49
-0.431647 -0.678386 -0.594536 4.996144
195618 34 48 47
-0.394532 -0.892951 0.216753 3.537093
191586 34 49 46
-0.307965 -0.951322 0.012007 1.402364
95203 35 15 23
-0.280962 0.436929 -0.854490 8.594721
95267 35 16 23
0.279230 0.433646 -0.856727 9.752817
87139 35 17 21
0.377316 -0.381141 0.844017 11.763953
58531 35 18 14
-0.118173 0.989193 0.086789 13.450013
66723 35 18 16
0.217555 0.860753 -0.460189 11.283672
79011 35 18 19
-0.572336 -0.154600 0.805314 8.894442
83107 35 18 20
-0.738749 -0.672218 0.048715 9.975073
87203 35 18 21
-0.041518 -0.817358 0.574632 10.732374
91299 35 18 22
0.295507 -0.722953 -0.624512 10.959200
54499 35 19 13
-0.450545 0.371944 0.811583 15.934318
58595 35 19 14
-0.301274 0.909084 -0.287750 18.154692
66787 35 19 16
0.406734 0.817695 -0.407360 17.655342
50467 35 20 12
-0.491878 -0.243733 0.835853 8.424355
54563 35 20 13
-0.469412 -0.586056 0.660447 15.053562
58659 35 20 14
-0.290882 -0.851968 0.435360 17.767059
62755 35 20 15
-0.303179 0.227733 0.925322 19.023142
66851 35 20 16
0.248666 0.966434 -0.064575 20.085409
70947 35 20 17
0.339009 0.613519 -0.713209 18.257723
99619 35 20 24
-0.271179 0.960563 -0.061494 13.537322
103715 35 20 25
-0.365872 0.705988 -0.606398 10.139194
62819 35 21 15
-0.243662 -0.107534 0.963880 19.028891
71011 35 21 17
-0.883770 0.414123 -0.217836 20.140411
75107 35 21 18
-0.306425 0.799600 -0.516472 18.360342
79203 35 21 19
0.112794 0.910293 -0.398301 15.379930
83299 35 21 20
0.268281 0.903889 -0.333181 12.506237
95587 35 21 23
-0.301031 0.713935 0.632200 16.897223
103779 35 21 25
-0.528220 0.368792 -0.764837 14.754398
185699 35 21 45
-0.522160 0.825934 0.212559 7.469350
193891 35 21 47
-0.214476 0.909653 -0.355712 7.108614
62883 35 22 15
-0.109846 0.012395 0.993871 18.839321
71075 35 22 17
-0.944775 -0.219712 0.243160 20.244589
79267 35 22 19
-0.207997 0.634051 -0.744793 20.005026
83363 35 22 20
0.380936 0.699701 -0.604406 17.802217
87459 35 22 21
0.338145 0.931599 -0.133344 16.494892
95651 35 22 23
-0.555097 0.578427 0.597737 20.601583
103843 35 22 25
-0.500143 0.265765 -0.824152 16.768475
181667 35 22 44
-0.445178 0.404162 0.799043 8.052524
185763 35 22 45
-0.479548 -0.682169 -0.551978 8.912078
202147 35 22 49
0.868701 0.474902 -0.140806 6.584613
62947 35 23 15
-0.129082 -0.180961 0.974983 18.819477
71139 35 23 17
-0.900214 -0.338711 -0.273659 19.509945
79331 35 23 19
-0.358185 -0.650973 -0.669282 19.496803
87523 35 23 21
0.222211 -0.682697 0.696094 17.664892
91619 35 23 22
-0.087530 -0.221087 0.971318 19.453255
95715 35 23 23
-0.175642 -0.944033 0.279197 20.872532
103907 35 23 25
-0.669559 -0.330820 -0.665018 16.968304
108003 35 23 26
-0.847922 0.084819 -0.523292 14.329967
112099 35 23 27
-0.791634 0.267310 -0.549419 10.675430
148963 35 23 36
-0.637749 0.359808 0.681039 6.415016
181731 35 23 44
-0.836227 0.535514 0.118105 8.716091
185827 35 23 45
0.127538 -0.460627 -0.878383 6.951615
58915 35 24 14
0.595640 0.640719 0.484451 15.731812
63011 35 24 15
0.172647 -0.928790 0.327936 16.928543
67107 35 24 16
0.099324 -0.792525 0.601697 18.530830
71203 35 24 17
0.548359 -0.203909 -0.811002 19.325586
79395 35 24 19
-0.683653 -0.463656 -0.563597 18.188366
95779 35 24 23
0.525219 -0.690427 0.497449 19.867960
99875 35 24 24
-0.479337 -0.187047 -0.857467 18.791903
108067 35 24 26
-0.693444 -0.645835 -0.319425 11.926292
112163 35 24 27
-0.791716 -0.497105 -0.355067 9.684160
177699 35 24 43
-0.523336 0.797289 0.300748 11.163423
50787 35 25 12
0.272035 0.686324 0.674504 14.142226
58979 35 25 14
0.681145 0.317675 -0.659639 17.674896
67171 35 25 16
0.483767 -0.513055 0.709045 15.391972
71267 35 25 17
0.858864 -0.330163 0.391594 18.703205
79459 35 25 19
0.402717 0.382772 0.831447 18.127975
83555 35 25 20
-0.950410 0.158986 -0.267291 17.836485
99939 35 25 24
-0.028930 -0.726422 -0.686639 17.022600
104035 35 25 25
-0.488197 -0.464001 -0.739166 12.498365
153187 35 25 37
0.837336 -0.536999 -0.102472 6.987997
157283 35 25 38
0.218843 -0.345189 -0.912662 4.295314
173667 35 25 42
-0.270255 0.299224 0.915111 11.032264
177763 35 25 43
-0.716114 0.594367 0.365936 14.899016
181859 35 25 44
-0.450874 0.511741 -0.731324 13.896354
185955 35 25 45
-0.515882 0.637545 -0.572191 11.212989
50851 35 26 12
0.523831 0.125972 0.842456 16.370564
59043 35 26 14
0.508014 -0.113091 -0.853892 18.088058
75427 35 26 18
0.927503 -0.172294 -0.331743 18.458107
79523 35 26 19
0.410206 -0.788327 -0.458553 17.265364
83619 35 26 20
-0.230757 -0.926899 -0.295989 15.885653
87715 35 26 21
-0.418518 -0.890152 0.180201 15.497796
91811 35 26 22
0.010023 -0.894389 0.447177 17.270870
95907 35 26 23
0.679409 -0.533301 -0.503978 16.672586
173731 35 26 42
0.140561 -0.216667 0.966073 11.278862
190115 35 26 46
-0.731311 0.592085 -0.338555 11.825485
194211 35 26 47
-0.697905 0.708203 -0.106666 10.845730
198307 35 26 48
-0.681972 0.728923 0.059874 10.933943
202403 35 26 49
-0.672101 0.738176 0.058110 11.195177
206499 35 26 50
-0.644972 0.689330 0.329902 12.208315
210595 35 26 51
-0.590834 0.806082 0.033877 13.640894
214691 35 26 52
-0.292819 0.574125 -0.764616 11.123543
50915 35 27 12
0.369964 -0.623234 0.688989 14.710102
55011 35 27 13
0.251046 -0.962356 0.104146 17.404678
59107 35 27 14
0.288894 -0.776586 -0.559869 15.910623
71395 35 27 17
0.961530 0.268372 -0.058619 18.818319
91875 35 27 22
0.200251 -0.922390 0.330297 12.207841
95971 35 27 23
0.659649 -0.694129 -0.288181 12.386112
177891 35 27 43
0.589884 -0.654480 0.472962 12.797449
181987 35 27 44
0.649045 -0.728294 0.219837 14.012950
186083 35 27 45
-0.745807 0.664557 -0.046205 14.091749
202467 35 27 49
-0.714674 0.695967 -0.069793 14.635840
