5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
219104 32 31 53
-0.003779 0.136553 -0.990626 14.717910
63520 32 32 15
-0.043629 0.443142 0.895389 16.665314
88096 32 32 21
0.009620 -0.284193 -0.958719 10.832069
137248 32 32 33
0.218049 -0.975764 0.018411 17.754799
141344 32 32 34
0.628315 -0.589131 -0.508080 17.137722
149536 32 32 36
0.265191 -0.950240 -0.163457 14.885459
157728 32 32 38
0.317052 0.018377 0.948230 16.532715
170016 32 32 41
0.171462 -0.816150 -0.551815 16.393835
194592 32 32 47
-0.712524 -0.495330 -0.496949 15.731461
198688 32 32 48
-0.503096 -0.388952 -0.771758 12.503610
202784 32 32 49
-0.353344 -0.522250 -0.776146 9.156859
206880 32 32 50
0.163927 -0.490175 0.856071 8.777135
210976 32 32 51
0.168416 -0.129262 0.977204 11.756511
219168 32 32 53
0.148551 -0.361304 -0.920539 14.135825
223264 32 32 54
0.083408 -0.174004 -0.981206 6.735161
47200 32 33 11
-0.179913 0.640788 0.746339 13.173344
51296 32 33 12
-0.155423 0.896787 0.414266 17.908548
55392 32 33 13
-0.263524 0.952360 -0.153511 18.477581
63584 32 33 15
-0.535943 -0.556566 0.634822 16.700167
67680 32 33 16
-0.155587 -0.545439 0.823583 19.790901
71776 32 33 17
0.397266 -0.129968 -0.908454 20.343634
79968 32 33 19
0.611746 0.788495 0.063579 18.955696
84064 32 33 20
-0.114574 0.525138 -0.843269 16.817080
129120 32 33 31
-0.003126 -0.844455 0.535617 10.477611
133216 32 33 32
-0.061584 -0.997900 0.020092 12.512141
141408 32 33 34
0.384351 -0.851129 -0.357567 13.761855
157792 32 33 38
0.313901 -0.905249 0.286340 14.264388
170080 32 33 41
-0.122195 -0.528473 -0.840110 11.751708
190560 32 33 46
-0.006594 -0.984797 -0.173585 12.872179
194656 32 33 47
-0.151236 -0.905541 -0.396387 10.689591
34976 32 34 8
-0.272459 0.939172 0.209098 9.848819
47264 32 34 11
-0.399911 0.231386 0.886866 16.493637
55456 32 34 13
0.090110 0.901172 0.423991 21.481991
59552 32 34 14
-0.370457 0.230312 -0.899843 19.068611
71840 32 34 17
-0.766444 -0.640866 0.043052 19.357512
75936 32 34 18
-0.782074 -0.007660 0.623139 19.120153
84128 32 34 20
-0.265273 0.764210 -0.587888 19.609800
92320 32 34 22
-0.375160 0.833412 -0.405806 16.067421
141472 32 34 34
0.035082 -0.955997 -0.291273 8.405872
166048 32 34 40
-0.258017 -0.875943 -0.407616 12.372976
170144 32 34 41
-0.145791 -0.483680 -0.863017 8.732426
182432 32 34 44
-0.005906 0.186837 0.982373 7.671664
186528 32 34 45
0.094189 -0.995294 0.022787 10.444772
219296 32 34 53
0.159935 -0.276875 -0.947503 8.315606
30944 32 35 7
-0.031522 0.542322 0.839579 11.753783
35040 32 35 8
-0.267414 0.889012 0.371682 15.497038
59616 32 35 14
-0.280179 -0.193862 -0.940169 19.228199
67808 32 35 16
-0.706935 0.238335 0.665912 16.810946
76000 32 35 18
-0.714178 0.013363 0.699836 18.997375
80096 32 35 19
-0.113409 0.077922 0.990488 20.811018
84192 32 35 20
0.403238 -0.586746 -0.702231 20.655235
88288 32 35 21
0.230666 -0.774688 -0.588771 19.142046
92384 32 35 22
-0.659077 -0.097488 -0.745730 17.999401
100576 32 35 24
0.778350 0.560974 -0.281921 18.252357
104672 32 35 25
0.645914 -0.081331 -0.759065 14.255437
157920 32 35 38
-0.055066 -0.841089 0.538087 7.859721
162016 32 35 39
-0.117979 -0.991378 -0.057021 9.118704
39200 32 36 9
-0.948104 0.061950 -0.311867 17.201454
47392 32 36 11
-0.874143 -0.483192 0.048987 14.500813
51488 32 36 12
-0.559784 -0.743744 0.365359 15.958687
55584 32 36 13
-0.241627 -0.958285 0.152664 18.047758
59680 32 36 14
-0.065711 -0.753642 -0.653992 17.199411
67872 32 36 16
-0.321775 0.600607 0.731937 18.534718
71968 32 36 17
-0.514473 0.740040 -0.433196 18.939472
80160 32 36 19
0.537119 -0.712265 -0.451865 20.063467
100640 32 36 24
0.539182 -0.503184 -0.675344 17.560387
174368 32 36 42
0.009203 0.969743 0.243955 10.917049
190752 32 36 46
0.156119 0.924133 -0.348718 13.479691
211232 32 36 51
0.088087 0.971784 0.218808 16.770073
219424 32 36 53
0.122313 0.091055 -0.988306 10.832504
223520 32 36 54
0.022862 0.005192 -0.999725 4.385541
31072 32 37 7
-0.162553 -0.653405 0.739350 13.772659
39264 32 37 9
-0.814789 -0.534696 -0.224097 15.999636
47456 32 37 11
-0.975620 -0.154781 -0.155588 12.576759
59744 32 37 14
-0.319371 -0.311168 0.895085 15.410526
63840 32 37 15
0.096702 0.386713 0.917116 17.593138
72032 32 37 17
0.079578 0.990564 -0.111579 19.859537
88416 32 37 21
-0.044097 0.644176 0.763605 18.330671
92512 32 37 22
0.748703 0.662748 0.014457 19.360352
170336 32 37 41
-0.077044 0.462774 0.883122 12.400764
174432 32 37 42
0.224084 0.971897 -0.072122 14.410154
178528 32 37 43
0.656540 0.280833 -0.700063 13.861554
199008 32 37 48
0.986951 0.134189 -0.088995 14.924065
207200 32 37 50
-0.021072 -0.259285 0.965571 16.786083
211296 32 37 51
-0.418864 -0.906479 -0.053379 18.073698
215392 32 37 52
-0.123324 -0.530609 -0.838598 15.561223
35232 32 38 8
-0.705537 -0.626022 0.332136 11.816262
39328 32 38 9
-0.877158 -0.477171 0.053875 13.305923
47520 32 38 11
-0.987901 0.155086 -0.000629 12.914961
59808 32 38 14
-0.783033 0.035587 0.620961 15.067969
63904 32 38 15
-0.812515 0.030653 0.582134 17.860424
72096 32 38 17
0.816788 0.493786 0.298384 21.084597
80288 32 38 19
0.243958 -0.063861 -0.967681 19.193356
88480 32 38 21
0.151711 -0.986497 -0.061697 17.624428
92576 32 38 22
0.209914 -0.968530 -0.133741 16.953175
96672 32 38 23
0.548069 -0.738091 -0.393500 15.518038
170400 32 38 41
-0.016624 -0.375482 0.926680 12.607989
186784 32 38 45
-0.477654 -0.854800 -0.202886 13.536139
190880 32 38 46
-0.336062 -0.933802 -0.122784 13.103045
194976 32 38 47
-0.260945 -0.939888 0.220269 13.309386
199072 32 38 48
-0.186466 -0.963566 0.191761 13.737791
203168 32 38 49
-0.312350 -0.763197 0.565657 14.511712
215456 32 38 52
-0.197380 -0.705169 -0.681012 10.859974
219552 32 38 53
-0.091111 -0.606643 -0.789736 5.349100
43488 32 39 10
-0.871273 -0.423274 0.248440 11.665514
47584 32 39 11
-0.955340 -0.269640 0.120909 12.799927
51680 32 39 12
-0.985586 -0.140043 0.094917 13.427541
55776 32 39 13
-0.987157 0.111581 0.114329 13.971854
59872 32 39 14
-0.962893 -0.008399 0.269752 15.329494
63968 32 39 15
-0.778406 -0.248485 0.576489 17.588804
68064 32 39 16
0.636268 -0.510113 0.578746 19.911547
80352 32 39 19
0.064066 -0.807304 -0.586648 16.635931
125408 32 39 30
0.129025 0.982120 0.137085 7.625617
149984 32 39 36
-0.194000 0.979756 0.049413 10.021721
207328 32 39 50
-0.330258 -0.943153 -0.037312 12.387996
211424 32 39 51
-0.276494 -0.662842 -0.695839 10.712912
43552 32 40 10
-0.675980 -0.636665 0.371093 7.333058
55840 32 40 13
-0.856107 -0.383320 0.346622 12.923234
59936 32 40 14
-0.960665 -0.245583 0.129661 14.523154
72224 32 40 17
0.442243 -0.843781 -0.304063 13.898130
80416 32 40 19
0.029370 -0.971625 -0.234696 9.567057
84512 32 40 20
0.117022 -0.927521 -0.354980 7.531166
125472 32 40 30
0.138951 0.892654 0.428790 13.124187
129568 32 40 31
0.113948 0.562032 -0.819229 10.822676
150048 32 40 36
-0.176915 0.956975 0.230002 17.739794
154144 32 40 37
0.228951 0.774036 -0.590297 15.853459
158240 32 40 38
0.197105 0.767964 -0.609410 11.611033
162336 32 40 39
-0.051124 0.656586 -0.752516 7.564638
170528 32 40 41
-0.210467 0.444484 0.870711 9.682837
174624 32 40 42
-0.514412 0.565473 -0.644686 11.591070
186912 32 40 45
-0.568756 0.043689 0.821345 11.085645
191008 32 40 46
-0.648102 0.724576 0.234422 13.278755
195104 32 40 47
-0.345594 0.897660 0.273444 14.248747
199200 32 40 48
0.103928 0.670528 -0.734568 13.436212
215584 32 40 52
-0.242080 0.636199 -0.732563 7.377451
60000 32 41 14
-0.742037 -0.661571 0.108190 11.537809
64096 32 41 15
-0.337888 -0.923471 -0.181752 11.159085
68192 32 41 16
0.197103 -0.914640 -0.352965 9.437064
141920 32 41 34
-0.179542 0.070686 0.981207 12.984676
146016 32 41 35
-0.403070 -0.378595 0.833187 17.125154
154208 32 41 37
0.020707 0.225062 -0.974124 18.470764
170592 32 41 41
-0.421822 0.466276 0.777595 12.277311
174688 32 41 42
-0.716959 0.123142 -0.686153 12.785525
191072 32 41 46
-0.737280 -0.135261 0.661908 14.491902
199264 32 41 48
0.216593 0.119405 -0.968932 15.145209
203360 32 41 49
-0.001249 0.734214 -0.678917 12.292747
207456 32 41 50
-0.415402 0.703894 0.576172 12.392374
211552 32 41 51
-0.627492 0.763609 0.152167 14.281092
215648 32 41 52
-0.362461 0.629718 -0.687079 12.199553
121504 32 42 29
-0.670094 -0.390282 0.631390 8.030247
125600 32 42 30
-0.662861 -0.666214 0.341721 11.521267
129696 32 42 31
-0.466744 -0.655005 -0.594238 10.953243
133792 32 42 32
-0.497170 -0.495434 -0.712297 7.003333
146080 32 42 35
-0.283039 -0.893189 0.349433 12.810775
150176 32 42 36
-0.158935 -0.716385 0.679362 16.354017
154272 32 42 37
-0.234692 -0.735794 -0.635238 18.110933
166560 32 42 40
-0.351715 0.019151 0.935911 9.846866
170656 32 42 41
-0.669983 0.264171 0.693785 13.549088
187040 32 42 45
-0.845560 -0.078209 0.528120 11.051892
191136 32 42 46
-0.741566 -0.640934 0.198200 12.786207
195232 32 42 47
-0.604542 -0.786359 0.127154 13.393826
199328 32 42 48
-0.637345 -0.753541 0.161143 14.068012
203424 32 42 49
-0.511753 0.827601 -0.230621 14.050423
211616 32 42 51
-0.530603 -0.810194 0.249090 14.486745
215712 32 42 52
-0.637651 -0.369512 -0.675915 13.782205
129760 32 43 31
-0.428599 -0.851497 -0.302085 6.497003
154336 32 43 37
0.119205 -0.988848 0.089275 13.086300
170720 32 43 41
-0.385332 -0.351928 0.853034 13.500155
174816 32 43 42
-0.939160 0.111630 -0.324833 14.737374
178912 32 43 43
-0.738780 -0.135300 -0.660225 12.604466
183008 32 43 44
-0.599429 -0.642524 -0.477334 9.801679
187104 32 43 45
-0.447480 -0.888072 -0.105305 8.461969
191200 32 43 46
-0.341891 -0.939628 -0.014471 8.170366
203488 32 43 49
-0.305224 0.421362 0.853986 15.141725
207584 32 43 50
-0.041973 -0.317017 -0.947491 13.633719
219872 32 43 53
-0.282861 -0.673802 -0.682627 6.338895
158496 32 44 38
-0.166196 -0.966073 -0.197693 5.510315
170784 32 44 41
-0.032825 -0.658920 0.751496 10.126112
203552 32 44 49
0.323808 -0.918104 0.228548 14.364388
175008 32 46 42
0.039086 -0.647037 0.761456 7.593060
203680 32 46 49
-0.157357 -0.624667 -0.764872 8.148232
199648 32 47 48
-0.303329 -0.946306 -0.111787 7.262745
203744 32 47 49
-0.161770 -0.697485 -0.698101 5.239616
183328 32 48 44
-0.258068 -0.965700 -0.028714 5.372684
191584 32 49 46
-0.405926 -0.901081 -0.152565 2.098148
95137 33 14 23
0.776546 0.316668 -0.544700 5.667771
78817 33 15 19
-0.551346 0.403230 0.730358 10.125901
82913 33 15 20
-0.349926 0.854482 0.383943 12.804646
87009 33 15 21
0.069718 0.813405 -0.577504 11.959737
74785 33 16 18
-0.684615 0.181036 0.706065 7.529808
87073 33 16 21
0.140321 -0.289244 -0.946915 13.458405
91169 33 16 22
0.120571 0.250060 -0.960694 11.126621
58465 33 17 14
-0.027125 0.981042 0.191885 9.783518
62561 33 17 15
-0.091396 0.986594 -0.135199 9.985384
83041 33 17 20
-0.274811 0.528416 -0.803278 13.288661
87137 33 17 21
0.313102 -0.861424 -0.399894 12.239286
91233 33 17 22
0.419575 -0.575108 -0.702287 10.402428
54433 33 18 13
0.062977 0.666171 0.743135 13.585554
58529 33 18 14
-0.023870 0.999702 0.005056 17.276096
62625 33 18 15
-0.038128 0.932532 -0.359068 15.990912
66721 33 18 16
0.077990 0.849765 -0.521360 13.678294
79009 33 18 19
-0.486148 -0.639366 0.595710 10.360524
83105 33 18 20
-0.379966 -0.872463 -0.307302 11.202259
54497 33 19 13
-0.145349 0.189828 0.970999 17.876114
58593 33 19 14
-0.557894 0.157058 -0.814915 20.047728
66785 33 19 16
0.106430 0.942973 -0.315396 18.945883
103649 33 19 25
0.743009 0.621230 -0.249018 14.452271
107745 33 19 26
0.241433 0.854785 -0.459405 12.509962
111841 33 19 27
-0.213032 0.854399 -0.473940 9.554580
50465 33 20 12
-0.321062 -0.376545 0.868984 9.186670
54561 33 20 13
-0.283366 -0.816982 0.502239 15.122025
62753 33 20 15
-0.317699 -0.387700 0.865307 19.957907
66849 33 20 16
-0.557728 -0.811587 0.173969 20.883810
75041 33 20 18
-0.091460 0.916194 -0.390158 19.921255
95521 33 20 23
0.361001 0.642982 0.675464 18.380215
99617 33 20 24
0.595134 0.736316 -0.321954 19.294228
107809 33 20 26
0.248558 0.733432 -0.632689 15.291181
111905 33 20 27
-0.499323 0.708940 -0.498077 13.849475
116001 33 20 28
-0.524834 0.621787 -0.581318 11.318043
120097 33 20 29
-0.474588 0.522199 -0.708572 6.957716
152865 33 20 37
-0.566217 0.782046 -0.260389 9.041586
62817 33 21 15
0.131782 -0.543650 0.828901 17.670841
71009 33 21 17
0.378291 -0.201999 0.903378 22.031088
75105 33 21 18
0.961784 -0.239014 -0.133581 23.522076
79201 33 21 19
0.223571 0.644135 -0.731509 21.669933
87393 33 21 21
-0.033106 0.965028 -0.260048 17.152262
99681 33 21 24
0.515313 -0.828145 -0.220517 20.105797
103777 33 21 25
0.084937 0.125398 -0.988464 18.869238
107873 33 21 26
-0.346466 0.301826 -0.888179 16.710302
144737 33 21 35
-0.119203 0.412779 0.902997 8.817978
148833 33 21 36
-0.487872 0.608414 0.625949 12.627624
161121 33 21 39
-0.734300 0.550148 -0.397669 8.339896
189793 33 21 46
0.678186 0.605176 0.416924 8.385456
193889 33 21 47
0.793323 0.349034 -0.498813 8.319086
197985 33 21 48
0.203897 0.679131 -0.705129 7.844137
202081 33 21 49
-0.152861 0.855692 -0.494393 6.997060
66977 33 22 16
0.816561 0.009642 0.577179 19.968971
71073 33 22 17
0.895337 -0.429548 0.117727 20.911671
79265 33 22 19
0.495510 -0.848772 -0.184545 21.497938
83361 33 22 20
-0.141182 -0.074930 -0.987144 20.008818
87457 33 22 21
-0.917162 0.329679 -0.223888 18.699581
95649 33 22 23
0.706364 -0.510452 -0.490395 18.335070
107937 33 22 26
-0.484099 -0.210057 -0.849426 16.588377
116129 33 22 28
-0.882517 -0.436250 -0.175640 13.096848
120225 33 22 29
-0.437847 -0.060891 -0.896985 10.747352
144801 33 22 35
0.376704 -0.412110 0.829614 8.873721
148897 33 22 36
0.395413 -0.737292 0.547768 12.380910
152993 33 22 37
-0.633496 -0.656541 0.409436 13.384912
161185 33 22 39
-0.854888 0.315370 -0.411956 11.735232
165281 33 22 40
-0.718585 0.148926 -0.679306 7.468224
181665 33 22 44
-0.417277 0.901685 -0.113327 8.624625
185761 33 22 45
0.252047 -0.635946 -0.729414 7.474499
206241 33 22 50
-0.560774 0.827934 -0.007548 7.468915
210337 33 22 51
-0.063790 0.572919 -0.817126 5.802408
67041 33 23 16
0.777677 -0.482897 0.402528 18.966141
71137 33 23 17
0.847921 -0.527255 -0.055067 19.697008
83425 33 23 20
-0.524633 0.786479 0.325900 20.165417
91617 33 23 22
-0.712199 0.407200 -0.571805 19.902218
95713 33 23 23
0.120690 -0.356843 -0.926335 16.976259
108001 33 23 26
-0.530551 -0.559719 -0.636577 15.782772
112097 33 23 27
-0.782877 -0.235076 -0.576058 13.100495
120289 33 23 29
-0.450095 -0.642489 -0.620179 8.357053
153057 33 23 37
0.049983 -0.707642 0.704801 11.250112
161249 33 23 39
-0.585352 -0.375829 -0.718412 11.814388
165345 33 23 40
-0.548752 -0.366426 -0.751400 6.569933
206305 33 23 50
-0.283341 0.097190 0.954082 7.374394
210401 33 23 51
-0.306616 0.683082 -0.662862 7.795125
75297 33 24 18
-0.517249 -0.850312 -0.097074 18.245407
87585 33 24 21
-0.303274 -0.952875 -0.007340 20.630238
91681 33 24 22
-0.052879 -0.789236 -0.611809 19.539820
95777 33 24 23
0.230244 -0.436376 -0.869807 15.536141
103969 33 24 25
-0.601778 -0.748515 0.278548 12.593202
112161 33 24 27
-0.817065 -0.392386 -0.422419 11.126758
173601 33 24 42
-0.111987 0.595541 0.795481 10.761571
177697 33 24 43
0.009396 0.940413 0.339905 14.652682
181793 33 24 44
0.107998 0.665014 -0.738981 13.568975
210465 33 24 51
-0.452102 0.838038 -0.305444 10.581590
50785 33 25 12
-0.191576 0.065067 0.979319 15.453194
54881 33 25 13
0.239512 0.412199 0.879048 18.752222
58977 33 25 14
0.737800 0.193595 -0.646662 19.207413
63073 33 25 15
0.206222 -0.197433 -0.958380 14.720948
75361 33 25 18
-0.542500 -0.570241 0.616862 17.200977
91745 33 25 22
0.155290 -0.966817 -0.202853 12.787621
95841 33 25 23
0.197950 -0.895343 -0.398970 10.333720
108129 33 25 26
-0.935789 -0.337147 0.103104 10.456060
116321 33 25 28
-0.687877 -0.027030 -0.725324 7.254148
173665 33 25 42
0.068864 0.276135 0.958649 13.975431
185953 33 25 45
-0.226703 0.958778 -0.171318 14.188655
190049 33 25 46
-0.259756 0.953430 -0.153289 13.625609
194145 33 25 47
-0.205602 0.978226 0.028317 13.308742
198241 33 25 48
-0.180448 0.983514 0.011744 13.541279
202337 33 25 49
-0.196181 0.979617 0.043163 13.521823
206433 33 25 50
-0.272939 0.907741 0.318608 14.552342
210529 33 25 51
-0.323996 0.905960 -0.272513 15.174414
214625 33 25 52
-0.207575 0.685378 -0.697975 11.185640
54945 33 26 13
0.225264 -0.607267 0.761895 18.560389
59041 33 26 14
0.294801 -0.611923 -0.733923 18.379799
71329 33 26 17
0.155117 0.469243 0.869339 15.906684
75425 33 26 18
0.697841 0.577567 -0.423597 17.786364
79521 33 26 19
0.827553 -0.445589 -0.341478 16.646029
83617 33 26 20
0.272065 -0.586592 -0.762817 15.413269
108193 33 26 26
-0.605017 -0.531397 0.592934 8.613391
112289 33 26 27
-0.844960 -0.381364 -0.374972 9.452753
145057 33 26 35
-0.541122 0.638996 0.546691 9.446767
149153 33 26 36
-0.720190 0.635769 0.277711 12.869281
153249 33 26 37
-0.748294 0.662966 0.023058 13.802794
157345 33 26 38
-0.792974 0.586529 -0.164853 13.322852
161441 33 26 39
-0.735705 0.592618 -0.327936 11.343331
169633 33 26 41
-0.466357 0.647350 0.602868 10.465649
177825 33 26 43
0.171751 -0.958384 0.228041 16.438837
181921 33 26 44
-0.304022 -0.097758 -0.947636 16.105667
186017 33 26 45
-0.433945 0.854812 0.284586 16.218964
210593 33 26 51
-0.409496 0.890939 0.196321 18.783714
214689 33 26 52
-0.276175 0.801909 -0.529783 17.308891
50913 33 27 12
-0.055821 -0.770085 0.635494 9.478110
55009 33 27 13
-0.027199 -0.979406 0.200062 13.149153
59105 33 27 14
-0.035154 -0.977612 -0.207458 13.006196
71393 33 27 17
0.324153 0.107995 0.939820 17.618816
75489 33 27 18
0.564022 -0.169149 -0.808250 18.332577
79585 33 27 19
0.274322 -0.497695 -0.822829 15.138425
83681 33 27 20
0.082637 -0.765254 -0.638402 12.011321
87777 33 27 21
0.066915 -0.400360 -0.913911 7.817658
112353 33 27 27
0.790720 0.406270 0.457938 8.866068
128737 33 27 31
0.006925 0.997602 0.068869 12.343814
132833 33 27 32
-0.301999 0.953087 -0.020541 12.626262
141025 33 27 34
-0.475407 0.870953 0.124211 12.233506
153313 33 27 37
-0.980033 0.095422 0.174440 16.202255
157409 33 27 38
-0.891486 0.450477 0.048200 16.955463
161505 33 27 39
-0.560791 0.807690 -0.182072 16.562660
169697 33 27 41
-0.794885 0.598529 -0.099606 14.123788
177889 33 27 43
-0.561683 -0.824370 -0.070196 13.847943
186081 33 27 45
0.209692 -0.903898 0.372824 15.170425
190177 33 27 46
0.398643 -0.916440 -0.034937 15.763550
194273 33 27 47
0.366278 -0.928964 0.053531 15.641460
198369 33 27 48
0.385568 -0.912857 0.134276 16.151577
202465 33 27 49
0.313701 -0.946531 0.075306 16.465521
206561 33 27 50
-0.043561 -0.818778 0.572456 17.325840
210657 33 27 51
-0.368860 -0.409639 0.834349 19.665861
214753 33 27 52
-0.830481 0.487867 -0.268865 20.974878
218849 33 27 53
-0.324551 0.461956 -0.825386 17.585035
222945 33 27 54
-0.247151 0.392839 -0.885773 9.752488
67361 33 28 16
-0.138501 0.285628 0.948279 14.447556
71457 33 28 17
-0.263490 -0.098389 0.959631 17.232616
75553 33 28 18
-0.183259 -0.458682 -0.869498 17.208895
79649 33 28 19
-0.153327 -0.039345 -0.987392 13.602144
128801 33 28 31
0.265971 0.789601 -0.552982 15.950351
132897 33 28 32
-0.975777 0.195398 0.098378 15.750753
136993 33 28 33
-0.960896 0.257831 0.101003 16.011658
141089 33 28 34
-0.768973 0.603114 0.211978 16.547670
145185 33 28 35
-0.689226 0.719879 -0.082102 16.839266
149281 33 28 36
-0.830960 0.554585 -0.044052 16.335972
153377 33 28 37
-0.895168 0.340929 0.287127 16.975525
161569 33 28 39
-0.287365 -0.823996 -0.488316 19.091822
165665 33 28 40
-0.432494 -0.216607 -0.875231 17.703636
169761 33 28 41
-0.901310 0.172147 -0.397500 15.810632
210721 33 28 51
0.339938 -0.777489 0.529107 15.776508
214817 33 28 52
0.354045 -0.860126 0.367199 19.109306
223009 33 28 54
-0.069894 -0.085054 -0.993922 11.309305
71521 33 29 17
-0.469771 0.882030 -0.036595 18.652735
83809 33 29 20
-0.617012 0.786887 0.010295 14.441515
87905 33 29 21
-0.612087 0.789118 0.051400 14.790939
92001 33 29 22
-0.591118 0.805502 0.041792 15.189653
96097 33 29 23
-0.632133 0.762240 0.139278 15.662120
100193 33 29 24
-0.802771 0.286814 0.522778 16.990852
104289 33 29 25
-0.898368 -0.245188 0.364441 18.263344
108385 33 29 26
-0.466016 0.358546 -0.808872 18.090515
112481 33 29 27
0.704132 0.521692 -0.481701 17.058195
116577 33 29 28
0.951705 0.238255 0.193628 16.883514
120673 33 29 29
0.947976 0.069218 0.310725 17.778547
124769 33 29 30
0.922675 0.248471 -0.294843 17.909786
145249 33 29 35
0.710996 0.690916 -0.130840 18.810366
149345 33 29 36
0.897294 0.289503 -0.333243 18.137495
153441 33 29 37
-0.628504 0.536333 0.563321 18.380667
157537 33 29 38
0.286590 -0.658644 -0.695740 17.814701
173921 33 29 42
-0.894877 0.371879 -0.246783 16.519203
178017 33 29 43
-0.851541 0.189449 -0.488864 14.087210
182113 33 29 44
