5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
56624 32 27 24
-0.564990 0.532989 0.629849 18.126518
61232 32 27 26
0.619641 0.735349 -0.274421 21.607250
65840 32 27 28
0.322203 0.428068 -0.844359 9.611073
54368 32 28 23
-0.206661 -0.572629 0.793340 10.222283
56672 32 28 24
-0.051449 -0.649772 0.758386 16.974497
61280 32 28 26
0.862582 -0.272976 -0.425954 22.696821
63584 32 28 27
0.681486 -0.121319 -0.721706 18.583111
65888 32 28 28
0.570899 0.269764 -0.775437 12.658976
61328 32 29 26
0.762377 -0.570479 -0.305507 20.837608
65936 32 29 28
0.918630 0.172862 -0.355299 14.231254
61376 32 30 26
0.524758 -0.474775 0.706554 19.735071
63680 32 30 27
0.332842 0.312106 -0.889835 17.387964
68288 32 30 29
0.846289 0.493418 -0.200832 15.300063
70592 32 30 30
0.124127 0.645193 -0.753869 12.176425
61424 32 31 26
-0.391625 -0.333494 0.857562 18.628012
66032 32 31 28
0.466818 0.866885 -0.174902 18.874266
70640 32 31 30
0.426008 0.284808 -0.858721 14.830602
49952 32 32 21
-0.163272 0.801649 0.575066 7.595534
52256 32 32 22
0.472412 0.441942 0.762570 10.975353
54560 32 32 23
0.729838 0.533356 0.427631 14.693914
61472 32 32 26
-0.682000 -0.298084 0.667849 17.346817
66080 32 32 28
0.931305 0.362569 -0.034864 22.790407
68384 32 32 29
0.674312 0.185761 -0.714700 19.851763
72992 32 32 31
0.424752 -0.290886 -0.857305 9.635831
47696 32 33 20
-0.902479 0.407769 0.138762 8.635742
56912 32 33 24
0.376150 0.206725 0.903203 18.123997
59216 32 33 25
-0.597671 0.290557 -0.747239 17.036753
66128 32 33 28
0.613456 -0.782797 0.104406 20.462347
68432 32 33 29
0.644602 -0.524308 -0.556407 18.134285
56960 32 34 24
0.257760 -0.666664 0.699371 16.193796
59264 32 34 25
0.519728 -0.429650 -0.738433 16.718445
66176 32 34 28
0.565733 -0.822671 0.056199 13.092827
45488 32 35 19
-0.721904 0.448453 0.527015 12.724838
47792 32 35 20
-0.128864 0.755670 -0.642151 12.878532
59312 32 35 25
0.881162 -0.382749 -0.277591 14.627563
43232 32 36 18
-0.685772 0.407555 0.603005 10.909183
45536 32 36 19
-0.656652 0.255439 0.709619 14.066995
47840 32 36 20
0.423569 0.847746 -0.319244 14.988533
57056 32 36 24
0.060246 -0.068409 0.995837 10.620862
59360 32 36 25
0.988487 0.084675 0.125392 13.737486
40976 32 37 17
-0.499120 0.027166 0.866107 7.614172
43280 32 37 18
-0.692115 0.285650 0.662858 13.274971
45584 32 37 19
-0.452824 0.734127 0.505973 15.763564
50192 32 37 21
-0.007016 0.966981 -0.254753 18.024254
52496 32 37 22
-0.277582 0.698206 -0.659891 14.731792
59408 32 37 25
0.690868 0.310326 0.652992 14.835257
61712 32 37 26
0.754413 0.606299 -0.251521 15.315439
64016 32 37 27
0.570419 0.617689 -0.541371 12.439863
66320 32 37 28
0.395259 0.423803 -0.814961 6.952781
43328 32 38 18
-0.511089 -0.019927 0.859297 13.967713
45632 32 38 19
-0.446276 0.385739 0.807492 17.988659
47936 32 38 20
-0.082183 0.517937 0.851462 20.691835
50240 32 38 21
-0.278049 0.663493 -0.694597 21.739937
52544 32 38 22
-0.183782 0.034412 -0.982365 17.661957
54848 32 38 23
-0.366824 -0.183244 -0.912064 11.821311
61760 32 38 26
0.841332 -0.518944 0.151186 17.015972
64064 32 38 27
0.352137 0.049561 -0.934635 15.286643
66368 32 38 28
0.163817 0.109970 -0.980342 9.150556
43376 32 39 18
-0.322887 -0.156396 0.933426 13.374509
45680 32 39 19
-0.368475 -0.125964 0.921064 18.386829
50288 32 39 21
-0.216910 -0.821896 -0.526723 19.995022
52592 32 39 22
-0.124699 -0.617798 -0.776386 14.781839
54896 32 39 23
-0.161886 -0.774707 -0.611246 8.755335
59504 32 39 25
-0.279386 -0.846910 0.452424 11.522717
61808 32 39 26
-0.307993 -0.940173 0.145655 13.570639
43424 32 40 18
-0.233805 -0.463046 0.854941 10.855122
45728 32 40 19
-0.346744 -0.643080 0.682801 16.720184
48032 32 40 20
-0.475357 -0.846605 -0.239363 17.973248
50336 32 40 21
-0.260763 -0.692930 -0.672199 14.929246
64160 32 40 27
-0.342006 -0.934458 0.099092 8.699659
66464 32 40 28
-0.054767 -0.468991 -0.881503 7.608200
71072 32 40 30
0.142361 0.643103 -0.752431 2.958570
73376 32 40 31
0.069072 0.366214 -0.927964 1.183964
45776 32 41 19
-0.287725 -0.829153 0.479291 11.197413
48080 32 41 20
-0.412758 -0.903010 -0.119182 12.953237
50384 32 41 21
-0.355450 -0.673140 -0.648489 9.628106
64208 32 41 27
-0.195023 -0.805807 0.559143 5.322849
68816 32 41 29
0.459404 -0.418676 -0.783363 5.486165
71120 32 41 30
0.204168 -0.332061 -0.920897 3.444926
50432 32 42 21
-0.414517 -0.809517 -0.415762 4.373105
66560 32 42 28
0.244014 -0.966326 0.081680 3.855665
55809 33 10 24
0.498653 0.745788 0.441753 11.035524
58113 33 10 25
0.268592 0.801654 0.534050 13.635934
60417 33 10 26
0.181071 0.967601 0.175960 15.443328
62721 33 10 27
0.132610 0.852333 -0.505907 14.669678
65025 33 10 28
-0.103264 0.820112 -0.562807 12.042156
53553 33 11 23
0.791769 0.505729 0.342550 12.237984
55857 33 11 24
0.937586 0.230824 0.260101 13.558122
60465 33 11 26
0.896259 -0.004043 -0.443513 16.825399
65073 33 11 28
0.785792 0.578596 -0.218536 14.778427
67377 33 11 29
-0.158618 0.603751 -0.781233 12.488413
51297 33 12 22
0.546555 0.552853 0.628992 12.868464
53601 33 12 23
0.740156 0.670394 0.052354 15.496933
58209 33 12 25
0.930748 0.087476 0.355044 16.319532
60513 33 12 26
-0.046961 -0.640841 -0.766236 16.004881
67425 33 12 29
0.050109 0.581954 -0.811677 15.144167
49041 33 13 21
0.377057 0.472102 0.796836 11.049586
53649 33 13 23
0.795596 0.602352 0.064804 19.054897
55953 33 13 24
0.809564 0.290632 -0.510038 17.701527
58257 33 13 25
0.589483 -0.555935 -0.586043 15.586647
60561 33 13 26
-0.506331 -0.861753 -0.031805 14.444530
62865 33 13 27
-0.117436 0.748105 0.653106 15.822867
65169 33 13 28
0.198809 0.934058 0.296666 17.987728
69777 33 13 30
-0.050119 0.385628 -0.921292 12.527925
51393 33 14 22
0.553246 -0.467165 0.689692 16.225618
53697 33 14 23
0.629961 -0.751776 0.194890 18.809877
56001 33 14 24
0.426035 -0.377598 -0.822140 17.267370
60609 33 14 26
0.340585 0.229890 0.911675 14.324611
65217 33 14 28
0.057043 0.860999 -0.505398 20.509214
67521 33 14 29
0.172774 -0.179544 -0.968459 18.682413
69825 33 14 30
0.199019 -0.021948 -0.979750 14.247151
72129 33 14 31
0.085200 0.047478 -0.995232 7.172085
56049 33 15 24
-0.631074 -0.767604 0.111937 15.870859
62961 33 15 27
0.470522 -0.742393 0.476930 17.382830
65265 33 15 28
0.195233 -0.957447 -0.212555 18.173605
67569 33 15 29
0.308315 -0.774333 -0.552586 15.880968
69873 33 15 30
0.341349 -0.627029 -0.700225 11.612636
72177 33 15 31
0.220098 -0.450275 -0.865338 5.662311
56097 33 16 24
-0.154171 -0.379891 0.912093 14.514286
58401 33 16 25
0.419923 -0.234707 -0.876685 15.719031
65313 33 16 28
0.480638 -0.873772 -0.074231 12.814408
46929 33 17 20
-0.606791 0.790603 -0.082168 13.778852
49233 33 17 21
-0.000667 0.724859 -0.688897 10.947434
56145 33 17 24
0.014131 -0.249425 0.968291 12.598891
58449 33 17 25
0.645677 -0.322425 -0.692201 14.422592
46977 33 18 20
-0.926322 0.330430 0.180952 16.659843
49281 33 18 21
-0.331986 0.711727 -0.619056 15.283745
51585 33 18 22
-0.225405 0.735554 -0.638869 10.901227
56193 33 18 24
0.018759 0.159354 0.987043 12.378035
58497 33 18 25
0.776148 0.564329 -0.281295 14.779919
42417 33 19 18
-0.907747 0.110262 0.404769 13.552310
44721 33 19 19
-0.888612 0.300765 0.346280 16.425316
56241 33 19 24
-0.186293 0.158199 0.969674 13.303293
58545 33 19 25
0.455620 0.290036 0.841600 15.762201
63153 33 19 27
0.297550 0.401896 -0.865993 11.009197
47073 33 20 20
-0.506532 0.177841 0.843681 21.418941
49377 33 20 21
-0.902316 -0.028463 -0.430134 22.240770
51681 33 20 22
-0.622393 -0.184372 -0.760680 17.478928
53985 33 20 23
-0.651560 -0.501647 -0.569052 11.912068
56289 33 20 24
-0.337151 -0.705018 0.623922 12.344679
58593 33 20 25
-0.306877 -0.903435 0.299386 14.520505
63201 33 20 27
-0.026685 0.146720 -0.988818 12.740155
65505 33 20 28
-0.002223 0.277742 -0.960653 6.248164
42513 33 21 18
-0.491315 -0.023645 0.870661 16.316908
49425 33 21 21
-0.503213 -0.610019 -0.612090 19.768986
51729 33 21 22
-0.426949 -0.506930 -0.748823 13.482512
58641 33 21 25
-0.272208 -0.870331 0.410397 9.987741
44865 33 22 19
-0.385268 -0.635906 0.668724 19.383654
49473 33 22 21
-0.592606 -0.350953 -0.725018 16.580204
60993 33 22 26
-0.060796 -0.550378 0.832699 9.749270
63297 33 22 27
0.322601 -0.926498 0.193724 11.695597
65601 33 22 28
0.415419 0.306899 -0.856294 10.384619
67905 33 22 29
0.406887 0.361096 -0.839079 6.934359
44913 33 23 19
-0.185914 -0.854044 0.485843 13.152686
47217 33 23 20
-0.486432 -0.871374 -0.063960 15.453832
49521 33 23 21
-0.589813 -0.595996 -0.544894 11.952675
61089 33 24 26
0.208595 -0.911410 0.354712 6.346739
65697 33 24 28
0.474608 -0.810272 -0.343811 5.673100
61185 33 26 26
-0.575308 0.814291 0.077142 12.167147
56625 33 27 24
-0.651783 0.550710 0.521438 13.469068
61233 33 27 26
-0.618665 0.784968 0.032848 20.711145
63537 33 27 27
-0.432061 0.629352 -0.645941 17.762821
56673 33 28 24
-0.332722 -0.159320 0.929469 15.816771
58977 33 28 25
-0.500824 -0.144080 0.853473 22.064964
61281 33 28 26
-0.885393 -0.266868 -0.380607 23.793945
63585 33 28 27
-0.166594 0.053616 -0.984567 20.820297
65889 33 28 28
0.013678 0.559393 -0.828790 15.198329
61329 33 29 26
-0.292969 -0.930434 -0.220142 21.705114
65937 33 29 28
0.734031 0.193073 -0.651092 17.918489
68241 33 29 29
0.024651 0.615391 -0.787837 14.036396
54465 33 30 23
0.831725 0.467380 0.299650 10.848388
61377 33 30 26
-0.173220 -0.981142 -0.085756 20.022665
68289 33 30 29
-0.019628 0.416921 -0.908731 17.072460
70593 33 30 30
-0.278484 0.419350 -0.864056 11.031241
54513 33 31 23
0.720888 0.650587 0.238866 15.978518
56817 33 31 24
0.811980 0.582656 0.034646 16.741213
63729 33 31 27
-0.580022 0.616194 0.532803 18.532331
68337 33 31 29
0.004573 0.677494 -0.735514 18.973127
54561 33 32 23
0.871197 0.317265 0.374644 20.374680
56865 33 32 24
0.851746 0.200255 -0.484175 19.769474
59169 33 32 25
0.710618 -0.249590 -0.657820 16.445393
63777 33 32 27
-0.162555 0.255588 0.953022 20.387398
66081 33 32 28
-0.589387 0.757564 0.280569 23.750576
68385 33 32 29
-0.168052 0.398631 -0.901583 21.762217
70689 33 32 30
0.041492 0.406908 -0.912526 17.511465
72993 33 32 31
-0.015456 0.174830 -0.984477 11.168633
47697 33 33 20
-0.103487 0.343764 0.933336 7.285453
50001 33 33 21
0.685939 0.035836 0.726777 10.259485
54609 33 33 23
0.578563 -0.660837 0.478078 19.004309
61521 33 33 26
0.473232 0.292029 0.831126 16.452015
63825 33 33 27
0.393622 -0.412442 0.821556 20.401972
66129 33 33 28
-0.112898 -0.993287 0.025200 22.364140
68433 33 33 29
0.031518 -0.755636 -0.654233 21.092922
70737 33 33 30
0.446644 -0.402798 -0.798914 17.303024
73041 33 33 31
0.296623 -0.356901 -0.885797 10.124011
50049 33 34 21
0.952905 0.006522 0.303198 10.042463
56961 33 34 24
-0.039169 -0.805142 0.591788 16.672392
59265 33 34 25
0.094788 0.923309 -0.372176 17.828876
63873 33 34 27
0.693219 -0.717772 0.065198 16.779734
66177 33 34 28
0.475807 -0.872469 0.111384 17.469578
68481 33 34 29
0.566463 -0.759595 -0.319586 17.052891
50097 33 35 21
0.481701 0.716668 -0.504333 11.074876
59313 33 35 25
0.392054 -0.490282 0.778407 17.584656
61617 33 35 26
0.831764 -0.050059 -0.552867 16.479347
66225 33 35 28
0.808012 -0.588080 -0.035755 12.577660
68529 33 35 29
0.609860 -0.711607 -0.348836 11.082220
47841 33 36 20
-0.726412 0.419702 0.544221 13.632725
50145 33 36 21
0.051056 0.774941 -0.629968 13.843699
59361 33 36 25
0.301993 -0.061334 0.951335 16.487085
50193 33 37 21
-0.465084 0.747153 -0.474826 17.117212
57105 33 37 24
-0.042371 0.158258 0.986488 10.852482
59409 33 37 25
0.286475 0.022571 0.957822 16.778484
61713 33 37 26
0.973776 0.167176 -0.154310 18.988682
64017 33 37 27
0.404497 0.176803 -0.897286 16.061041
66321 33 37 28
0.126460 0.014472 -0.991866 9.067554
47937 33 38 20
-0.785812 0.241458 0.569383 18.392395
50241 33 38 21
-0.888297 0.028307 -0.458397 19.094296
52545 33 38 22
-0.603794 -0.040823 -0.796095 14.446002
64065 33 38 27
-0.362433 -0.579237 -0.730156 14.734107
66369 33 38 28
-0.297562 -0.164234 -0.940470 8.557183
45681 33 39 19
-0.781339 -0.065980 0.620609 14.927090
47985 33 39 20
-0.874205 -0.444971 0.194334 17.785288
50289 33 39 21
-0.682090 -0.589541 -0.432660 16.718493
54897 33 39 23
-0.351581 -0.816668 -0.457651 7.235196
59505 33 39 25
-0.067219 -0.951080 0.301543 10.348511
61809 33 39 26
-0.314082 -0.948315 -0.045290 11.164170
66417 33 39 28
-0.592455 -0.296131 -0.749202 6.982438
45729 33 40 19
-0.745866 -0.503809 0.435730 12.601645
48033 33 40 20
-0.777061 -0.616674 -0.126057 13.813498
50337 33 40 21
-0.600929 -0.653005 -0.460943 11.057483
64161 33 40 27
-0.724998 -0.668351 0.166389 5.755567
45777 33 41 19
-0.609054 -0.716704 0.339689 7.278606
48081 33 41 20
-0.697955 -0.704629 -0.127892 8.150664
66561 33 42 28
-0.593145 -0.795955 0.120974 3.237387
53506 34 10 23
0.083684 0.894617 0.438928 10.248655
55810 34 10 24
-0.038565 0.981265 0.188761 12.516627
60418 34 10 26
-0.421187 0.906462 0.030476 15.003021
62722 34 10 27
-0.500034 0.746050 -0.439745 13.580666
65026 34 10 28
-0.419959 0.744652 -0.518775 9.992032
53554 34 11 23
0.438002 0.743254 0.505695 15.792039
55858 34 11 24
0.679920 0.693747 0.237537 16.920561
58162 34 11 25
0.263025 0.916688 0.300834 17.715265
62770 34 11 27
-0.714758 -0.310716 -0.626560 15.526540
65074 34 11 28
-0.477015 0.748625 -0.460453 14.492344
67378 34 11 29
-0.318150 0.588609 -0.743182 10.675067
51298 34 12 22
0.112693 0.476141 0.872118 15.380077
58210 34 12 25
0.001923 -0.635979 -0.771704 17.751993
60514 34 12 26
-0.419833 -0.674067 -0.607761 15.060079
62818 34 12 27
-0.478059 -0.608830 0.633076 14.071267
65122 34 12 28
-0.126907 0.668429 0.732869 16.122782
67426 34 12 29
-0.312880 0.467489 -0.826777 14.371072
69730 34 12 30
-0.294119 0.393587 -0.870967 7.563454
49042 34 13 21
-0.268256 0.254603 0.929094 11.560637
53650 34 13 23
-0.531004 0.655023 0.537568 19.840214
55954 34 13 24
-0.018059 0.155181 -0.987721 19.285059
58258 34 13 25
-0.236558 -0.427985 -0.872278 15.811531
65170 34 13 28
-0.445642 0.695651 0.563447 17.836811
67474 34 13 29
-0.376669 0.499141 -0.780371 16.943657
46786 34 14 20
-0.408463 -0.075493 0.909647 6.187657
49090 34 14 21
-0.471020 -0.107653 0.875529 12.099732
51394 34 14 22
-0.448704 -0.270872 0.851641 16.802219
53698 34 14 23
-0.445572 -0.864362 0.233118 19.314579
56002 34 14 24
-0.133989 -0.662221 -0.737232 17.874504
58306 34 14 25
-0.121201 -0.169506 -0.978048 14.417262
62914 34 14 27
-0.474422 0.567437 0.673008 17.750925
67522 34 14 29
-0.357582 0.210460 -0.909858 18.566080
69826 34 14 30
-0.199606 0.238737 -0.950348 14.232099
72130 34 14 31
-0.191901 0.180877 -0.964602 6.759411
49138 34 15 21
-0.308363 -0.422989 0.852052 10.329748
51442 34 15 22
0.058982 -0.794617 0.604239 14.443875
58354 34 15 25
-0.049386 0.918611 0.392064 15.026469
60658 34 15 26
0.158322 0.145762 0.976569 16.394703
62962 34 15 27
-0.368040 -0.877826 0.306544 17.901880
65266 34 15 28
-0.229136 -0.973337 0.010600 18.270779
67570 34 15 29
0.311498 -0.748705 -0.585158 17.566158
69874 34 15 30
0.057280 -0.465680 -0.883098 13.399313
72178 34 15 31
-0.075637 -0.318252 -0.944984 6.252515
49186 34 16 21
-0.393697 -0.263172 0.880763 8.084086
51490 34 16 22
0.441114 -0.843765 0.305743 10.316577
58402 34 16 25
0.133346 0.520163 0.843593 16.035646
60706 34 16 26
0.473035 -0.697873 -0.537783 15.166336
67618 34 16 29
0.272115 -0.807621 -0.523166 13.524417
56146 34 17 24
0.235549 -0.179398 0.955161 12.924013
60754 34 17 26
0.721556 0.251070 -0.645230 14.524858
63058 34 17 27
0.710755 -0.378750 -0.592769 11.891135
65362 34 17 28
0.233994 -0.917383 -0.321956 10.121918
46978 34 18 20
-0.786313 0.267051 0.557132 11.335893
49282 34 18 21
-0.713668 0.660510 -0.233249 13.137589
51586 34 18 22
-0.024872 0.597275 -0.801651 10.382174
56194 34 18 24
0.297591 0.183589 0.936875 13.164009
58498 34 18 25
0.799051 0.362435 0.479748 17.199957
60802 34 18 26
0.668151 0.393382 -0.631526 16.507402
63106 34 18 27
0.238362 0.049459 -0.969916 11.506135
60850 34 19 26
0.313378 -0.496656 -0.809399 16.747108
63154 34 19 27
-0.144034 -0.005695 -0.989556 11.761367
44770 34 20 19
-0.574601 0.532661 0.621374 14.968445
47074 34 20 20
-0.854353 0.475447 0.209837 18.497141
49378 34 20 21
-0.816092 0.012705 -0.577783 16.621794
53986 34 20 23
-0.569249 -0.820421 0.053521 8.723439
58594 34 20 25
-0.084149 -0.972571 0.216849 14.023409
60898 34 20 26
-0.378877 -0.907081 -0.183457 14.153898
63202 34 20 27
-0.439607 -0.072230 -0.895281 11.497349
42514 34 21 18
-0.645276 -0.008326 0.763904 11.235511
44818 34 21 19
-0.877440 -0.121702 0.463991 16.904427
47122 34 21 20
-0.867508 -0.466005 -0.173981 17.865137
49426 34 21 21
-0.721552 -0.422045 -0.548854 14.242425
63250 34 21 27
-0.838972 -0.224948 -0.495505 10.853243
44866 34 22 19
-0.857105 -0.451912 0.247277 13.996705
44914 34 23 19
-0.704893 -0.669417 0.234536 8.466018
61042 34 23 26
-0.576524 -0.164595 0.800330 7.717455
63346 34 23 27
-0.753708 -0.330546 0.568035 10.356936
65650 34 23 28
-0.668971 -0.505988 -0.544476 10.544492
67954 34 23 29
-0.268977 -0.401071 -0.875667 7.197437
63394 34 24 27
-0.322603 -0.936680 0.136226 7.264495
58978 34 28 25
-0.787221 0.390484 0.477290 16.503725
63586 34 28 27
-0.581502 0.670772 -0.460348 18.185690
54418 34 29 23
0.386140 0.740502 0.550048 12.292312
56722 34 29 24
0.117784 0.796484 0.593077 15.102115
59026 34 29 25
-0.547612 0.065699 0.834149 17.763988
63634 34 29 27
-0.346746 -0.594359 -0.725606 19.635199
65938 34 29 28
-0.531067 0.398806 -0.747611 17.602709
54466 34 30 23
0.724432 0.549318 0.416471 16.778923
61378 34 30 26
-0.225719 -0.707442 -0.669759 19.491447
68290 34 30 29
-0.151374 0.442259 -0.884021 16.359537
52210 34 31 22
0.357891 0.509975 0.782202 16.170061
59122 34 31 25
0.465850 0.070941 -0.882015 20.223398
66034 34 31 28
-0.169910 0.812468 0.557698 19.504927
68338 34 31 29
-0.116370 0.437513 -0.891650 18.526316
52258 34 32 22
0.293382 0.077523 0.952847 18.878197
54562 34 32 23
-0.182960 0.617091 0.765326 22.904217
56866 34 32 24
0.009767 0.144629 -0.989438 22.541668
59170 34 32 25
0.084181 -0.442807 -0.892657 18.750174
63778 34 32 27
-0.483845 0.399015 0.778898 18.487522
66082 34 32 28
-0.911276 0.332196 0.243355 21.642765
68386 34 32 29
-0.480324 0.244121 -0.842433 20.145498
70690 34 32 30
-0.282663 0.594105 -0.753088 16.384096
72994 34 32 31
-0.248720 0.421710 -0.871951 9.862955
50002 34 33 21
0.089994 -0.153072 0.984109 12.269740
54610 34 33 23
0.012818 -0.898404 0.438983 21.066448
56914 34 33 24
0.041572 -0.791320 -0.609988 20.652157
59218 34 33 25
0.025783 -0.235528 -0.971525 17.023785
61522 34 33 26
-0.259902 0.622626 0.738097 16.980339
63826 34 33 27
-0.444531 0.264368 0.855863 20.557714
66130 34 33 28
-0.527564 -0.717533 -0.454777 21.144466
70738 34 33 30
-0.148812 -0.058811 -0.987115 18.398577
73042 34 33 31
-0.090088 -0.151227 -0.984385 11.159154
52354 34 34 22
0.426657 -0.550433 0.717626 14.475041
63874 34 34 27
0.442609 -0.883212 -0.155027 19.515467
68482 34 34 29
0.320586 -0.901408 -0.291013 19.231472
70786 34 34 30
0.127334 -0.585726 -0.800444 15.841497
73090 34 34 31
0.053745 -0.485905 -0.872357 7.848937
52402 34 35 22
0.647010 -0.706509 0.286746 12.606129
54706 34 35 23
0.787363 -0.616489 0.001172 12.744162
59314 34 35 25
-0.103560 -0.099229 0.989661 17.502098
61618 34 35 26
0.900913 0.270429 -0.339448 19.372997
66226 34 35 28
0.392311 -0.904137 -0.169199 16.511837
68530 34 35 29
0.171867 -0.881406 -0.439983 14.924160
50146 34 36 21
-0.881682 0.389168 0.266807 11.805555
61666 34 36 26
0.492364 0.868939 0.050227 20.243530
63970 34 36 27
0.152864 -0.023659 -0.987964 17.637060
66274 34 36 28
0.033837 -0.645333 -0.763152 12.420654
50194 34 37 21
-0.985264 0.167634 -0.033958 13.451636
52498 34 37 22
-0.566151 -0.017495 -0.824116 10.601486
59410 34 37 25
0.019003 0.044858 0.998813 17.812180
61714 34 37 26
-0.440392 -0.769192 -0.463032 20.460897
64018 34 37 27
-0.339139 -0.410744 -0.846330 16.074461
47938 34 38 20
-0.898875 0.049603 0.435388 12.016370
54850 34 38 23
-0.844346 -0.464513 0.267034 7.887026
59458 34 38 25
-0.166098 -0.774335 0.610587 16.050350
61762 34 38 26
-0.355782 -0.845337 -0.398528 16.133671
45682 34 39 19
-0.878489 -0.093191 0.468586 8.027469
47986 34 39 20
-0.928640 -0.346539 0.132429 10.683486
50290 34 39 21
-0.821857 -0.499539 -0.273883 10.004658
54898 34 39 23
-0.495549 -0.866686 0.057330 5.325770
59506 34 39 25
-0.209387 -0.968529 0.134565 9.568800
53507 35 10 23
-0.356178 0.884660 0.300856 9.013544
55811 35 10 24
-0.464065 0.885247 0.031329 10.300373
58115 35 10 25
-0.622862 0.782197 0.014545 10.402669
60419 35 10 26
-0.794617 0.596797 -0.111432 10.167994
51251 35 11 22
-0.275147 0.614840 0.739098 11.177939
53555 35 11 23
-0.427598 0.788367 0.442308 15.737393
55859 35 11 24
-0.533318 0.845195 -0.034907 16.819969
58163 35 11 25
-0.786471 0.522580 -0.329202 15.697636
60467 35 11 26
-0.927363 0.087531 -0.363781 13.202957
62771 35 11 27
-0.973817 0.196803 -0.113793 11.459199
65075 35 11 28
-0.777616 0.589997 -0.217296 10.780287
67379 35 11 29
-0.532379 0.545893 -0.646973 7.331017
51299 35 12 22
-0.486695 0.109538 0.866677 14.177953
55907 35 12 24
-0.861598 0.164443 -0.480216 18.893518
58211 35 12 25
-0.554027 -0.291848 -0.779666 16.251312
60515 35 12 26
-0.734770 -0.436333 -0.519351 11.771688
65123 35 12 28
-0.957422 0.269027 0.104729 13.535723
67427 35 12 29
-0.638812 0.339572 -0.690370 10.815401
49043 35 13 21
-0.628146 -0.055885 0.776086 8.047135
53651 35 13 23
-0.711638 -0.114899 0.693087 17.741322
58259 35 13 25
-0.310196 -0.251446 -0.916817 14.182902
67475 35 13 29
-0.761952 0.347148 -0.546733 13.329636
53699 35 14 23
-0.765018 -0.393528 0.509788 16.695538
56003 35 14 24
-0.372425 -0.699696 -0.609693 16.715054
58307 35 14 25
-0.133380 0.268512 -0.953997 13.897572
62915 35 14 27
-0.688711 0.657527 0.305508 14.670090
65219 35 14 28
-0.945328 0.267651 0.186328 16.085709
67523 35 14 29
-0.871123 0.310233 -0.380659 15.739463
69827 35 14 30
-0.583898 0.267613 -0.766451 11.062581
51443 35 15 22
-0.722796 -0.160259 0.672223 11.833663
53747 35 15 23
-0.814495 -0.445586 0.371551 14.826182
60659 35 15 26
-0.089934 0.786785 0.610641 16.277693
62963 35 15 27
-0.927475 -0.301493 -0.221116 16.324453
65267 35 15 28
-0.947487 -0.264929 0.179111 16.405258
67571 35 15 29
-0.870124 -0.259364 -0.419064 16.180820
69875 35 15 30
-0.538821 -0.227626 -0.811084 11.343247
51491 35 16 22
-0.505407 -0.426220 0.750267 10.030598
53795 35 16 23
-0.169998 -0.637036 0.751855 13.433133
56099 35 16 24
0.418229 0.181233 0.890078 15.433841
58403 35 16 25
0.563484 0.763267 0.316084 16.569252
65315 35 16 28
-0.607208 -0.794183 -0.023923 14.276336
67619 35 16 29
-0.493665 -0.727182 -0.476971 12.786622
69923 35 16 30
-0.351274 -0.593762 -0.723915 7.605999
58451 35 17 25
0.297496 0.697451 0.651965 17.291861
65363 35 17 28
-0.330097 -0.846250 -0.418206 9.675917
49283 35 18 21
-0.846051 0.491037 0.207556 9.444282
51587 35 18 22
-0.854230 0.416670 -0.310929 8.945544
58499 35 18 25
-0.879776 0.242477 0.408900 18.231970
60803 35 18 26
-0.655559 -0.084369 -0.750416 16.295671
63107 35 18 27
-0.459491 -0.287942 -0.840213 10.315620
49331 35 19 21
-0.994328 0.027285 -0.102795 10.963966
51635 35 19 22
-0.887143 -0.294958 -0.354931 9.369964
53939 35 19 23
-0.527314 -0.326382 0.784484 9.847953
56243 35 19 24
-0.334995 -0.380357 0.862036 14.345020
58547 35 19 25
-0.752090 -0.658773 -0.019465 17.033855
60851 35 19 26
-0.721505 -0.383127 -0.576753 14.420684
47075 35 20 20
-0.994106 0.038666 0.101278 11.460608
49379 35 20 21
-0.857363 -0.287717 -0.426788 9.887366
56291 35 20 24
-0.395576 -0.799558 0.451916 9.903622
58595 35 20 25
-0.573196 -0.819390 0.006795 11.804271
63203 35 20 27
-0.771616 -0.097192 -0.628620 7.611625
44819 35 21 19
-0.932363 -0.233073 0.276361 8.474019
47123 35 21 20
-0.902609 -0.415399 -0.112875 9.278943
60947 35 21 26
-0.779173 -0.603528 0.169243 6.555336
65555 35 21 28
-0.745715 0.218855 -0.629294 4.400822
63347 35 23 27
-0.967282 -0.079683 0.240866 5.992290
65651 35 23 28
-0.976149 -0.135969 -0.169248 6.284938
61283 35 28 26
-0.579613 0.793593 0.185093 14.384298
63587 35 28 27
-0.622552 0.693247 -0.363095 13.231261
54419 35 29 23
-0.084281 0.931978 0.352581 13.516839
56723 35 29 24
-0.274849 0.961041 -0.029307 14.282000
63635 35 29 27
-0.795725 0.289775 -0.531838 17.421446
65939 35 29 28
-0.590374 0.655414 -0.471054 14.514812
52163 35 30 22
0.038672 0.488613 0.871643 13.468600
54467 35 30 23
0.233923 0.758491 0.608253 18.954433
56771 35 30 24
0.192475 0.923564 -0.331637 18.653673
61379 35 30 26
-0.587220 -0.564881 -0.579726 18.893826
68291 35 30 29
-0.333077 0.481334 -0.810788 15.086878
52211 35 31 22
-0.048937 0.468537 0.882088 17.376734
59123 35 31 25
